Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.153812%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000178%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000406%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000227%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000240%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000138%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.172850%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000320%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000553%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000453%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000036%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000069%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000020%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.007680%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000404%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000645%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000397%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000152%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.168741%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000270%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000278%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000546%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000104%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000017%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,1.510619%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.000287%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.001558%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000254%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000304%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000265%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000055%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.878927%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000792%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000924%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000533%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000027%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000025%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000031%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.506307%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000637%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.003962%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.001263%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000446%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.000031%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000051%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.009581%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000132%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.001136%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000030%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000173%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000092%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000041%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.495309%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000237%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000606%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000128%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000137%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000015%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,1.037768%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000361%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000952%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000309%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.000131%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000159%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000018%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.265909%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000511%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000105%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000339%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000129%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000102%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000008%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,1.818213%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000342%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000121%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000364%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000151%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000124%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000029%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.088877%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000129%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000120%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000076%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000034%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000021%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000004%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.024417%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.001142%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.001339%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000688%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000655%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000239%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000075%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.128368%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000276%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000369%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000133%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.000021%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000008%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000011%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.048453%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000013%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000681%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000012%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000134%)
         sys(FT_EFF_MUONS_ID_PtBin6,0.000022%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.013386%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000443%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000272%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000010%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000056%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000010%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000010%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.077762%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000203%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000225%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000062%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000103%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000047%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000008%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.019958%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.000265%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000124%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000042%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000221%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000096%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,0.012436%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000016%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000018%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.034194%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000027%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000007%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000016%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.007607%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000011%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000011%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000005%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.024563%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000031%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000034%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000012%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000006%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.014805%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000009%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000016%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000004%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.020849%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000020%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000021%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000006%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000001%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.236512%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.002102%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.001371%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.002627%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000947%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000018%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000026%)
         sys(FT_EFF_fakes_PtBin0,0.697679%)
         sys(FT_EFF_fakes_PtBin1,0.001075%)
         sys(FT_EFF_fakes_PtBin2,0.000768%)
         sys(FT_EFF_fakes_PtBin3,0.000796%)
         sys(FT_EFF_fakes_PtBin4,0.000116%)
         sys(FT_EFF_fakes_PtBin5,0.000088%)
         sys(FT_EFF_fakes_PtBin6,0.000009%)
         sys(FT_EFF_ZHF_PtBin0,-0.399626%)
         sys(FT_EFF_ZHF_PtBin1,0.000631%)
         sys(FT_EFF_ZHF_PtBin2,0.000466%)
         sys(FT_EFF_ZHF_PtBin3,0.000340%)
         sys(FT_EFF_ZHF_PtBin4,-0.000174%)
         sys(FT_EFF_ZHF_PtBin5,-0.000095%)
         sys(FT_EFF_ZHF_PtBin6,-0.000011%)
         sys(FT_EFF_stop_PtBin0,0.238239%)
         sys(FT_EFF_stop_PtBin1,-0.000162%)
         sys(FT_EFF_stop_PtBin2,-0.000217%)
         sys(FT_EFF_stop_PtBin3,-0.000023%)
         sys(FT_EFF_stop_PtBin4,0.000012%)
         sys(FT_EFF_stop_PtBin5,-0.000004%)
         sys(FT_EFF_stop_PtBin6,-0.000016%)
         sys(FT_EFF_dib_PtBin0,1.582677%)
         sys(FT_EFF_dib_PtBin1,0.000479%)
         sys(FT_EFF_dib_PtBin2,0.000556%)
         sys(FT_EFF_dib_PtBin3,0.000138%)
         sys(FT_EFF_dib_PtBin4,0.000168%)
         sys(FT_EFF_dib_PtBin5,-0.000004%)
         sys(FT_EFF_dib_PtBin6,0.000019%)
         sys(FT_EFF_Z_PtBin0,2.036345%)
         sys(FT_EFF_Z_PtBin1,-0.003551%)
         sys(FT_EFF_Z_PtBin2,-0.005358%)
         sys(FT_EFF_Z_PtBin3,-0.002504%)
         sys(FT_EFF_Z_PtBin4,-0.000206%)
         sys(FT_EFF_Z_PtBin5,0.000001%)
         sys(FT_EFF_Z_PtBin6,0.000029%)
         sys(FT_EFF_Lumi_PtBin0,0.345263%)
         sys(FT_EFF_Lumi_PtBin1,-0.000186%)
         sys(FT_EFF_Lumi_PtBin2,-0.000228%)
         sys(FT_EFF_Lumi_PtBin3,-0.000049%)
         sys(FT_EFF_Lumi_PtBin4,0.000012%)
         sys(FT_EFF_Lumi_PtBin5,-0.000008%)
         sys(FT_EFF_Lumi_PtBin6,-0.000013%)
         sys(FT_EFF_Mistag_PtBin0,-0.668167%)
         sys(FT_EFF_Mistag_PtBin1,-0.000261%)
         sys(FT_EFF_Mistag_PtBin2,-0.000398%)
         sys(FT_EFF_Mistag_PtBin3,-0.000083%)
         sys(FT_EFF_Mistag_PtBin4,-0.000014%)
         sys(FT_EFF_Mistag_PtBin5,-0.000015%)
         sys(FT_EFF_Mistag_PtBin6,-0.000031%)
         sys(FT_EFF_MistagC_PtBin0,-0.170750%)
         sys(FT_EFF_MistagC_PtBin1,-0.000112%)
         sys(FT_EFF_MistagC_PtBin2,-0.000131%)
         sys(FT_EFF_MistagC_PtBin3,-0.000050%)
         sys(FT_EFF_MistagC_PtBin4,-0.000025%)
         sys(FT_EFF_MistagC_PtBin5,-0.000022%)
         sys(FT_EFF_MistagC_PtBin6,-0.000001%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.036279,0.004056)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.001020%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.510823%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000712%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000517%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000164%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000045%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000006%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.002502%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.625470%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000314%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000580%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000336%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000058%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000122%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000783%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.099160%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000189%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000136%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000064%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000020%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000004%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000911%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.038281%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000080%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000110%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000093%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000078%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000011%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000212%)
         sys(FT_EFF_PowhegHerwig_PtBin1,1.197173%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000667%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000182%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000016%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000086%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000100%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000416%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.066708%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.001165%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000264%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000069%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000011%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000086%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.001933%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.219438%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.001825%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.001727%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000887%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000551%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000445%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000141%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.021171%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000402%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000422%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000091%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000006%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000008%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000799%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.015112%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.000483%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.000636%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000235%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000193%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000133%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000577%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.158790%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000226%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000405%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000492%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000362%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000218%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000169%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.143394%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000405%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000110%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000776%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.645389%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000554%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000545%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000214%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000121%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000015%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000114%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.028904%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000085%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000031%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000045%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000130%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.033399%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000259%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000143%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000062%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000071%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000044%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000362%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.784288%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000195%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000261%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000100%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000041%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000030%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000129%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,0.173845%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000601%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000205%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000039%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,-0.000012%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000008%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000054%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.050025%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000073%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000057%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000009%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000148%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,0.031508%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.000234%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000142%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000031%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,-0.000006%)
