Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_85,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.005539%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,-0.000117%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000164%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000017%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000059%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.000007%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000039%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.007738%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000089%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000151%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000067%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000006%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000005%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.017872%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000022%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000112%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000012%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000010%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.005681%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.000121%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000301%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000042%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.000015%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000037%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.002469%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000078%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000146%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000023%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000019%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000015%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000005%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.016793%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000133%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000224%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000069%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000010%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000021%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000022%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.002106%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000024%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000076%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.000008%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000010%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.084169%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.000472%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000160%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000122%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000111%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000010%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000033%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.010406%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000058%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000089%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000006%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000016%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.016435%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000015%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000108%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000015%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000019%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000012%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000042%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.024762%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000048%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000195%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000013%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000011%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000011%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.001704%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.000023%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000013%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000000%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000013%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000050%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000505%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.000012%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000116%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000045%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000033%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,0.005640%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.028204%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000007%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000024%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000008%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000005%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.004464%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.011719%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000010%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.006999%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.008768%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000001%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.009969%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.000325%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000402%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000067%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000034%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000005%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000044%)
         sys(FT_EFF_fakes_PtBin0,0.726579%)
         sys(FT_EFF_fakes_PtBin1,0.000097%)
         sys(FT_EFF_fakes_PtBin2,0.000610%)
         sys(FT_EFF_fakes_PtBin3,0.000107%)
         sys(FT_EFF_fakes_PtBin4,0.000018%)
         sys(FT_EFF_fakes_PtBin5,0.000002%)
         sys(FT_EFF_fakes_PtBin6,-0.000029%)
         sys(FT_EFF_ZHF_PtBin0,-0.125243%)
         sys(FT_EFF_ZHF_PtBin1,0.000345%)
         sys(FT_EFF_ZHF_PtBin2,0.000509%)
         sys(FT_EFF_ZHF_PtBin3,0.000104%)
         sys(FT_EFF_ZHF_PtBin4,0.000025%)
         sys(FT_EFF_ZHF_PtBin5,-0.000007%)
         sys(FT_EFF_ZHF_PtBin6,-0.000005%)
         sys(FT_EFF_stop_PtBin0,0.163552%)
         sys(FT_EFF_stop_PtBin1,-0.000030%)
         sys(FT_EFF_stop_PtBin2,-0.000006%)
         sys(FT_EFF_stop_PtBin3,-0.000005%)
         sys(FT_EFF_stop_PtBin4,-0.000001%)
         sys(FT_EFF_stop_PtBin5,0.000001%)
         sys(FT_EFF_stop_PtBin6,-0.000010%)
         sys(FT_EFF_dib_PtBin0,1.151191%)
         sys(FT_EFF_dib_PtBin1,0.000041%)
         sys(FT_EFF_dib_PtBin2,-0.000189%)
         sys(FT_EFF_dib_PtBin3,0.000008%)
         sys(FT_EFF_dib_PtBin4,0.000042%)
         sys(FT_EFF_dib_PtBin5,-0.000001%)
         sys(FT_EFF_dib_PtBin6,-0.000042%)
         sys(FT_EFF_Z_PtBin0,0.473507%)
         sys(FT_EFF_Z_PtBin1,-0.000733%)
         sys(FT_EFF_Z_PtBin2,-0.001739%)
         sys(FT_EFF_Z_PtBin3,-0.000253%)
         sys(FT_EFF_Z_PtBin4,-0.000133%)
         sys(FT_EFF_Z_PtBin5,0.000002%)
         sys(FT_EFF_Z_PtBin6,-0.000005%)
         sys(FT_EFF_Lumi_PtBin0,0.252560%)
         sys(FT_EFF_Lumi_PtBin1,-0.000026%)
         sys(FT_EFF_Lumi_PtBin2,-0.000023%)
         sys(FT_EFF_Lumi_PtBin3,-0.000008%)
         sys(FT_EFF_Lumi_PtBin4,0.000002%)
         sys(FT_EFF_Lumi_PtBin5,0.000000%)
         sys(FT_EFF_Lumi_PtBin6,-0.000014%)
         sys(FT_EFF_Mistag_PtBin0,-4.554465%)
         sys(FT_EFF_Mistag_PtBin1,0.000162%)
         sys(FT_EFF_Mistag_PtBin2,-0.000250%)
         sys(FT_EFF_Mistag_PtBin3,-0.000206%)
         sys(FT_EFF_Mistag_PtBin4,-0.000100%)
         sys(FT_EFF_Mistag_PtBin5,-0.000074%)
         sys(FT_EFF_Mistag_PtBin6,-0.000164%)
         sys(FT_EFF_MistagC_PtBin0,-0.548652%)
         sys(FT_EFF_MistagC_PtBin1,-0.000059%)
         sys(FT_EFF_MistagC_PtBin2,-0.000326%)
         sys(FT_EFF_MistagC_PtBin3,-0.000088%)
         sys(FT_EFF_MistagC_PtBin4,-0.000039%)
         sys(FT_EFF_MistagC_PtBin5,0.000008%)
         sys(FT_EFF_MistagC_PtBin6,-0.000026%)
         sys(FT_EFF_Track_Eff_PtBin0,1.600000%)
         sys(FT_EFF_Track_Eff_PtBin1,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,0.000000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.036500,0.003565)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.000127%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.924580%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.000345%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.000113%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.000008%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000036%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000480%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.487788%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000469%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000025%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000067%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000036%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000103%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000010%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.144151%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000036%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.000017%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.000005%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000011%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000011%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000106%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.171266%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000111%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000074%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000018%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000018%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000491%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.409677%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.000666%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000229%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000097%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000008%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000055%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000099%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.152192%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000354%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000343%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000215%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000018%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000156%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.113709%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000277%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000523%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000349%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000042%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000049%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000022%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.285082%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.000080%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000135%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000080%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000011%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000044%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000037%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.013824%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.000040%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000108%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000099%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000161%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_MCAtNLO_PtBin0,0.000002%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.005357%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000037%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000153%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000153%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000108%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000023%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000114%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.705506%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.000214%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000080%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000012%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000107%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.148956%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000173%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000211%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000121%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000034%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.011450%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,-0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000014%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000025%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.029359%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000045%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000072%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000040%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000021%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000005%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000201%)
         sys(FT_EFF_ttbarRadLo_PtBin1,0.515740%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000350%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000355%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000159%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000027%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000026%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000019%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,0.142445%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000067%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000050%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000018%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000022%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.045984%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000090%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000052%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000015%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,0.008119%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,0.000009%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,-0.020540%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,0.000037%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000019%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000007%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,0.000009%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000031%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,0.084040%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.000118%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000125%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000043%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,0.000011%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,0.084444%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000067%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000098%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000072%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.010522%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000056%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000127%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000105%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,-0.000014%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000014%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.004129%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000013%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.005953%)
