Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000022%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000026%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,0.019780%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000018%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000019%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000004%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000006%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.003790%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000003%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000006%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000010%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,0.008202%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000006%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000004%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.001262%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.000005%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.002307%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.000009%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000004%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.000389%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000164%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.049012%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000187%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000045%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000376%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000082%)
         sys(FT_EFF_fakes_PtBin0,0.000231%)
         sys(FT_EFF_fakes_PtBin1,-0.000012%)
         sys(FT_EFF_fakes_PtBin2,0.738832%)
         sys(FT_EFF_fakes_PtBin3,0.000296%)
         sys(FT_EFF_fakes_PtBin4,0.000060%)
         sys(FT_EFF_fakes_PtBin5,0.000120%)
         sys(FT_EFF_fakes_PtBin6,-0.000020%)
         sys(FT_EFF_ZHF_PtBin0,0.000321%)
         sys(FT_EFF_ZHF_PtBin1,0.000468%)
         sys(FT_EFF_ZHF_PtBin2,-0.155788%)
         sys(FT_EFF_ZHF_PtBin3,0.000335%)
         sys(FT_EFF_ZHF_PtBin4,0.000104%)
         sys(FT_EFF_ZHF_PtBin5,-0.000025%)
         sys(FT_EFF_ZHF_PtBin6,0.000014%)
         sys(FT_EFF_stop_PtBin0,-0.000068%)
         sys(FT_EFF_stop_PtBin1,-0.000083%)
         sys(FT_EFF_stop_PtBin2,0.055693%)
         sys(FT_EFF_stop_PtBin3,-0.000071%)
         sys(FT_EFF_stop_PtBin4,-0.000033%)
         sys(FT_EFF_stop_PtBin5,0.000009%)
         sys(FT_EFF_stop_PtBin6,-0.000008%)
         sys(FT_EFF_dib_PtBin0,-0.000000%)
         sys(FT_EFF_dib_PtBin1,0.000149%)
         sys(FT_EFF_dib_PtBin2,0.844443%)
         sys(FT_EFF_dib_PtBin3,0.000261%)
         sys(FT_EFF_dib_PtBin4,0.000289%)
         sys(FT_EFF_dib_PtBin5,-0.000134%)
         sys(FT_EFF_dib_PtBin6,-0.000045%)
         sys(FT_EFF_Z_PtBin0,-0.000702%)
         sys(FT_EFF_Z_PtBin1,-0.001141%)
         sys(FT_EFF_Z_PtBin2,0.642871%)
         sys(FT_EFF_Z_PtBin3,-0.001194%)
         sys(FT_EFF_Z_PtBin4,-0.000384%)
         sys(FT_EFF_Z_PtBin5,-0.000069%)
         sys(FT_EFF_Z_PtBin6,-0.000020%)
         sys(FT_EFF_Lumi_PtBin0,-0.000079%)
         sys(FT_EFF_Lumi_PtBin1,-0.000114%)
         sys(FT_EFF_Lumi_PtBin2,0.122864%)
         sys(FT_EFF_Lumi_PtBin3,-0.000076%)
         sys(FT_EFF_Lumi_PtBin4,-0.000023%)
         sys(FT_EFF_Lumi_PtBin5,-0.000004%)
         sys(FT_EFF_Lumi_PtBin6,-0.000012%)
         sys(FT_EFF_Mistag_PtBin0,-0.002812%)
         sys(FT_EFF_Mistag_PtBin1,-0.001257%)
         sys(FT_EFF_Mistag_PtBin2,-0.189051%)
         sys(FT_EFF_Mistag_PtBin3,-0.000291%)
         sys(FT_EFF_Mistag_PtBin4,-0.000226%)
         sys(FT_EFF_Mistag_PtBin5,-0.000089%)
         sys(FT_EFF_Mistag_PtBin6,-0.000101%)
         sys(FT_EFF_MistagC_PtBin0,-0.000582%)
         sys(FT_EFF_MistagC_PtBin1,-0.000466%)
         sys(FT_EFF_MistagC_PtBin2,-0.055226%)
         sys(FT_EFF_MistagC_PtBin3,-0.000071%)
         sys(FT_EFF_MistagC_PtBin4,-0.000128%)
         sys(FT_EFF_MistagC_PtBin5,0.000004%)
         sys(FT_EFF_MistagC_PtBin6,-0.000030%)
         sys(FT_EFF_Track_Eff_PtBin0,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.006114,0.010624)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.001313%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.001989%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.001020%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.700717%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000808%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000009%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000020%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.003894%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.002260%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.002232%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.228842%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.001475%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000092%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.001923%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000932%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.001165%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.256012%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.001378%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000020%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000262%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000022%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000135%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.025811%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000177%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000040%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000396%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000639%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.000181%)
         sys(FT_EFF_PowhegHerwig_PtBin3,1.159760%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000534%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000052%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000091%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.000051%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000278%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.002698%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,1.010516%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.001568%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000005%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000030%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.001612%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.001593%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.003360%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.471692%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.001373%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000056%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000576%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000243%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000656%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000907%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.426726%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.002813%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000004%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.001712%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000154%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000021%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000423%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.147348%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000908%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000096%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.001265%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.001950%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.000178%)
         sys(FT_EFF_MCAtNLO_PtBin3,1.761586%)
         sys(FT_EFF_MCAtNLO_PtBin4,-0.002100%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000161%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.001106%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000166%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000669%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000358%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.450786%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000081%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000067%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000250%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.001097%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.002762%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.012705%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000901%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000050%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000563%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.001241%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000185%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000688%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.018351%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000525%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000214%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000126%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000019%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000058%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.053628%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000410%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_PtBin0,0.001283%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000261%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.001774%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.428214%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000705%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000036%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000415%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000039%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000089%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000368%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.275457%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000366%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000131%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000070%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000368%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.094188%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000929%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,-0.000013%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000068%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000028%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000021%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000241%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,0.093764%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000621%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000117%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000021%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.019343%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000166%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000182%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000182%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000220%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.444067%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000108%)
         sys(FT_EFF_ttbarNNLO_PtBin5,-0.000007%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000053%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000111%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000116%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000082%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.082925%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000084%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000022%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000488%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000787%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000247%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.006365%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000069%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000018%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000091%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000137%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000065%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,-0.000112%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.048708%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000141%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000215%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.000019%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000052%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000078%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000221%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000738%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000268%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.138076%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000282%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000027%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000285%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000047%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000355%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000370%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,-0.163136%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000071%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,0.000008%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000305%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.000710%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.001231%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.084379%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000433%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,-0.000030%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.000005%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000032%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000103%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000207%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.020789%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000367%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,0.000035%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.000007%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.000093%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,0.029337%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000053%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000190%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000258%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.000747%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.197389%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000782%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.000029%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,0.000014%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000087%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000070%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.076619%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000062%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000024%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000055%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,0.000030%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.007775%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000123%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000018%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000016%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.002194%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000007%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000152%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000027%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000028%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000116%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.086436%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000055%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000015%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000019%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000044%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.003324%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000013%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000025%)
