Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000844%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000068%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000266%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000301%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000081%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,1.114397%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000628%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.002879%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.002872%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000893%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000220%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000244%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.327407%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000213%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.001847%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.002138%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000455%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000173%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000191%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.539905%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000213%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.001287%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000095%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000029%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000102%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000044%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.048281%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000753%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.001921%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000075%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000171%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000196%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000096%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.189768%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000201%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000234%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000341%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000068%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000055%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000021%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,1.921594%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000117%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.001600%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.001279%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.000103%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000009%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000195%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.007524%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000006%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000023%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000016%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000006%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000001%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.286752%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.012229%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.006207%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.007347%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.001420%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.000041%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000485%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.008315%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000067%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000329%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000370%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000142%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000005%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.032511%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000045%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000202%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000083%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000019%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000055%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.049961%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000190%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000667%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000065%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000020%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000077%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000011%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.052160%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000027%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.001735%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000066%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000152%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000186%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000013%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.046924%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000395%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.001222%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.001321%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.000059%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000015%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000016%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,0.013133%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000026%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000063%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000091%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.044353%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000154%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000343%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000327%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000068%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000026%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.006264%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000029%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000056%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000058%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000011%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000005%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.021434%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000071%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000198%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000125%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000020%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000007%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.005110%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.000016%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000038%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000049%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.013723%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.000049%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000164%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.000145%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000007%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000001%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.519616%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.002888%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.019240%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.002915%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000343%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000131%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000002%)
         sys(FT_EFF_fakes_PtBin0,0.773123%)
         sys(FT_EFF_fakes_PtBin1,-0.000239%)
         sys(FT_EFF_fakes_PtBin2,0.006138%)
         sys(FT_EFF_fakes_PtBin3,0.000935%)
         sys(FT_EFF_fakes_PtBin4,0.000263%)
         sys(FT_EFF_fakes_PtBin5,0.000344%)
         sys(FT_EFF_fakes_PtBin6,0.000086%)
         sys(FT_EFF_ZHF_PtBin0,-0.349744%)
         sys(FT_EFF_ZHF_PtBin1,0.001595%)
         sys(FT_EFF_ZHF_PtBin2,0.000217%)
         sys(FT_EFF_ZHF_PtBin3,0.000007%)
         sys(FT_EFF_ZHF_PtBin4,0.000052%)
         sys(FT_EFF_ZHF_PtBin5,0.000165%)
         sys(FT_EFF_ZHF_PtBin6,0.000058%)
         sys(FT_EFF_stop_PtBin0,0.254812%)
         sys(FT_EFF_stop_PtBin1,-0.000363%)
         sys(FT_EFF_stop_PtBin2,-0.000917%)
         sys(FT_EFF_stop_PtBin3,-0.000160%)
         sys(FT_EFF_stop_PtBin4,0.000028%)
         sys(FT_EFF_stop_PtBin5,0.000003%)
         sys(FT_EFF_stop_PtBin6,-0.000101%)
         sys(FT_EFF_dib_PtBin0,1.722843%)
         sys(FT_EFF_dib_PtBin1,0.001364%)
         sys(FT_EFF_dib_PtBin2,-0.000968%)
         sys(FT_EFF_dib_PtBin3,-0.004369%)
         sys(FT_EFF_dib_PtBin4,0.000071%)
         sys(FT_EFF_dib_PtBin5,0.000098%)
         sys(FT_EFF_dib_PtBin6,0.000179%)
         sys(FT_EFF_Z_PtBin0,1.563785%)
         sys(FT_EFF_Z_PtBin1,-0.006334%)
         sys(FT_EFF_Z_PtBin2,-0.017480%)
         sys(FT_EFF_Z_PtBin3,-0.007792%)
         sys(FT_EFF_Z_PtBin4,-0.001146%)
         sys(FT_EFF_Z_PtBin5,-0.000456%)
         sys(FT_EFF_Z_PtBin6,0.000100%)
         sys(FT_EFF_Lumi_PtBin0,0.378134%)
         sys(FT_EFF_Lumi_PtBin1,-0.000398%)
         sys(FT_EFF_Lumi_PtBin2,-0.001200%)
         sys(FT_EFF_Lumi_PtBin3,-0.000736%)
         sys(FT_EFF_Lumi_PtBin4,-0.000012%)
         sys(FT_EFF_Lumi_PtBin5,-0.000012%)
         sys(FT_EFF_Lumi_PtBin6,-0.000071%)
         sys(FT_EFF_Mistag_PtBin0,-2.494179%)
         sys(FT_EFF_Mistag_PtBin1,-0.000945%)
         sys(FT_EFF_Mistag_PtBin2,-0.004762%)
         sys(FT_EFF_Mistag_PtBin3,-0.001855%)
         sys(FT_EFF_Mistag_PtBin4,-0.000610%)
         sys(FT_EFF_Mistag_PtBin5,-0.000480%)
         sys(FT_EFF_Mistag_PtBin6,-0.000385%)
         sys(FT_EFF_MistagC_PtBin0,-0.184616%)
         sys(FT_EFF_MistagC_PtBin1,-0.000297%)
         sys(FT_EFF_MistagC_PtBin2,-0.001046%)
         sys(FT_EFF_MistagC_PtBin3,-0.000621%)
         sys(FT_EFF_MistagC_PtBin4,-0.000186%)
         sys(FT_EFF_MistagC_PtBin5,-0.000082%)
         sys(FT_EFF_MistagC_PtBin6,0.000008%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.046736,0.007618)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.006573%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.301712%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.003614%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.001117%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000636%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000538%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000067%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.005322%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.491514%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.004268%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.001404%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.002170%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000199%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000468%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.004346%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.034230%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.002759%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.001003%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000174%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000633%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.008961%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.323341%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.001875%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.001388%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000152%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.001287%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.003365%)
         sys(FT_EFF_PowhegHerwig_PtBin1,1.150797%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000230%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000671%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.001209%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000315%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000535%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.002819%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.065368%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.003654%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.003506%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000512%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.001025%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000463%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.005349%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.291160%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.001163%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.001578%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.001836%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000179%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000167%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.001982%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.058852%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.001950%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.002508%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000021%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000685%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.004711%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.080308%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.002114%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.003549%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000281%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.002126%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.005260%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.247248%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.004981%)
         sys(FT_EFF_MCAtNLO_PtBin3,-0.000887%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.001023%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000238%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000296%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000375%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.034756%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000269%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000479%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000249%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000126%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000785%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.477200%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.001291%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000640%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000062%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000630%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.001294%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.031938%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000272%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000968%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000155%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000362%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.001252%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.249590%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.001076%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000750%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000267%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000301%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.001118%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.793484%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000536%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000595%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000373%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.000042%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000395%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.001316%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,-0.347618%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.004176%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.001052%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000562%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000352%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000083%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,0.000255%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.273556%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,0.000130%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000519%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000501%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000083%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000743%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.000587%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,-0.009847%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000523%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000980%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000201%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000416%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000556%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.093136%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,-0.000777%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.001917%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,0.000315%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000827%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000002%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.001539%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,-0.537885%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.004052%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,-0.000403%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000576%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-0.000143%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000658%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000246%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,0.019673%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000567%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000315%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000216%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000278%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000060%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000148%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.033247%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000298%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000374%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000488%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000099%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000375%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000154%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.001653%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000294%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000369%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000059%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000292%)
