Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000005%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000006%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.003416%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000005%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000005%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000007%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000014%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,0.008518%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000011%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.000004%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.001199%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000013%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.000014%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.001924%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.000010%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000007%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000002%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.000208%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000067%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.054160%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000169%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000089%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000345%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000008%)
         sys(FT_EFF_fakes_PtBin0,0.000314%)
         sys(FT_EFF_fakes_PtBin1,0.000220%)
         sys(FT_EFF_fakes_PtBin2,0.689037%)
         sys(FT_EFF_fakes_PtBin3,0.000430%)
         sys(FT_EFF_fakes_PtBin4,0.000098%)
         sys(FT_EFF_fakes_PtBin5,0.000077%)
         sys(FT_EFF_fakes_PtBin6,-0.000011%)
         sys(FT_EFF_ZHF_PtBin0,0.000340%)
         sys(FT_EFF_ZHF_PtBin1,0.000689%)
         sys(FT_EFF_ZHF_PtBin2,-0.141180%)
         sys(FT_EFF_ZHF_PtBin3,0.000410%)
         sys(FT_EFF_ZHF_PtBin4,0.000175%)
         sys(FT_EFF_ZHF_PtBin5,-0.000017%)
         sys(FT_EFF_ZHF_PtBin6,0.000009%)
         sys(FT_EFF_stop_PtBin0,-0.000112%)
         sys(FT_EFF_stop_PtBin1,-0.000121%)
         sys(FT_EFF_stop_PtBin2,0.052987%)
         sys(FT_EFF_stop_PtBin3,-0.000073%)
         sys(FT_EFF_stop_PtBin4,-0.000037%)
         sys(FT_EFF_stop_PtBin5,0.000014%)
         sys(FT_EFF_stop_PtBin6,-0.000005%)
         sys(FT_EFF_dib_PtBin0,-0.000001%)
         sys(FT_EFF_dib_PtBin1,0.000402%)
         sys(FT_EFF_dib_PtBin2,0.788587%)
         sys(FT_EFF_dib_PtBin3,0.000344%)
         sys(FT_EFF_dib_PtBin4,0.000252%)
         sys(FT_EFF_dib_PtBin5,-0.000144%)
         sys(FT_EFF_dib_PtBin6,-0.000044%)
         sys(FT_EFF_Z_PtBin0,-0.000895%)
         sys(FT_EFF_Z_PtBin1,-0.001568%)
         sys(FT_EFF_Z_PtBin2,0.596764%)
         sys(FT_EFF_Z_PtBin3,-0.001395%)
         sys(FT_EFF_Z_PtBin4,-0.000545%)
         sys(FT_EFF_Z_PtBin5,-0.000089%)
         sys(FT_EFF_Z_PtBin6,-0.000021%)
         sys(FT_EFF_Lumi_PtBin0,-0.000130%)
         sys(FT_EFF_Lumi_PtBin1,-0.000138%)
         sys(FT_EFF_Lumi_PtBin2,0.114078%)
         sys(FT_EFF_Lumi_PtBin3,-0.000076%)
         sys(FT_EFF_Lumi_PtBin4,-0.000031%)
         sys(FT_EFF_Lumi_PtBin5,-0.000003%)
         sys(FT_EFF_Lumi_PtBin6,-0.000009%)
         sys(FT_EFF_Mistag_PtBin0,-0.002627%)
         sys(FT_EFF_Mistag_PtBin1,-0.001594%)
         sys(FT_EFF_Mistag_PtBin2,-0.226279%)
         sys(FT_EFF_Mistag_PtBin3,-0.000419%)
         sys(FT_EFF_Mistag_PtBin4,-0.000403%)
         sys(FT_EFF_Mistag_PtBin5,-0.000017%)
         sys(FT_EFF_Mistag_PtBin6,-0.000080%)
         sys(FT_EFF_MistagC_PtBin0,-0.000486%)
         sys(FT_EFF_MistagC_PtBin1,-0.000416%)
         sys(FT_EFF_MistagC_PtBin2,-0.035712%)
         sys(FT_EFF_MistagC_PtBin3,-0.000102%)
         sys(FT_EFF_MistagC_PtBin4,-0.000083%)
         sys(FT_EFF_MistagC_PtBin5,0.000013%)
         sys(FT_EFF_MistagC_PtBin6,-0.000016%)
         sys(FT_EFF_Track_Eff_PtBin0,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.003404,0.009839)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.001487%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.001649%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000667%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.652546%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000445%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000036%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000019%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.003805%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.002293%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.002626%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.204057%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.001498%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000004%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000687%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.001897%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000971%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.001479%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.264521%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.001289%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000010%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000064%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000087%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000281%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000280%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.025221%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000126%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000006%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000507%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000608%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.000761%)
         sys(FT_EFF_PowhegHerwig_PtBin3,1.095904%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000110%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000035%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000732%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000075%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000114%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.002633%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.994934%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000987%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000020%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000036%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.001176%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.000960%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.001415%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.377779%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.001434%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000020%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000149%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000357%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000454%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000776%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.384081%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.002592%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000030%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.001455%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000024%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000187%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000737%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.130966%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000598%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000018%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000768%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.001487%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.001258%)
         sys(FT_EFF_MCAtNLO_PtBin3,1.625829%)
         sys(FT_EFF_MCAtNLO_PtBin4,-0.001547%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000052%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.001270%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000107%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000354%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000317%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.391667%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000109%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000093%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000468%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.001304%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.002597%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,0.012781%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000843%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000029%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.001294%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000201%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000497%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.005315%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000831%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000012%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000067%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000028%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000173%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000061%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.047505%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000185%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_PtBin0,0.000904%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000576%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.001845%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.326065%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000089%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000009%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000027%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000043%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000076%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000328%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.283219%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000211%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000112%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000068%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000367%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.077708%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000862%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000039%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000030%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000027%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000313%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,0.090806%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000741%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000106%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000019%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000038%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.017337%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000122%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000190%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000152%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000236%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.434396%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000033%)
         sys(FT_EFF_ttbarNNLO_PtBin5,-0.000002%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000073%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000100%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000098%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000050%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.105846%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000034%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000027%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000383%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000737%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000378%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.002247%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000058%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000127%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000181%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000061%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,-0.000141%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.044582%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000201%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000178%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000037%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000099%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.004740%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000013%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000111%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000663%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000387%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.147935%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000279%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000008%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000278%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000050%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000285%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000319%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,-0.167546%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000043%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,0.000009%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000300%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.000746%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.001137%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.069615%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000370%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,-0.000009%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000040%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000100%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000260%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.017410%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000401%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,-0.000012%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,0.000088%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.000154%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,0.026750%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000034%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000221%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000274%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.000712%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.193001%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000762%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.000007%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000074%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000054%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.070823%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000032%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000019%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000062%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,0.000030%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.006539%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000116%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000020%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.002024%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000128%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000021%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000008%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000102%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.079258%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000076%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000004%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000013%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000029%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.002207%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000009%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000030%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000124%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000130%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.021249%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000096%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000058%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000051%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000010%)
