Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000042%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.046431%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000353%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000719%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000234%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000400%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000094%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.165849%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000526%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000550%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000632%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000057%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000033%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000014%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.057199%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000419%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000640%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000449%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000065%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000016%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.272964%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000269%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000559%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000672%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000150%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000074%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000019%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,1.864400%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.000387%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.001263%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000112%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000017%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000058%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000061%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,1.038271%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000873%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000781%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000747%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000074%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000178%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000013%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.709351%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.001102%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.003820%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.001292%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000258%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000329%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000016%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.025013%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000497%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.001393%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.000113%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000113%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000247%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000033%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.809591%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000278%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000482%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000085%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000128%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000069%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,1.260651%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000107%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000624%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000259%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.000018%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000010%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.131404%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000486%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000303%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000344%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000014%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000058%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000017%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,2.252703%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000638%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000111%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000274%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.000018%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000143%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.086587%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000167%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000299%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000131%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000048%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000004%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-1.617511%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.000006%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.001687%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000588%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000234%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000354%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000139%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.182581%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000413%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000457%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000224%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000012%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000067%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000019%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.019671%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000075%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000638%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000074%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000053%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000020%)
         sys(FT_EFF_MUONS_ID_PtBin6,0.000031%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.011007%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000480%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000241%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000034%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000015%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000003%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.121349%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000323%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000335%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000037%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000009%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000097%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.021382%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.000214%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000294%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000161%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000434%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000025%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000028%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,0.014580%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000021%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,0.000020%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000011%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.000014%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.039027%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000033%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000007%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.000014%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000009%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.007488%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000012%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000042%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000016%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.027745%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000037%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000013%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000016%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.000009%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.015817%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000014%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000021%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000006%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.019462%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000036%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000031%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000009%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000014%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.817777%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.002308%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.000270%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.001855%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000380%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000310%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000047%)
         sys(FT_EFF_fakes_PtBin0,0.802368%)
         sys(FT_EFF_fakes_PtBin1,0.000957%)
         sys(FT_EFF_fakes_PtBin2,0.000543%)
         sys(FT_EFF_fakes_PtBin3,0.000726%)
         sys(FT_EFF_fakes_PtBin4,0.000082%)
         sys(FT_EFF_fakes_PtBin5,0.000082%)
         sys(FT_EFF_fakes_PtBin6,-0.000004%)
         sys(FT_EFF_ZHF_PtBin0,-0.497878%)
         sys(FT_EFF_ZHF_PtBin1,0.000557%)
         sys(FT_EFF_ZHF_PtBin2,0.000798%)
         sys(FT_EFF_ZHF_PtBin3,0.000454%)
         sys(FT_EFF_ZHF_PtBin4,-0.000091%)
         sys(FT_EFF_ZHF_PtBin5,-0.000077%)
         sys(FT_EFF_ZHF_PtBin6,-0.000005%)
         sys(FT_EFF_stop_PtBin0,0.238131%)
         sys(FT_EFF_stop_PtBin1,-0.000184%)
         sys(FT_EFF_stop_PtBin2,-0.000204%)
         sys(FT_EFF_stop_PtBin3,-0.000062%)
         sys(FT_EFF_stop_PtBin4,-0.000005%)
         sys(FT_EFF_stop_PtBin5,0.000003%)
         sys(FT_EFF_stop_PtBin6,-0.000017%)
         sys(FT_EFF_dib_PtBin0,1.775074%)
         sys(FT_EFF_dib_PtBin1,0.000373%)
         sys(FT_EFF_dib_PtBin2,0.000339%)
         sys(FT_EFF_dib_PtBin3,-0.000023%)
         sys(FT_EFF_dib_PtBin4,0.000020%)
         sys(FT_EFF_dib_PtBin5,0.000062%)
         sys(FT_EFF_dib_PtBin6,0.000023%)
         sys(FT_EFF_Z_PtBin0,2.047608%)
         sys(FT_EFF_Z_PtBin1,-0.003600%)
         sys(FT_EFF_Z_PtBin2,-0.005722%)
         sys(FT_EFF_Z_PtBin3,-0.002773%)
         sys(FT_EFF_Z_PtBin4,-0.000216%)
         sys(FT_EFF_Z_PtBin5,0.000015%)
         sys(FT_EFF_Z_PtBin6,0.000029%)
         sys(FT_EFF_Lumi_PtBin0,0.362660%)
         sys(FT_EFF_Lumi_PtBin1,-0.000217%)
         sys(FT_EFF_Lumi_PtBin2,-0.000254%)
         sys(FT_EFF_Lumi_PtBin3,-0.000092%)
         sys(FT_EFF_Lumi_PtBin4,-0.000014%)
         sys(FT_EFF_Lumi_PtBin5,-0.000000%)
         sys(FT_EFF_Lumi_PtBin6,-0.000014%)
         sys(FT_EFF_Mistag_PtBin0,-0.511100%)
         sys(FT_EFF_Mistag_PtBin1,-0.000137%)
         sys(FT_EFF_Mistag_PtBin2,-0.000055%)
         sys(FT_EFF_Mistag_PtBin3,-0.000062%)
         sys(FT_EFF_Mistag_PtBin4,-0.000013%)
         sys(FT_EFF_Mistag_PtBin5,0.000004%)
         sys(FT_EFF_Mistag_PtBin6,-0.000003%)
         sys(FT_EFF_MistagC_PtBin0,-0.098643%)
         sys(FT_EFF_MistagC_PtBin1,-0.000103%)
         sys(FT_EFF_MistagC_PtBin2,-0.000081%)
         sys(FT_EFF_MistagC_PtBin3,-0.000032%)
         sys(FT_EFF_MistagC_PtBin4,-0.000020%)
         sys(FT_EFF_MistagC_PtBin5,-0.000022%)
         sys(FT_EFF_MistagC_PtBin6,0.000000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.037164,0.004399)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.001165%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.529233%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000659%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000472%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000163%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000059%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000014%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.002200%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.561735%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000201%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000547%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000314%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000060%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000053%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000831%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.094041%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000190%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000164%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000071%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000014%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000562%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.026681%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000029%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000069%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000072%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000052%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000357%)
         sys(FT_EFF_PowhegHerwig_PtBin1,1.211691%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000677%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000158%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000009%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000065%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000039%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000487%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.092952%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.001192%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000300%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000064%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000009%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000099%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.001924%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.238484%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.001681%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.001586%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000844%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000495%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000340%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000178%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.020750%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000410%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000404%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000080%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000005%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000008%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000469%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.013431%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.000210%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.000403%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000164%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000137%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000055%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000791%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.179712%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000131%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000480%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000535%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000361%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000178%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000219%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.159632%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000460%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000095%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000761%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.586865%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000484%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000479%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000177%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000108%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000032%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000119%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.025291%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000091%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000035%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000044%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000086%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.025262%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000109%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000092%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000040%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000054%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000021%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000337%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.797050%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000176%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000258%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000086%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000043%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000006%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000169%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,0.193494%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000642%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000196%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000041%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,-0.000017%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000010%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000057%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.045093%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000071%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000046%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000007%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000174%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,0.033048%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.000275%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000166%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000033%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,-0.000004%)
