Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000208%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.002335%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.001639%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000678%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000260%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000036%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,1.004543%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.001221%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000453%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.004473%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.001143%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000073%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000859%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.134639%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000341%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000451%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.003064%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000233%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000037%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000056%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.490085%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000235%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000014%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.001222%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000602%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000011%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000342%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.109433%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.001297%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.001719%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000258%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000280%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000075%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000190%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.201912%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000492%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000382%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000858%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000041%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000050%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000192%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,1.960676%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000085%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000732%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.002406%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.000160%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000127%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000103%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.005239%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000011%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000036%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000020%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000007%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000005%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.193154%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.015842%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.003532%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.013717%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.001040%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000341%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.001343%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.021615%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000070%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000294%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000612%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000122%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000017%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000009%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.064234%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000107%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000113%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000095%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000187%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000032%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000439%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.051508%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000236%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000449%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000172%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000113%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000073%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000129%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.061379%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000155%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.001459%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000008%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000030%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000076%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000067%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.028884%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000393%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.001515%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.001078%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000112%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000022%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000015%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,0.013709%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000044%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000055%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000121%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000010%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000004%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000013%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.047852%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000220%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000369%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000391%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000102%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000023%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000063%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.007043%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000040%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000061%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000070%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000018%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000010%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.023338%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000101%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000217%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000157%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000037%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000005%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000030%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.005493%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.000029%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000033%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000059%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000005%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.017305%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.000089%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000139%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.000164%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000013%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000006%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000002%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.764204%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.003697%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.021920%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.001347%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000619%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000667%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000330%)
         sys(FT_EFF_fakes_PtBin0,0.911233%)
         sys(FT_EFF_fakes_PtBin1,-0.000199%)
         sys(FT_EFF_fakes_PtBin2,0.005522%)
         sys(FT_EFF_fakes_PtBin3,0.000666%)
         sys(FT_EFF_fakes_PtBin4,0.000346%)
         sys(FT_EFF_fakes_PtBin5,0.000168%)
         sys(FT_EFF_fakes_PtBin6,0.000144%)
         sys(FT_EFF_ZHF_PtBin0,-0.345118%)
         sys(FT_EFF_ZHF_PtBin1,0.002711%)
         sys(FT_EFF_ZHF_PtBin2,0.002388%)
         sys(FT_EFF_ZHF_PtBin3,0.000330%)
         sys(FT_EFF_ZHF_PtBin4,-0.000413%)
         sys(FT_EFF_ZHF_PtBin5,0.000208%)
         sys(FT_EFF_ZHF_PtBin6,0.000782%)
         sys(FT_EFF_stop_PtBin0,0.227159%)
         sys(FT_EFF_stop_PtBin1,-0.000346%)
         sys(FT_EFF_stop_PtBin2,-0.000740%)
         sys(FT_EFF_stop_PtBin3,-0.000231%)
         sys(FT_EFF_stop_PtBin4,-0.000087%)
         sys(FT_EFF_stop_PtBin5,-0.000008%)
         sys(FT_EFF_stop_PtBin6,-0.000215%)
         sys(FT_EFF_dib_PtBin0,2.013666%)
         sys(FT_EFF_dib_PtBin1,0.001205%)
         sys(FT_EFF_dib_PtBin2,-0.001239%)
         sys(FT_EFF_dib_PtBin3,-0.005691%)
         sys(FT_EFF_dib_PtBin4,0.000056%)
         sys(FT_EFF_dib_PtBin5,-0.000076%)
         sys(FT_EFF_dib_PtBin6,0.000251%)
         sys(FT_EFF_Z_PtBin0,1.882596%)
         sys(FT_EFF_Z_PtBin1,-0.009789%)
         sys(FT_EFF_Z_PtBin2,-0.019591%)
         sys(FT_EFF_Z_PtBin3,-0.010215%)
         sys(FT_EFF_Z_PtBin4,-0.001661%)
         sys(FT_EFF_Z_PtBin5,-0.000363%)
         sys(FT_EFF_Z_PtBin6,-0.000038%)
         sys(FT_EFF_Lumi_PtBin0,0.385174%)
         sys(FT_EFF_Lumi_PtBin1,-0.000471%)
         sys(FT_EFF_Lumi_PtBin2,-0.001087%)
         sys(FT_EFF_Lumi_PtBin3,-0.000883%)
         sys(FT_EFF_Lumi_PtBin4,-0.000134%)
         sys(FT_EFF_Lumi_PtBin5,-0.000035%)
         sys(FT_EFF_Lumi_PtBin6,-0.000147%)
         sys(FT_EFF_Mistag_PtBin0,-0.569496%)
         sys(FT_EFF_Mistag_PtBin1,-0.002032%)
         sys(FT_EFF_Mistag_PtBin2,-0.003527%)
         sys(FT_EFF_Mistag_PtBin3,-0.001592%)
         sys(FT_EFF_Mistag_PtBin4,-0.000643%)
         sys(FT_EFF_Mistag_PtBin5,-0.000197%)
         sys(FT_EFF_Mistag_PtBin6,-0.000569%)
         sys(FT_EFF_MistagC_PtBin0,-0.110345%)
         sys(FT_EFF_MistagC_PtBin1,-0.000333%)
         sys(FT_EFF_MistagC_PtBin2,-0.000751%)
         sys(FT_EFF_MistagC_PtBin3,-0.000458%)
         sys(FT_EFF_MistagC_PtBin4,-0.000155%)
         sys(FT_EFF_MistagC_PtBin5,-0.000045%)
         sys(FT_EFF_MistagC_PtBin6,0.000068%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.046076,0.008747)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.006030%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.251947%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.003097%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.001425%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000844%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000364%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000091%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.006314%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.586148%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.004148%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.001772%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.001492%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000292%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000029%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.003662%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.039531%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.002725%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000831%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000450%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000140%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000074%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.005765%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.214060%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000423%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000913%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000192%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000338%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.002387%)
         sys(FT_EFF_PowhegHerwig_PtBin1,1.091687%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.001250%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000430%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000390%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000126%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000014%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.002872%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.006001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.003607%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.003609%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000759%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000722%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000569%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.007205%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.164602%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.002202%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.002412%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.001406%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000281%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000372%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000931%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.078043%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.002120%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.002110%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000100%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000413%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000416%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.003472%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000230%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.000708%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.002689%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000484%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000965%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000005%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.006874%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.092790%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.004397%)
         sys(FT_EFF_MCAtNLO_PtBin3,-0.000618%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.001031%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.000451%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000224%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000017%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.035962%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000352%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000602%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000129%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000178%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000270%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.001829%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.561955%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000943%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.002050%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000390%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000160%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000073%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000729%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.034518%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000294%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.001013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000046%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000084%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000016%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.001112%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.285704%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000392%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000376%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000135%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000092%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.002228%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.918139%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000688%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000810%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000349%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.000010%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000329%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.001457%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,-0.347775%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.003910%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.001374%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000783%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000292%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000121%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,0.000196%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.345444%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,0.000047%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000759%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000373%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000113%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000279%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.000693%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,-0.012674%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000655%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000845%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000458%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000081%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000110%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000472%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.047982%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,-0.000242%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.001571%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000385%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000281%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.001432%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,-0.657912%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.004369%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,-0.000110%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000482%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-0.000021%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000048%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000245%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,0.015302%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000436%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000382%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000294%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000209%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000095%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000230%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.038127%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000191%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000493%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000333%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000143%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000148%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000113%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.001784%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000182%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000351%)
