Analysis(PDF_6bins_2and3j,bottom,MV2c10,FlatBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin5,0.000037%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin0,0.124295%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin1,0.000282%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin2,0.000421%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin3,0.000078%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin4,0.000191%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin5,-0.000053%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin6,-0.000030%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin0,0.081475%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin1,-0.000218%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin2,-0.000453%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin3,-0.000347%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin4,-0.000201%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin5,-0.000030%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin6,0.000028%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin0,0.058785%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin1,0.000354%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin2,0.000516%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin3,-0.000319%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin4,0.000158%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin5,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin6,-0.000060%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin0,0.158151%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin1,-0.000101%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin2,0.000067%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin3,-0.000388%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin4,0.000057%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin5,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin6,0.000011%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin0,1.389417%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin1,0.000422%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin2,0.000564%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin3,0.000079%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin4,-0.000010%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin5,-0.000063%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin6,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin0,0.785295%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin1,0.000609%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin2,0.000259%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin3,-0.000438%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin4,-0.000206%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin5,0.000073%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin6,0.000011%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin0,0.854041%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin1,0.000909%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin2,0.002561%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin3,0.000818%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin4,0.000290%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin5,0.000081%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin6,0.000115%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin0,-0.124422%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin1,-0.000017%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin2,-0.000574%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin3,-0.000079%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin4,-0.000114%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin5,-0.000003%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin6,0.000076%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin0,0.556788%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin1,-0.000479%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin2,0.000342%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin3,-0.000139%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin4,-0.000077%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin5,-0.000032%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin6,-0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin0,0.936869%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin1,-0.000301%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin2,0.000426%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin3,0.000118%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin4,-0.000073%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin5,0.000014%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin6,0.000042%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin0,0.134189%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin1,-0.000450%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin2,-0.000169%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin3,-0.000199%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin4,0.000025%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin5,0.000032%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin6,-0.000034%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin0,1.616852%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin1,0.000071%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin2,0.000253%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin3,-0.000268%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin4,0.000041%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin5,0.000049%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin6,0.000042%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin0,0.030915%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin1,-0.000081%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin2,-0.000045%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin3,0.000064%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin4,-0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin5,0.000021%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin6,0.000020%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin0,0.363700%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin1,0.001002%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin2,-0.001159%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin3,0.000718%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin4,-0.000677%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin5,0.000071%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin6,-0.000230%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin0,0.088912%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin1,0.000047%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin2,-0.000019%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin3,-0.000057%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin4,-0.000096%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin5,0.000007%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin6,0.000024%)
         sys(FT_EFF_MUONS_ID__1up_PtBin0,0.068326%)
         sys(FT_EFF_MUONS_ID__1up_PtBin1,-0.000071%)
         sys(FT_EFF_MUONS_ID__1up_PtBin2,-0.000401%)
         sys(FT_EFF_MUONS_ID__1up_PtBin3,-0.000071%)
         sys(FT_EFF_MUONS_ID__1up_PtBin4,0.000073%)
         sys(FT_EFF_MUONS_ID__1up_PtBin5,-0.000065%)
         sys(FT_EFF_MUONS_ID__1up_PtBin6,0.000026%)
         sys(FT_EFF_MUONS_MS__1up_PtBin0,-0.014058%)
         sys(FT_EFF_MUONS_MS__1up_PtBin1,0.000073%)
         sys(FT_EFF_MUONS_MS__1up_PtBin2,0.000200%)
         sys(FT_EFF_MUONS_MS__1up_PtBin3,-0.000021%)
         sys(FT_EFF_MUONS_MS__1up_PtBin4,0.000050%)
         sys(FT_EFF_MUONS_MS__1up_PtBin5,-0.000021%)
         sys(FT_EFF_MUONS_MS__1up_PtBin6,-0.000027%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin0,0.041741%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin1,-0.000216%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin2,0.000326%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin3,-0.000027%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin4,0.000059%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin5,-0.000005%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin6,0.000015%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin0,0.029553%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin1,0.000032%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin2,-0.000102%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin3,-0.000015%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin4,-0.000167%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin5,0.000035%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin6,-0.000037%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin0,0.010377%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin1,0.000007%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin2,-0.000069%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin3,-0.000006%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin4,-0.000029%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin5,0.000002%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin6,-0.000008%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin0,0.023773%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin1,0.000004%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin2,0.000006%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin4,0.000003%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin5,-0.000009%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin0,0.005164%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin1,-0.000024%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin2,0.000052%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin3,0.000003%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin4,0.000029%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin5,-0.000003%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin6,0.000008%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin0,0.019612%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin1,-0.000038%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin2,0.000040%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin3,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin4,0.000029%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin5,-0.000005%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin6,0.000007%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.012285%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000008%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000012%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.015112%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000019%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000015%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000004%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.397671%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.001672%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.001527%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.001856%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000519%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000070%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000226%)
         sys(FT_EFF_fakes_PtBin0,0.606005%)
         sys(FT_EFF_fakes_PtBin1,0.000512%)
         sys(FT_EFF_fakes_PtBin2,0.000457%)
         sys(FT_EFF_fakes_PtBin3,0.000550%)
         sys(FT_EFF_fakes_PtBin4,0.000123%)
         sys(FT_EFF_fakes_PtBin5,0.000058%)
         sys(FT_EFF_fakes_PtBin6,0.000031%)
         sys(FT_EFF_stop_PtBin0,0.232709%)
         sys(FT_EFF_stop_PtBin1,-0.000154%)
         sys(FT_EFF_stop_PtBin2,-0.000144%)
         sys(FT_EFF_stop_PtBin3,-0.000011%)
         sys(FT_EFF_stop_PtBin4,0.000004%)
         sys(FT_EFF_stop_PtBin5,-0.000003%)
         sys(FT_EFF_stop_PtBin6,-0.000025%)
         sys(FT_EFF_dib_PtBin0,1.371362%)
         sys(FT_EFF_dib_PtBin1,0.000218%)
         sys(FT_EFF_dib_PtBin2,0.000360%)
         sys(FT_EFF_dib_PtBin3,0.000105%)
         sys(FT_EFF_dib_PtBin4,0.000178%)
         sys(FT_EFF_dib_PtBin5,0.000019%)
         sys(FT_EFF_dib_PtBin6,0.000053%)
         sys(FT_EFF_Z_PtBin0,1.624259%)
         sys(FT_EFF_Z_PtBin1,-0.001799%)
         sys(FT_EFF_Z_PtBin2,-0.002798%)
         sys(FT_EFF_Z_PtBin3,-0.001625%)
         sys(FT_EFF_Z_PtBin4,-0.000088%)
         sys(FT_EFF_Z_PtBin5,0.000005%)
         sys(FT_EFF_Z_PtBin6,0.000075%)
         sys(FT_EFF_Mistag_PtBin0,-0.407235%)
         sys(FT_EFF_Mistag_PtBin1,-0.000532%)
         sys(FT_EFF_Mistag_PtBin2,-0.001188%)
         sys(FT_EFF_Mistag_PtBin3,-0.000247%)
         sys(FT_EFF_Mistag_PtBin4,-0.000142%)
         sys(FT_EFF_Mistag_PtBin5,0.000025%)
         sys(FT_EFF_Mistag_PtBin6,-0.000122%)
         sys(FT_EFF_MistagC_PtBin0,-0.107097%)
         sys(FT_EFF_MistagC_PtBin1,-0.000142%)
         sys(FT_EFF_MistagC_PtBin2,-0.000088%)
         sys(FT_EFF_MistagC_PtBin3,-0.000054%)
         sys(FT_EFF_MistagC_PtBin4,-0.000035%)
         sys(FT_EFF_MistagC_PtBin5,-0.000032%)
         sys(FT_EFF_MistagC_PtBin6,0.000002%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.037845,0.003174)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.001028%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.532237%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000719%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000541%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000204%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000076%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000017%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.001780%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.608531%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000364%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000495%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000292%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000084%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000070%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000841%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.013064%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000182%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000102%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000047%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000011%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000004%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000125%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.105476%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000045%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000042%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000030%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000030%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000214%)
         sys(FT_EFF_PowhegHerwig_PtBin1,1.259308%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000582%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000190%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000011%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000033%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000084%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000338%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.046615%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.001035%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000260%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000074%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000024%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000020%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.001171%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.078369%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.001307%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.001173%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000621%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000408%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000264%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000180%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.002891%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000293%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000289%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000054%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000009%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000081%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.043785%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.000135%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.000234%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000086%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000079%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000008%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000572%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.078430%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000156%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000390%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000407%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000354%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000244%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000112%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.125395%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000368%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000110%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000473%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.609860%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000357%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000371%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000170%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000104%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000146%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.003262%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000057%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000019%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000033%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.083443%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000099%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000052%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000022%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000032%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000008%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000207%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.821960%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000168%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000190%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000109%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000062%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000110%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,0.159520%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000514%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000189%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000045%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,-0.000019%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000027%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.044839%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000054%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000042%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000006%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000126%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,0.003767%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.000153%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000089%)
