Analysis(PDF_6bins_2and3j,bottom,MV2c10,FlatBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin5,0.000051%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin6,0.000015%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin0,0.274519%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin1,0.000620%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin2,0.001269%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin3,-0.000180%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin4,-0.001305%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin5,-0.000263%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin6,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin0,0.116933%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin1,-0.000388%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin2,-0.000317%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin3,-0.000533%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin4,0.000060%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin5,-0.000035%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin6,0.000039%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin0,0.074046%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin1,0.000134%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin2,0.000736%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin3,-0.000428%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin4,0.000095%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin5,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin6,-0.000065%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin0,0.150133%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin1,-0.000260%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin2,0.000133%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin3,-0.000508%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin4,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin5,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin6,0.000028%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin0,1.452453%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin1,0.000476%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin2,0.001071%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin3,-0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin4,0.000007%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin5,-0.000037%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin6,0.000015%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin0,0.818954%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin1,0.000970%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin2,0.000342%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin3,-0.000539%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin4,-0.000411%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin5,0.000205%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin6,0.000088%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin0,0.858657%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin1,0.001189%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin2,0.002981%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin3,0.000812%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin4,0.000219%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin5,0.000160%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin6,0.000076%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin0,-0.082890%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin1,0.000005%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin2,-0.001086%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin3,0.000118%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin4,-0.000348%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin5,-0.000063%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin6,-0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin0,0.494382%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin1,0.000010%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin2,0.000399%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin3,-0.000156%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin4,-0.000117%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin5,-0.000016%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin6,0.000009%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin0,1.008979%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin1,-0.000245%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin2,0.000647%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin3,0.000128%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin4,-0.000093%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin5,-0.000019%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin6,0.000072%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin0,0.203641%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin1,-0.000703%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin2,-0.000195%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin3,-0.000193%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin4,-0.000049%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin5,0.000056%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin6,-0.000007%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin0,1.688919%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin1,0.000527%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin2,-0.000179%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin3,-0.000429%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin4,-0.000156%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin5,0.000086%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin6,0.000065%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin0,0.042888%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin1,0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin2,-0.000015%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin3,0.000028%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin4,0.000105%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin5,-0.000011%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin6,0.000039%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin0,0.159833%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin1,0.000666%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin2,-0.001830%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin3,0.000846%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin4,-0.000503%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin5,-0.000275%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin6,-0.000172%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin0,0.133441%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin1,-0.000010%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin2,0.000417%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin3,-0.000104%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin4,0.000128%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin5,0.000004%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin6,-0.000014%)
         sys(FT_EFF_MUONS_ID__1up_PtBin0,0.046855%)
         sys(FT_EFF_MUONS_ID__1up_PtBin1,-0.000182%)
         sys(FT_EFF_MUONS_ID__1up_PtBin2,-0.000430%)
         sys(FT_EFF_MUONS_ID__1up_PtBin3,0.000157%)
         sys(FT_EFF_MUONS_ID__1up_PtBin4,0.000068%)
         sys(FT_EFF_MUONS_ID__1up_PtBin5,-0.000172%)
         sys(FT_EFF_MUONS_ID__1up_PtBin6,-0.000061%)
         sys(FT_EFF_MUONS_MS__1up_PtBin0,-0.060887%)
         sys(FT_EFF_MUONS_MS__1up_PtBin1,0.000172%)
         sys(FT_EFF_MUONS_MS__1up_PtBin2,0.000278%)
         sys(FT_EFF_MUONS_MS__1up_PtBin3,-0.000065%)
         sys(FT_EFF_MUONS_MS__1up_PtBin4,0.000018%)
         sys(FT_EFF_MUONS_MS__1up_PtBin5,0.000029%)
         sys(FT_EFF_MUONS_MS__1up_PtBin6,-0.000009%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin0,0.063441%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin1,-0.000499%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin2,0.000221%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin3,0.000045%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin4,0.000184%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin5,0.000039%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin6,0.000012%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin0,0.009193%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin1,0.000147%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin2,-0.000095%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin3,0.000059%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin4,-0.000148%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin5,0.000033%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin6,-0.000015%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin0,0.010643%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin1,-0.000013%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin2,-0.000016%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin4,0.000002%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin5,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin0,0.023376%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin1,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin2,-0.000142%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin3,0.000047%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin4,-0.000067%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin5,-0.000006%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin6,-0.000006%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin0,0.005569%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin1,-0.000008%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin2,-0.000005%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin3,-0.000004%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin0,0.020499%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin1,-0.000024%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin2,-0.000027%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin3,-0.000010%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin4,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin5,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.011637%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000005%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000031%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,0.000005%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.014578%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000017%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000010%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000008%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.540213%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.001799%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000221%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.002237%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000208%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000081%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000049%)
         sys(FT_EFF_fakes_PtBin0,0.694570%)
         sys(FT_EFF_fakes_PtBin1,0.000753%)
         sys(FT_EFF_fakes_PtBin2,0.000513%)
         sys(FT_EFF_fakes_PtBin3,0.000677%)
         sys(FT_EFF_fakes_PtBin4,0.000088%)
         sys(FT_EFF_fakes_PtBin5,0.000071%)
         sys(FT_EFF_fakes_PtBin6,0.000022%)
         sys(FT_EFF_stop_PtBin0,0.222176%)
         sys(FT_EFF_stop_PtBin1,-0.000148%)
         sys(FT_EFF_stop_PtBin2,-0.000189%)
         sys(FT_EFF_stop_PtBin3,-0.000022%)
         sys(FT_EFF_stop_PtBin4,0.000010%)
         sys(FT_EFF_stop_PtBin5,0.000003%)
         sys(FT_EFF_stop_PtBin6,-0.000023%)
         sys(FT_EFF_dib_PtBin0,1.540298%)
         sys(FT_EFF_dib_PtBin1,0.000352%)
         sys(FT_EFF_dib_PtBin2,0.000330%)
         sys(FT_EFF_dib_PtBin3,0.000132%)
         sys(FT_EFF_dib_PtBin4,0.000132%)
         sys(FT_EFF_dib_PtBin5,0.000032%)
         sys(FT_EFF_dib_PtBin6,0.000049%)
         sys(FT_EFF_Z_PtBin0,1.842478%)
         sys(FT_EFF_Z_PtBin1,-0.002436%)
         sys(FT_EFF_Z_PtBin2,-0.004149%)
         sys(FT_EFF_Z_PtBin3,-0.002038%)
         sys(FT_EFF_Z_PtBin4,-0.000136%)
         sys(FT_EFF_Z_PtBin5,0.000019%)
         sys(FT_EFF_Z_PtBin6,0.000059%)
         sys(FT_EFF_Mistag_PtBin0,-0.517795%)
         sys(FT_EFF_Mistag_PtBin1,-0.000280%)
         sys(FT_EFF_Mistag_PtBin2,-0.000312%)
         sys(FT_EFF_Mistag_PtBin3,-0.000054%)
         sys(FT_EFF_Mistag_PtBin4,0.000001%)
         sys(FT_EFF_Mistag_PtBin5,-0.000007%)
         sys(FT_EFF_Mistag_PtBin6,-0.000029%)
         sys(FT_EFF_MistagC_PtBin0,-0.125850%)
         sys(FT_EFF_MistagC_PtBin1,-0.000107%)
         sys(FT_EFF_MistagC_PtBin2,-0.000093%)
         sys(FT_EFF_MistagC_PtBin3,-0.000031%)
         sys(FT_EFF_MistagC_PtBin4,-0.000023%)
         sys(FT_EFF_MistagC_PtBin5,-0.000017%)
         sys(FT_EFF_MistagC_PtBin6,0.000000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.037134,0.003608)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.001017%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.483774%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000692%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000513%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000189%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000051%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.002037%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.607368%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000294%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000603%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000295%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000055%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000105%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000894%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.069257%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000233%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000148%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000063%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000027%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000355%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.062626%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000051%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000067%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000046%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000035%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000229%)
         sys(FT_EFF_PowhegHerwig_PtBin1,1.223025%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000682%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000125%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000002%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000058%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000103%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000354%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.058980%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.001107%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000279%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000081%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000008%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000098%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.001433%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.168600%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.001468%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.001342%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000723%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000436%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000337%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000156%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.015596%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000426%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000378%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000071%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000007%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000006%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000252%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.026420%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.000206%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.000323%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000099%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000086%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000020%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000671%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.151636%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000272%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000361%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000471%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000351%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000214%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000140%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.122248%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000395%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000103%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000540%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.618633%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000426%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000433%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000184%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000102%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000105%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.017955%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000087%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000027%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000037%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000036%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.058591%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000109%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000075%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000027%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000033%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000011%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000258%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.817427%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000165%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000229%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000112%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000056%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000021%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000119%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,0.154252%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000569%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000191%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000047%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,-0.000013%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000008%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000066%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.047551%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000064%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000044%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000008%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000154%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,0.021865%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.000247%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000133%)
