Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000068%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000033%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000014%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000027%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.062308%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000053%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000030%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000028%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000037%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.000004%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000053%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.037822%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000195%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000142%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.000065%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000020%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000004%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.019500%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000058%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000096%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000047%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000028%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000035%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.019144%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000201%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000365%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000044%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000026%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000018%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000016%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.029197%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000140%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000204%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000063%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000048%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000051%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000026%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.033558%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000243%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000333%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000017%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.000030%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000029%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000022%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.002452%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000012%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000083%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000025%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000035%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.000015%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000009%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.224265%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000631%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000191%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000131%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000153%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.000015%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000078%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.011234%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000035%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000128%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000069%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000005%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000022%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000059%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.016238%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000027%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000176%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000065%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000009%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000010%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000053%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.047542%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000051%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000251%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000047%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000015%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000004%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000010%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.047303%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.000058%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000009%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000092%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000022%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000055%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000013%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.023483%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000057%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,0.000159%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000110%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.000009%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000025%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,0.001269%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,0.000009%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,0.000005%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.033765%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.000008%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,0.000042%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.000014%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.000004%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.009028%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000007%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.015520%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,0.000016%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.000005%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.007299%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.009159%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000001%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.008882%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000679%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000077%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000024%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000086%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000006%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000040%)
         sys(FT_EFF_fakes_PtBin0,0.709965%)
         sys(FT_EFF_fakes_PtBin1,-0.000080%)
         sys(FT_EFF_fakes_PtBin2,-0.000511%)
         sys(FT_EFF_fakes_PtBin3,-0.000048%)
         sys(FT_EFF_fakes_PtBin4,-0.000017%)
         sys(FT_EFF_fakes_PtBin5,-0.000001%)
         sys(FT_EFF_fakes_PtBin6,-0.000013%)
         sys(FT_EFF_ZHF_PtBin0,-0.389640%)
         sys(FT_EFF_ZHF_PtBin1,-0.000509%)
         sys(FT_EFF_ZHF_PtBin2,-0.000721%)
         sys(FT_EFF_ZHF_PtBin3,-0.000205%)
         sys(FT_EFF_ZHF_PtBin4,-0.000045%)
         sys(FT_EFF_ZHF_PtBin5,0.000000%)
         sys(FT_EFF_ZHF_PtBin6,0.000008%)
         sys(FT_EFF_stop_PtBin0,0.100796%)
         sys(FT_EFF_stop_PtBin1,0.000038%)
         sys(FT_EFF_stop_PtBin2,-0.000010%)
         sys(FT_EFF_stop_PtBin3,-0.000003%)
         sys(FT_EFF_stop_PtBin4,-0.000008%)
         sys(FT_EFF_stop_PtBin5,0.000003%)
         sys(FT_EFF_stop_PtBin6,-0.000020%)
         sys(FT_EFF_dib_PtBin0,1.265061%)
         sys(FT_EFF_dib_PtBin1,0.000092%)
         sys(FT_EFF_dib_PtBin2,0.000529%)
         sys(FT_EFF_dib_PtBin3,0.000227%)
         sys(FT_EFF_dib_PtBin4,0.000105%)
         sys(FT_EFF_dib_PtBin5,-0.000022%)
         sys(FT_EFF_dib_PtBin6,-0.000032%)
         sys(FT_EFF_Z_PtBin0,0.840152%)
         sys(FT_EFF_Z_PtBin1,0.000907%)
         sys(FT_EFF_Z_PtBin2,0.002195%)
         sys(FT_EFF_Z_PtBin3,0.000287%)
         sys(FT_EFF_Z_PtBin4,0.000090%)
         sys(FT_EFF_Z_PtBin5,-0.000009%)
         sys(FT_EFF_Z_PtBin6,0.000000%)
         sys(FT_EFF_Lumi_PtBin0,0.181412%)
         sys(FT_EFF_Lumi_PtBin1,0.000035%)
         sys(FT_EFF_Lumi_PtBin2,0.000016%)
         sys(FT_EFF_Lumi_PtBin3,-0.000001%)
         sys(FT_EFF_Lumi_PtBin4,-0.000008%)
         sys(FT_EFF_Lumi_PtBin5,-0.000001%)
         sys(FT_EFF_Lumi_PtBin6,-0.000023%)
         sys(FT_EFF_Mistag_PtBin0,-5.857131%)
         sys(FT_EFF_Mistag_PtBin1,-0.000511%)
         sys(FT_EFF_Mistag_PtBin2,-0.000364%)
         sys(FT_EFF_Mistag_PtBin3,-0.000141%)
         sys(FT_EFF_Mistag_PtBin4,-0.000092%)
         sys(FT_EFF_Mistag_PtBin5,0.000010%)
         sys(FT_EFF_Mistag_PtBin6,-0.000153%)
         sys(FT_EFF_MistagC_PtBin0,-1.350777%)
         sys(FT_EFF_MistagC_PtBin1,-0.000072%)
         sys(FT_EFF_MistagC_PtBin2,0.000030%)
         sys(FT_EFF_MistagC_PtBin3,-0.000055%)
         sys(FT_EFF_MistagC_PtBin4,-0.000044%)
         sys(FT_EFF_MistagC_PtBin5,-0.000006%)
         sys(FT_EFF_MistagC_PtBin6,-0.000031%)
         sys(FT_EFF_Track_Eff_PtBin0,1.600000%)
         sys(FT_EFF_Track_Eff_PtBin1,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,0.000000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.041260,0.005229)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.000363%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-1.148700%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.000808%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.000493%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.000138%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000048%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000164%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000447%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,1.168259%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000322%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000031%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000114%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000222%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000055%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,0.000046%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.282491%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,0.000079%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.000125%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.000074%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000046%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000089%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000232%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.584807%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000028%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000044%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000027%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000229%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000021%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000624%)
         sys(FT_EFF_PowhegHerwig_PtBin1,0.321874%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.001237%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000693%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000354%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000005%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000178%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000022%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.049695%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000289%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000398%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000206%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000220%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.150037%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000258%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000834%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000586%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000016%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000146%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.000054%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.380944%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000116%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000342%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000268%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000056%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000123%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000113%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.069253%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000020%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000100%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000180%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000149%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000037%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000139%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.111959%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000127%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000194%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000292%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.000108%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000059%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000186%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.635573%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.000432%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000254%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000081%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000030%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000059%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000126%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.442949%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000167%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000362%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000154%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,0.000049%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000015%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.015626%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000012%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000020%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000020%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000018%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000046%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000082%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.176531%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000026%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000063%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000074%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000131%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000225%)
         sys(FT_EFF_ttbarRadLo_PtBin1,0.000466%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000613%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000659%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000288%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000093%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000023%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,0.046894%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000058%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000063%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000022%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000005%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000022%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.116288%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000070%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000085%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000026%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,-0.000007%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,0.007343%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000009%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000007%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000005%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,0.000028%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,-0.088808%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000016%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000015%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000012%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,-0.000020%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,0.000001%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.150859%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.000146%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000172%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000067%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000019%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,0.032978%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000060%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000125%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000083%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000013%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000019%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.029487%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000040%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000194%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000143%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000070%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000019%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.002139%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000003%)
