Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000041%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.129680%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000213%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000236%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000128%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000087%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000040%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.105769%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000173%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000377%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000373%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000050%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000073%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.036400%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000306%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000154%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000182%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000046%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000016%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000126%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.167255%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000273%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000059%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000021%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000047%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,1.416486%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.000203%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000049%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000115%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000040%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000071%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000110%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.795433%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000407%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000071%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000333%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000225%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000041%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.941479%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.001467%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.002017%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000525%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000080%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000003%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000063%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.166869%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000227%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000469%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000068%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000071%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000020%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000107%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.592982%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000435%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000108%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000283%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000072%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000059%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.936102%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000266%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000327%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000046%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000176%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000021%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000082%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.109448%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000514%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000248%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000188%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000068%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000020%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000039%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,1.596002%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000118%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000388%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000447%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000162%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000006%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000100%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.032389%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000075%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000177%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000039%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000029%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.000010%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000007%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.255058%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.000195%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000500%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000980%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000555%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000079%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000408%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.094475%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000042%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000139%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000104%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000010%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000022%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000037%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.031763%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000034%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000220%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000013%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000013%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000003%)
         sys(FT_EFF_MUONS_ID_PtBin6,0.000084%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.027072%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000074%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000195%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000013%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000035%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000013%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000043%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.039600%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000091%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000176%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000080%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000037%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000042%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.014537%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.000188%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,0.000189%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000016%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000125%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000019%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000020%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,0.009171%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000010%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000007%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.026799%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000006%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000006%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000004%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000006%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000018%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.005224%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000003%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.018238%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000016%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000014%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000006%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.010747%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000009%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000009%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.013601%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000015%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000013%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000006%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000001%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.542401%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.001147%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.001557%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.001775%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000055%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000100%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000038%)
         sys(FT_EFF_fakes_PtBin0,0.516236%)
         sys(FT_EFF_fakes_PtBin1,0.000133%)
         sys(FT_EFF_fakes_PtBin2,0.000313%)
         sys(FT_EFF_fakes_PtBin3,0.000540%)
         sys(FT_EFF_fakes_PtBin4,0.000090%)
         sys(FT_EFF_fakes_PtBin5,0.000028%)
         sys(FT_EFF_fakes_PtBin6,0.000033%)
         sys(FT_EFF_ZHF_PtBin0,-0.266683%)
         sys(FT_EFF_ZHF_PtBin1,-0.000174%)
         sys(FT_EFF_ZHF_PtBin2,0.000069%)
         sys(FT_EFF_ZHF_PtBin3,0.000041%)
         sys(FT_EFF_ZHF_PtBin4,-0.000004%)
         sys(FT_EFF_ZHF_PtBin5,0.000012%)
         sys(FT_EFF_ZHF_PtBin6,-0.000059%)
         sys(FT_EFF_stop_PtBin0,0.222326%)
         sys(FT_EFF_stop_PtBin1,-0.000156%)
         sys(FT_EFF_stop_PtBin2,-0.000132%)
         sys(FT_EFF_stop_PtBin3,-0.000017%)
         sys(FT_EFF_stop_PtBin4,0.000010%)
         sys(FT_EFF_stop_PtBin5,-0.000004%)
         sys(FT_EFF_stop_PtBin6,-0.000038%)
         sys(FT_EFF_dib_PtBin0,1.189099%)
         sys(FT_EFF_dib_PtBin1,-0.000026%)
         sys(FT_EFF_dib_PtBin2,0.000371%)
         sys(FT_EFF_dib_PtBin3,0.000212%)
         sys(FT_EFF_dib_PtBin4,0.000168%)
         sys(FT_EFF_dib_PtBin5,0.000005%)
         sys(FT_EFF_dib_PtBin6,0.000112%)
         sys(FT_EFF_Z_PtBin0,1.353269%)
         sys(FT_EFF_Z_PtBin1,-0.000598%)
         sys(FT_EFF_Z_PtBin2,-0.001240%)
         sys(FT_EFF_Z_PtBin3,-0.001083%)
         sys(FT_EFF_Z_PtBin4,-0.000041%)
         sys(FT_EFF_Z_PtBin5,0.000041%)
         sys(FT_EFF_Z_PtBin6,0.000091%)
         sys(FT_EFF_Lumi_PtBin0,0.291531%)
         sys(FT_EFF_Lumi_PtBin1,-0.000210%)
         sys(FT_EFF_Lumi_PtBin2,-0.000140%)
         sys(FT_EFF_Lumi_PtBin3,-0.000023%)
         sys(FT_EFF_Lumi_PtBin4,0.000009%)
         sys(FT_EFF_Lumi_PtBin5,-0.000006%)
         sys(FT_EFF_Lumi_PtBin6,-0.000027%)
         sys(FT_EFF_Mistag_PtBin0,-3.111746%)
         sys(FT_EFF_Mistag_PtBin1,-0.000996%)
         sys(FT_EFF_Mistag_PtBin2,-0.001165%)
         sys(FT_EFF_Mistag_PtBin3,-0.000483%)
         sys(FT_EFF_Mistag_PtBin4,-0.000105%)
         sys(FT_EFF_Mistag_PtBin5,-0.000085%)
         sys(FT_EFF_Mistag_PtBin6,-0.000466%)
         sys(FT_EFF_MistagC_PtBin0,-0.263219%)
         sys(FT_EFF_MistagC_PtBin1,-0.000164%)
         sys(FT_EFF_MistagC_PtBin2,-0.000077%)
         sys(FT_EFF_MistagC_PtBin3,-0.000079%)
         sys(FT_EFF_MistagC_PtBin4,-0.000047%)
         sys(FT_EFF_MistagC_PtBin5,-0.000026%)
         sys(FT_EFF_MistagC_PtBin6,0.000007%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.038303,0.002792)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.001066%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.546386%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000660%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000563%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000192%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000069%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000015%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.001604%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.573454%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000265%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000471%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000234%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000037%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000098%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000815%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.027102%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000163%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000103%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000053%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000010%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000040%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000004%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.144026%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000017%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000012%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000015%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000014%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000273%)
         sys(FT_EFF_PowhegHerwig_PtBin1,1.236764%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000574%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000206%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000027%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000055%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000072%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000351%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.042390%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.001150%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000344%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000043%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000011%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000065%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000983%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.078927%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.001221%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.001129%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000606%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000349%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000384%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000140%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.003141%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000221%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000262%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000087%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000014%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.063491%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.000051%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.000103%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000046%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000027%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000494%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.096886%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000201%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000421%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000430%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000336%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000307%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000114%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.112823%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000425%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000085%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000014%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000446%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.615188%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000212%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000392%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000188%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000072%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000141%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.006003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000041%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000016%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000039%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.096945%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000023%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000017%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000015%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000192%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.818954%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000277%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000274%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000121%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000048%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000007%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000111%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,0.159178%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000481%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000193%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000028%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,-0.000014%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000005%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000034%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.041354%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000053%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000044%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000008%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000015%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000104%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.006460%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.000102%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000068%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000023%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,-0.000003%)
