Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000063%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000116%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000020%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000011%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000040%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.028130%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000027%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000006%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000039%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000073%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.000001%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000054%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.044061%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000194%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000003%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.000102%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000006%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000001%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.051089%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000108%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000086%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000018%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000042%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000016%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000034%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.035558%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000155%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000187%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000066%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000051%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000013%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000017%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.041471%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000087%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000057%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000026%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000072%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000035%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000002%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.004609%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000196%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000136%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000075%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.000031%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000021%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000012%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.016679%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000025%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000024%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.000009%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000031%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.278399%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000596%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000171%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000272%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000200%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.000006%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000025%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.018051%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000029%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000057%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000060%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000019%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000038%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.020605%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000028%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000100%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000092%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000038%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000010%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000038%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.028292%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000024%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000106%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000070%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000037%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000003%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000008%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.084258%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.000044%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000041%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000070%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000034%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000036%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000034%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.024500%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000028%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,0.000062%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000113%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000014%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000006%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,0.006999%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000020%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.040799%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.000027%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,0.000015%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.000018%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.000006%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.006591%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.000008%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000003%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.014953%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.000009%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,0.000005%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.000006%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.007413%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.009771%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000001%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.706175%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.003280%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.001851%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000188%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000093%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000062%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000162%)
         sys(FT_EFF_fakes_PtBin0,0.751769%)
         sys(FT_EFF_fakes_PtBin1,-0.000042%)
         sys(FT_EFF_fakes_PtBin2,-0.000065%)
         sys(FT_EFF_fakes_PtBin3,-0.000052%)
         sys(FT_EFF_fakes_PtBin4,-0.000027%)
         sys(FT_EFF_fakes_PtBin5,-0.000002%)
         sys(FT_EFF_fakes_PtBin6,-0.000009%)
         sys(FT_EFF_ZHF_PtBin0,-0.557291%)
         sys(FT_EFF_ZHF_PtBin1,-0.000388%)
         sys(FT_EFF_ZHF_PtBin2,-0.000292%)
         sys(FT_EFF_ZHF_PtBin3,-0.000246%)
         sys(FT_EFF_ZHF_PtBin4,-0.000060%)
         sys(FT_EFF_ZHF_PtBin5,0.000002%)
         sys(FT_EFF_ZHF_PtBin6,-0.000030%)
         sys(FT_EFF_stop_PtBin0,0.094556%)
         sys(FT_EFF_stop_PtBin1,0.000007%)
         sys(FT_EFF_stop_PtBin2,-0.000020%)
         sys(FT_EFF_stop_PtBin3,-0.000006%)
         sys(FT_EFF_stop_PtBin4,-0.000011%)
         sys(FT_EFF_stop_PtBin5,0.000000%)
         sys(FT_EFF_stop_PtBin6,-0.000012%)
         sys(FT_EFF_dib_PtBin0,1.389834%)
         sys(FT_EFF_dib_PtBin1,0.000102%)
         sys(FT_EFF_dib_PtBin2,0.000348%)
         sys(FT_EFF_dib_PtBin3,0.000272%)
         sys(FT_EFF_dib_PtBin4,0.000076%)
         sys(FT_EFF_dib_PtBin5,-0.000019%)
         sys(FT_EFF_dib_PtBin6,-0.000009%)
         sys(FT_EFF_Z_PtBin0,0.956286%)
         sys(FT_EFF_Z_PtBin1,0.000694%)
         sys(FT_EFF_Z_PtBin2,0.000847%)
         sys(FT_EFF_Z_PtBin3,0.000378%)
         sys(FT_EFF_Z_PtBin4,0.000137%)
         sys(FT_EFF_Z_PtBin5,-0.000009%)
         sys(FT_EFF_Z_PtBin6,0.000020%)
         sys(FT_EFF_Lumi_PtBin0,0.183127%)
         sys(FT_EFF_Lumi_PtBin1,0.000013%)
         sys(FT_EFF_Lumi_PtBin2,-0.000015%)
         sys(FT_EFF_Lumi_PtBin3,-0.000001%)
         sys(FT_EFF_Lumi_PtBin4,-0.000009%)
         sys(FT_EFF_Lumi_PtBin5,-0.000002%)
         sys(FT_EFF_Lumi_PtBin6,-0.000014%)
         sys(FT_EFF_Mistag_PtBin0,-3.405227%)
         sys(FT_EFF_Mistag_PtBin1,-0.000145%)
         sys(FT_EFF_Mistag_PtBin2,-0.000142%)
         sys(FT_EFF_Mistag_PtBin3,-0.000069%)
         sys(FT_EFF_Mistag_PtBin4,-0.000013%)
         sys(FT_EFF_Mistag_PtBin5,0.000010%)
         sys(FT_EFF_Mistag_PtBin6,-0.000072%)
         sys(FT_EFF_MistagC_PtBin0,-3.106467%)
         sys(FT_EFF_MistagC_PtBin1,-0.000098%)
         sys(FT_EFF_MistagC_PtBin2,-0.000138%)
         sys(FT_EFF_MistagC_PtBin3,-0.000084%)
         sys(FT_EFF_MistagC_PtBin4,-0.000064%)
         sys(FT_EFF_MistagC_PtBin5,-0.000012%)
         sys(FT_EFF_MistagC_PtBin6,0.000004%)
         sys(FT_EFF_Track_Eff_PtBin0,1.600000%)
         sys(FT_EFF_Track_Eff_PtBin1,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,-0.000000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.053595,0.007891)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.000549%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-1.233909%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.001404%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.000560%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.000175%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000126%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000135%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,-0.001877%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.742053%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000077%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000009%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000102%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000007%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,0.000263%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.436418%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,0.000214%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.000163%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.000109%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000043%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000083%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.001513%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,1.322381%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000398%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000415%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000115%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000128%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000036%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000448%)
         sys(FT_EFF_PowhegHerwig_PtBin1,0.394108%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.001939%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.001138%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000409%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000195%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000175%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000008%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.031162%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000370%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000339%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000166%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000005%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000006%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,0.001006%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.182972%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.000061%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,-0.000013%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000049%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000031%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000019%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.000290%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.543824%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000294%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000365%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000307%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000065%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000131%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000686%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.377051%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000353%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000958%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000726%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000111%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000233%)
         sys(FT_EFF_MCAtNLO_PtBin0,0.000038%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.047361%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000373%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000242%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000302%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000010%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000114%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000267%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.634144%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.000732%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000279%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000097%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000074%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000058%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,0.000646%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.278987%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.000044%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000019%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.015043%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000027%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000019%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000021%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000021%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000608%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.452540%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000416%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000532%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000288%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000083%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000049%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000217%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.112426%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.001078%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000786%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000377%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000015%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000007%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,0.030072%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000075%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000055%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000019%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,0.000096%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.074673%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,0.000017%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,0.008897%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.000007%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000010%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000008%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,-0.000005%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.000202%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,-0.202559%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000259%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000146%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000052%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,0.000016%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,0.000007%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000109%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.238264%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.000323%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000209%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000081%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,0.000008%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,0.023823%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000081%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000113%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000072%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000013%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,0.000091%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.023074%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,-0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,-0.000040%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.002205%)
