Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000037%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000032%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000035%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.017316%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000050%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000051%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000031%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000046%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.000026%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000102%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.029777%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000115%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000097%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.000030%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000024%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000012%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.009883%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000024%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000075%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000044%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000018%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000037%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.012313%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000098%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000254%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000032%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000045%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000029%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000061%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.022259%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000086%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000126%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000049%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000045%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000048%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000030%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.029386%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000113%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000201%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000007%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.000030%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000023%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000032%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.003000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000045%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000023%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000041%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000019%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.080512%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000399%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000306%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000056%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000174%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.000034%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000130%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.011450%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000045%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000085%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000055%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000012%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000032%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000073%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.033069%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000033%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000095%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000055%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000003%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000003%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000079%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.043383%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000043%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000160%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000044%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000013%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000043%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.041961%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.000018%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000009%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000081%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000035%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000008%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000055%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.015137%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000021%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,0.000091%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000070%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.000007%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000009%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000028%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,0.005451%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.037169%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,0.000027%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.000010%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.005423%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000005%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.012993%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,0.000011%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.006876%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.008478%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000002%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.062586%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000443%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000005%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000046%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000091%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000177%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000089%)
         sys(FT_EFF_fakes_PtBin0,0.683802%)
         sys(FT_EFF_fakes_PtBin1,-0.000051%)
         sys(FT_EFF_fakes_PtBin2,-0.000325%)
         sys(FT_EFF_fakes_PtBin3,-0.000013%)
         sys(FT_EFF_fakes_PtBin4,-0.000017%)
         sys(FT_EFF_fakes_PtBin5,0.000013%)
         sys(FT_EFF_fakes_PtBin6,-0.000016%)
         sys(FT_EFF_ZHF_PtBin0,-0.308502%)
         sys(FT_EFF_ZHF_PtBin1,-0.000252%)
         sys(FT_EFF_ZHF_PtBin2,-0.000415%)
         sys(FT_EFF_ZHF_PtBin3,-0.000151%)
         sys(FT_EFF_ZHF_PtBin4,-0.000037%)
         sys(FT_EFF_ZHF_PtBin5,0.000006%)
         sys(FT_EFF_ZHF_PtBin6,-0.000035%)
         sys(FT_EFF_stop_PtBin0,0.113761%)
         sys(FT_EFF_stop_PtBin1,0.000012%)
         sys(FT_EFF_stop_PtBin2,-0.000015%)
         sys(FT_EFF_stop_PtBin3,-0.000008%)
         sys(FT_EFF_stop_PtBin4,-0.000015%)
         sys(FT_EFF_stop_PtBin5,0.000011%)
         sys(FT_EFF_stop_PtBin6,-0.000028%)
         sys(FT_EFF_dib_PtBin0,1.205119%)
         sys(FT_EFF_dib_PtBin1,0.000037%)
         sys(FT_EFF_dib_PtBin2,0.000344%)
         sys(FT_EFF_dib_PtBin3,0.000214%)
         sys(FT_EFF_dib_PtBin4,0.000126%)
         sys(FT_EFF_dib_PtBin5,0.000005%)
         sys(FT_EFF_dib_PtBin6,-0.000042%)
         sys(FT_EFF_Z_PtBin0,0.756805%)
         sys(FT_EFF_Z_PtBin1,0.000499%)
         sys(FT_EFF_Z_PtBin2,0.001425%)
         sys(FT_EFF_Z_PtBin3,0.000164%)
         sys(FT_EFF_Z_PtBin4,0.000081%)
         sys(FT_EFF_Z_PtBin5,-0.000005%)
         sys(FT_EFF_Z_PtBin6,0.000045%)
         sys(FT_EFF_Lumi_PtBin0,0.193600%)
         sys(FT_EFF_Lumi_PtBin1,0.000005%)
         sys(FT_EFF_Lumi_PtBin2,-0.000005%)
         sys(FT_EFF_Lumi_PtBin3,-0.000006%)
         sys(FT_EFF_Lumi_PtBin4,-0.000009%)
         sys(FT_EFF_Lumi_PtBin5,0.000009%)
         sys(FT_EFF_Lumi_PtBin6,-0.000031%)
         sys(FT_EFF_Mistag_PtBin0,-4.348793%)
         sys(FT_EFF_Mistag_PtBin1,-0.000431%)
         sys(FT_EFF_Mistag_PtBin2,-0.000462%)
         sys(FT_EFF_Mistag_PtBin3,-0.000207%)
         sys(FT_EFF_Mistag_PtBin4,-0.000079%)
         sys(FT_EFF_Mistag_PtBin5,0.000007%)
         sys(FT_EFF_Mistag_PtBin6,-0.000159%)
         sys(FT_EFF_MistagC_PtBin0,-0.757510%)
         sys(FT_EFF_MistagC_PtBin1,-0.000053%)
         sys(FT_EFF_MistagC_PtBin2,0.000032%)
         sys(FT_EFF_MistagC_PtBin3,-0.000040%)
         sys(FT_EFF_MistagC_PtBin4,-0.000030%)
         sys(FT_EFF_MistagC_PtBin5,-0.000009%)
         sys(FT_EFF_MistagC_PtBin6,-0.000021%)
         sys(FT_EFF_Track_Eff_PtBin0,1.600000%)
         sys(FT_EFF_Track_Eff_PtBin1,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,0.000000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.042018,0.004330)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.000401%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-1.083189%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.000724%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.000398%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.000094%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000094%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000126%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000444%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,1.032676%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000400%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000057%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000121%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000161%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000023%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,0.000050%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.240295%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,0.000043%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.000104%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.000051%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000052%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000041%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000159%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.535634%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000017%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000085%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000029%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000221%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000054%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000735%)
         sys(FT_EFF_PowhegHerwig_PtBin1,0.244826%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.001184%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000643%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000294%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000206%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000090%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000050%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.071862%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000338%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000437%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000248%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000004%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000014%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000191%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.199264%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000271%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000763%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000583%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000013%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000053%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.000066%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.358591%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000070%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000332%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000259%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000052%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000091%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000065%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.003845%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000006%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000208%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000195%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000054%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000071%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000143%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.091310%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000131%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000203%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000272%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000019%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000047%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000223%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.640282%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.000393%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000203%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000059%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000065%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000116%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.378786%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000186%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000345%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000162%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000019%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000047%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.013318%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000020%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000025%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000028%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000047%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.132397%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000012%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000120%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000073%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000077%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000004%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000286%)
         sys(FT_EFF_ttbarRadLo_PtBin1,0.115782%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000585%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000648%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000269%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000035%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000038%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000010%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,0.064740%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000068%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000067%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000025%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000005%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000021%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.102003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000079%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000075%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000027%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,0.007385%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000010%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000007%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,0.000016%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,-0.071015%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000007%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000029%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000013%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,0.000023%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000016%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.100892%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.000156%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000182%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000071%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,0.000024%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,0.043094%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000069%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000133%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000092%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000013%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.025756%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000046%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000182%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000154%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,-0.000041%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.003011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000025%)
