Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000019%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.135224%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000157%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000342%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000232%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000226%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000016%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000054%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.105192%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000279%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000345%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000422%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000067%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000027%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.053525%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000624%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000661%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000344%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000103%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000039%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000041%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.166654%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000265%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000226%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000563%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000177%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000053%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000024%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,1.471687%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000143%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000638%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000070%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000014%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000049%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000035%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.842895%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000363%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000244%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000548%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000291%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000128%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000035%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.809365%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000673%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.002899%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000713%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000200%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000183%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000085%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.061165%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000208%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000852%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000057%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.000019%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000062%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000095%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.536028%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000179%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000125%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000246%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000225%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000019%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000029%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,1.065101%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000290%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000515%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000091%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000158%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000108%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000045%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.221786%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000454%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000101%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000290%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000137%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000046%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000009%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,1.776350%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000117%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000132%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000456%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000301%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000077%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.059182%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000166%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000093%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000058%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000010%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000031%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.042815%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.001293%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000998%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.001065%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000328%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000101%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000129%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.127115%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000010%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000064%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000098%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000024%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000035%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000018%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.043835%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000019%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000333%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000033%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000072%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000073%)
         sys(FT_EFF_MUONS_ID_PtBin6,0.000004%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.080957%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000453%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000177%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000010%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000068%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000046%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000015%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.071837%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.000108%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000371%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000009%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000007%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000027%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000013%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.022390%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.000093%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000004%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000004%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000181%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000026%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000045%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,0.010527%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000016%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000012%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.030202%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000017%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000005%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000009%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.006505%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000008%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000006%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.021399%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000026%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000024%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000011%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.011546%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000010%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000013%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000004%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000004%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.014949%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000020%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000019%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000007%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000001%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.467295%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.001637%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.001123%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.002292%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000197%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000083%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000067%)
         sys(FT_EFF_fakes_PtBin0,0.631784%)
         sys(FT_EFF_fakes_PtBin1,0.000841%)
         sys(FT_EFF_fakes_PtBin2,0.000690%)
         sys(FT_EFF_fakes_PtBin3,0.000738%)
         sys(FT_EFF_fakes_PtBin4,0.000165%)
         sys(FT_EFF_fakes_PtBin5,0.000053%)
         sys(FT_EFF_fakes_PtBin6,0.000027%)
         sys(FT_EFF_ZHF_PtBin0,-0.415332%)
         sys(FT_EFF_ZHF_PtBin1,0.000457%)
         sys(FT_EFF_ZHF_PtBin2,0.000313%)
         sys(FT_EFF_ZHF_PtBin3,0.000211%)
         sys(FT_EFF_ZHF_PtBin4,-0.000013%)
         sys(FT_EFF_ZHF_PtBin5,-0.000045%)
         sys(FT_EFF_ZHF_PtBin6,-0.000024%)
         sys(FT_EFF_stop_PtBin0,0.221119%)
         sys(FT_EFF_stop_PtBin1,-0.000170%)
         sys(FT_EFF_stop_PtBin2,-0.000176%)
         sys(FT_EFF_stop_PtBin3,-0.000016%)
         sys(FT_EFF_stop_PtBin4,0.000022%)
         sys(FT_EFF_stop_PtBin5,-0.000006%)
         sys(FT_EFF_stop_PtBin6,-0.000020%)
         sys(FT_EFF_dib_PtBin0,1.427392%)
         sys(FT_EFF_dib_PtBin1,0.000367%)
         sys(FT_EFF_dib_PtBin2,0.000559%)
         sys(FT_EFF_dib_PtBin3,0.000194%)
         sys(FT_EFF_dib_PtBin4,0.000236%)
         sys(FT_EFF_dib_PtBin5,0.000005%)
         sys(FT_EFF_dib_PtBin6,0.000022%)
         sys(FT_EFF_Z_PtBin0,1.712568%)
         sys(FT_EFF_Z_PtBin1,-0.002716%)
         sys(FT_EFF_Z_PtBin2,-0.003521%)
         sys(FT_EFF_Z_PtBin3,-0.001928%)
         sys(FT_EFF_Z_PtBin4,-0.000007%)
         sys(FT_EFF_Z_PtBin5,0.000013%)
         sys(FT_EFF_Z_PtBin6,0.000051%)
         sys(FT_EFF_Lumi_PtBin0,0.312716%)
         sys(FT_EFF_Lumi_PtBin1,-0.000205%)
         sys(FT_EFF_Lumi_PtBin2,-0.000174%)
         sys(FT_EFF_Lumi_PtBin3,-0.000033%)
         sys(FT_EFF_Lumi_PtBin4,0.000025%)
         sys(FT_EFF_Lumi_PtBin5,-0.000008%)
         sys(FT_EFF_Lumi_PtBin6,-0.000018%)
         sys(FT_EFF_Mistag_PtBin0,-0.730504%)
         sys(FT_EFF_Mistag_PtBin1,-0.000618%)
         sys(FT_EFF_Mistag_PtBin2,-0.001527%)
         sys(FT_EFF_Mistag_PtBin3,-0.000277%)
         sys(FT_EFF_Mistag_PtBin4,-0.000018%)
         sys(FT_EFF_Mistag_PtBin5,0.000018%)
         sys(FT_EFF_Mistag_PtBin6,-0.000149%)
         sys(FT_EFF_MistagC_PtBin0,-0.166565%)
         sys(FT_EFF_MistagC_PtBin1,-0.000179%)
         sys(FT_EFF_MistagC_PtBin2,-0.000112%)
         sys(FT_EFF_MistagC_PtBin3,-0.000077%)
         sys(FT_EFF_MistagC_PtBin4,-0.000030%)
         sys(FT_EFF_MistagC_PtBin5,-0.000041%)
         sys(FT_EFF_MistagC_PtBin6,0.000002%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.041566,0.003616)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000997%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.482704%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000643%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000582%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000172%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000067%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000003%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.002445%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.636967%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000287%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000613%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000352%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000087%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000093%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000855%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.055641%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000168%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000129%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000053%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000009%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000007%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000869%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.011990%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000100%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000080%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000066%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000064%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000276%)
         sys(FT_EFF_PowhegHerwig_PtBin1,1.163323%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000624%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000178%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000061%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000054%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000083%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000383%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.078262%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.001073%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000353%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000070%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000018%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000061%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.001772%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.047966%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.001747%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.001560%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000788%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000529%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000540%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000137%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.008482%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000312%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000362%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000085%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000012%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000640%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.005985%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.000468%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.000560%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000209%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000197%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000121%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000613%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.027799%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000106%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000284%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000424%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000351%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000345%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000151%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.118981%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000387%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000123%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000675%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.682332%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000508%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000522%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000230%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000128%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000024%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000130%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.014053%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000056%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000034%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000040%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000110%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.009298%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000253%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000099%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000049%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000077%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000060%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000284%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.806069%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000188%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000265%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000136%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000042%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000032%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000113%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,0.153679%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000522%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000219%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000037%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,-0.000016%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000008%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000050%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.051782%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000073%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000058%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000010%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000141%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,0.016677%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.000154%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000113%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000021%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,-0.000002%)
