Analysis(PDF_6bins_2and3j,bottom,MV2c10,FlatBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin5,0.000016%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin6,0.000057%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin0,0.066516%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin1,-0.000013%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin2,0.000974%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin3,0.000163%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin4,0.000453%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin5,-0.000085%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin6,-0.000018%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin0,0.158669%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin1,-0.000477%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin2,-0.000376%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin3,-0.000610%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin4,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin5,-0.000042%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin6,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin0,0.032833%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin1,0.000233%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin2,0.000756%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin3,-0.000574%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin4,0.000247%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin5,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin6,0.000015%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin0,0.179050%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin1,-0.000238%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin2,0.000551%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin3,-0.000693%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin4,0.000111%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin5,-0.000057%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin6,0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin0,1.486349%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin1,0.000385%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin2,0.001828%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin3,0.000265%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin4,0.000096%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin5,0.000094%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin6,0.000020%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin0,0.843126%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin1,0.001581%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin2,0.000597%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin3,-0.000379%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin4,-0.000119%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin5,0.000204%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin6,0.000029%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin0,0.644102%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin1,0.001062%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin2,0.003910%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin3,0.001670%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin4,0.000189%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin5,0.000393%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin6,0.000085%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin0,-0.014597%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin1,-0.000996%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin2,-0.001211%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin3,-0.000362%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin4,-0.000155%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin5,-0.000228%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin6,0.000035%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin0,0.487452%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin1,-0.000257%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin2,0.000838%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin3,0.000086%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin4,-0.000062%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin5,0.000070%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin6,0.000018%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin0,1.001557%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin1,-0.000277%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin2,0.001485%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin3,-0.000040%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin4,0.000227%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin5,-0.000057%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin6,0.000003%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin0,0.248185%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin1,-0.000374%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin2,-0.000181%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin3,-0.000313%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin4,-0.000008%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin5,-0.000053%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin6,0.000024%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin0,1.639339%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin1,0.000624%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin2,0.001015%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin3,-0.000185%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin4,0.000351%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin5,0.000119%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin6,-0.000010%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin0,0.078013%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin1,-0.000111%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin2,-0.000352%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin3,0.000138%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin4,-0.000055%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin5,-0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin6,0.000003%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin0,-0.036716%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin1,0.000913%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin2,-0.002560%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin3,0.001536%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin4,-0.000129%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin5,-0.000349%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin6,-0.000289%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin0,0.166899%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin1,0.000486%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin2,0.000445%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin3,-0.000121%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin4,-0.000026%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin5,0.000019%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin6,0.000011%)
         sys(FT_EFF_MUONS_ID__1up_PtBin0,0.072183%)
         sys(FT_EFF_MUONS_ID__1up_PtBin1,0.000187%)
         sys(FT_EFF_MUONS_ID__1up_PtBin2,-0.000760%)
         sys(FT_EFF_MUONS_ID__1up_PtBin3,0.000355%)
         sys(FT_EFF_MUONS_ID__1up_PtBin4,-0.000097%)
         sys(FT_EFF_MUONS_ID__1up_PtBin5,-0.000075%)
         sys(FT_EFF_MUONS_ID__1up_PtBin6,0.000019%)
         sys(FT_EFF_MUONS_MS__1up_PtBin0,-0.166129%)
         sys(FT_EFF_MUONS_MS__1up_PtBin1,-0.000222%)
         sys(FT_EFF_MUONS_MS__1up_PtBin2,0.000660%)
         sys(FT_EFF_MUONS_MS__1up_PtBin3,-0.000760%)
         sys(FT_EFF_MUONS_MS__1up_PtBin4,0.000397%)
         sys(FT_EFF_MUONS_MS__1up_PtBin5,-0.000058%)
         sys(FT_EFF_MUONS_MS__1up_PtBin6,-0.000021%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin0,0.074696%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin1,-0.000326%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin2,0.000455%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin3,0.000028%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin4,0.000212%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin5,0.000074%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin6,0.000019%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin0,0.002651%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin1,0.000241%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin2,0.000195%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin3,0.000064%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin4,-0.000239%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin5,0.000085%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin6,0.000008%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin0,0.020144%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin1,0.000144%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin2,-0.000100%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin3,-0.000004%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin4,0.000004%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin5,0.000006%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin6,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin0,0.032660%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin1,-0.000048%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin2,0.000044%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin3,-0.000040%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin4,0.000046%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin5,-0.000002%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin6,0.000003%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin0,0.007780%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin1,-0.000027%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin2,0.000025%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin3,-0.000074%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin4,0.000041%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin5,0.000006%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin0,-0.063514%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin1,-0.000269%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin2,0.000277%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin3,-0.000456%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin4,0.000258%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin5,-0.000047%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin6,-0.000038%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.016484%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000011%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000023%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000005%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,0.000014%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.015991%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000066%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000085%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000021%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000005%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000007%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.179067%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.002709%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000583%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.003060%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000439%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000129%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000081%)
         sys(FT_EFF_fakes_PtBin0,0.750029%)
         sys(FT_EFF_fakes_PtBin1,0.001183%)
         sys(FT_EFF_fakes_PtBin2,0.000601%)
         sys(FT_EFF_fakes_PtBin3,0.000697%)
         sys(FT_EFF_fakes_PtBin4,0.000081%)
         sys(FT_EFF_fakes_PtBin5,0.000087%)
         sys(FT_EFF_fakes_PtBin6,0.000008%)
         sys(FT_EFF_stop_PtBin0,0.212462%)
         sys(FT_EFF_stop_PtBin1,-0.000448%)
         sys(FT_EFF_stop_PtBin2,-0.000010%)
         sys(FT_EFF_stop_PtBin3,-0.000114%)
         sys(FT_EFF_stop_PtBin4,0.000099%)
         sys(FT_EFF_stop_PtBin5,0.000005%)
         sys(FT_EFF_stop_PtBin6,-0.000012%)
         sys(FT_EFF_dib_PtBin0,1.690834%)
         sys(FT_EFF_dib_PtBin1,0.000286%)
         sys(FT_EFF_dib_PtBin2,0.000464%)
         sys(FT_EFF_dib_PtBin3,-0.000129%)
         sys(FT_EFF_dib_PtBin4,0.000194%)
         sys(FT_EFF_dib_PtBin5,0.000042%)
         sys(FT_EFF_dib_PtBin6,0.000006%)
         sys(FT_EFF_Z_PtBin0,2.201295%)
         sys(FT_EFF_Z_PtBin1,-0.004377%)
         sys(FT_EFF_Z_PtBin2,-0.006151%)
         sys(FT_EFF_Z_PtBin3,-0.002914%)
         sys(FT_EFF_Z_PtBin4,-0.000181%)
         sys(FT_EFF_Z_PtBin5,0.000020%)
         sys(FT_EFF_Z_PtBin6,0.000026%)
         sys(FT_EFF_Mistag_PtBin0,-0.349150%)
         sys(FT_EFF_Mistag_PtBin1,-0.000127%)
         sys(FT_EFF_Mistag_PtBin2,-0.000073%)
         sys(FT_EFF_Mistag_PtBin3,-0.000044%)
         sys(FT_EFF_Mistag_PtBin4,-0.000024%)
         sys(FT_EFF_Mistag_PtBin5,0.000003%)
         sys(FT_EFF_Mistag_PtBin6,0.000001%)
         sys(FT_EFF_MistagC_PtBin0,-0.059706%)
         sys(FT_EFF_MistagC_PtBin1,-0.000091%)
         sys(FT_EFF_MistagC_PtBin2,-0.000081%)
         sys(FT_EFF_MistagC_PtBin3,-0.000021%)
         sys(FT_EFF_MistagC_PtBin4,-0.000002%)
         sys(FT_EFF_MistagC_PtBin5,-0.000021%)
         sys(FT_EFF_MistagC_PtBin6,0.000000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.034179,0.004040)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000925%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.492111%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000627%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000396%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000095%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000049%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000003%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.002070%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.556213%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000186%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000558%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000291%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000055%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000078%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000992%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.198072%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000346%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000246%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000122%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000026%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000003%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000346%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.046176%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000018%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000055%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000036%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000040%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000194%)
         sys(FT_EFF_PowhegHerwig_PtBin1,1.292571%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000805%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000139%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000038%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000060%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000084%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000345%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.080842%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.001068%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000233%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000039%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000007%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000090%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.001548%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.205395%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.001473%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.001387%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000733%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000442%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000306%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000182%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.046470%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000655%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000480%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000124%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000008%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000012%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000268%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.022744%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.000062%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.000267%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000077%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000086%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000030%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000753%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.193768%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000311%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000407%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000492%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000355%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000175%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000140%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.137559%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000390%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000073%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000636%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.551475%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000419%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000437%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000155%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000102%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000030%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000131%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.054157%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000121%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000048%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000064%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000037%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.044626%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000038%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000063%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000018%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000036%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000013%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000328%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.787817%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000130%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000253%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000068%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000051%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000014%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000121%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,0.167918%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000563%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000155%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000025%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,-0.000014%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000009%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000045%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.042291%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000066%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000043%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000007%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000210%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,0.070416%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.000443%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000207%)
