Analysis(PDF_6bins_2and3j,bottom,MV2c10,FlatBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin1,0.001031%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin2,0.001046%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin3,-0.000077%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin4,0.000205%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin5,0.000049%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin6,-0.000514%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin0,0.056823%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin1,0.000188%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin2,-0.000615%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin3,-0.000075%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin4,-0.000124%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin5,-0.000048%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin6,0.000072%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin0,0.569762%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin1,0.002558%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin2,-0.000813%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin3,-0.000221%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin4,-0.000160%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin5,-0.000269%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin6,0.000020%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin0,0.264184%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin1,0.001296%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin2,0.000199%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin3,-0.000259%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin4,-0.000169%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin5,-0.000019%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin6,-0.000118%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin0,0.306628%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin1,0.005576%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin2,0.002532%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin3,0.000175%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin4,-0.000180%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin5,-0.000153%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin6,0.000010%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin0,-0.246817%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin1,-0.000895%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin2,0.000128%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin3,-0.000039%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin4,0.000057%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin5,0.000031%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin6,0.000307%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin0,0.243351%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin1,-0.000850%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin2,-0.001109%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin3,-0.000254%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin4,-0.000192%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin5,-0.000138%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin6,0.000032%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin0,0.376164%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin1,-0.000174%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin2,-0.000601%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin3,-0.000149%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin4,-0.000156%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin5,-0.000036%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin6,0.000073%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin0,0.030137%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin1,-0.000848%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin2,0.000315%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin3,-0.000096%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin4,-0.000043%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin5,0.000063%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin6,-0.000272%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin0,0.173796%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin1,0.000839%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin2,-0.000126%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin3,-0.000335%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin4,-0.000327%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin5,-0.000059%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin6,-0.000243%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin0,0.002047%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin1,0.000103%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin2,0.000054%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin3,0.000021%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin4,0.000011%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin5,0.000008%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin6,0.000122%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin0,-0.399314%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin1,-0.000735%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin2,-0.002700%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin3,0.000253%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin4,-0.000204%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin5,-0.000142%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin6,-0.000279%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin0,0.053467%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin1,0.000163%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin2,0.000713%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin3,-0.000043%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin4,0.000043%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin5,0.000095%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin6,0.000235%)
         sys(FT_EFF_MUONS_ID__1up_PtBin0,-0.003640%)
         sys(FT_EFF_MUONS_ID__1up_PtBin1,0.000087%)
         sys(FT_EFF_MUONS_ID__1up_PtBin2,-0.000429%)
         sys(FT_EFF_MUONS_ID__1up_PtBin3,-0.000039%)
         sys(FT_EFF_MUONS_ID__1up_PtBin4,0.000005%)
         sys(FT_EFF_MUONS_ID__1up_PtBin5,-0.000021%)
         sys(FT_EFF_MUONS_ID__1up_PtBin6,0.000066%)
         sys(FT_EFF_MUONS_MS__1up_PtBin0,-0.014494%)
         sys(FT_EFF_MUONS_MS__1up_PtBin1,-0.000004%)
         sys(FT_EFF_MUONS_MS__1up_PtBin2,0.000898%)
         sys(FT_EFF_MUONS_MS__1up_PtBin3,-0.000003%)
         sys(FT_EFF_MUONS_MS__1up_PtBin4,-0.000014%)
         sys(FT_EFF_MUONS_MS__1up_PtBin5,0.000051%)
         sys(FT_EFF_MUONS_MS__1up_PtBin6,-0.000161%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin0,0.022576%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin1,0.000110%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin2,0.000054%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin3,-0.000051%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin4,0.000080%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin5,0.000000%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin6,0.000086%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin0,0.033339%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin1,0.000331%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin2,-0.000066%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin3,0.000005%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin4,-0.000072%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin5,-0.000009%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin6,-0.000167%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin0,0.003257%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin1,0.000063%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin2,0.000092%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin3,0.000016%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin4,0.000003%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin5,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin6,-0.000019%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin0,0.008043%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin1,0.000095%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin2,0.000104%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin3,0.000018%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin4,0.000003%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin5,-0.000005%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin6,-0.000050%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin0,0.001149%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin1,0.000005%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin2,0.000008%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin3,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin4,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin6,0.000003%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin0,0.005691%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin1,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin2,0.000003%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin3,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin4,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin6,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.006116%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000028%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000029%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000013%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000004%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.006771%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000033%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000026%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000016%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000006%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.225394%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.000863%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.001490%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000859%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000441%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000100%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000769%)
         sys(FT_EFF_fakes_PtBin0,0.244578%)
         sys(FT_EFF_fakes_PtBin1,-0.001627%)
         sys(FT_EFF_fakes_PtBin2,-0.000897%)
         sys(FT_EFF_fakes_PtBin3,0.000169%)
         sys(FT_EFF_fakes_PtBin4,0.000115%)
         sys(FT_EFF_fakes_PtBin5,0.000050%)
         sys(FT_EFF_fakes_PtBin6,0.000122%)
         sys(FT_EFF_stop_PtBin0,0.085896%)
         sys(FT_EFF_stop_PtBin1,-0.000198%)
         sys(FT_EFF_stop_PtBin2,-0.000021%)
         sys(FT_EFF_stop_PtBin3,-0.000005%)
         sys(FT_EFF_stop_PtBin4,0.000009%)
         sys(FT_EFF_stop_PtBin5,-0.000004%)
         sys(FT_EFF_stop_PtBin6,-0.000139%)
         sys(FT_EFF_dib_PtBin0,0.503842%)
         sys(FT_EFF_dib_PtBin1,-0.001214%)
         sys(FT_EFF_dib_PtBin2,0.000113%)
         sys(FT_EFF_dib_PtBin3,0.000085%)
         sys(FT_EFF_dib_PtBin4,0.000128%)
         sys(FT_EFF_dib_PtBin5,0.000237%)
         sys(FT_EFF_dib_PtBin6,0.000884%)
         sys(FT_EFF_Z_PtBin0,0.342195%)
         sys(FT_EFF_Z_PtBin1,0.003149%)
         sys(FT_EFF_Z_PtBin2,0.002644%)
         sys(FT_EFF_Z_PtBin3,-0.000047%)
         sys(FT_EFF_Z_PtBin4,0.000092%)
         sys(FT_EFF_Z_PtBin5,0.000073%)
         sys(FT_EFF_Z_PtBin6,0.000163%)
         sys(FT_EFF_Mistag_PtBin0,-2.744665%)
         sys(FT_EFF_Mistag_PtBin1,-0.001458%)
         sys(FT_EFF_Mistag_PtBin2,-0.000374%)
         sys(FT_EFF_Mistag_PtBin3,-0.000196%)
         sys(FT_EFF_Mistag_PtBin4,-0.000134%)
         sys(FT_EFF_Mistag_PtBin5,-0.000171%)
         sys(FT_EFF_Mistag_PtBin6,-0.001200%)
         sys(FT_EFF_MistagC_PtBin0,-0.239288%)
         sys(FT_EFF_MistagC_PtBin1,-0.000200%)
         sys(FT_EFF_MistagC_PtBin2,-0.000027%)
         sys(FT_EFF_MistagC_PtBin3,-0.000032%)
         sys(FT_EFF_MistagC_PtBin4,-0.000026%)
         sys(FT_EFF_MistagC_PtBin5,-0.000030%)
         sys(FT_EFF_MistagC_PtBin6,0.000011%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.039654,0.002528)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.650195%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000640%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000493%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000197%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000032%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.622702%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000267%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000428%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000215%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000015%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000086%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.007789%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000186%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000101%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000044%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000041%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000034%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.242201%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000082%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000034%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000044%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000028%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000002%)
         sys(FT_EFF_PowhegHerwig_PtBin1,1.522887%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000477%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000132%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000018%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000029%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000055%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.054184%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000950%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000257%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000077%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000006%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000011%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.122077%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000842%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000760%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000435%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000227%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000254%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000223%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.000445%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000261%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000261%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000075%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000010%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000024%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.083933%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000198%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000148%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000100%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000046%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000006%)
         sys(FT_EFF_MCAtNLO_PtBin0,0.000223%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.152270%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000171%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000391%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000384%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000289%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000224%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000275%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.106548%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000375%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000069%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000015%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.001078%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.513963%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000195%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000282%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000131%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000051%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000024%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000213%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.001752%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000050%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000021%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000028%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000016%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000127%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.118339%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000090%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000028%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000030%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000021%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000008%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000463%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.740603%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000140%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000220%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000117%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000052%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000038%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,0.169945%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000418%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000154%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000036%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,-0.000007%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.037017%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000041%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000031%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000008%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000006%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000158%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,0.001806%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.000120%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000068%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000019%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,-0.000010%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000011%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,-0.046555%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000059%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000012%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000006%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000158%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,0.088180%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.000638%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000266%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000068%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000020%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000613%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,-0.210466%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000696%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000352%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000097%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000021%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000218%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.095509%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000467%)
