Analysis(PDF_6bins_2and3j,bottom,MV2cl100_MV2c100,CTag_Tight,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000026%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000126%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.851144%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000141%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000056%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000007%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000077%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000005%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.528093%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,-0.000198%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000004%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000008%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000053%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.000156%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000009%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.463579%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000253%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000050%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.000025%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000017%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000065%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000027%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.842135%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000079%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000111%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000014%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000030%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000009%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,1.089422%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000302%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000053%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000012%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.000009%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000111%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000015%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.076050%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000006%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000009%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000004%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000010%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000043%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000000%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,1.433534%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000332%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000013%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000017%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.000016%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000101%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.097804%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000038%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000030%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.000009%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000006%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000011%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000012%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin0,0.044186%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin1,-0.000025%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin2,0.000014%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin3,0.000011%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin4,0.000006%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin5,-0.000021%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin6,-0.000004%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-1.819909%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000648%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000206%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,-0.000156%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000022%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000128%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000048%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.035704%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000026%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000011%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000009%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000019%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.116055%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000007%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000020%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000005%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000024%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.245856%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000059%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000003%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000010%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000020%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.037337%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000006%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000008%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000013%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000007%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000000%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.069475%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000048%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,0.000036%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.000004%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000006%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000004%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.180230%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000076%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000024%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000013%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000015%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.177007%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.000011%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,0.000007%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.000010%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000009%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.030195%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.000122%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000008%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000008%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000025%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.095269%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000022%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000040%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.000005%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000011%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000002%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin0,-0.106431%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin1,0.000026%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin2,-0.000010%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin3,0.000017%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin4,-0.000001%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin5,0.000002%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin6,-0.000011%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin0,-0.000231%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin1,0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin2,-0.000023%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin3,0.000002%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin4,0.000008%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin5,0.000006%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin6,0.000010%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin0,0.073652%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin1,0.000047%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin2,-0.000025%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin3,0.000004%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin4,0.000001%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin5,0.000005%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin6,-0.000004%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin0,0.107160%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin1,-0.000064%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin2,0.000013%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin3,-0.000004%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin4,-0.000009%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin5,-0.000040%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin0,0.008530%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin1,-0.000008%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin2,0.000018%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin3,-0.000009%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin4,0.000001%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin5,0.000016%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin6,0.000011%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin0,-0.056051%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin1,0.000025%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin2,-0.000016%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin3,0.000006%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin4,0.000006%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin6,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.050356%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.000039%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000017%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000010%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000020%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000009%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.023335%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000073%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000016%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000010%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,0.000004%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000020%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000005%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,4.376475%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000274%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000402%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000014%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000053%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000100%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000009%)
         sys(FT_EFF_fakes_PtBin0,0.736827%)
         sys(FT_EFF_fakes_PtBin1,-0.000091%)
         sys(FT_EFF_fakes_PtBin2,-0.000011%)
         sys(FT_EFF_fakes_PtBin3,-0.000002%)
         sys(FT_EFF_fakes_PtBin4,-0.000009%)
         sys(FT_EFF_fakes_PtBin5,-0.000009%)
         sys(FT_EFF_fakes_PtBin6,0.000005%)
         sys(FT_EFF_ZHF_PtBin0,-0.087334%)
         sys(FT_EFF_ZHF_PtBin1,0.000052%)
         sys(FT_EFF_ZHF_PtBin2,0.000057%)
         sys(FT_EFF_ZHF_PtBin3,-0.000020%)
         sys(FT_EFF_ZHF_PtBin4,0.000009%)
         sys(FT_EFF_ZHF_PtBin5,0.000005%)
         sys(FT_EFF_ZHF_PtBin6,0.000007%)
         sys(FT_EFF_stop_PtBin0,0.129781%)
         sys(FT_EFF_stop_PtBin1,-0.000028%)
         sys(FT_EFF_stop_PtBin2,-0.000044%)
         sys(FT_EFF_stop_PtBin3,0.000000%)
         sys(FT_EFF_stop_PtBin4,-0.000003%)
         sys(FT_EFF_stop_PtBin5,-0.000006%)
         sys(FT_EFF_stop_PtBin6,0.000000%)
         sys(FT_EFF_dib_PtBin0,1.827498%)
         sys(FT_EFF_dib_PtBin1,-0.000154%)
         sys(FT_EFF_dib_PtBin2,-0.000056%)
         sys(FT_EFF_dib_PtBin3,-0.000006%)
         sys(FT_EFF_dib_PtBin4,-0.000008%)
         sys(FT_EFF_dib_PtBin5,-0.000005%)
         sys(FT_EFF_dib_PtBin6,0.000021%)
         sys(FT_EFF_Z_PtBin0,1.419341%)
         sys(FT_EFF_Z_PtBin1,-0.000315%)
         sys(FT_EFF_Z_PtBin2,-0.000219%)
         sys(FT_EFF_Z_PtBin3,-0.000037%)
         sys(FT_EFF_Z_PtBin4,0.000014%)
         sys(FT_EFF_Z_PtBin5,0.000050%)
         sys(FT_EFF_Z_PtBin6,0.000009%)
         sys(FT_EFF_Lumi_PtBin0,0.230098%)
         sys(FT_EFF_Lumi_PtBin1,-0.000068%)
         sys(FT_EFF_Lumi_PtBin2,-0.000019%)
         sys(FT_EFF_Lumi_PtBin3,-0.000016%)
         sys(FT_EFF_Lumi_PtBin4,-0.000007%)
         sys(FT_EFF_Lumi_PtBin5,-0.000026%)
         sys(FT_EFF_Lumi_PtBin6,0.000005%)
         sys(FT_EFF_Mistag_PtBin0,-0.025179%)
         sys(FT_EFF_Mistag_PtBin1,0.000002%)
         sys(FT_EFF_Mistag_PtBin2,-0.000026%)
         sys(FT_EFF_Mistag_PtBin3,0.000017%)
         sys(FT_EFF_Mistag_PtBin4,0.000002%)
         sys(FT_EFF_Mistag_PtBin5,0.000017%)
         sys(FT_EFF_Mistag_PtBin6,0.000006%)
         sys(FT_EFF_MistagC_PtBin0,-0.009912%)
         sys(FT_EFF_MistagC_PtBin1,0.000053%)
         sys(FT_EFF_MistagC_PtBin2,0.000002%)
         sys(FT_EFF_MistagC_PtBin3,-0.000005%)
         sys(FT_EFF_MistagC_PtBin4,0.000001%)
         sys(FT_EFF_MistagC_PtBin5,0.000019%)
         sys(FT_EFF_MistagC_PtBin6,0.000002%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.0,0.017560)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000479%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.451210%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000046%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000073%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000057%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000017%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000393%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,-0.045369%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000099%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,-0.000073%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000078%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000006%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000082%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000006%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.000395%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000005%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000014%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000036%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000004%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000078%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000033%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.107390%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000003%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000015%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000010%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000003%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000010%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000125%)
         sys(FT_EFF_PowhegHerwig_PtBin1,0.513625%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000147%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000145%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000005%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000007%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000154%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.000094%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.130409%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,0.000010%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000031%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.000027%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000042%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,0.000327%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.168906%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.000024%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000152%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000011%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000026%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000226%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000074%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000984%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000043%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000020%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000006%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000063%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000081%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.022010%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.000027%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.000071%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000020%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000004%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000182%)
         sys(FT_EFF_MCAtNLO_PtBin0,0.000227%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.015502%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000084%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000029%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000013%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000023%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000065%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000103%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.021184%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000215%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000036%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000122%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000215%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.822127%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.000059%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000062%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000030%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000020%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000059%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000020%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.000704%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000016%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.031244%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000015%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000293%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.875259%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000277%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000074%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000037%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000023%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000046%)
