Analysis(PDF_6bins_2and3j,bottom,MV2cl100_MV2c100,CTag_Loose,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.000443%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000114%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000017%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000036%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000068%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000007%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.717949%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000373%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000040%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000011%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000033%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000007%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,1.682726%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.001176%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000197%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000003%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000009%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.000041%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000019%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.832100%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000562%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000013%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.000006%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.000001%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000028%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000016%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.825196%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000281%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000027%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000029%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000043%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000015%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000012%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.685219%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.000494%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000023%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000025%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000012%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000055%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000023%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.004272%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000233%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000060%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000027%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000028%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000006%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,1.320287%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000285%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000030%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000013%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000018%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000061%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000024%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.004339%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000057%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000019%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.000018%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000003%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin0,0.176848%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin1,0.000020%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin2,-0.000003%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin3,0.000007%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin4,0.000005%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin5,0.000009%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin6,-0.000004%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.752214%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.001367%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000231%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000024%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000015%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000184%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000056%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.038670%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000133%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000026%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000008%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.000005%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000025%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.051856%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000127%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000029%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000019%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000010%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000005%)
         sys(FT_EFF_MUONS_ID_PtBin6,0.000006%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.118114%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000018%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000000%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000003%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000007%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000022%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000004%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.058772%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000009%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000038%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000015%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000011%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000013%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000012%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.046453%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000073%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000014%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000015%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.000007%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000021%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.089296%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,0.000152%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000025%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000004%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.000007%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.088657%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.000049%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000004%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.000009%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.000004%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.117341%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000032%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000022%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000013%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000008%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.086347%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.000050%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000017%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,0.000002%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin0,0.108335%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin1,0.000107%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin2,-0.000012%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin3,-0.000005%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin4,-0.000007%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin5,0.000003%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin6,-0.000003%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin0,-0.021464%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin1,-0.000091%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin2,0.000006%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin3,-0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin4,-0.000004%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin5,-0.000022%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin6,0.000003%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin0,-0.077544%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin1,-0.000005%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin2,-0.000017%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin3,0.000004%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin4,0.000014%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin5,0.000003%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin6,-0.000001%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin0,0.026978%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin1,-0.000019%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin2,0.000004%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin3,-0.000013%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin4,-0.000003%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin5,0.000018%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin6,0.000005%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin0,-0.148066%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin1,0.000035%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin2,0.000011%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin3,-0.000003%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin4,0.000002%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin5,-0.000013%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin6,0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin0,-0.063277%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin1,-0.000006%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin2,0.000026%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin3,0.000012%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin4,0.000006%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin5,-0.000010%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin6,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.113161%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000016%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000006%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000011%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000011%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.030252%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000112%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000014%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000005%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000017%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000002%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.305052%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.000107%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000512%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000014%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000029%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000105%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000012%)
         sys(FT_EFF_fakes_PtBin0,0.565395%)
         sys(FT_EFF_fakes_PtBin1,-0.000215%)
         sys(FT_EFF_fakes_PtBin2,-0.000014%)
         sys(FT_EFF_fakes_PtBin3,-0.000018%)
         sys(FT_EFF_fakes_PtBin4,-0.000011%)
         sys(FT_EFF_fakes_PtBin5,0.000006%)
         sys(FT_EFF_fakes_PtBin6,-0.000005%)
         sys(FT_EFF_ZHF_PtBin0,-0.365293%)
         sys(FT_EFF_ZHF_PtBin1,-0.000043%)
         sys(FT_EFF_ZHF_PtBin2,-0.000018%)
         sys(FT_EFF_ZHF_PtBin3,-0.000001%)
         sys(FT_EFF_ZHF_PtBin4,0.000004%)
         sys(FT_EFF_ZHF_PtBin5,0.000030%)
         sys(FT_EFF_ZHF_PtBin6,0.000002%)
         sys(FT_EFF_stop_PtBin0,-0.003252%)
         sys(FT_EFF_stop_PtBin1,0.000042%)
         sys(FT_EFF_stop_PtBin2,-0.000002%)
         sys(FT_EFF_stop_PtBin3,0.000006%)
         sys(FT_EFF_stop_PtBin4,0.000008%)
         sys(FT_EFF_stop_PtBin5,-0.000030%)
         sys(FT_EFF_stop_PtBin6,-0.000002%)
         sys(FT_EFF_dib_PtBin0,1.329780%)
         sys(FT_EFF_dib_PtBin1,-0.000054%)
         sys(FT_EFF_dib_PtBin2,-0.000034%)
         sys(FT_EFF_dib_PtBin3,-0.000016%)
         sys(FT_EFF_dib_PtBin4,-0.000023%)
         sys(FT_EFF_dib_PtBin5,0.000002%)
         sys(FT_EFF_dib_PtBin6,-0.000001%)
         sys(FT_EFF_Z_PtBin0,1.368988%)
         sys(FT_EFF_Z_PtBin1,0.000641%)
         sys(FT_EFF_Z_PtBin2,-0.000110%)
         sys(FT_EFF_Z_PtBin3,-0.000004%)
         sys(FT_EFF_Z_PtBin4,0.000007%)
         sys(FT_EFF_Z_PtBin5,0.000011%)
         sys(FT_EFF_Z_PtBin6,-0.000002%)
         sys(FT_EFF_Lumi_PtBin0,0.329840%)
         sys(FT_EFF_Lumi_PtBin1,-0.000077%)
         sys(FT_EFF_Lumi_PtBin2,-0.000016%)
         sys(FT_EFF_Lumi_PtBin3,-0.000009%)
         sys(FT_EFF_Lumi_PtBin4,-0.000004%)
         sys(FT_EFF_Lumi_PtBin5,-0.000002%)
         sys(FT_EFF_Lumi_PtBin6,-0.000003%)
         sys(FT_EFF_Mistag_PtBin0,0.000004%)
         sys(FT_EFF_Mistag_PtBin1,0.000045%)
         sys(FT_EFF_Mistag_PtBin2,-0.000018%)
         sys(FT_EFF_Mistag_PtBin3,0.000004%)
         sys(FT_EFF_Mistag_PtBin4,-0.000001%)
         sys(FT_EFF_Mistag_PtBin5,-0.000018%)
         sys(FT_EFF_Mistag_PtBin6,0.000000%)
         sys(FT_EFF_MistagC_PtBin0,0.042523%)
         sys(FT_EFF_MistagC_PtBin1,0.000029%)
         sys(FT_EFF_MistagC_PtBin2,-0.000020%)
         sys(FT_EFF_MistagC_PtBin3,0.000003%)
         sys(FT_EFF_MistagC_PtBin4,-0.000003%)
         sys(FT_EFF_MistagC_PtBin5,-0.000013%)
         sys(FT_EFF_MistagC_PtBin6,-0.000001%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.0,0.007682)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000454%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.441501%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000038%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000104%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000060%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000016%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000019%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000475%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.456900%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000145%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000012%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000067%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000004%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000019%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000112%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.119733%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000010%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000012%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000026%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000021%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000183%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.114587%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000006%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000015%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000002%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000093%)
         sys(FT_EFF_PowhegHerwig_PtBin1,0.893255%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000182%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000102%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000011%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000023%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000061%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.000169%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.095807%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000199%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.000029%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000008%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000003%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000021%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000102%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.511031%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000136%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000092%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000085%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000005%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000026%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000079%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.045467%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.000050%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000003%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000007%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000033%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000100%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.120309%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000033%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000023%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000020%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000030%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000026%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000091%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.340382%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.000019%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000142%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000054%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.000035%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000040%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000137%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.100033%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000106%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000031%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000049%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000032%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,0.000081%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.251137%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.000095%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000079%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000032%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.002174%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,-0.000014%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000044%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.194576%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000023%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000001%)
         sys(FT_EFF_ttbarRadLo_PtBin1,0.045646%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000192%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000100%)
         sys(FT_EFF_ttbarRadLo_PtBin4,0.000025%)
