Analysis(PDFmethod_dilepton_emu_2and3jets,bottom,MV1,0.811900,AntiKt4TopoEMJVF)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(PowhegPythia_uncorrPtBin2_Ch1,-0.000562)
         sys(PowhegPythia_uncorrPtBin3_Ch1,-0.000528)
         sys(PowhegPythia_uncorrPtBin4_Ch1,0.000280)
         sys(PowhegPythia_uncorrPtBin5_Ch1,0.000264)
         sys(PowhegPythia_uncorrPtBin6_Ch1,0.002452)
         sys(PowhegPythia_uncorrPtBin7_Ch1,-0.000316)
         sys(PowhegPythia_uncorrPtBin8_Ch1,0.000013)
         sys(PowhegPythia_uncorrPtBin9_Ch1,-0.000073)
         sys(PowhegPythia_PtBin0,-0.000245)
         sys(PowhegPythia_PtBin1,-0.000029)
         sys(PowhegPythia_PtBin2,-0.000358)
         sys(PowhegPythia_PtBin3,-0.000303)
         sys(PowhegPythia_PtBin4,0.000119)
         sys(PowhegPythia_PtBin5,0.000132)
         sys(PowhegPythia_PtBin6,0.005924)
         sys(PowhegPythia_PtBin7,-0.000257)
         sys(PowhegPythia_PtBin8,-0.000005)
         sys(PowhegPythia_PtBin9,-0.000096)
         sys(PowhegPythia_Ch0,0.003414)
         sys(PowhegPythia_Ch1,0.001468)
         sys(PowhegPythia_fullyCorrelated,0.004882)
         sys(AcerMCMorePS_uncorrPtBin0_Ch0,-0.000097)
         sys(AcerMCMorePS_uncorrPtBin1_Ch0,-0.000286)
         sys(AcerMCMorePS_uncorrPtBin2_Ch0,0.000204)
         sys(AcerMCMorePS_uncorrPtBin3_Ch0,0.000197)
         sys(AcerMCMorePS_uncorrPtBin4_Ch0,-0.000096)
         sys(AcerMCMorePS_uncorrPtBin5_Ch0,-0.000108)
         sys(AcerMCMorePS_uncorrPtBin6_Ch0,0.004489)
         sys(AcerMCMorePS_uncorrPtBin7_Ch0,0.000278)
         sys(AcerMCMorePS_uncorrPtBin8_Ch0,0.000013)
         sys(AcerMCMorePS_uncorrPtBin9_Ch0,0.000038)
         sys(AcerMCMorePS_uncorrPtBin0_Ch1,-0.000113)
         sys(AcerMCMorePS_uncorrPtBin1_Ch1,0.000123)
         sys(AcerMCMorePS_uncorrPtBin2_Ch1,-0.000097)
         sys(AcerMCMorePS_uncorrPtBin3_Ch1,-0.000024)
         sys(AcerMCMorePS_uncorrPtBin4_Ch1,0.000083)
         sys(AcerMCMorePS_uncorrPtBin5_Ch1,0.000077)
         sys(AcerMCMorePS_uncorrPtBin6_Ch1,0.001100)
         sys(AcerMCMorePS_uncorrPtBin7_Ch1,-0.000382)
         sys(AcerMCMorePS_uncorrPtBin8_Ch1,-0.000042)
         sys(AcerMCMorePS_uncorrPtBin9_Ch1,-0.000067)
         sys(AcerMCMorePS_PtBin0,-0.000210)
         sys(AcerMCMorePS_PtBin1,-0.000164)
         sys(AcerMCMorePS_PtBin2,0.000107)
         sys(AcerMCMorePS_PtBin3,0.000174)
         sys(AcerMCMorePS_PtBin4,-0.000013)
         sys(AcerMCMorePS_PtBin5,-0.000031)
         sys(AcerMCMorePS_PtBin6,0.005590)
         sys(AcerMCMorePS_PtBin7,-0.000105)
         sys(AcerMCMorePS_PtBin8,-0.000029)
         sys(AcerMCMorePS_PtBin9,-0.000029)
         sys(AcerMCMorePS_Ch0,0.004632)
         sys(AcerMCMorePS_Ch1,0.000658)
         sys(AcerMCMorePS_fullyCorrelated,0.005290)
         sys(JetEBaseline_fullyCorrelated,0.004568)
         sys(BJetE_fullyCorrelated,0.003167)
         sys(ElecEffic_PtBin0,0.000008)
         sys(ElecEffic_PtBin1,0.000004)
         sys(ElecEffic_PtBin2,-0.000004)
         sys(ElecEffic_PtBin3,-0.000003)
         sys(ElecEffic_PtBin4,0.000002)
         sys(ElecEffic_PtBin6,-0.000083)
         sys(ElecEffic_PtBin7,-0.000005)
         sys(ElecEffic_fullyCorrelated,-0.000081)
         sys(MuScale_PtBin0,0.000024)
         sys(MuScale_PtBin1,0.000025)
         sys(MuScale_PtBin2,-0.000020)
         sys(MuScale_PtBin3,-0.000009)
         sys(MuScale_PtBin4,0.000003)
         sys(MuScale_PtBin5,0.000009)
         sys(MuScale_PtBin6,0.000473)
         sys(MuScale_PtBin7,-0.000089)
         sys(MuScale_PtBin8,-0.000012)
         sys(MuScale_PtBin9,0.000002)
         sys(MuScale_fullyCorrelated,0.000406)
         sys(MuonEffic_PtBin0,0.000001)
         sys(MuonEffic_PtBin6,-0.000008)
         sys(MuonEffic_fullyCorrelated,-0.000007)
         sys(JetECloseby_PtBin0,0.000009)
         sys(JetECloseby_PtBin1,0.000083)
         sys(JetECloseby_PtBin2,0.000056)
         sys(JetECloseby_PtBin3,-0.000093)
         sys(JetECloseby_PtBin4,-0.000070)
         sys(JetECloseby_PtBin5,-0.000016)
         sys(JetECloseby_PtBin6,0.003129)
         sys(JetECloseby_PtBin7,-0.000124)
         sys(JetECloseby_PtBin8,-0.000003)
         sys(JetECloseby_PtBin9,-0.000061)
         sys(JetECloseby_fullyCorrelated,0.002911)
         sys(JetEForward_PtBin0,0.000011)
         sys(JetEForward_PtBin1,0.000049)
         sys(JetEForward_PtBin2,-0.000022)
         sys(JetEForward_PtBin3,-0.000036)
         sys(JetEForward_PtBin4,-0.000025)
         sys(JetEForward_PtBin5,-0.000021)
         sys(JetEForward_PtBin6,0.001790)
         sys(JetEForward_PtBin7,-0.000165)
         sys(JetEForward_PtBin8,0.000002)
         sys(JetEForward_PtBin9,-0.000015)
         sys(JetEForward_fullyCorrelated,0.001570)
         sys(JetEMuOffset_PtBin0,0.000019)
         sys(JetEMuOffset_PtBin1,-0.000021)
         sys(JetEMuOffset_PtBin2,0.000006)
         sys(JetEMuOffset_PtBin3,0.000012)
         sys(JetEMuOffset_PtBin4,-0.000027)
         sys(JetEMuOffset_PtBin5,0.000018)
         sys(JetEMuOffset_PtBin6,0.000397)
         sys(JetEMuOffset_PtBin7,-0.000061)
         sys(JetEMuOffset_PtBin8,-0.000005)
         sys(JetEMuOffset_PtBin9,-0.000027)
         sys(JetEMuOffset_fullyCorrelated,0.000311)
         sys(JetENPVOffset_PtBin0,0.000018)
         sys(JetENPVOffset_PtBin1,0.000027)
         sys(JetENPVOffset_PtBin2,-0.000101)
         sys(JetENPVOffset_PtBin3,-0.000091)
         sys(JetENPVOffset_PtBin4,-0.000067)
         sys(JetENPVOffset_PtBin5,0.000040)
         sys(JetENPVOffset_PtBin6,0.000395)
         sys(JetENPVOffset_PtBin7,-0.000033)
         sys(JetENPVOffset_PtBin8,0.000005)
         sys(JetENPVOffset_PtBin9,-0.000011)
         sys(JetENPVOffset_fullyCorrelated,0.000182)
         sys(JetEResol_PtBin0,-0.000183)
         sys(JetEResol_PtBin1,-0.000064)
         sys(JetEResol_PtBin2,0.000047)
         sys(JetEResol_PtBin3,0.000003)
         sys(JetEResol_PtBin4,0.000029)
         sys(JetEResol_PtBin5,0.000230)
         sys(JetEResol_PtBin6,-0.000023)
         sys(JetEResol_PtBin7,-0.000103)
         sys(JetEResol_PtBin8,-0.000003)
         sys(JetEResol_PtBin9,-0.000047)
         sys(JetEResol_fullyCorrelated,-0.000115)
         sys(MuonEScale_PtBin0,0.000003)
         sys(MuonEScale_PtBin1,-0.000002)
         sys(MuonEScale_PtBin6,-0.000004)
         sys(MuonEScale_PtBin7,-0.000001)
         sys(MuonEScale_fullyCorrelated,-0.000004)
         sys(ZHF_uncorrPtBin0_Ch0,-0.000053)
         sys(ZHF_uncorrPtBin1_Ch0,-0.000017)
         sys(ZHF_uncorrPtBin2_Ch0,0.000024)
         sys(ZHF_uncorrPtBin3_Ch0,0.000006)
         sys(ZHF_uncorrPtBin4_Ch0,-0.000004)
         sys(ZHF_uncorrPtBin5_Ch0,-0.000003)
         sys(ZHF_uncorrPtBin6_Ch0,0.000109)
         sys(ZHF_uncorrPtBin7_Ch0,0.000024)
         sys(ZHF_uncorrPtBin8_Ch0,0.000002)
         sys(ZHF_uncorrPtBin0_Ch1,0.000013)
         sys(ZHF_uncorrPtBin1_Ch1,-0.000002)
         sys(ZHF_uncorrPtBin2_Ch1,-0.000010)
         sys(ZHF_uncorrPtBin3_Ch1,0.000001)
         sys(ZHF_uncorrPtBin4_Ch1,0.000009)
         sys(ZHF_uncorrPtBin5_Ch1,0.000005)
         sys(ZHF_uncorrPtBin6_Ch1,-0.000047)
         sys(ZHF_uncorrPtBin7_Ch1,-0.000014)
         sys(ZHF_uncorrPtBin8_Ch1,0.000001)
         sys(ZHF_uncorrPtBin9_Ch1,0.000006)
         sys(ZHF_PtBin0,-0.000041)
         sys(ZHF_PtBin1,-0.000018)
         sys(ZHF_PtBin2,0.000014)
         sys(ZHF_PtBin3,0.000007)
         sys(ZHF_PtBin4,0.000006)
         sys(ZHF_PtBin5,0.000002)
         sys(ZHF_PtBin6,0.000062)
         sys(ZHF_PtBin7,0.000010)
         sys(ZHF_PtBin8,0.000003)
         sys(ZHF_PtBin9,0.000006)
         sys(ZHF_Ch0,0.000087)
         sys(ZHF_Ch1,-0.000037)
         sys(ZHF_fullyCorrelated,0.000050)
         sys(stop_uncorrPtBin0_Ch0,-0.000001)
         sys(stop_uncorrPtBin1_Ch0,0.000013)
         sys(stop_uncorrPtBin2_Ch0,0.000002)
         sys(stop_uncorrPtBin3_Ch0,-0.000007)
         sys(stop_uncorrPtBin4_Ch0,0.000002)
         sys(stop_uncorrPtBin5_Ch0,0.000003)
         sys(stop_uncorrPtBin6_Ch0,-0.000102)
         sys(stop_uncorrPtBin7_Ch0,-0.000003)
         sys(stop_uncorrPtBin8_Ch0,-0.000002)
         sys(stop_uncorrPtBin9_Ch0,-0.000001)
         sys(stop_uncorrPtBin0_Ch1,-0.000002)
         sys(stop_uncorrPtBin1_Ch1,-0.000013)
         sys(stop_uncorrPtBin3_Ch1,0.000007)
         sys(stop_uncorrPtBin4_Ch1,0.000003)
         sys(stop_uncorrPtBin5_Ch1,0.000002)
         sys(stop_uncorrPtBin6_Ch1,-0.000041)
         sys(stop_uncorrPtBin7_Ch1,-0.000003)
         sys(stop_uncorrPtBin8_Ch1,0.000001)
         sys(stop_uncorrPtBin9_Ch1,0.000005)
         sys(stop_PtBin0,-0.000004)
         sys(stop_PtBin2,0.000003)
         sys(stop_PtBin4,0.000005)
         sys(stop_PtBin5,0.000005)
         sys(stop_PtBin6,-0.000144)
         sys(stop_PtBin7,-0.000006)
         sys(stop_PtBin8,-0.000001)
         sys(stop_PtBin9,0.000004)
         sys(stop_Ch0,-0.000097)
         sys(stop_Ch1,-0.000041)
         sys(stop_fullyCorrelated,-0.000138)
         sys(dib_uncorrPtBin0_Ch0,0.000057)
         sys(dib_uncorrPtBin1_Ch0,0.000039)
         sys(dib_uncorrPtBin2_Ch0,-0.000022)
         sys(dib_uncorrPtBin3_Ch0,-0.000016)
         sys(dib_uncorrPtBin4_Ch0,0.000008)
         sys(dib_uncorrPtBin5_Ch0,0.000007)
         sys(dib_uncorrPtBin6_Ch0,-0.000285)
         sys(dib_uncorrPtBin7_Ch0,-0.000018)
         sys(dib_uncorrPtBin8_Ch0,-0.000001)
         sys(dib_uncorrPtBin9_Ch0,-0.000001)
         sys(dib_uncorrPtBin0_Ch1,-0.000016)
         sys(dib_uncorrPtBin1_Ch1,-0.000017)
         sys(dib_uncorrPtBin2_Ch1,0.000009)
         sys(dib_uncorrPtBin3_Ch1,0.000008)
         sys(dib_uncorrPtBin4_Ch1,-0.000004)
         sys(dib_uncorrPtBin5_Ch1,-0.000002)
         sys(dib_uncorrPtBin6_Ch1,-0.000019)
         sys(dib_uncorrPtBin7_Ch1,0.000007)
         sys(dib_uncorrPtBin9_Ch1,0.000002)
         sys(dib_PtBin0,0.000041)
         sys(dib_PtBin1,0.000022)
         sys(dib_PtBin2,-0.000012)
         sys(dib_PtBin3,-0.000008)
         sys(dib_PtBin4,0.000004)
         sys(dib_PtBin5,0.000006)
         sys(dib_PtBin6,-0.000304)
         sys(dib_PtBin7,-0.000011)
         sys(dib_Ch0,-0.000233)
         sys(dib_Ch1,-0.000031)
         sys(dib_fullyCorrelated,-0.000263)
         sys(dib_uncorrPtBin0_Ch0,0.000049)
         sys(dib_uncorrPtBin1_Ch0,0.000029)
         sys(dib_uncorrPtBin2_Ch0,-0.000019)
         sys(dib_uncorrPtBin3_Ch0,-0.000012)
         sys(dib_uncorrPtBin4_Ch0,0.000008)
         sys(dib_uncorrPtBin5_Ch0,0.000006)
         sys(dib_uncorrPtBin6_Ch0,-0.000224)
         sys(dib_uncorrPtBin7_Ch0,-0.000012)
         sys(dib_uncorrPtBin8_Ch0,-0.000001)
         sys(dib_uncorrPtBin9_Ch0,-0.000001)
         sys(dib_uncorrPtBin0_Ch1,-0.000012)
         sys(dib_uncorrPtBin1_Ch1,-0.000009)
         sys(dib_uncorrPtBin2_Ch1,0.000005)
         sys(dib_uncorrPtBin3_Ch1,0.000003)
         sys(dib_uncorrPtBin4_Ch1,-0.000002)
         sys(dib_uncorrPtBin5_Ch1,-0.000002)
         sys(dib_uncorrPtBin6_Ch1,-0.000016)
         sys(dib_uncorrPtBin7_Ch1,0.000002)
         sys(dib_PtBin0,0.000037)
         sys(dib_PtBin1,0.000020)
         sys(dib_PtBin2,-0.000013)
         sys(dib_PtBin3,-0.000009)
         sys(dib_PtBin4,0.000006)
         sys(dib_PtBin5,0.000004)
         sys(dib_PtBin6,-0.000241)
         sys(dib_PtBin7,-0.000011)
         sys(dib_PtBin9,-0.000001)
         sys(dib_Ch0,-0.000179)
         sys(dib_Ch1,-0.000030)
         sys(dib_fullyCorrelated,-0.000208)
         sys(Z_uncorrPtBin0_Ch0,0.000019)
         sys(Z_uncorrPtBin1_Ch0,0.000014)
         sys(Z_uncorrPtBin2_Ch0,-0.000010)
         sys(Z_uncorrPtBin3_Ch0,-0.000011)
         sys(Z_uncorrPtBin4_Ch0,0.000008)
         sys(Z_uncorrPtBin5_Ch0,0.000004)
         sys(Z_uncorrPtBin6_Ch0,-0.000134)
         sys(Z_uncorrPtBin7_Ch0,-0.000023)
         sys(Z_uncorrPtBin8_Ch0,-0.000001)
         sys(Z_uncorrPtBin9_Ch0,-0.000002)
         sys(Z_uncorrPtBin0_Ch1,-0.000037)
         sys(Z_uncorrPtBin1_Ch1,-0.000017)
         sys(Z_uncorrPtBin2_Ch1,0.000009)
         sys(Z_uncorrPtBin3_Ch1,0.000001)
         sys(Z_uncorrPtBin4_Ch1,-0.000008)
         sys(Z_uncorrPtBin5_Ch1,-0.000005)
         sys(Z_uncorrPtBin6_Ch1,0.000005)
         sys(Z_uncorrPtBin7_Ch1,0.000021)
         sys(Z_PtBin0,-0.000010)
         sys(Z_PtBin1,-0.000001)
         sys(Z_PtBin3,-0.000006)
         sys(Z_PtBin6,-0.000074)
         sys(Z_PtBin7,-0.000001)
         sys(Z_Ch0,-0.000136)
         sys(Z_Ch1,-0.000030)
         sys(Z_fullyCorrelated,-0.000096)
         sys(Mistag_PtBin0,-0.000077)
         sys(Mistag_PtBin1,-0.000007)
         sys(Mistag_PtBin3,-0.000016)
         sys(Mistag_PtBin4,-0.000006)
         sys(Mistag_PtBin6,-0.000574)
         sys(Mistag_PtBin7,0.000006)
         sys(Mistag_PtBin8,-0.000001)
         sys(Mistag_PtBin9,-0.000002)
         sys(Mistag_fullyCorrelated,-0.000677)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.995468,0.013592)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000206)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000046)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000056)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,-0.000034)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000012)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000013)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.000164)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000636)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000048)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.000043)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000434)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,0.000076)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000053)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000051)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,0.000010)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,0.000269)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,0.000648)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,-0.000032)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,0.000051)
         sys(PowhegHerwig_PtBin0,0.000229)
         sys(PowhegHerwig_PtBin1,0.000030)
         sys(PowhegHerwig_PtBin2,0.000003)
         sys(PowhegHerwig_PtBin3,-0.000085)
         sys(PowhegHerwig_PtBin4,-0.000017)
         sys(PowhegHerwig_PtBin5,0.000023)
         sys(PowhegHerwig_PtBin6,0.000105)
         sys(PowhegHerwig_PtBin7,0.000011)
         sys(PowhegHerwig_PtBin8,-0.000080)
         sys(PowhegHerwig_PtBin9,0.000009)
         sys(PowhegHerwig_Ch0,-0.001120)
         sys(PowhegHerwig_Ch1,0.001347)
         sys(PowhegHerwig_fullyCorrelated,0.000227)
         sys(PowhegPythia_uncorrPtBin0_Ch0,-0.000005)
         sys(PowhegPythia_uncorrPtBin1_Ch0,-0.000029)
         sys(PowhegPythia_uncorrPtBin2_Ch0,0.000049)
         sys(PowhegPythia_uncorrPtBin3_Ch0,-0.000090)
         sys(PowhegPythia_uncorrPtBin4_Ch0,-0.000069)
         sys(PowhegPythia_uncorrPtBin5_Ch0,-0.000099)
         sys(PowhegPythia_uncorrPtBin6_Ch0,0.000201)
         sys(PowhegPythia_uncorrPtBin7_Ch0,0.000871)
         sys(PowhegPythia_uncorrPtBin8_Ch0,-0.000053)
         sys(PowhegPythia_uncorrPtBin9_Ch0,-0.000021)
         sys(PowhegPythia_uncorrPtBin0_Ch1,-0.000108)
         sys(PowhegPythia_uncorrPtBin1_Ch1,0.000025)
         sys(PowhegPythia_uncorrPtBin2_Ch1,-0.000135)
         sys(PowhegPythia_uncorrPtBin3_Ch1,0.000210)
         sys(PowhegPythia_uncorrPtBin4_Ch1,0.000120)
         sys(PowhegPythia_uncorrPtBin5_Ch1,0.000198)
         sys(PowhegPythia_uncorrPtBin6_Ch1,-0.000712)
         sys(PowhegPythia_uncorrPtBin7_Ch1,0.001801)
         sys(PowhegPythia_uncorrPtBin8_Ch1,0.000039)
         sys(PowhegPythia_uncorrPtBin9_Ch1,-0.000064)
         sys(PowhegPythia_PtBin0,-0.000113)
         sys(PowhegPythia_PtBin1,-0.000004)
         sys(PowhegPythia_PtBin2,-0.000086)
         sys(PowhegPythia_PtBin3,0.000121)
         sys(PowhegPythia_PtBin4,0.000051)
         sys(PowhegPythia_PtBin5,0.000099)
         sys(PowhegPythia_PtBin6,-0.000511)
         sys(PowhegPythia_PtBin7,0.002671)
         sys(PowhegPythia_PtBin8,-0.000014)
         sys(PowhegPythia_PtBin9,-0.000085)
         sys(PowhegPythia_Ch0,0.000754)
         sys(PowhegPythia_Ch1,0.001373)
         sys(PowhegPythia_fullyCorrelated,0.002128)
         sys(AcerMCMorePS_uncorrPtBin0_Ch0,-0.000045)
         sys(AcerMCMorePS_uncorrPtBin1_Ch0,-0.000041)
         sys(AcerMCMorePS_uncorrPtBin2_Ch0,0.000049)
         sys(AcerMCMorePS_uncorrPtBin3_Ch0,-0.000079)
         sys(AcerMCMorePS_uncorrPtBin4_Ch0,-0.000041)
         sys(AcerMCMorePS_uncorrPtBin5_Ch0,-0.000081)
         sys(AcerMCMorePS_uncorrPtBin6_Ch0,0.000259)
         sys(AcerMCMorePS_uncorrPtBin7_Ch0,0.004069)
         sys(AcerMCMorePS_uncorrPtBin8_Ch0,0.000039)
         sys(AcerMCMorePS_uncorrPtBin9_Ch0,0.000034)
         sys(AcerMCMorePS_uncorrPtBin0_Ch1,-0.000052)
         sys(AcerMCMorePS_uncorrPtBin1_Ch1,0.000017)
         sys(AcerMCMorePS_uncorrPtBin2_Ch1,-0.000023)
         sys(AcerMCMorePS_uncorrPtBin3_Ch1,0.000010)
         sys(AcerMCMorePS_uncorrPtBin4_Ch1,0.000036)
         sys(AcerMCMorePS_uncorrPtBin5_Ch1,0.000058)
         sys(AcerMCMorePS_uncorrPtBin6_Ch1,-0.000319)
         sys(AcerMCMorePS_uncorrPtBin7_Ch1,0.002179)
         sys(AcerMCMorePS_uncorrPtBin8_Ch1,-0.000129)
         sys(AcerMCMorePS_uncorrPtBin9_Ch1,-0.000059)
         sys(AcerMCMorePS_PtBin0,-0.000097)
         sys(AcerMCMorePS_PtBin1,-0.000023)
         sys(AcerMCMorePS_PtBin2,0.000026)
         sys(AcerMCMorePS_PtBin3,-0.000069)
         sys(AcerMCMorePS_PtBin4,-0.000005)
         sys(AcerMCMorePS_PtBin5,-0.000023)
         sys(AcerMCMorePS_PtBin6,-0.000060)
         sys(AcerMCMorePS_PtBin7,0.006248)
         sys(AcerMCMorePS_PtBin8,-0.000090)
         sys(AcerMCMorePS_PtBin9,-0.000026)
         sys(AcerMCMorePS_Ch0,0.004164)
         sys(AcerMCMorePS_Ch1,0.001716)
         sys(AcerMCMorePS_fullyCorrelated,0.005880)
         sys(JetEBaseline_fullyCorrelated,0.004508)
         sys(BJetE_fullyCorrelated,0.005664)
         sys(ElecEffic_PtBin0,0.000004)
         sys(ElecEffic_PtBin3,0.000001)
         sys(ElecEffic_PtBin6,-0.000005)
         sys(ElecEffic_PtBin7,-0.000090)
         sys(ElecEffic_fullyCorrelated,-0.000091)
         sys(MuScale_PtBin0,0.000011)
         sys(MuScale_PtBin1,0.000004)
         sys(MuScale_PtBin2,-0.000005)
         sys(MuScale_PtBin3,0.000004)
         sys(MuScale_PtBin4,0.000001)
         sys(MuScale_PtBin5,0.000007)
         sys(MuScale_PtBin6,0.000035)
         sys(MuScale_PtBin7,0.000057)
         sys(MuScale_PtBin8,-0.000036)
         sys(MuScale_PtBin9,0.000001)
         sys(MuScale_fullyCorrelated,0.000078)
         sys(JetECloseby_PtBin0,0.000004)
         sys(JetECloseby_PtBin1,0.000012)
         sys(JetECloseby_PtBin2,0.000014)
         sys(JetECloseby_PtBin3,0.000037)
         sys(JetECloseby_PtBin4,-0.000030)
         sys(JetECloseby_PtBin5,-0.000012)
         sys(JetECloseby_PtBin6,0.000035)
         sys(JetECloseby_PtBin7,0.003614)
         sys(JetECloseby_PtBin8,-0.000008)
         sys(JetECloseby_PtBin9,-0.000054)
         sys(JetECloseby_fullyCorrelated,0.003611)
         sys(JetEForward_PtBin0,0.000005)
         sys(JetEForward_PtBin1,0.000007)
         sys(JetEForward_PtBin2,-0.000005)
         sys(JetEForward_PtBin3,0.000014)
         sys(JetEForward_PtBin4,-0.000011)
         sys(JetEForward_PtBin5,-0.000015)
         sys(JetEForward_PtBin6,0.000009)
         sys(JetEForward_PtBin7,0.000042)
         sys(JetEForward_PtBin8,0.000007)
         sys(JetEForward_PtBin9,-0.000014)
         sys(JetEForward_fullyCorrelated,0.000040)
         sys(JetEMuOffset_PtBin0,0.000009)
         sys(JetEMuOffset_PtBin1,-0.000003)
         sys(JetEMuOffset_PtBin2,0.000001)
         sys(JetEMuOffset_PtBin3,-0.000005)
         sys(JetEMuOffset_PtBin4,-0.000012)
         sys(JetEMuOffset_PtBin5,0.000013)
         sys(JetEMuOffset_PtBin6,0.000133)
         sys(JetEMuOffset_PtBin7,-0.001437)
         sys(JetEMuOffset_PtBin8,-0.000014)
         sys(JetEMuOffset_PtBin9,-0.000024)
         sys(JetEMuOffset_fullyCorrelated,-0.001337)
         sys(JetENPVOffset_PtBin0,0.000008)
         sys(JetENPVOffset_PtBin1,0.000004)
         sys(JetENPVOffset_PtBin2,-0.000024)
         sys(JetENPVOffset_PtBin3,0.000036)
         sys(JetENPVOffset_PtBin4,-0.000029)
         sys(JetENPVOffset_PtBin5,0.000030)
         sys(JetENPVOffset_PtBin6,-0.000008)
         sys(JetENPVOffset_PtBin7,-0.000663)
         sys(JetENPVOffset_PtBin8,0.000015)
         sys(JetENPVOffset_PtBin9,-0.000010)
         sys(JetENPVOffset_fullyCorrelated,-0.000640)
         sys(JetEResol_PtBin0,-0.000084)
         sys(JetEResol_PtBin1,-0.000009)
         sys(JetEResol_PtBin2,0.000011)
         sys(JetEResol_PtBin3,-0.000001)
         sys(JetEResol_PtBin4,0.000012)
         sys(JetEResol_PtBin5,0.000173)
         sys(JetEResol_PtBin6,0.000275)
         sys(JetEResol_PtBin7,-0.001070)
         sys(JetEResol_PtBin8,-0.000009)
         sys(JetEResol_PtBin9,-0.000041)
         sys(JetEResol_fullyCorrelated,-0.000744)
         sys(MuonEScale_PtBin0,0.000001)
         sys(MuonEScale_PtBin7,0.000015)
         sys(MuonEScale_fullyCorrelated,0.000018)
         sys(ZHF_uncorrPtBin0_Ch0,-0.000025)
         sys(ZHF_uncorrPtBin1_Ch0,-0.000002)
         sys(ZHF_uncorrPtBin2_Ch0,0.000006)
         sys(ZHF_uncorrPtBin3_Ch0,-0.000002)
         sys(ZHF_uncorrPtBin4_Ch0,-0.000002)
         sys(ZHF_uncorrPtBin5_Ch0,-0.000002)
         sys(ZHF_uncorrPtBin6_Ch0,0.000006)
         sys(ZHF_uncorrPtBin7_Ch0,0.000350)
         sys(ZHF_uncorrPtBin8_Ch0,0.000005)
         sys(ZHF_uncorrPtBin0_Ch1,0.000006)
         sys(ZHF_uncorrPtBin2_Ch1,-0.000002)
         sys(ZHF_uncorrPtBin4_Ch1,0.000004)
         sys(ZHF_uncorrPtBin5_Ch1,0.000004)
         sys(ZHF_uncorrPtBin6_Ch1,0.000014)
         sys(ZHF_uncorrPtBin7_Ch1,0.000081)
         sys(ZHF_uncorrPtBin8_Ch1,0.000004)
         sys(ZHF_uncorrPtBin9_Ch1,0.000005)
         sys(ZHF_PtBin0,-0.000019)
         sys(ZHF_PtBin1,-0.000003)
         sys(ZHF_PtBin2,0.000003)
         sys(ZHF_PtBin3,-0.000003)
         sys(ZHF_PtBin4,0.000002)
         sys(ZHF_PtBin5,0.000002)
         sys(ZHF_PtBin6,0.000020)
         sys(ZHF_PtBin7,0.000431)
         sys(ZHF_PtBin8,0.000009)
         sys(ZHF_PtBin9,0.000005)
         sys(ZHF_Ch0,0.000335)
         sys(ZHF_Ch1,0.000114)
         sys(ZHF_fullyCorrelated,0.000448)
         sys(stop_uncorrPtBin1_Ch0,0.000002)
         sys(stop_uncorrPtBin3_Ch0,0.000003)
         sys(stop_uncorrPtBin5_Ch0,0.000002)
         sys(stop_uncorrPtBin6_Ch0,-0.000006)
         sys(stop_uncorrPtBin7_Ch0,-0.000042)
         sys(stop_uncorrPtBin8_Ch0,-0.000007)
         sys(stop_uncorrPtBin0_Ch1,-0.000001)
         sys(stop_uncorrPtBin1_Ch1,-0.000002)
         sys(stop_uncorrPtBin3_Ch1,-0.000003)
         sys(stop_uncorrPtBin4_Ch1,0.000001)
         sys(stop_uncorrPtBin5_Ch1,0.000002)
         sys(stop_uncorrPtBin6_Ch1,0.000012)
         sys(stop_uncorrPtBin7_Ch1,0.000018)
         sys(stop_uncorrPtBin8_Ch1,0.000003)
         sys(stop_uncorrPtBin9_Ch1,0.000005)
         sys(stop_PtBin0,-0.000002)
         sys(stop_PtBin4,0.000002)
         sys(stop_PtBin5,0.000004)
         sys(stop_PtBin6,0.000006)
         sys(stop_PtBin7,-0.000023)
         sys(stop_PtBin8,-0.000003)
