Analysis(PDF_6bins_2and3j,bottom,MV2cl100_MV2c100,CTag_Loose,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.000478%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000124%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000012%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000028%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000086%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.678017%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000366%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000041%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000030%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000006%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,1.787866%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.001177%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000221%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000005%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000012%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.000043%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000043%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.834394%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000543%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000014%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.000006%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000002%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000036%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000029%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.837471%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000308%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000032%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000032%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000031%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000024%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000021%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.682147%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.000563%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000011%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000024%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000094%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000037%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.019644%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000237%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000072%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000028%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000039%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000010%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,1.285062%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000313%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000042%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000017%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000002%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000070%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000031%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.027609%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000056%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000025%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.000021%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000006%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin0,0.302779%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin1,0.000040%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin2,-0.000003%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin3,0.000008%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin4,0.000003%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin5,0.000011%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin6,-0.000013%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.522964%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.001398%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000277%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000019%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000013%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000182%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000062%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.025260%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000210%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000031%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000009%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.000008%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000024%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000007%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.061966%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000165%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000032%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000021%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000009%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000010%)
         sys(FT_EFF_MUONS_ID_PtBin6,0.000009%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.102566%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000032%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000003%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000003%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000032%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000005%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.055157%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000040%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000038%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000016%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000007%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000009%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000012%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.025259%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000074%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000016%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000016%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000016%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000033%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.141843%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,0.000240%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000026%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000008%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.000010%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,0.000006%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.141592%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.000055%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.000009%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.000006%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000013%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.182713%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000077%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000032%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000014%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000005%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,0.000012%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.124764%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.000084%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000033%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,0.000004%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin0,0.166273%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin1,0.000136%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin2,-0.000017%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin3,-0.000006%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin4,-0.000007%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin5,0.000012%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin6,-0.000009%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin0,-0.056644%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin1,-0.000131%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin2,0.000007%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin3,-0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin4,-0.000001%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin5,-0.000036%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin6,0.000009%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin0,-0.132437%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin1,0.000017%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin2,-0.000023%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin3,0.000004%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin4,0.000016%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin5,-0.000003%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin6,-0.000005%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin0,0.056150%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin1,-0.000053%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin2,0.000001%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin3,-0.000012%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin4,-0.000005%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin5,0.000033%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin6,0.000015%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin0,-0.230504%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin1,0.000055%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin2,0.000018%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin4,0.000002%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin5,-0.000025%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin6,0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin0,-0.104296%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin1,0.000001%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin2,0.000038%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin3,0.000014%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin4,0.000010%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin5,-0.000023%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin6,0.000006%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.175737%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000033%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000009%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000014%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000019%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.058287%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000164%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000016%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000005%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000025%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000003%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.446136%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.000077%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000530%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000001%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000008%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000149%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000014%)
         sys(FT_EFF_fakes_PtBin0,0.556160%)
         sys(FT_EFF_fakes_PtBin1,-0.000218%)
         sys(FT_EFF_fakes_PtBin2,-0.000013%)
         sys(FT_EFF_fakes_PtBin3,-0.000021%)
         sys(FT_EFF_fakes_PtBin4,-0.000008%)
         sys(FT_EFF_fakes_PtBin5,0.000017%)
         sys(FT_EFF_fakes_PtBin6,-0.000012%)
         sys(FT_EFF_ZHF_PtBin0,-0.361807%)
         sys(FT_EFF_ZHF_PtBin1,0.000006%)
         sys(FT_EFF_ZHF_PtBin2,-0.000025%)
         sys(FT_EFF_ZHF_PtBin3,0.000004%)
         sys(FT_EFF_ZHF_PtBin4,-0.000007%)
         sys(FT_EFF_ZHF_PtBin5,0.000036%)
         sys(FT_EFF_ZHF_PtBin6,-0.000008%)
         sys(FT_EFF_stop_PtBin0,-0.105770%)
         sys(FT_EFF_stop_PtBin1,0.000085%)
         sys(FT_EFF_stop_PtBin2,0.000004%)
         sys(FT_EFF_stop_PtBin3,0.000009%)
         sys(FT_EFF_stop_PtBin4,0.000008%)
         sys(FT_EFF_stop_PtBin5,-0.000040%)
         sys(FT_EFF_stop_PtBin6,-0.000004%)
         sys(FT_EFF_dib_PtBin0,1.219057%)
         sys(FT_EFF_dib_PtBin1,-0.000082%)
         sys(FT_EFF_dib_PtBin2,-0.000041%)
         sys(FT_EFF_dib_PtBin3,-0.000018%)
         sys(FT_EFF_dib_PtBin4,-0.000021%)
         sys(FT_EFF_dib_PtBin5,0.000015%)
         sys(FT_EFF_dib_PtBin6,0.000005%)
         sys(FT_EFF_Z_PtBin0,1.223750%)
         sys(FT_EFF_Z_PtBin1,0.000701%)
         sys(FT_EFF_Z_PtBin2,-0.000075%)
         sys(FT_EFF_Z_PtBin3,-0.000001%)
         sys(FT_EFF_Z_PtBin4,-0.000000%)
         sys(FT_EFF_Z_PtBin5,0.000017%)
         sys(FT_EFF_Z_PtBin6,-0.000014%)
         sys(FT_EFF_Lumi_PtBin0,0.286143%)
         sys(FT_EFF_Lumi_PtBin1,-0.000085%)
         sys(FT_EFF_Lumi_PtBin2,-0.000027%)
         sys(FT_EFF_Lumi_PtBin3,-0.000012%)
         sys(FT_EFF_Lumi_PtBin4,-0.000001%)
         sys(FT_EFF_Lumi_PtBin5,0.000001%)
         sys(FT_EFF_Lumi_PtBin6,-0.000008%)
         sys(FT_EFF_Mistag_PtBin0,0.002320%)
         sys(FT_EFF_Mistag_PtBin1,0.000058%)
         sys(FT_EFF_Mistag_PtBin2,-0.000017%)
         sys(FT_EFF_Mistag_PtBin3,0.000004%)
         sys(FT_EFF_Mistag_PtBin4,-0.000004%)
         sys(FT_EFF_Mistag_PtBin5,-0.000031%)
         sys(FT_EFF_Mistag_PtBin6,-0.000000%)
         sys(FT_EFF_MistagC_PtBin0,0.083021%)
         sys(FT_EFF_MistagC_PtBin1,0.000030%)
         sys(FT_EFF_MistagC_PtBin2,-0.000031%)
         sys(FT_EFF_MistagC_PtBin3,0.000003%)
         sys(FT_EFF_MistagC_PtBin4,-0.000001%)
         sys(FT_EFF_MistagC_PtBin5,-0.000014%)
         sys(FT_EFF_MistagC_PtBin6,-0.000004%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.978363,0.007519)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000430%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.470009%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000032%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000097%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000046%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000009%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000015%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000387%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.409790%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000117%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000011%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000054%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000005%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000029%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000097%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.104160%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000010%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000009%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000036%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000025%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000181%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.119592%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000004%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000013%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000003%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000041%)
         sys(FT_EFF_PowhegHerwig_PtBin1,0.895231%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000150%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000098%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000004%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000018%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000072%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.000159%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.102310%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000186%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.000028%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000015%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000075%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.519337%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000116%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000076%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000061%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000038%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000067%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.040300%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.000041%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000003%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000007%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000014%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000036%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000084%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.109752%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000051%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000027%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000027%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000033%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000028%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000082%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.347575%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.000022%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000129%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000025%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.000047%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000045%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000124%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.107617%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000098%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000028%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000051%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000024%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,0.000064%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.228413%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.000080%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000073%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000034%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.006475%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,-0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000015%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000054%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.198394%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000031%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_PtBin0,0.000007%)
         sys(FT_EFF_ttbarRadLo_PtBin1,0.084073%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000171%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000090%)
         sys(FT_EFF_ttbarRadLo_PtBin4,0.000029%)
