Analysis(PDF_6bins_2and3j,bottom,MV2cl100_MV2c100,CTag_Tight,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000245%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000079%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000024%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000129%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.908158%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000121%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000067%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000018%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000082%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000011%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.588658%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,-0.000209%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000054%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000022%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000053%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.000162%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.482205%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000217%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000054%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.000040%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000016%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000067%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000028%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.851335%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000037%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000109%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000017%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000034%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000016%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,1.129332%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000277%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000015%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000133%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000020%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.076325%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000010%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000010%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000056%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000005%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,1.462484%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000290%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000047%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000026%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.000014%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000107%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000008%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.102595%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000036%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000028%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.000008%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000006%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000016%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000017%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin0,0.039284%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin1,-0.000020%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin2,0.000043%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin3,0.000013%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin4,0.000007%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin5,-0.000031%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin6,-0.000007%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-1.755131%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000588%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000153%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,-0.000138%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000019%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000108%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000022%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.060875%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000041%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000019%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000011%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000024%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.143160%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000027%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000010%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000021%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000008%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000033%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.255969%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000046%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000004%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000012%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000018%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000000%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.077375%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000005%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000014%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000006%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.113015%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000031%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,0.000026%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000008%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.000005%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000004%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000004%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.236529%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000071%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000021%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000012%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000021%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.241585%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.000019%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,0.000017%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.000009%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000013%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.025840%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.000135%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000018%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000006%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000033%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,0.000005%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.127163%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000025%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000048%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000015%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000003%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin0,-0.112753%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin1,0.000034%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin2,0.000003%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin3,0.000018%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin4,-0.000001%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin5,0.000003%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin6,-0.000017%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin0,-0.000178%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin1,0.000004%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin2,-0.000043%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin3,0.000009%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin4,0.000010%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin5,0.000010%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin6,0.000013%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin0,0.131822%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin1,0.000045%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin2,-0.000037%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin3,0.000001%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin4,-0.000000%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin5,0.000008%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin6,-0.000007%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin0,0.124766%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin1,-0.000067%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin2,0.000023%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin3,-0.000006%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin4,-0.000009%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin5,-0.000055%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin6,-0.000002%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin0,0.011119%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin1,-0.000007%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin2,0.000030%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin3,-0.000009%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin4,0.000001%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin5,0.000021%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin6,0.000015%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin0,-0.077266%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin1,0.000034%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin2,-0.000038%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin3,0.000003%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin4,0.000006%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin5,0.000001%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin6,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.078754%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.000027%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000004%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000025%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000013%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.056548%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000089%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000037%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000006%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,0.000004%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000026%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000007%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,4.278279%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000241%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000269%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000018%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000062%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000101%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000012%)
         sys(FT_EFF_fakes_PtBin0,0.696606%)
         sys(FT_EFF_fakes_PtBin1,-0.000083%)
         sys(FT_EFF_fakes_PtBin2,-0.000001%)
         sys(FT_EFF_fakes_PtBin3,-0.000005%)
         sys(FT_EFF_fakes_PtBin4,-0.000011%)
         sys(FT_EFF_fakes_PtBin5,-0.000014%)
         sys(FT_EFF_fakes_PtBin6,0.000003%)
         sys(FT_EFF_ZHF_PtBin0,-0.063359%)
         sys(FT_EFF_ZHF_PtBin1,0.000053%)
         sys(FT_EFF_ZHF_PtBin2,0.000037%)
         sys(FT_EFF_ZHF_PtBin3,-0.000022%)
         sys(FT_EFF_ZHF_PtBin4,0.000013%)
         sys(FT_EFF_ZHF_PtBin5,0.000008%)
         sys(FT_EFF_ZHF_PtBin6,0.000007%)
         sys(FT_EFF_stop_PtBin0,0.085108%)
         sys(FT_EFF_stop_PtBin1,-0.000029%)
         sys(FT_EFF_stop_PtBin2,-0.000025%)
         sys(FT_EFF_stop_PtBin3,0.000000%)
         sys(FT_EFF_stop_PtBin4,-0.000005%)
         sys(FT_EFF_stop_PtBin5,-0.000008%)
         sys(FT_EFF_stop_PtBin6,0.000001%)
         sys(FT_EFF_dib_PtBin0,1.802920%)
         sys(FT_EFF_dib_PtBin1,-0.000155%)
         sys(FT_EFF_dib_PtBin2,-0.000048%)
         sys(FT_EFF_dib_PtBin3,-0.000007%)
         sys(FT_EFF_dib_PtBin4,-0.000008%)
         sys(FT_EFF_dib_PtBin5,-0.000016%)
         sys(FT_EFF_dib_PtBin6,0.000024%)
         sys(FT_EFF_Z_PtBin0,1.242075%)
         sys(FT_EFF_Z_PtBin1,-0.000226%)
         sys(FT_EFF_Z_PtBin2,-0.000150%)
         sys(FT_EFF_Z_PtBin3,-0.000022%)
         sys(FT_EFF_Z_PtBin4,0.000015%)
         sys(FT_EFF_Z_PtBin5,0.000048%)
         sys(FT_EFF_Z_PtBin6,0.000006%)
         sys(FT_EFF_Lumi_PtBin0,0.171376%)
         sys(FT_EFF_Lumi_PtBin1,-0.000070%)
         sys(FT_EFF_Lumi_PtBin2,-0.000019%)
         sys(FT_EFF_Lumi_PtBin3,-0.000012%)
         sys(FT_EFF_Lumi_PtBin4,-0.000009%)
         sys(FT_EFF_Lumi_PtBin5,-0.000033%)
         sys(FT_EFF_Lumi_PtBin6,0.000009%)
         sys(FT_EFF_Mistag_PtBin0,-0.032836%)
         sys(FT_EFF_Mistag_PtBin1,0.000000%)
         sys(FT_EFF_Mistag_PtBin2,-0.000024%)
         sys(FT_EFF_Mistag_PtBin3,0.000017%)
         sys(FT_EFF_Mistag_PtBin4,0.000002%)
         sys(FT_EFF_Mistag_PtBin5,0.000024%)
         sys(FT_EFF_Mistag_PtBin6,0.000007%)
         sys(FT_EFF_MistagC_PtBin0,-0.012641%)
         sys(FT_EFF_MistagC_PtBin1,0.000056%)
         sys(FT_EFF_MistagC_PtBin2,0.000005%)
         sys(FT_EFF_MistagC_PtBin3,-0.000004%)
         sys(FT_EFF_MistagC_PtBin4,0.000001%)
         sys(FT_EFF_MistagC_PtBin5,0.000027%)
         sys(FT_EFF_MistagC_PtBin6,0.000003%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.885734,0.017285)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000411%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.452853%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000071%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000057%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000044%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000020%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000270%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,-0.105094%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000008%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,-0.000065%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000059%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000005%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000096%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.005788%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000010%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000008%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000026%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000123%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000021%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.113331%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000029%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000007%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000003%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000012%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000162%)
         sys(FT_EFF_PowhegHerwig_PtBin1,0.466878%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000075%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000101%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000003%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000008%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000212%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.000074%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.137749%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,0.000092%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000032%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.000024%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000065%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,0.000320%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.187859%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.000094%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000138%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,-0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000017%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000169%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000050%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.018113%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000037%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000019%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000004%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000069%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000062%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.024429%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.000017%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.000066%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000011%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000193%)
         sys(FT_EFF_MCAtNLO_PtBin0,0.000234%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.007568%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000055%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000022%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000007%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000015%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000020%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000085%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.009271%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000137%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000035%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000138%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000228%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.816816%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.000089%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000043%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000028%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000014%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000015%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.012191%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000017%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.032244%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000012%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000297%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.870521%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000232%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000054%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000033%)
