Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)
         sys(JetMixed2_PtBin4,-0.000002)
         sys(JetMixed2_PtBin9,0.000001)
         sys(JetEtaModel_PtBin0,0.010377)
         sys(JetEtaModel_PtBin1,-0.000026)
         sys(JetEtaModel_PtBin2,0.000006)
         sys(JetEtaModel_PtBin3,-0.000006)
         sys(JetEtaModel_PtBin4,-0.000010)
         sys(JetEtaModel_PtBin5,-0.000007)
         sys(JetEtaModel_PtBin6,-0.000011)
         sys(JetEtaModel_PtBin7,-0.000003)
         sys(JetEtaModel_PtBin8,0.000003)
         sys(JetEtaStat_PtBin0,0.003682)
         sys(JetEtaStat_PtBin1,-0.000038)
         sys(JetEtaStat_PtBin2,0.000003)
         sys(JetEtaStat_PtBin3,-0.000012)
         sys(JetEtaStat_PtBin4,0.000004)
         sys(JetEtaStat_PtBin5,-0.000006)
         sys(JetEtaStat_PtBin6,-0.000002)
         sys(JetEtaStat_PtBin7,0.000005)
         sys(JetEtaStat_PtBin8,-0.000003)
         sys(JetEtaStat_PtBin9,0.000005)
         sys(JetEResol_PtBin0,-0.028913)
         sys(JetEResol_PtBin1,-0.000012)
         sys(JetEResol_PtBin2,0.000067)
         sys(JetEResol_PtBin3,0.000015)
         sys(JetEResol_PtBin4,-0.000012)
         sys(JetEResol_PtBin5,0.000013)
         sys(JetEResol_PtBin6,-0.000017)
         sys(JetEResol_PtBin8,-0.000002)
         sys(JetEResol_PtBin10,0.000003)
         sys(JetHighPt_PtBin0,-0.009917)
         sys(JetHighPt_PtBin1,0.000004)
         sys(JetHighPt_PtBin2,0.000001)
         sys(JetHighPt_PtBin6,0.000001)
         sys(JetNonClos_PtBin0,0.016602)
         sys(JetNonClos_PtBin1,-0.000050)
         sys(JetNonClos_PtBin2,0.000012)
         sys(JetNonClos_PtBin3,-0.000022)
         sys(JetNonClos_PtBin4,0.000002)
         sys(JetNonClos_PtBin5,-0.000012)
         sys(JetNonClos_PtBin6,-0.000004)
         sys(JetNonClos_PtBin7,0.000007)
         sys(JetNonClos_PtBin8,-0.000004)
         sys(JetNonClos_PtBin9,0.000003)
         sys(JetFlavB_PtBin0,0.030833)
         sys(JetFlavB_PtBin1,-0.000036)
         sys(JetFlavB_PtBin2,0.000004)
         sys(JetFlavB_PtBin3,-0.000009)
         sys(JetFlavB_PtBin4,-0.000009)
         sys(JetFlavB_PtBin5,-0.000005)
         sys(JetFlavB_PtBin6,-0.000015)
         sys(JetFlavB_PtBin7,-0.000007)
         sys(JetFlavB_PtBin8,-0.000005)
         sys(JetFlavB_PtBin9,-0.000006)
         sys(JetFlavB_PtBin10,-0.000001)
         sys(fakes_PtBin0,0.003923)
         sys(fakes_PtBin2,0.000004)
         sys(fakes_PtBin3,0.000005)
         sys(fakes_PtBin4,0.000005)
         sys(fakes_PtBin6,-0.000003)
         sys(fakes_PtBin7,0.000003)
         sys(fakes_PtBin8,0.000002)
         sys(fakes_PtBin9,0.000003)
         sys(fakes_PtBin10,0.000001)
         sys(ZHF_PtBin0,-0.001363)
         sys(ZHF_PtBin1,0.000011)
         sys(ZHF_PtBin2,0.000008)
         sys(ZHF_PtBin4,0.000017)
         sys(ZHF_PtBin5,-0.000002)
         sys(ZHF_PtBin6,0.000002)
         sys(ZHF_PtBin7,-0.000003)
         sys(ZHF_PtBin9,0.000002)
         sys(stop_PtBin0,0.005711)
         sys(stop_PtBin1,-0.000021)
         sys(stop_PtBin2,-0.000005)
         sys(stop_PtBin3,-0.000006)
         sys(stop_PtBin5,-0.000004)
         sys(stop_PtBin6,0.000002)
         sys(stop_PtBin7,0.000002)
         sys(stop_PtBin8,-0.000007)
         sys(stop_PtBin9,-0.000004)
         sys(stop_PtBin10,-0.000003)
         sys(Z_PtBin0,0.007821)
         sys(Z_PtBin1,-0.000116)
         sys(Z_PtBin2,-0.000043)
         sys(Z_PtBin3,-0.000013)
         sys(Z_PtBin4,-0.000046)
         sys(Z_PtBin5,-0.000029)
         sys(Z_PtBin6,-0.000012)
         sys(Z_PtBin7,-0.000027)
         sys(Z_PtBin8,-0.000015)
         sys(Z_PtBin9,-0.000006)
         sys(Z_PtBin10,-0.000003)
         sys(Mistag_PtBin0,-0.012728)
         sys(Mistag_PtBin1,-0.000044)
         sys(Mistag_PtBin2,-0.000013)
         sys(Mistag_PtBin3,-0.000015)
         sys(Mistag_PtBin4,-0.000009)
         sys(Mistag_PtBin5,-0.000009)
         sys(Mistag_PtBin6,-0.000006)
         sys(Mistag_PtBin7,-0.000004)
         sys(Mistag_PtBin8,-0.000004)
         sys(Mistag_PtBin9,-0.000003)
         sys(Mistag_PtBin10,0.000003)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.966299,0.014655)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000050)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000025)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000018)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000037)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000013)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000006)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000010)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000006)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000022)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.002828)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000066)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000060)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000055)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000048)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000030)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000025)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000022)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000012)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,-0.000508)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000012)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000012)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.002371)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,0.000041)
         sys(PowhegHerwig_PtBin1,-0.005657)
         sys(PowhegHerwig_PtBin2,-0.000038)
         sys(PowhegHerwig_PtBin3,-0.000044)
         sys(PowhegHerwig_PtBin4,-0.000017)
         sys(PowhegHerwig_PtBin5,-0.000031)
         sys(PowhegHerwig_PtBin6,-0.000019)
         sys(PowhegHerwig_PtBin7,-0.000032)
         sys(PowhegHerwig_PtBin8,0.000008)
         sys(PowhegHerwig_PtBin9,-0.000003)
         sys(PowhegHerwig_PtBin10,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.002845)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000032)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000027)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.002589)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000037)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000026)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000031)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000471)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000568)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000001)
         sys(TopAcerMCMorePS_PtBin0,0.000021)
         sys(TopAcerMCMorePS_PtBin1,-0.005337)
         sys(TopAcerMCMorePS_PtBin2,-0.000012)
         sys(TopAcerMCMorePS_PtBin3,0.000023)
         sys(TopAcerMCMorePS_PtBin4,0.000009)
         sys(TopAcerMCMorePS_PtBin5,0.000005)
         sys(TopAcerMCMorePS_PtBin7,-0.000004)
         sys(TopAcerMCMorePS_PtBin8,-0.000014)
         sys(TopAcerMCMorePS_PtBin9,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000026)
         sys(TopAlpgen_uncorrPtBin1_Ch0,-0.000020)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000031)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000034)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000025)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000009)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000010)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000024)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.003322)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000051)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000016)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000068)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000043)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000040)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000027)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000013)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.000279)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000010)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.001493)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000001)
         sys(TopAlpgen_PtBin0,0.000005)
         sys(TopAlpgen_PtBin1,0.001530)
         sys(TopAlpgen_PtBin2,-0.000017)
         sys(TopAlpgen_PtBin3,0.000016)
         sys(TopAlpgen_PtBin4,-0.000036)
         sys(TopAlpgen_PtBin5,-0.000033)
         sys(TopAlpgen_PtBin6,-0.000035)
         sys(TopAlpgen_PtBin7,-0.000019)
         sys(TopAlpgen_PtBin8,-0.000013)
         sys(TopAlpgen_PtBin9,-0.000012)
         sys(TopAlpgen_PtBin10,-0.000005)
         sys(StopAcerMCMorePS_PtBin0,0.000025)
         sys(StopAcerMCMorePS_PtBin1,-0.000122)
         sys(StopAcerMCMorePS_PtBin2,-0.000006)
         sys(StopAcerMCMorePS_PtBin3,-0.000008)
         sys(StopAcerMCMorePS_PtBin4,-0.000006)
         sys(StopAcerMCMorePS_PtBin5,-0.000006)
         sys(StopAcerMCMorePS_PtBin7,-0.000005)
         sys(StopAcerMCMorePS_PtBin8,0.000002)
         sys(StopAcerMCMorePS_PtBin10,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000017)
         sys(ZAlpgen_uncorrPtBin1_Ch0,-0.000253)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000013)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000012)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000011)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000007)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000923)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000023)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000014)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000009)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin10_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000024)
         sys(ZAlpgen_uncorrPtBin1_Ch2,0.000267)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000013)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000010)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000011)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000010)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.001273)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000011)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000003)
         sys(ZAlpgen_PtBin0,-0.000001)
         sys(ZAlpgen_PtBin1,0.002210)
         sys(ZAlpgen_PtBin2,0.000027)
         sys(ZAlpgen_PtBin3,-0.000019)
         sys(ZAlpgen_PtBin4,-0.000011)
         sys(ZAlpgen_PtBin5,0.000009)
         sys(ZAlpgen_PtBin6,-0.000012)
         sys(ZAlpgen_PtBin7,0.000006)
         sys(ZAlpgen_PtBin8,0.000005)
         sys(ZAlpgen_PtBin9,0.000006)
         sys(ZAlpgen_PtBin10,0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000019)
         sys(DibAlpgen_uncorrPtBin1_Ch0,0.002009)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000019)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000020)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000015)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000021)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.002579)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000017)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000022)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000016)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000015)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin1_Ch2,0.000247)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin10_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000517)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000005)
         sys(DibAlpgen_PtBin1,0.005352)
         sys(DibAlpgen_PtBin2,-0.000006)
         sys(DibAlpgen_PtBin3,-0.000002)
         sys(DibAlpgen_PtBin4,-0.000002)
         sys(DibAlpgen_PtBin5,-0.000001)
         sys(DibAlpgen_PtBin6,-0.000005)
         sys(DibAlpgen_PtBin7,-0.000001)
         sys(DibAlpgen_PtBin8,-0.000004)
         sys(DibAlpgen_PtBin9,-0.000003)
         sys(ReweightedTopPt_PtBin0,0.000006)
         sys(ReweightedTopPt_PtBin1,-0.003352)
         sys(ReweightedTopPt_PtBin2,0.000004)
         sys(ReweightedTopPt_PtBin3,-0.000011)
         sys(ReweightedTopPt_PtBin4,0.000013)
         sys(ReweightedTopPt_PtBin6,0.000003)
         sys(ReweightedTopPt_PtBin7,0.000004)
         sys(ReweightedTopPt_PtBin8,0.000008)
         sys(ReweightedTopPt_PtBin9,0.000006)
         sys(ReweightedTopPt_PtBin10,-0.000003)
         sys(JVF_PtBin0,-0.000012)
         sys(JVF_PtBin1,-0.001677)
         sys(JVF_PtBin2,0.000001)
         sys(JVF_PtBin5,0.000005)
         sys(JVF_PtBin7,-0.000003)
         sys(JVF_PtBin8,-0.000004)
         sys(MuScale_PtBin0,0.000003)
         sys(MuScale_PtBin1,0.000543)
         sys(MuScale_PtBin2,0.000002)
         sys(MuScale_PtBin4,0.000002)
         sys(MuScale_PtBin5,0.000002)
         sys(ElecEffic_PtBin0,-0.000002)
         sys(ElecEffic_PtBin1,0.000730)
         sys(ElecEffic_PtBin2,-0.000002)
         sys(ElecEffic_PtBin5,-0.000001)
         sys(ElecEffic_PtBin6,-0.000003)
         sys(ElecEffic_PtBin8,-0.000001)
         sys(MuonEffic_PtBin1,0.000064)
         sys(ElecE_PtBin0,0.000003)
         sys(ElecE_PtBin1,-0.000483)
         sys(ElecE_PtBin2,0.000001)
         sys(ElecE_PtBin3,0.000002)
         sys(ElecE_PtBin4,0.000001)
         sys(ElecE_PtBin6,-0.000002)
         sys(ElecEResol_PtBin0,-0.000010)
         sys(ElecEResol_PtBin1,-0.000201)
         sys(ElecEResol_PtBin2,0.000003)
         sys(ElecEResol_PtBin4,0.000001)
         sys(MuonEResolMS_PtBin0,0.000021)
         sys(MuonEResolMS_PtBin1,0.003552)
         sys(MuonEResolMS_PtBin2,0.000058)
         sys(MuonEResolMS_PtBin3,0.000028)
         sys(MuonEResolMS_PtBin4,0.000010)
         sys(MuonEResolMS_PtBin5,-0.000006)
         sys(MuonEResolMS_PtBin6,0.000010)
         sys(MuonEResolMS_PtBin7,0.000004)
         sys(MuonEResolMS_PtBin8,0.000002)
         sys(MuonEResolID_PtBin1,-0.000097)
         sys(METResoSoftTerms_PtBin1,0.000179)
         sys(METResoSoftTerms_PtBin2,0.000005)
         sys(METResoSoftTerms_PtBin3,0.000001)
         sys(METResoSoftTerms_PtBin4,0.000003)
         sys(METResoSoftTerms_PtBin7,-0.000003)
         sys(METScaleSoftTerms_PtBin0,0.000011)
         sys(METScaleSoftTerms_PtBin1,0.000320)
         sys(METScaleSoftTerms_PtBin2,0.000011)
         sys(METScaleSoftTerms_PtBin3,0.000003)
         sys(METScaleSoftTerms_PtBin4,0.000008)
         sys(METScaleSoftTerms_PtBin5,0.000004)
         sys(METScaleSoftTerms_PtBin6,0.000002)
         sys(METScaleSoftTerms_PtBin7,0.000006)
         sys(METScaleSoftTerms_PtBin8,0.000006)
         sys(METScaleSoftTerms_PtBin9,0.000002)
         sys(METScaleSoftTerms_PtBin10,0.000001)
         sys(JetNPV_PtBin0,0.000002)
         sys(JetNPV_PtBin1,0.003284)
         sys(JetNPV_PtBin2,-0.000009)
         sys(JetNPV_PtBin3,-0.000002)
         sys(JetNPV_PtBin4,0.000009)
         sys(JetNPV_PtBin5,-0.000009)
         sys(JetNPV_PtBin6,0.000002)
         sys(JetNPV_PtBin7,0.000002)
         sys(JetNPV_PtBin8,-0.000001)
         sys(JetMu_PtBin0,0.000002)
         sys(JetMu_PtBin1,0.001740)
         sys(JetMu_PtBin2,-0.000001)
         sys(JetMu_PtBin3,-0.000001)
         sys(JetMu_PtBin4,-0.000001)
         sys(JetMu_PtBin6,-0.000002)
         sys(JetMu_PtBin7,0.000002)
         sys(JetPilePt_PtBin0,0.000002)
         sys(JetPilePt_PtBin1,0.000569)
         sys(JetPilePt_PtBin2,0.000003)
         sys(JetPilePt_PtBin3,0.000002)
         sys(JetPilePt_PtBin4,0.000004)
         sys(JetPilePt_PtBin5,-0.000005)
         sys(JetPilePt_PtBin6,0.000003)
         sys(JetPileRho_PtBin0,0.000024)
         sys(JetPileRho_PtBin1,0.007506)
         sys(JetPileRho_PtBin2,0.000004)
         sys(JetPileRho_PtBin3,-0.000012)
         sys(JetPileRho_PtBin4,-0.000005)
         sys(JetPileRho_PtBin5,-0.000008)
         sys(JetPileRho_PtBin6,-0.000002)
         sys(JetPileRho_PtBin8,-0.000002)
         sys(JetFlavComp_PtBin0,0.000022)
         sys(JetFlavComp_PtBin1,0.009061)
         sys(JetFlavComp_PtBin2,0.000012)
         sys(JetFlavComp_PtBin4,-0.000016)
         sys(JetFlavComp_PtBin5,-0.000006)
         sys(JetFlavComp_PtBin6,-0.000004)
         sys(JetFlavComp_PtBin7,0.000004)
         sys(JetFlavComp_PtBin8,0.000002)
         sys(JetFlavComp_PtBin9,0.000003)
         sys(JetFlavResp_PtBin0,0.000027)
         sys(JetFlavResp_PtBin1,0.005462)
         sys(JetFlavResp_PtBin3,-0.000009)
         sys(JetFlavResp_PtBin4,0.000002)
         sys(JetFlavResp_PtBin5,-0.000003)
         sys(JetFlavResp_PtBin6,0.000003)
         sys(JetFlavResp_PtBin7,0.000004)
         sys(JetFlavResp_PtBin8,0.000001)
         sys(JetFlavResp_PtBin9,0.000003)
         sys(JetStat1_PtBin1,0.002397)
         sys(JetStat1_PtBin2,0.000003)
         sys(JetStat1_PtBin3,-0.000007)
         sys(JetStat1_PtBin4,-0.000001)
         sys(JetStat2_PtBin0,-0.000005)
         sys(JetStat2_PtBin1,-0.003668)
         sys(JetStat2_PtBin2,-0.000003)
         sys(JetStat2_PtBin3,0.000008)
         sys(JetStat2_PtBin4,0.000002)
         sys(JetStat2_PtBin5,0.000002)
         sys(JetStat3_PtBin1,0.001412)
         sys(JetStat3_PtBin2,0.000003)
         sys(JetStat3_PtBin3,-0.000007)
         sys(JetStat3_PtBin4,0.000001)
         sys(JetStat3_PtBin5,-0.000002)
         sys(JetStat3_PtBin6,0.000001)
         sys(JetStat3_PtBin8,-0.000002)
         sys(JetModel1_PtBin0,0.000018)
         sys(JetModel1_PtBin1,0.012896)
         sys(JetModel1_PtBin2,0.000004)
         sys(JetModel1_PtBin3,-0.000013)
         sys(JetModel1_PtBin4,-0.000008)
         sys(JetModel1_PtBin5,-0.000007)
         sys(JetModel1_PtBin6,-0.000005)
         sys(JetModel1_PtBin8,-0.000005)
         sys(JetModel2_PtBin0,-0.000005)
         sys(JetModel2_PtBin1,-0.003208)
         sys(JetModel2_PtBin2,-0.000004)
         sys(JetModel2_PtBin3,0.000007)
         sys(JetModel2_PtBin4,0.000002)
         sys(JetModel2_PtBin5,0.000002)
         sys(JetModel2_PtBin7,0.000001)
         sys(JetModel3_PtBin1,0.001087)
         sys(JetModel3_PtBin3,-0.000003)
         sys(JetModel3_PtBin4,-0.000004)
         sys(JetModel3_PtBin6,-0.000001)
