Analysis(ttbar_pdf,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetNPV_PtBin4,-0.000461)
         sys(JetMu_PtBin1,-0.000001)
         sys(JetMu_PtBin4,0.000060)
         sys(JetPilePt_PtBin1,-0.000002)
         sys(JetPilePt_PtBin4,0.000632)
         sys(JetPilePt_PtBin6,0.000001)
         sys(JetPileRho_PtBin0,0.000006)
         sys(JetPileRho_PtBin1,-0.000005)
         sys(JetPileRho_PtBin2,-0.000001)
         sys(JetPileRho_PtBin3,-0.000002)
         sys(JetPileRho_PtBin4,0.000190)
         sys(JetFlavComp_PtBin0,0.000013)
         sys(JetFlavComp_PtBin1,-0.000031)
         sys(JetFlavComp_PtBin2,-0.000013)
         sys(JetFlavComp_PtBin3,-0.000013)
         sys(JetFlavComp_PtBin4,-0.002355)
         sys(JetFlavComp_PtBin5,-0.000009)
         sys(JetFlavComp_PtBin6,-0.000010)
         sys(JetFlavComp_PtBin7,-0.000009)
         sys(JetFlavComp_PtBin8,-0.000009)
         sys(JetFlavComp_PtBin9,-0.000003)
         sys(JetFlavResp_PtBin0,0.000006)
         sys(JetFlavResp_PtBin1,-0.000002)
         sys(JetFlavResp_PtBin2,0.000001)
         sys(JetFlavResp_PtBin3,-0.000001)
         sys(JetFlavResp_PtBin4,0.002018)
         sys(JetStat1_PtBin1,-0.000002)
         sys(JetStat1_PtBin4,0.000186)
         sys(JetStat2_PtBin0,-0.000001)
         sys(JetStat2_PtBin1,0.000003)
         sys(JetStat2_PtBin4,-0.000464)
         sys(JetStat3_PtBin1,-0.000002)
         sys(JetStat3_PtBin4,0.000298)
         sys(JetModel1_PtBin0,0.000005)
         sys(JetModel1_PtBin1,-0.000004)
         sys(JetModel1_PtBin3,-0.000002)
         sys(JetModel1_PtBin4,0.002850)
         sys(JetModel2_PtBin1,0.000003)
         sys(JetModel2_PtBin4,-0.000363)
         sys(JetModel3_PtBin4,-0.000202)
         sys(JetModel4_PtBin1,-0.000001)
         sys(JetModel4_PtBin4,0.000404)
         sys(JetDet1_PtBin1,-0.000002)
         sys(JetDet1_PtBin3,-0.000001)
         sys(JetDet1_PtBin4,0.000942)
         sys(JetDet1_PtBin8,-0.000001)
         sys(JetDet2_PtBin1,-0.000002)
         sys(JetDet2_PtBin4,0.000204)
         sys(JetDet3_PtBin1,-0.000001)
         sys(JetDet3_PtBin4,0.000152)
         sys(JetMixed1_PtBin4,-0.000041)
         sys(JetMixed2_PtBin1,-0.000002)
         sys(JetMixed2_PtBin4,-0.000059)
         sys(JetEtaModel_PtBin0,0.000002)
         sys(JetEtaModel_PtBin2,-0.000001)
         sys(JetEtaModel_PtBin4,0.001838)
         sys(JetEtaModel_PtBin6,0.000001)
         sys(JetEtaModel_PtBin7,-0.000001)
         sys(JetEtaStat_PtBin0,0.000001)
         sys(JetEtaStat_PtBin1,-0.000003)
         sys(JetEtaStat_PtBin4,0.000373)
         sys(JetEResol_PtBin0,0.000024)
         sys(JetEResol_PtBin1,0.000003)
         sys(JetEResol_PtBin2,0.000012)
         sys(JetEResol_PtBin4,0.003083)
         sys(JetEResol_PtBin5,-0.000003)
         sys(JetEResol_PtBin7,-0.000002)
         sys(JetEResol_PtBin10,0.000002)
         sys(JetNonClos_PtBin0,0.000007)
         sys(JetNonClos_PtBin1,-0.000005)
         sys(JetNonClos_PtBin3,-0.000002)
         sys(JetNonClos_PtBin4,0.000471)
         sys(JetNonClos_PtBin6,-0.000001)
         sys(JetFlavB_PtBin0,-0.000002)
         sys(JetFlavB_PtBin1,0.000001)
         sys(JetFlavB_PtBin2,-0.000001)
         sys(JetFlavB_PtBin4,0.000577)
         sys(fakes_PtBin4,0.002293)
         sys(ZHF_PtBin0,0.000003)
         sys(ZHF_PtBin1,0.000003)
         sys(ZHF_PtBin2,0.000002)
         sys(ZHF_PtBin4,-0.000891)
         sys(stop_PtBin0,-0.000002)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin4,0.001978)
         sys(Z_PtBin0,-0.000010)
         sys(Z_PtBin1,-0.000014)
         sys(Z_PtBin2,-0.000009)
         sys(Z_PtBin3,-0.000001)
         sys(Z_PtBin4,0.006491)
         sys(Z_PtBin5,-0.000003)
         sys(Z_PtBin6,-0.000002)
         sys(Z_PtBin7,-0.000005)
         sys(Z_PtBin8,-0.000003)
         sys(Mistag_PtBin0,-0.000001)
         sys(Mistag_PtBin1,-0.000003)
         sys(Mistag_PtBin4,-0.000793)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.962821,0.013760)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,-0.001689)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.001026)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,-0.001586)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000312)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000002)
         sys(PowhegHerwig_PtBin0,0.000004)
         sys(PowhegHerwig_PtBin1,-0.000003)
         sys(PowhegHerwig_PtBin2,-0.000005)
         sys(PowhegHerwig_PtBin3,-0.000002)
         sys(PowhegHerwig_PtBin4,-0.000004)
         sys(PowhegHerwig_PtBin5,-0.004613)
         sys(PowhegHerwig_PtBin6,-0.000002)
         sys(PowhegHerwig_PtBin7,-0.000002)
         sys(PowhegHerwig_PtBin8,-0.000002)
         sys(PowhegHerwig_PtBin9,-0.000002)
         sys(PowhegHerwig_PtBin10,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.005287)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000519)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.001786)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000304)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,0.000004)
         sys(TopAcerMCMorePS_PtBin1,0.000005)
         sys(TopAcerMCMorePS_PtBin5,-0.007896)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.002581)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000918)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch2,-0.000301)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000616)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000004)
         sys(TopAlpgen_PtBin1,0.000002)
         sys(TopAlpgen_PtBin4,-0.000002)
         sys(TopAlpgen_PtBin5,-0.004417)
         sys(TopAlpgen_PtBin6,-0.000002)
         sys(TopAlpgen_PtBin7,-0.000004)
         sys(TopAlpgen_PtBin8,-0.000005)
         sys(TopAlpgen_PtBin9,-0.000003)
         sys(StopAcerMCMorePS_PtBin0,0.000003)
         sys(StopAcerMCMorePS_PtBin5,0.001462)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000927)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.001696)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.001726)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000002)
         sys(ZAlpgen_PtBin0,0.000004)
         sys(ZAlpgen_PtBin1,0.000002)
         sys(ZAlpgen_PtBin2,0.000001)
         sys(ZAlpgen_PtBin3,0.000002)
         sys(ZAlpgen_PtBin4,-0.000003)
         sys(ZAlpgen_PtBin5,0.000954)
         sys(ZAlpgen_PtBin6,-0.000006)
         sys(ZAlpgen_PtBin7,0.000003)
         sys(ZAlpgen_PtBin8,0.000005)
         sys(ZAlpgen_PtBin9,0.000004)
         sys(ZAlpgen_PtBin10,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch0,0.003917)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000331)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch2,0.000602)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000208)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000002)
         sys(DibAlpgen_PtBin1,-0.000001)
         sys(DibAlpgen_PtBin2,-0.000002)
         sys(DibAlpgen_PtBin5,0.005058)
         sys(ReweightedTopPt_PtBin2,-0.000001)
         sys(ReweightedTopPt_PtBin5,-0.000780)
         sys(ReweightedTopPt_PtBin8,0.000003)
         sys(ReweightedTopPt_PtBin9,0.000002)
         sys(ReweightedTopPt_PtBin10,-0.000001)
         sys(JVF_PtBin0,-0.000002)
         sys(JVF_PtBin1,-0.000002)
         sys(JVF_PtBin5,0.000795)
         sys(MuScale_PtBin5,0.000315)
         sys(ElecEffic_PtBin0,-0.000001)
         sys(ElecEffic_PtBin5,0.000765)
         sys(MuonEffic_PtBin5,0.000040)
         sys(ElecE_PtBin5,0.000057)
         sys(ElecEResol_PtBin5,0.000056)
         sys(MuonEResolMS_PtBin0,0.000003)
         sys(MuonEResolMS_PtBin1,0.000003)
         sys(MuonEResolMS_PtBin2,0.000005)
         sys(MuonEResolMS_PtBin3,0.000002)
         sys(MuonEResolMS_PtBin5,0.002153)
         sys(MuonEResolID_PtBin5,-0.000126)
         sys(METResoSoftTerms_PtBin1,0.000003)
         sys(METResoSoftTerms_PtBin2,0.000003)
         sys(METResoSoftTerms_PtBin5,0.000321)
         sys(METResoSoftTerms_PtBin7,-0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000001)
         sys(METScaleSoftTerms_PtBin1,0.000003)
         sys(METScaleSoftTerms_PtBin2,0.000005)
         sys(METScaleSoftTerms_PtBin4,0.000002)
         sys(METScaleSoftTerms_PtBin5,-0.000809)
         sys(METScaleSoftTerms_PtBin7,0.000001)
         sys(METScaleSoftTerms_PtBin8,0.000002)
         sys(JetNPV_PtBin0,0.000002)
         sys(JetNPV_PtBin5,-0.000354)
         sys(JetMu_PtBin5,-0.000288)
         sys(JetPilePt_PtBin1,-0.000001)
         sys(JetPilePt_PtBin5,-0.000749)
         sys(JetPilePt_PtBin6,0.000001)
         sys(JetPileRho_PtBin0,0.000005)
         sys(JetPileRho_PtBin1,-0.000003)
         sys(JetPileRho_PtBin3,-0.000002)
         sys(JetPileRho_PtBin5,0.000247)
         sys(JetPileRho_PtBin7,-0.000002)
         sys(JetFlavComp_PtBin0,0.000010)
         sys(JetFlavComp_PtBin1,-0.000015)
         sys(JetFlavComp_PtBin2,-0.000006)
         sys(JetFlavComp_PtBin3,-0.000010)
         sys(JetFlavComp_PtBin4,-0.000007)
         sys(JetFlavComp_PtBin5,-0.002117)
         sys(JetFlavComp_PtBin6,-0.000007)
         sys(JetFlavComp_PtBin7,-0.000008)
         sys(JetFlavComp_PtBin8,-0.000007)
         sys(JetFlavComp_PtBin9,-0.000003)
         sys(JetFlavResp_PtBin0,0.000004)
         sys(JetFlavResp_PtBin1,-0.000001)
         sys(JetFlavResp_PtBin3,-0.000002)
         sys(JetFlavResp_PtBin5,0.001400)
         sys(JetStat1_PtBin1,-0.000001)
         sys(JetStat1_PtBin5,-0.000235)
         sys(JetStat2_PtBin0,-0.000002)
         sys(JetStat2_PtBin1,0.000002)
         sys(JetStat2_PtBin5,0.000407)
         sys(JetStat3_PtBin1,-0.000001)
         sys(JetStat3_PtBin5,-0.000022)
         sys(JetStat3_PtBin7,-0.000001)
         sys(JetModel1_PtBin0,0.000004)
         sys(JetModel1_PtBin1,-0.000002)
         sys(JetModel1_PtBin3,-0.000002)
         sys(JetModel1_PtBin5,0.001310)
         sys(JetModel1_PtBin7,-0.000002)
         sys(JetModel2_PtBin0,-0.000002)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin5,0.000173)
         sys(JetModel3_PtBin5,0.000163)
         sys(JetModel4_PtBin5,-0.000372)
         sys(JetModel4_PtBin7,-0.000001)
         sys(JetDet1_PtBin0,0.000001)
         sys(JetDet1_PtBin1,-0.000001)
         sys(JetDet1_PtBin3,-0.000001)
         sys(JetDet1_PtBin5,-0.000069)
         sys(JetDet1_PtBin8,-0.000001)
         sys(JetDet2_PtBin1,-0.000001)
         sys(JetDet2_PtBin5,0.000106)
         sys(JetDet3_PtBin5,-0.000076)
         sys(JetMixed1_PtBin5,-0.000036)
         sys(JetMixed2_PtBin1,-0.000001)
         sys(JetMixed2_PtBin5,-0.000048)
         sys(JetEtaModel_PtBin2,-0.000001)
         sys(JetEtaModel_PtBin5,0.001331)
         sys(JetEtaModel_PtBin6,0.000001)
         sys(JetEtaModel_PtBin7,-0.000003)
         sys(JetEtaStat_PtBin0,0.000003)
         sys(JetEtaStat_PtBin1,-0.000002)
         sys(JetEtaStat_PtBin5,-0.000001)
         sys(JetEResol_PtBin0,0.000029)
         sys(JetEResol_PtBin1,0.000004)
         sys(JetEResol_PtBin2,0.000003)
         sys(JetEResol_PtBin3,0.000002)
         sys(JetEResol_PtBin4,0.000003)
         sys(JetEResol_PtBin5,0.001294)
         sys(JetEResol_PtBin6,0.000002)
         sys(JetEResol_PtBin7,-0.000003)
         sys(JetNonClos_PtBin0,0.000005)
         sys(JetNonClos_PtBin1,-0.000003)
         sys(JetNonClos_PtBin3,-0.000002)
         sys(JetNonClos_PtBin5,0.000988)
         sys(JetNonClos_PtBin6,-0.000001)
         sys(JetNonClos_PtBin7,-0.000001)
         sys(JetFlavB_PtBin0,-0.000001)
         sys(JetFlavB_PtBin5,-0.001201)
         sys(JetFlavB_PtBin8,-0.000001)
         sys(fakes_PtBin0,-0.000001)
         sys(fakes_PtBin5,0.002111)
         sys(ZHF_PtBin1,0.000002)
         sys(ZHF_PtBin5,-0.000061)
         sys(stop_PtBin0,-0.000002)
         sys(stop_PtBin1,-0.000001)
         sys(stop_PtBin5,0.001584)
         sys(Z_PtBin0,-0.000004)
         sys(Z_PtBin1,-0.000006)
         sys(Z_PtBin2,-0.000004)
         sys(Z_PtBin4,-0.000002)
         sys(Z_PtBin5,0.005701)
         sys(Z_PtBin8,-0.000001)
         sys(Mistag_PtBin0,-0.000001)
         sys(Mistag_PtBin1,-0.000002)
         sys(Mistag_PtBin5,-0.000598)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.936559,0.013462)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.003803)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.001268)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000001)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,-0.000235)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000011)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000912)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000004)
         sys(PowhegHerwig_PtBin0,0.000001)
         sys(PowhegHerwig_PtBin1,-0.000007)
         sys(PowhegHerwig_PtBin2,-0.000006)
         sys(PowhegHerwig_PtBin3,-0.000002)
         sys(PowhegHerwig_PtBin4,-0.000007)
         sys(PowhegHerwig_PtBin6,-0.006217)
         sys(PowhegHerwig_PtBin7,-0.000002)
         sys(PowhegHerwig_PtBin8,-0.000007)
         sys(PowhegHerwig_PtBin9,-0.000001)
         sys(PowhegHerwig_PtBin10,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.004530)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000846)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,-0.001357)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000559)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000001)
         sys(TopAcerMCMorePS_PtBin0,0.000004)
         sys(TopAcerMCMorePS_PtBin1,0.000008)
         sys(TopAcerMCMorePS_PtBin6,-0.007291)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch0,-0.001687)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.001621)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch2,-0.000878)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.001058)
