Analysis(ttbar_pdf,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetNonClos_PtBin0,0.024978)
         sys(JetNonClos_PtBin1,-0.000027)
         sys(JetNonClos_PtBin2,-0.000002)
         sys(JetNonClos_PtBin3,-0.000033)
         sys(JetNonClos_PtBin4,0.000002)
         sys(JetNonClos_PtBin5,-0.000010)
         sys(JetNonClos_PtBin6,-0.000006)
         sys(JetNonClos_PtBin7,-0.000004)
         sys(JetNonClos_PtBin9,0.000003)
         sys(JetFlavB_PtBin0,0.041284)
         sys(JetFlavB_PtBin1,0.000013)
         sys(JetFlavB_PtBin2,0.000003)
         sys(JetFlavB_PtBin3,-0.000013)
         sys(JetFlavB_PtBin4,-0.000001)
         sys(JetFlavB_PtBin5,-0.000004)
         sys(JetFlavB_PtBin6,-0.000001)
         sys(JetFlavB_PtBin7,-0.000012)
         sys(JetFlavB_PtBin8,-0.000004)
         sys(fakes_PtBin0,0.003764)
         sys(fakes_PtBin1,-0.000003)
         sys(fakes_PtBin3,-0.000001)
         sys(fakes_PtBin4,0.000002)
         sys(fakes_PtBin6,-0.000003)
         sys(fakes_PtBin8,0.000001)
         sys(fakes_PtBin9,0.000001)
         sys(ZHF_PtBin0,-0.001500)
         sys(ZHF_PtBin1,0.000010)
         sys(ZHF_PtBin2,0.000004)
         sys(ZHF_PtBin4,0.000007)
         sys(ZHF_PtBin5,-0.000002)
         sys(ZHF_PtBin7,-0.000002)
         sys(ZHF_PtBin8,-0.000001)
         sys(stop_PtBin0,0.007428)
         sys(stop_PtBin1,-0.000009)
         sys(stop_PtBin2,-0.000004)
         sys(stop_PtBin3,0.000003)
         sys(stop_PtBin4,0.000003)
         sys(stop_PtBin6,-0.000002)
         sys(Z_PtBin0,0.009886)
         sys(Z_PtBin1,-0.000048)
         sys(Z_PtBin2,-0.000023)
         sys(Z_PtBin3,-0.000006)
         sys(Z_PtBin4,-0.000012)
         sys(Z_PtBin5,-0.000009)
         sys(Z_PtBin6,-0.000002)
         sys(Z_PtBin7,-0.000011)
         sys(Z_PtBin8,-0.000004)
         sys(Z_PtBin9,-0.000004)
         sys(Mistag_PtBin0,-0.001434)
         sys(Mistag_PtBin1,-0.000006)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.946587,0.022849)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000189)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000016)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000009)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000019)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000008)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000006)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000011)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.002762)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000039)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000025)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000025)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000024)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000013)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000011)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000012)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,-0.001553)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.004218)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000012)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000018)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,0.000027)
         sys(PowhegHerwig_PtBin1,-0.008722)
         sys(PowhegHerwig_PtBin2,-0.000025)
         sys(PowhegHerwig_PtBin3,-0.000019)
         sys(PowhegHerwig_PtBin4,-0.000019)
         sys(PowhegHerwig_PtBin5,-0.000015)
         sys(PowhegHerwig_PtBin6,-0.000010)
         sys(PowhegHerwig_PtBin7,-0.000013)
         sys(PowhegHerwig_PtBin8,0.000001)
         sys(PowhegHerwig_PtBin9,-0.000004)
         sys(PowhegHerwig_PtBin10,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.002288)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.002030)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000983)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000282)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000001)
         sys(TopAcerMCMorePS_PtBin0,0.000014)
         sys(TopAcerMCMorePS_PtBin1,-0.005019)
         sys(TopAcerMCMorePS_PtBin2,-0.000005)
         sys(TopAcerMCMorePS_PtBin3,0.000011)
         sys(TopAcerMCMorePS_PtBin4,0.000005)
         sys(TopAcerMCMorePS_PtBin5,0.000001)
         sys(TopAcerMCMorePS_PtBin7,-0.000003)
         sys(TopAcerMCMorePS_PtBin8,-0.000007)
         sys(TopAcerMCMorePS_PtBin9,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000008)
         sys(TopAlpgen_uncorrPtBin1_Ch0,-0.000508)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000018)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000016)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000012)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000010)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.001437)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000031)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000038)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000026)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000021)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.001158)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.002898)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000013)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000010)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000002)
         sys(TopAlpgen_PtBin0,0.000009)
         sys(TopAlpgen_PtBin1,-0.003128)
         sys(TopAlpgen_PtBin2,-0.000007)
         sys(TopAlpgen_PtBin3,0.000003)
         sys(TopAlpgen_PtBin4,-0.000027)
         sys(TopAlpgen_PtBin5,-0.000024)
         sys(TopAlpgen_PtBin6,-0.000019)
         sys(TopAlpgen_PtBin7,-0.000012)
         sys(TopAlpgen_PtBin8,-0.000013)
         sys(TopAlpgen_PtBin9,-0.000011)
         sys(TopAlpgen_PtBin10,-0.000001)
         sys(StopAcerMCMorePS_PtBin0,0.000007)
         sys(StopAcerMCMorePS_PtBin1,-0.000151)
         sys(StopAcerMCMorePS_PtBin2,-0.000003)
         sys(StopAcerMCMorePS_PtBin3,-0.000006)
         sys(StopAcerMCMorePS_PtBin4,-0.000004)
         sys(StopAcerMCMorePS_PtBin5,-0.000003)
         sys(StopAcerMCMorePS_PtBin6,-0.000002)
         sys(StopAcerMCMorePS_PtBin7,-0.000002)
         sys(StopAcerMCMorePS_PtBin8,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000009)
         sys(ZAlpgen_uncorrPtBin1_Ch0,-0.000205)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000006)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000675)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000013)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000007)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000020)
         sys(ZAlpgen_uncorrPtBin1_Ch2,0.001148)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000022)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000014)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000014)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.002772)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000020)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000012)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000004)
         sys(ZAlpgen_PtBin0,-0.000004)
         sys(ZAlpgen_PtBin1,0.004390)
         sys(ZAlpgen_PtBin2,0.000016)
         sys(ZAlpgen_PtBin3,-0.000008)
         sys(ZAlpgen_PtBin4,-0.000011)
         sys(ZAlpgen_PtBin5,0.000017)
         sys(ZAlpgen_PtBin6,-0.000016)
         sys(ZAlpgen_PtBin7,0.000006)
         sys(ZAlpgen_PtBin8,0.000007)
         sys(ZAlpgen_PtBin9,0.000004)
         sys(ZAlpgen_PtBin10,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin1_Ch0,0.001647)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.002101)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000013)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch2,0.000848)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000955)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000003)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin1,0.005551)
         sys(DibAlpgen_PtBin2,-0.000006)
         sys(DibAlpgen_PtBin4,-0.000002)
         sys(DibAlpgen_PtBin6,-0.000004)
         sys(DibAlpgen_PtBin7,-0.000003)
         sys(DibAlpgen_PtBin8,-0.000001)
         sys(DibAlpgen_PtBin9,-0.000003)
         sys(ReweightedTopPt_PtBin0,0.000002)
         sys(ReweightedTopPt_PtBin1,-0.003291)
         sys(ReweightedTopPt_PtBin2,-0.000005)
         sys(ReweightedTopPt_PtBin3,-0.000003)
         sys(ReweightedTopPt_PtBin4,-0.000007)
         sys(ReweightedTopPt_PtBin6,0.000001)
         sys(ReweightedTopPt_PtBin7,0.000001)
         sys(ReweightedTopPt_PtBin8,0.000009)
         sys(ReweightedTopPt_PtBin9,0.000004)
         sys(ReweightedTopPt_PtBin10,-0.000002)
         sys(JVF_PtBin0,-0.000003)
         sys(JVF_PtBin1,-0.002257)
         sys(JVF_PtBin3,-0.000003)
         sys(JVF_PtBin4,0.000002)
         sys(JVF_PtBin5,0.000003)
         sys(JVF_PtBin7,-0.000003)
         sys(JVF_PtBin8,-0.000001)
         sys(JVF_PtBin9,0.000002)
         sys(MuScale_PtBin0,0.000001)
         sys(MuScale_PtBin1,0.001286)
         sys(MuScale_PtBin4,0.000007)
         sys(MuScale_PtBin6,-0.000001)
         sys(MuScale_PtBin7,0.000001)
         sys(ElecEffic_PtBin1,0.000810)
         sys(ElecEffic_PtBin6,-0.000001)
         sys(ElecEffic_PtBin7,0.000001)
         sys(ElecEffic_PtBin8,-0.000001)
         sys(MuonEffic_PtBin1,0.000088)
         sys(ElecE_PtBin0,0.000002)
         sys(ElecE_PtBin1,-0.000278)
         sys(ElecE_PtBin2,0.000002)
         sys(ElecEResol_PtBin0,0.000002)
         sys(ElecEResol_PtBin1,-0.000278)
         sys(ElecEResol_PtBin2,0.000002)
         sys(MuonEResolMS_PtBin0,0.000009)
         sys(MuonEResolMS_PtBin1,0.002481)
         sys(MuonEResolMS_PtBin2,0.000035)
         sys(MuonEResolMS_PtBin3,0.000011)
         sys(MuonEResolMS_PtBin4,0.000003)
         sys(MuonEResolMS_PtBin5,-0.000002)
         sys(MuonEResolMS_PtBin6,0.000007)
         sys(MuonEResolMS_PtBin7,0.000001)
         sys(MuonEResolID_PtBin1,-0.000171)
         sys(METResoSoftTerms_PtBin0,0.000003)
         sys(METResoSoftTerms_PtBin1,-0.000427)
         sys(METResoSoftTerms_PtBin2,0.000004)
         sys(METResoSoftTerms_PtBin4,0.000002)
         sys(METResoSoftTerms_PtBin5,-0.000003)
         sys(METResoSoftTerms_PtBin7,-0.000005)
         sys(METScaleSoftTerms_PtBin0,0.000009)
         sys(METScaleSoftTerms_PtBin1,0.000441)
         sys(METScaleSoftTerms_PtBin2,0.000014)
         sys(METScaleSoftTerms_PtBin3,0.000007)
         sys(METScaleSoftTerms_PtBin4,0.000013)
         sys(METScaleSoftTerms_PtBin5,0.000003)
         sys(METScaleSoftTerms_PtBin6,0.000003)
         sys(METScaleSoftTerms_PtBin7,0.000006)
         sys(METScaleSoftTerms_PtBin8,0.000005)
         sys(METScaleSoftTerms_PtBin9,0.000002)
         sys(JetNPV_PtBin0,0.000007)
         sys(JetNPV_PtBin1,0.002554)
         sys(JetNPV_PtBin2,-0.000011)
         sys(JetNPV_PtBin3,-0.000001)
         sys(JetNPV_PtBin4,0.000008)
         sys(JetNPV_PtBin5,-0.000006)
         sys(JetNPV_PtBin6,-0.000001)
         sys(JetNPV_PtBin7,0.000003)
         sys(JetNPV_PtBin8,-0.000002)
         sys(JetMu_PtBin1,0.001633)
         sys(JetMu_PtBin2,0.000002)
         sys(JetMu_PtBin3,-0.000003)
         sys(JetMu_PtBin5,-0.000003)
         sys(JetMu_PtBin6,-0.000004)
         sys(JetMu_PtBin8,0.000001)
         sys(JetPilePt_PtBin0,0.000002)
         sys(JetPilePt_PtBin1,0.000047)
         sys(JetPilePt_PtBin2,-0.000002)
         sys(JetPilePt_PtBin4,0.000004)
         sys(JetPilePt_PtBin5,-0.000005)
         sys(JetPilePt_PtBin6,0.000003)
         sys(JetPilePt_PtBin7,-0.000001)
         sys(JetPilePt_PtBin9,0.000001)
         sys(JetPileRho_PtBin0,0.000023)
         sys(JetPileRho_PtBin1,0.012005)
         sys(JetPileRho_PtBin2,-0.000003)
         sys(JetPileRho_PtBin3,-0.000015)
         sys(JetPileRho_PtBin5,-0.000004)
         sys(JetPileRho_PtBin6,-0.000002)
         sys(JetPileRho_PtBin7,-0.000002)
         sys(JetPileRho_PtBin8,-0.000001)
         sys(JetPileRho_PtBin9,0.000002)
         sys(JetFlavComp_PtBin0,0.000020)
         sys(JetFlavComp_PtBin1,0.006342)
         sys(JetFlavComp_PtBin2,0.000014)
         sys(JetFlavComp_PtBin3,-0.000017)
         sys(JetFlavComp_PtBin4,-0.000009)
         sys(JetFlavComp_PtBin5,-0.000005)
         sys(JetFlavComp_PtBin6,-0.000005)
         sys(JetFlavComp_PtBin9,0.000002)
         sys(JetFlavResp_PtBin0,0.000013)
         sys(JetFlavResp_PtBin1,0.005223)
         sys(JetFlavResp_PtBin2,0.000002)
         sys(JetFlavResp_PtBin3,-0.000012)
         sys(JetFlavResp_PtBin4,0.000005)
         sys(JetFlavResp_PtBin6,0.000001)
         sys(JetFlavResp_PtBin7,0.000002)
         sys(JetFlavResp_PtBin8,0.000001)
         sys(JetFlavResp_PtBin9,0.000003)
         sys(JetStat1_PtBin0,0.000004)
         sys(JetStat1_PtBin1,0.002671)
         sys(JetStat1_PtBin2,0.000002)
         sys(JetStat1_PtBin3,-0.000004)
         sys(JetStat1_PtBin4,0.000001)
         sys(JetStat1_PtBin7,-0.000002)
         sys(JetStat2_PtBin0,-0.000010)
         sys(JetStat2_PtBin1,-0.004882)
         sys(JetStat2_PtBin2,-0.000001)
         sys(JetStat2_PtBin3,0.000005)
         sys(JetStat2_PtBin5,0.000002)
         sys(JetStat2_PtBin7,0.000002)
         sys(JetStat3_PtBin0,0.000003)
         sys(JetStat3_PtBin1,0.001217)
         sys(JetStat3_PtBin2,0.000002)
         sys(JetStat3_PtBin3,-0.000005)
         sys(JetStat3_PtBin4,0.000001)
         sys(JetStat3_PtBin5,0.000001)
         sys(JetStat3_PtBin7,-0.000001)
         sys(JetStat3_PtBin8,-0.000001)
         sys(JetModel1_PtBin0,0.000013)
         sys(JetModel1_PtBin1,0.020813)
         sys(JetModel1_PtBin2,0.000001)
         sys(JetModel1_PtBin3,-0.000019)
         sys(JetModel1_PtBin5,-0.000004)
         sys(JetModel1_PtBin7,-0.000004)
         sys(JetModel1_PtBin8,-0.000002)
         sys(JetModel1_PtBin9,0.000001)
         sys(JetModel2_PtBin0,-0.000009)
         sys(JetModel2_PtBin1,-0.004225)
         sys(JetModel2_PtBin2,-0.000002)
         sys(JetModel2_PtBin3,0.000005)
         sys(JetModel2_PtBin4,-0.000001)
         sys(JetModel2_PtBin5,0.000003)
         sys(JetModel2_PtBin8,0.000001)
         sys(JetModel3_PtBin0,0.000002)
         sys(JetModel3_PtBin1,0.000953)
         sys(JetModel3_PtBin2,0.000003)
         sys(JetModel3_PtBin3,-0.000001)
         sys(JetModel3_PtBin4,-0.000005)
         sys(JetModel3_PtBin7,-0.000002)
         sys(JetModel3_PtBin8,-0.000001)
         sys(JetModel4_PtBin1,0.000576)
         sys(JetModel4_PtBin2,0.000003)
         sys(JetModel4_PtBin3,-0.000004)
         sys(JetModel4_PtBin5,0.000001)
         sys(JetModel4_PtBin7,-0.000002)
         sys(JetDet1_PtBin0,0.000007)
         sys(JetDet1_PtBin1,0.006535)
         sys(JetDet1_PtBin2,0.000002)
         sys(JetDet1_PtBin3,-0.000012)
         sys(JetDet1_PtBin4,0.000004)
         sys(JetDet1_PtBin5,-0.000005)
         sys(JetDet1_PtBin6,0.000002)
         sys(JetDet1_PtBin7,-0.000001)
         sys(JetDet1_PtBin8,-0.000002)
         sys(JetDet1_PtBin9,0.000002)
         sys(JetDet2_PtBin0,0.000003)
         sys(JetDet2_PtBin1,-0.000241)
         sys(JetDet2_PtBin2,0.000004)
         sys(JetDet2_PtBin4,-0.000002)
         sys(JetDet3_PtBin0,0.000002)
         sys(JetDet3_PtBin1,0.000942)
         sys(JetDet3_PtBin2,0.000003)
         sys(JetDet3_PtBin4,-0.000001)
         sys(JetDet3_PtBin7,-0.000001)
         sys(JetMixed1_PtBin1,-0.000018)
         sys(JetMixed2_PtBin0,0.000004)
         sys(JetMixed2_PtBin1,0.001812)
         sys(JetMixed2_PtBin2,0.000002)
         sys(JetMixed2_PtBin3,-0.000003)
         sys(JetMixed2_PtBin4,-0.000001)
         sys(JetMixed2_PtBin5,-0.000001)
         sys(JetMixed2_PtBin7,-0.000002)
         sys(JetMixed2_PtBin8,-0.000001)
         sys(JetEtaModel_PtBin0,0.000012)
         sys(JetEtaModel_PtBin1,0.014593)
         sys(JetEtaModel_PtBin2,0.000001)
         sys(JetEtaModel_PtBin3,-0.000016)
         sys(JetEtaModel_PtBin4,0.000007)
         sys(JetEtaModel_PtBin6,-0.000004)
         sys(JetEtaModel_PtBin7,-0.000004)
         sys(JetEtaModel_PtBin8,0.000001)
         sys(JetEtaStat_PtBin0,0.000014)
         sys(JetEtaStat_PtBin1,0.004410)
         sys(JetEtaStat_PtBin2,0.000001)
         sys(JetEtaStat_PtBin3,-0.000005)
         sys(JetEtaStat_PtBin6,-0.000002)
         sys(JetEtaStat_PtBin8,0.000001)
         sys(JetEtaStat_PtBin9,0.000002)
         sys(JetEResol_PtBin0,0.000076)
         sys(JetEResol_PtBin1,0.010550)
         sys(JetEResol_PtBin2,0.000022)
         sys(JetEResol_PtBin3,0.000021)
         sys(JetEResol_PtBin4,0.000004)
         sys(JetEResol_PtBin5,0.000004)
         sys(JetEResol_PtBin6,-0.000004)
