Analysis(ttbar_pdf,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetDet2_PtBin8,0.000001)
         sys(JetDet2_PtBin9,-0.000001)
         sys(JetDet3_PtBin0,0.001008)
         sys(JetDet3_PtBin1,-0.000018)
         sys(JetDet3_PtBin2,0.000002)
         sys(JetDet3_PtBin3,-0.000002)
         sys(JetDet3_PtBin4,-0.000002)
         sys(JetDet3_PtBin5,-0.000002)
         sys(JetDet3_PtBin6,0.000001)
         sys(JetDet3_PtBin8,-0.000001)
         sys(JetMixed1_PtBin0,-0.000021)
         sys(JetMixed1_PtBin9,0.000001)
         sys(JetMixed2_PtBin0,0.001454)
         sys(JetMixed2_PtBin1,-0.000018)
         sys(JetMixed2_PtBin2,0.000004)
         sys(JetMixed2_PtBin3,-0.000007)
         sys(JetMixed2_PtBin4,-0.000006)
         sys(JetMixed2_PtBin5,-0.000005)
         sys(JetMixed2_PtBin6,-0.000002)
         sys(JetMixed2_PtBin9,0.000002)
         sys(JetEtaModel_PtBin0,0.008812)
         sys(JetEtaModel_PtBin1,-0.000013)
         sys(JetEtaModel_PtBin2,0.000002)
         sys(JetEtaModel_PtBin3,-0.000015)
         sys(JetEtaModel_PtBin4,-0.000002)
         sys(JetEtaModel_PtBin5,-0.000004)
         sys(JetEtaModel_PtBin6,-0.000003)
         sys(JetEtaModel_PtBin7,-0.000014)
         sys(JetEtaModel_PtBin8,0.000004)
         sys(JetEtaModel_PtBin9,-0.000001)
         sys(JetEtaModel_PtBin10,-0.000001)
         sys(JetEtaStat_PtBin0,0.004060)
         sys(JetEtaStat_PtBin1,-0.000038)
         sys(JetEtaStat_PtBin2,0.000002)
         sys(JetEtaStat_PtBin3,-0.000011)
         sys(JetEtaStat_PtBin4,0.000002)
         sys(JetEtaStat_PtBin5,-0.000007)
         sys(JetEtaStat_PtBin6,-0.000004)
         sys(JetEtaStat_PtBin8,-0.000001)
         sys(JetEtaStat_PtBin9,0.000003)
         sys(JetEtaStat_PtBin10,0.000001)
         sys(JetEResol_PtBin0,-0.022145)
         sys(JetEResol_PtBin1,0.000057)
         sys(JetEResol_PtBin2,-0.000025)
         sys(JetEResol_PtBin3,0.000021)
         sys(JetEResol_PtBin4,0.000011)
         sys(JetEResol_PtBin5,0.000027)
         sys(JetEResol_PtBin6,0.000013)
         sys(JetEResol_PtBin7,-0.000012)
         sys(JetEResol_PtBin8,-0.000003)
         sys(JetEResol_PtBin9,-0.000008)
         sys(JetEResol_PtBin10,0.000007)
         sys(JetNonClos_PtBin0,0.012491)
         sys(JetNonClos_PtBin1,-0.000036)
         sys(JetNonClos_PtBin2,-0.000017)
         sys(JetNonClos_PtBin3,-0.000046)
         sys(JetNonClos_PtBin5,-0.000014)
         sys(JetNonClos_PtBin6,-0.000021)
         sys(JetNonClos_PtBin7,-0.000005)
         sys(JetNonClos_PtBin10,-0.000001)
         sys(JetFlavB_PtBin0,0.024904)
         sys(JetFlavB_PtBin1,-0.000025)
         sys(JetFlavB_PtBin2,0.000012)
         sys(JetFlavB_PtBin3,-0.000017)
         sys(JetFlavB_PtBin4,-0.000008)
         sys(JetFlavB_PtBin5,-0.000009)
         sys(JetFlavB_PtBin6,-0.000009)
         sys(JetFlavB_PtBin7,-0.000009)
         sys(JetFlavB_PtBin8,-0.000005)
         sys(JetFlavB_PtBin9,-0.000004)
         sys(JetFlavB_PtBin10,-0.000002)
         sys(fakes_PtBin0,0.003108)
         sys(fakes_PtBin1,-0.000006)
         sys(fakes_PtBin2,-0.000003)
         sys(fakes_PtBin3,-0.000005)
         sys(fakes_PtBin5,-0.000003)
         sys(fakes_PtBin6,-0.000003)
         sys(fakes_PtBin7,-0.000003)
         sys(fakes_PtBin8,0.000002)
         sys(fakes_PtBin9,0.000003)
         sys(ZHF_PtBin0,-0.000953)
         sys(ZHF_PtBin1,0.000001)
         sys(ZHF_PtBin2,-0.000009)
         sys(ZHF_PtBin3,-0.000005)
         sys(ZHF_PtBin4,0.000008)
         sys(ZHF_PtBin5,-0.000004)
         sys(ZHF_PtBin6,-0.000006)
         sys(ZHF_PtBin7,-0.000004)
         sys(ZHF_PtBin8,-0.000005)
         sys(stop_PtBin0,0.005244)
         sys(stop_PtBin1,-0.000028)
         sys(stop_PtBin2,-0.000006)
         sys(stop_PtBin3,0.000005)
         sys(stop_PtBin4,0.000002)
         sys(stop_PtBin5,0.000006)
         sys(stop_PtBin6,0.000004)
         sys(stop_PtBin7,0.000004)
         sys(stop_PtBin8,-0.000006)
         sys(stop_PtBin9,-0.000007)
         sys(stop_PtBin10,-0.000004)
         sys(Z_PtBin0,0.007761)
         sys(Z_PtBin1,-0.000043)
         sys(Z_PtBin2,-0.000014)
         sys(Z_PtBin3,0.000002)
         sys(Z_PtBin4,-0.000006)
         sys(Z_PtBin6,0.000012)
         sys(Z_PtBin7,0.000006)
         sys(Z_PtBin8,-0.000002)
         sys(Z_PtBin9,-0.000006)
         sys(Z_PtBin10,-0.000003)
         sys(Mistag_PtBin0,-0.023498)
         sys(Mistag_PtBin1,-0.000064)
         sys(Mistag_PtBin2,-0.000030)
         sys(Mistag_PtBin3,-0.000026)
         sys(Mistag_PtBin4,-0.000015)
         sys(Mistag_PtBin5,-0.000013)
         sys(Mistag_PtBin6,-0.000015)
         sys(Mistag_PtBin7,-0.000012)
         sys(Mistag_PtBin8,-0.000011)
         sys(Mistag_PtBin9,-0.000008)
         sys(Mistag_PtBin10,-0.000004)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.986667,0.012913)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000057)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000031)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000022)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000039)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000015)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000008)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000011)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000044)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.002885)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000059)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000059)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000052)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000041)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000031)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000021)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000018)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000441)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,-0.000005)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,0.000006)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.002537)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000013)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000010)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,0.000005)
         sys(PowhegHerwig_PtBin0,0.000058)
         sys(PowhegHerwig_PtBin1,-0.004924)
         sys(PowhegHerwig_PtBin2,-0.000033)
         sys(PowhegHerwig_PtBin3,-0.000040)
         sys(PowhegHerwig_PtBin4,-0.000021)
         sys(PowhegHerwig_PtBin5,-0.000034)
         sys(PowhegHerwig_PtBin6,-0.000020)
         sys(PowhegHerwig_PtBin7,-0.000030)
         sys(PowhegHerwig_PtBin8,0.000006)
         sys(PowhegHerwig_PtBin9,-0.000004)
         sys(PowhegHerwig_PtBin10,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000035)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.003779)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000035)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000034)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.002226)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000037)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000451)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000936)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,0.000038)
         sys(TopAcerMCMorePS_PtBin1,-0.004618)
         sys(TopAcerMCMorePS_PtBin2,-0.000011)
         sys(TopAcerMCMorePS_PtBin3,0.000025)
         sys(TopAcerMCMorePS_PtBin4,0.000011)
         sys(TopAcerMCMorePS_PtBin5,0.000006)
         sys(TopAcerMCMorePS_PtBin7,0.000001)
         sys(TopAcerMCMorePS_PtBin8,-0.000013)
         sys(TopAcerMCMorePS_PtBin9,-0.000002)
         sys(TopAcerMCMorePS_PtBin10,-0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000035)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000148)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000032)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000038)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000027)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000009)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000012)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000038)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.002253)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000048)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000016)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000060)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000037)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000038)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000027)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000237)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.001384)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000011)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000002)
         sys(TopAlpgen_PtBin0,0.000006)
         sys(TopAlpgen_PtBin1,0.001254)
         sys(TopAlpgen_PtBin2,-0.000014)
         sys(TopAlpgen_PtBin3,0.000014)
         sys(TopAlpgen_PtBin4,-0.000036)
         sys(TopAlpgen_PtBin5,-0.000030)
         sys(TopAlpgen_PtBin6,-0.000035)
         sys(TopAlpgen_PtBin7,-0.000021)
         sys(TopAlpgen_PtBin8,-0.000011)
         sys(TopAlpgen_PtBin9,-0.000010)
         sys(TopAlpgen_PtBin10,0.000001)
         sys(StopAcerMCMorePS_PtBin0,0.000052)
         sys(StopAcerMCMorePS_PtBin1,-0.000209)
         sys(StopAcerMCMorePS_PtBin2,-0.000006)
         sys(StopAcerMCMorePS_PtBin3,-0.000008)
         sys(StopAcerMCMorePS_PtBin4,-0.000009)
         sys(StopAcerMCMorePS_PtBin5,-0.000004)
         sys(StopAcerMCMorePS_PtBin6,-0.000002)
         sys(StopAcerMCMorePS_PtBin7,-0.000003)
         sys(StopAcerMCMorePS_PtBin10,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000024)
         sys(ZAlpgen_uncorrPtBin1_Ch0,-0.000265)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000014)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000014)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000012)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000010)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000767)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000021)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000012)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000008)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin10_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000130)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch3,-0.000011)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.001593)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000017)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000008)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin10_Ch3,-0.000001)
         sys(ZAlpgen_PtBin0,0.000017)
         sys(ZAlpgen_PtBin1,0.001965)
         sys(ZAlpgen_PtBin2,0.000026)
         sys(ZAlpgen_PtBin3,-0.000006)
         sys(ZAlpgen_PtBin5,0.000009)
         sys(ZAlpgen_PtBin6,-0.000009)
         sys(ZAlpgen_PtBin7,0.000006)
         sys(ZAlpgen_PtBin8,0.000007)
         sys(ZAlpgen_PtBin9,0.000011)
         sys(ZAlpgen_PtBin10,0.000010)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000027)
         sys(DibAlpgen_uncorrPtBin1_Ch0,0.002860)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000020)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000018)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000022)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000015)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000028)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.002169)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000015)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000013)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000018)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000013)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000176)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin10_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch3,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000643)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin1,0.005497)
         sys(DibAlpgen_PtBin2,-0.000007)
         sys(DibAlpgen_PtBin3,-0.000003)
         sys(DibAlpgen_PtBin4,-0.000004)
         sys(DibAlpgen_PtBin6,-0.000005)
         sys(DibAlpgen_PtBin7,-0.000001)
         sys(DibAlpgen_PtBin8,-0.000003)
         sys(DibAlpgen_PtBin9,-0.000003)
         sys(ReweightedTopPt_PtBin0,-0.000003)
         sys(ReweightedTopPt_PtBin1,-0.002620)
         sys(ReweightedTopPt_PtBin2,-0.000003)
         sys(ReweightedTopPt_PtBin3,-0.000008)
         sys(ReweightedTopPt_PtBin4,-0.000005)
         sys(ReweightedTopPt_PtBin5,-0.000002)
         sys(ReweightedTopPt_PtBin6,0.000003)
         sys(ReweightedTopPt_PtBin7,0.000005)
         sys(ReweightedTopPt_PtBin8,0.000005)
         sys(ReweightedTopPt_PtBin9,0.000005)
         sys(JVF_PtBin0,-0.000016)
         sys(JVF_PtBin1,-0.001151)
         sys(JVF_PtBin2,0.000003)
         sys(JVF_PtBin3,-0.000002)
         sys(JVF_PtBin5,0.000003)
         sys(JVF_PtBin7,-0.000003)
         sys(JVF_PtBin8,-0.000002)
         sys(MuScale_PtBin1,0.000208)
         sys(MuScale_PtBin2,0.000002)
         sys(MuScale_PtBin3,-0.000002)
         sys(MuScale_PtBin4,0.000001)
         sys(MuScale_PtBin5,0.000002)
         sys(MuScale_PtBin6,-0.000002)
         sys(MuScale_PtBin7,-0.000002)
         sys(MuScale_PtBin10,0.000001)
         sys(ElecEffic_PtBin0,-0.000004)
         sys(ElecEffic_PtBin1,0.001043)
         sys(ElecEffic_PtBin2,-0.000003)
         sys(ElecEffic_PtBin4,-0.000002)
         sys(ElecEffic_PtBin6,-0.000002)
         sys(ElecEffic_PtBin8,-0.000001)
         sys(MuonEffic_PtBin0,-0.000002)
         sys(MuonEffic_PtBin1,0.000066)
         sys(ElecE_PtBin0,0.000004)
         sys(ElecE_PtBin1,-0.000344)
         sys(ElecE_PtBin3,0.000002)
         sys(ElecEResol_PtBin0,0.000004)
         sys(ElecEResol_PtBin1,-0.000345)
         sys(ElecEResol_PtBin3,0.000002)
         sys(MuonEResolMS_PtBin0,0.000029)
         sys(MuonEResolMS_PtBin1,0.003370)
         sys(MuonEResolMS_PtBin2,0.000058)
         sys(MuonEResolMS_PtBin3,0.000028)
         sys(MuonEResolMS_PtBin4,0.000007)
         sys(MuonEResolMS_PtBin5,-0.000006)
         sys(MuonEResolMS_PtBin6,0.000009)
         sys(MuonEResolMS_PtBin7,0.000004)
         sys(MuonEResolMS_PtBin8,0.000001)
         sys(MuonEResolID_PtBin1,-0.000057)
         sys(METResoSoftTerms_PtBin0,-0.000001)
         sys(METResoSoftTerms_PtBin1,0.000998)
         sys(METResoSoftTerms_PtBin2,0.000004)
         sys(METResoSoftTerms_PtBin3,0.000001)
         sys(METResoSoftTerms_PtBin7,-0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000003)
         sys(METScaleSoftTerms_PtBin1,0.001072)
         sys(METScaleSoftTerms_PtBin2,0.000008)
         sys(METScaleSoftTerms_PtBin3,0.000002)
         sys(METScaleSoftTerms_PtBin4,0.000002)
         sys(METScaleSoftTerms_PtBin5,0.000001)
         sys(METScaleSoftTerms_PtBin6,0.000001)
         sys(METScaleSoftTerms_PtBin7,0.000001)
         sys(METScaleSoftTerms_PtBin8,0.000003)
         sys(METScaleSoftTerms_PtBin10,0.000002)
         sys(JetNPV_PtBin0,0.000003)
         sys(JetNPV_PtBin1,0.003068)
         sys(JetNPV_PtBin2,-0.000009)
         sys(JetNPV_PtBin4,0.000004)
         sys(JetNPV_PtBin5,-0.000005)
         sys(JetMu_PtBin0,-0.000001)
         sys(JetMu_PtBin1,0.001556)
         sys(JetMu_PtBin2,-0.000002)
         sys(JetMu_PtBin3,-0.000002)
         sys(JetMu_PtBin6,-0.000002)
         sys(JetMu_PtBin7,0.000001)
         sys(JetPilePt_PtBin0,0.000005)
         sys(JetPilePt_PtBin1,0.000865)
         sys(JetPilePt_PtBin2,0.000004)
         sys(JetPilePt_PtBin3,0.000003)
         sys(JetPilePt_PtBin4,0.000001)
         sys(JetPilePt_PtBin5,-0.000002)
         sys(JetPilePt_PtBin6,0.000004)
         sys(JetPilePt_PtBin8,-0.000002)
         sys(JetPileRho_PtBin0,0.000014)
         sys(JetPileRho_PtBin1,0.006355)
         sys(JetPileRho_PtBin3,-0.000009)
         sys(JetPileRho_PtBin4,-0.000002)
         sys(JetPileRho_PtBin5,-0.000008)
         sys(JetPileRho_PtBin6,-0.000005)
         sys(JetPileRho_PtBin7,-0.000002)
         sys(JetFlavComp_PtBin0,0.000024)
         sys(JetFlavComp_PtBin1,0.007418)
         sys(JetFlavComp_PtBin2,0.000009)
         sys(JetFlavComp_PtBin3,-0.000002)
         sys(JetFlavComp_PtBin4,-0.000012)
         sys(JetFlavComp_PtBin6,-0.000008)
         sys(JetFlavComp_PtBin7,0.000005)
         sys(JetFlavComp_PtBin10,-0.000002)
         sys(JetFlavResp_PtBin0,0.000019)
         sys(JetFlavResp_PtBin1,0.004805)
         sys(JetFlavResp_PtBin2,-0.000003)
         sys(JetFlavResp_PtBin3,-0.000009)
         sys(JetFlavResp_PtBin4,0.000004)
         sys(JetFlavResp_PtBin5,-0.000003)
         sys(JetFlavResp_PtBin7,0.000004)
         sys(JetFlavResp_PtBin8,0.000002)
         sys(JetFlavResp_PtBin9,0.000001)
         sys(JetFlavResp_PtBin10,-0.000002)
         sys(JetStat1_PtBin0,-0.000004)
         sys(JetStat1_PtBin1,0.002088)
         sys(JetStat1_PtBin3,-0.000006)
         sys(JetStat1_PtBin5,-0.000001)
         sys(JetStat2_PtBin1,-0.003303)
         sys(JetStat2_PtBin2,-0.000002)
         sys(JetStat2_PtBin3,0.000006)
         sys(JetStat2_PtBin5,0.000002)
         sys(JetStat3_PtBin0,-0.000002)
         sys(JetStat3_PtBin1,0.001192)
         sys(JetStat3_PtBin2,0.000002)
         sys(JetStat3_PtBin3,-0.000006)
         sys(JetStat3_PtBin4,0.000002)
         sys(JetStat3_PtBin5,-0.000003)
         sys(JetStat3_PtBin8,-0.000002)
