Analysis(ttbar_pdf,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(ZHF_PtBin2,-0.000011)
         sys(ZHF_PtBin3,-0.000003)
         sys(ZHF_PtBin4,0.000001)
         sys(ZHF_PtBin6,-0.000005)
         sys(ZHF_PtBin7,-0.000001)
         sys(ZHF_PtBin8,-0.000003)
         sys(ZHF_PtBin9,-0.000002)
         sys(stop_PtBin0,0.007015)
         sys(stop_PtBin1,-0.000016)
         sys(stop_PtBin2,-0.000003)
         sys(stop_PtBin3,0.000002)
         sys(stop_PtBin5,0.000002)
         sys(stop_PtBin6,-0.000001)
         sys(stop_PtBin7,0.000003)
         sys(stop_PtBin8,-0.000005)
         sys(stop_PtBin9,-0.000003)
         sys(Z_PtBin0,0.008624)
         sys(Z_PtBin1,0.000012)
         sys(Z_PtBin2,0.000012)
         sys(Z_PtBin3,0.000008)
         sys(Z_PtBin4,0.000011)
         sys(Z_PtBin5,0.000010)
         sys(Z_PtBin6,0.000011)
         sys(Z_PtBin7,0.000012)
         sys(Z_PtBin8,0.000005)
         sys(Z_PtBin10,0.000001)
         sys(Mistag_PtBin0,-0.054488)
         sys(Mistag_PtBin1,-0.000069)
         sys(Mistag_PtBin2,-0.000041)
         sys(Mistag_PtBin3,-0.000022)
         sys(Mistag_PtBin4,-0.000020)
         sys(Mistag_PtBin5,-0.000021)
         sys(Mistag_PtBin6,-0.000027)
         sys(Mistag_PtBin7,-0.000016)
         sys(Mistag_PtBin8,-0.000016)
         sys(Mistag_PtBin9,-0.000008)
         sys(Mistag_PtBin10,0.000001)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.000812,0.010505)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000012)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.001865)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000023)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000015)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000033)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000015)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000006)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000007)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000046)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000706)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000036)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000041)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000035)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000030)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000025)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000016)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000012)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000008)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,-0.000016)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.001102)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000013)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000013)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,-0.000009)
         sys(PowhegHerwig_PtBin0,0.000034)
         sys(PowhegHerwig_PtBin1,0.000041)
         sys(PowhegHerwig_PtBin2,-0.000022)
         sys(PowhegHerwig_PtBin3,-0.000030)
         sys(PowhegHerwig_PtBin4,-0.000015)
         sys(PowhegHerwig_PtBin5,-0.000026)
         sys(PowhegHerwig_PtBin6,-0.000014)
         sys(PowhegHerwig_PtBin7,-0.000023)
         sys(PowhegHerwig_PtBin9,-0.000001)
         sys(PowhegHerwig_PtBin10,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.004986)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000888)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000251)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch3,0.000002)
         sys(TopAcerMCMorePS_PtBin0,0.000012)
         sys(TopAcerMCMorePS_PtBin1,-0.005648)
         sys(TopAcerMCMorePS_PtBin2,-0.000014)
         sys(TopAcerMCMorePS_PtBin3,0.000019)
         sys(TopAcerMCMorePS_PtBin4,0.000007)
         sys(TopAcerMCMorePS_PtBin5,0.000002)
         sys(TopAcerMCMorePS_PtBin6,0.000004)
         sys(TopAcerMCMorePS_PtBin7,-0.000002)
         sys(TopAcerMCMorePS_PtBin8,-0.000006)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000027)
         sys(TopAlpgen_uncorrPtBin1_Ch0,-0.001225)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000025)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000026)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000018)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000014)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000031)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.001180)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000035)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000015)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000039)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000026)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000027)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000021)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.000016)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000462)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch3,0.000002)
         sys(TopAlpgen_PtBin0,0.000004)
         sys(TopAlpgen_PtBin1,-0.000523)
         sys(TopAlpgen_PtBin2,-0.000008)
         sys(TopAlpgen_PtBin3,0.000006)
         sys(TopAlpgen_PtBin4,-0.000028)
         sys(TopAlpgen_PtBin5,-0.000020)
         sys(TopAlpgen_PtBin6,-0.000023)
         sys(TopAlpgen_PtBin7,-0.000013)
         sys(TopAlpgen_PtBin8,-0.000008)
         sys(TopAlpgen_PtBin9,-0.000004)
         sys(TopAlpgen_PtBin10,0.000006)
         sys(StopAcerMCMorePS_PtBin0,0.000016)
         sys(StopAcerMCMorePS_PtBin1,0.000313)
         sys(StopAcerMCMorePS_PtBin2,-0.000008)
         sys(StopAcerMCMorePS_PtBin3,-0.000007)
         sys(StopAcerMCMorePS_PtBin4,-0.000009)
         sys(StopAcerMCMorePS_PtBin5,-0.000003)
         sys(StopAcerMCMorePS_PtBin6,-0.000003)
         sys(StopAcerMCMorePS_PtBin7,-0.000002)
         sys(StopAcerMCMorePS_PtBin10,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000016)
         sys(ZAlpgen_uncorrPtBin1_Ch0,-0.000570)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000010)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000013)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000011)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000395)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000015)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000009)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin10_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.001074)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000012)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000008)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin10_Ch3,0.000001)
         sys(ZAlpgen_PtBin0,0.000023)
         sys(ZAlpgen_PtBin1,0.000902)
         sys(ZAlpgen_PtBin2,0.000015)
         sys(ZAlpgen_PtBin3,-0.000004)
         sys(ZAlpgen_PtBin4,0.000005)
         sys(ZAlpgen_PtBin5,0.000005)
         sys(ZAlpgen_PtBin6,-0.000007)
         sys(ZAlpgen_PtBin7,0.000008)
         sys(ZAlpgen_PtBin8,0.000009)
         sys(ZAlpgen_PtBin9,0.000009)
         sys(ZAlpgen_PtBin10,0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin1_Ch0,0.004008)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000015)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.001245)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000013)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch2,0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000363)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin1,0.005623)
         sys(DibAlpgen_PtBin2,-0.000005)
         sys(DibAlpgen_PtBin3,-0.000002)
         sys(DibAlpgen_PtBin4,-0.000003)
         sys(DibAlpgen_PtBin6,-0.000005)
         sys(DibAlpgen_PtBin8,-0.000003)
         sys(DibAlpgen_PtBin9,-0.000002)
         sys(DibAlpgen_PtBin10,0.000003)
         sys(ReweightedTopPt_PtBin0,0.000001)
         sys(ReweightedTopPt_PtBin1,-0.002863)
         sys(ReweightedTopPt_PtBin2,-0.000004)
         sys(ReweightedTopPt_PtBin3,-0.000005)
         sys(ReweightedTopPt_PtBin4,-0.000002)
         sys(ReweightedTopPt_PtBin6,0.000001)
         sys(ReweightedTopPt_PtBin7,0.000005)
         sys(ReweightedTopPt_PtBin8,0.000005)
         sys(ReweightedTopPt_PtBin9,0.000002)
         sys(ReweightedTopPt_PtBin10,0.000003)
         sys(JVF_PtBin0,-0.000005)
         sys(JVF_PtBin1,-0.000135)
         sys(JVF_PtBin2,0.000003)
         sys(JVF_PtBin5,0.000002)
         sys(JVF_PtBin7,-0.000003)
         sys(JVF_PtBin8,-0.000001)
         sys(JVF_PtBin10,-0.000001)
         sys(MuScale_PtBin0,-0.000001)
         sys(MuScale_PtBin1,0.000187)
         sys(MuScale_PtBin3,-0.000001)
         sys(ElecEffic_PtBin0,-0.000004)
         sys(ElecEffic_PtBin1,0.001323)
         sys(ElecEffic_PtBin2,-0.000002)
         sys(ElecEffic_PtBin4,-0.000002)
         sys(ElecEffic_PtBin6,-0.000002)
         sys(ElecEffic_PtBin8,-0.000001)
         sys(MuonEffic_PtBin1,0.000086)
         sys(ElecE_PtBin1,-0.000272)
         sys(ElecE_PtBin3,0.000002)
         sys(ElecEResol_PtBin1,-0.000273)
         sys(ElecEResol_PtBin3,0.000002)
         sys(MuonEResolMS_PtBin0,0.000015)
         sys(MuonEResolMS_PtBin1,0.002847)
         sys(MuonEResolMS_PtBin2,0.000041)
         sys(MuonEResolMS_PtBin3,0.000020)
         sys(MuonEResolMS_PtBin4,0.000006)
         sys(MuonEResolMS_PtBin5,-0.000003)
         sys(MuonEResolMS_PtBin6,0.000006)
         sys(MuonEResolMS_PtBin7,0.000006)
         sys(MuonEResolID_PtBin1,0.000009)
         sys(METResoSoftTerms_PtBin1,0.000416)
         sys(METResoSoftTerms_PtBin2,0.000004)
         sys(METResoSoftTerms_PtBin3,0.000001)
         sys(METResoSoftTerms_PtBin6,0.000001)
         sys(METResoSoftTerms_PtBin7,-0.000001)
         sys(METScaleSoftTerms_PtBin1,0.000550)
         sys(METScaleSoftTerms_PtBin2,0.000007)
         sys(METScaleSoftTerms_PtBin3,0.000001)
         sys(METScaleSoftTerms_PtBin6,0.000002)
         sys(METScaleSoftTerms_PtBin8,0.000002)
         sys(JetNPV_PtBin0,0.000005)
         sys(JetNPV_PtBin1,0.002126)
         sys(JetNPV_PtBin2,-0.000004)
         sys(JetNPV_PtBin3,0.000003)
         sys(JetNPV_PtBin5,-0.000003)
         sys(JetMu_PtBin1,0.001235)
         sys(JetMu_PtBin3,-0.000002)
         sys(JetMu_PtBin6,-0.000002)
         sys(JetPilePt_PtBin0,-0.000001)
         sys(JetPilePt_PtBin1,0.000848)
         sys(JetPilePt_PtBin2,0.000003)
         sys(JetPilePt_PtBin3,0.000003)
         sys(JetPilePt_PtBin4,0.000001)
         sys(JetPilePt_PtBin6,0.000003)
         sys(JetPilePt_PtBin7,0.000001)
         sys(JetPilePt_PtBin8,-0.000001)
         sys(JetPileRho_PtBin0,0.000013)
         sys(JetPileRho_PtBin1,0.005634)
         sys(JetPileRho_PtBin2,-0.000001)
         sys(JetPileRho_PtBin3,-0.000006)
         sys(JetPileRho_PtBin4,-0.000002)
         sys(JetPileRho_PtBin5,-0.000007)
         sys(JetPileRho_PtBin6,-0.000004)
         sys(JetPileRho_PtBin7,-0.000001)
         sys(JetPileRho_PtBin8,-0.000001)
         sys(JetFlavComp_PtBin0,0.000021)
         sys(JetFlavComp_PtBin1,0.008035)
         sys(JetFlavComp_PtBin2,0.000006)
         sys(JetFlavComp_PtBin3,0.000002)
         sys(JetFlavComp_PtBin4,-0.000013)
         sys(JetFlavComp_PtBin5,0.000002)
         sys(JetFlavComp_PtBin6,-0.000008)
         sys(JetFlavComp_PtBin7,0.000005)
         sys(JetFlavResp_PtBin0,0.000018)
         sys(JetFlavResp_PtBin1,0.004582)
         sys(JetFlavResp_PtBin2,-0.000004)
         sys(JetFlavResp_PtBin3,-0.000003)
         sys(JetFlavResp_PtBin6,-0.000002)
         sys(JetFlavResp_PtBin7,0.000003)
         sys(JetFlavResp_PtBin8,0.000001)
         sys(JetStat1_PtBin1,0.002202)
         sys(JetStat1_PtBin3,-0.000003)
         sys(JetStat1_PtBin5,-0.000001)
         sys(JetStat2_PtBin1,-0.003491)
         sys(JetStat2_PtBin2,-0.000002)
         sys(JetStat2_PtBin3,0.000004)
         sys(JetStat2_PtBin4,0.000002)
         sys(JetStat2_PtBin5,0.000002)
         sys(JetStat3_PtBin1,0.001266)
         sys(JetStat3_PtBin3,-0.000003)
         sys(JetStat3_PtBin5,-0.000001)
         sys(JetStat3_PtBin8,-0.000001)
         sys(JetModel1_PtBin0,0.000011)
         sys(JetModel1_PtBin1,0.008631)
         sys(JetModel1_PtBin2,-0.000003)
         sys(JetModel1_PtBin3,-0.000007)
         sys(JetModel1_PtBin4,-0.000006)
         sys(JetModel1_PtBin5,-0.000007)
         sys(JetModel1_PtBin6,-0.000006)
         sys(JetModel1_PtBin8,-0.000002)
         sys(JetModel2_PtBin1,-0.003338)
         sys(JetModel2_PtBin2,-0.000001)
         sys(JetModel2_PtBin3,0.000004)
         sys(JetModel2_PtBin4,0.000002)
         sys(JetModel2_PtBin5,0.000002)
         sys(JetModel3_PtBin1,0.001221)
         sys(JetModel3_PtBin3,-0.000002)
         sys(JetModel3_PtBin4,-0.000001)
         sys(JetModel3_PtBin6,-0.000002)
         sys(JetModel4_PtBin1,0.001010)
         sys(JetModel4_PtBin3,-0.000002)
         sys(JetDet1_PtBin0,0.000003)
         sys(JetDet1_PtBin1,0.003947)
         sys(JetDet1_PtBin2,0.000001)
         sys(JetDet1_PtBin3,-0.000003)
         sys(JetDet1_PtBin6,-0.000005)
         sys(JetDet1_PtBin7,0.000003)
         sys(JetDet1_PtBin8,-0.000002)
         sys(JetDet2_PtBin0,0.000001)
         sys(JetDet2_PtBin1,0.000870)
         sys(JetDet3_PtBin0,0.000001)
         sys(JetDet3_PtBin1,0.001289)
         sys(JetDet3_PtBin3,-0.000001)
         sys(JetDet3_PtBin5,-0.000001)
         sys(JetMixed1_PtBin1,0.000081)
         sys(JetMixed2_PtBin1,0.001678)
         sys(JetMixed2_PtBin2,-0.000001)
         sys(JetMixed2_PtBin3,-0.000002)
         sys(JetMixed2_PtBin5,-0.000001)
         sys(JetEtaModel_PtBin1,0.006926)
         sys(JetEtaModel_PtBin2,0.000002)
         sys(JetEtaModel_PtBin3,-0.000006)
         sys(JetEtaModel_PtBin5,0.000001)
         sys(JetEtaModel_PtBin6,-0.000007)
         sys(JetEtaModel_PtBin7,-0.000003)
         sys(JetEtaModel_PtBin10,-0.000002)
         sys(JetEtaStat_PtBin0,0.000001)
         sys(JetEtaStat_PtBin1,0.003160)
         sys(JetEtaStat_PtBin3,-0.000003)
         sys(JetEtaStat_PtBin5,-0.000002)
         sys(JetEtaStat_PtBin6,-0.000002)
         sys(JetEResol_PtBin0,0.000053)
         sys(JetEResol_PtBin1,0.006757)
         sys(JetEResol_PtBin2,0.000002)
         sys(JetEResol_PtBin3,0.000007)
         sys(JetEResol_PtBin4,-0.000003)
         sys(JetEResol_PtBin5,0.000001)
         sys(JetEResol_PtBin6,-0.000009)
         sys(JetEResol_PtBin7,0.000006)
         sys(JetEResol_PtBin9,-0.000002)
         sys(JetEResol_PtBin10,-0.000006)
         sys(JetNonClos_PtBin0,0.000016)
         sys(JetNonClos_PtBin1,0.005463)
         sys(JetNonClos_PtBin2,-0.000004)
         sys(JetNonClos_PtBin3,-0.000007)
         sys(JetNonClos_PtBin4,-0.000002)
         sys(JetNonClos_PtBin5,-0.000005)
         sys(JetNonClos_PtBin6,-0.000007)
         sys(JetNonClos_PtBin8,-0.000002)
         sys(JetFlavB_PtBin0,-0.000006)
         sys(JetFlavB_PtBin1,0.004418)
         sys(JetFlavB_PtBin2,0.000002)
         sys(JetFlavB_PtBin3,-0.000006)
         sys(JetFlavB_PtBin4,-0.000004)
         sys(JetFlavB_PtBin5,-0.000003)
         sys(JetFlavB_PtBin6,-0.000006)
         sys(JetFlavB_PtBin7,-0.000002)
         sys(JetFlavB_PtBin8,-0.000003)
         sys(JetFlavB_PtBin10,-0.000003)
         sys(fakes_PtBin0,-0.000001)
         sys(fakes_PtBin1,0.003343)
         sys(fakes_PtBin6,-0.000002)
         sys(fakes_PtBin10,0.000001)
         sys(ZHF_PtBin0,0.000001)
         sys(ZHF_PtBin1,-0.000455)
         sys(ZHF_PtBin2,-0.000001)
         sys(ZHF_PtBin3,-0.000002)
         sys(ZHF_PtBin4,0.000004)
         sys(ZHF_PtBin6,-0.000002)
         sys(ZHF_PtBin7,-0.000002)
         sys(ZHF_PtBin8,-0.000001)
         sys(stop_PtBin0,-0.000007)
         sys(stop_PtBin1,0.004924)
         sys(stop_PtBin2,-0.000003)
         sys(stop_PtBin4,-0.000002)
         sys(stop_PtBin8,-0.000002)
         sys(stop_PtBin9,-0.000001)
         sys(stop_PtBin10,-0.000001)
         sys(Z_PtBin0,-0.000010)
         sys(Z_PtBin1,0.006421)
         sys(Z_PtBin2,-0.000006)
         sys(Z_PtBin4,-0.000003)
         sys(Z_PtBin5,-0.000004)
         sys(Z_PtBin8,-0.000002)
         sys(Mistag_PtBin0,-0.000065)
         sys(Mistag_PtBin1,-0.020982)
         sys(Mistag_PtBin2,-0.000021)
         sys(Mistag_PtBin3,-0.000017)
         sys(Mistag_PtBin4,-0.000021)
         sys(Mistag_PtBin5,-0.000011)
         sys(Mistag_PtBin6,-0.000020)
         sys(Mistag_PtBin7,-0.000015)
         sys(Mistag_PtBin8,-0.000011)
         sys(Mistag_PtBin9,-0.000003)
         sys(Mistag_PtBin10,-0.000002)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.003184,0.009617)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,-0.004791)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000008)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.001176)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000013)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000013)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000007)
