Analysis(PDF_dl_emu_2and3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(METScaleSoftTerms_PtBin8,0.000005)
         sys(METScaleSoftTerms_PtBin9,0.000005)
         sys(METScaleSoftTerms_PtBin10,0.000002)
         sys(METScaleSoftTerms_PtBin11,0.000005)
         sys(METScaleSoftTerms_PtBin12,0.000001)
         sys(METScaleSoftTerms_PtBin13,0.000004)
         sys(JetNPV_PtBin0,0.005516)
         sys(JetNPV_PtBin1,0.000010)
         sys(JetNPV_PtBin2,-0.000008)
         sys(JetNPV_PtBin3,-0.000034)
         sys(JetNPV_PtBin4,-0.000005)
         sys(JetNPV_PtBin5,0.000012)
         sys(JetNPV_PtBin6,0.000004)
         sys(JetNPV_PtBin7,0.000004)
         sys(JetNPV_PtBin8,-0.000002)
         sys(JetNPV_PtBin10,-0.000001)
         sys(JetNPV_PtBin12,-0.000003)
         sys(JetNPV_PtBin13,0.000003)
         sys(JetMu_PtBin0,0.000321)
         sys(JetMu_PtBin1,-0.000007)
         sys(JetMu_PtBin2,0.000002)
         sys(JetMu_PtBin3,-0.000005)
         sys(JetMu_PtBin4,-0.000003)
         sys(JetMu_PtBin5,-0.000002)
         sys(JetMu_PtBin6,0.000004)
         sys(JetMu_PtBin7,0.000002)
         sys(JetMu_PtBin8,-0.000003)
         sys(JetMu_PtBin9,-0.000001)
         sys(JetMu_PtBin11,0.000002)
         sys(JetMu_PtBin12,-0.000002)
         sys(JetPilePt_PtBin0,0.000434)
         sys(JetPilePt_PtBin1,-0.000003)
         sys(JetPilePt_PtBin4,-0.000006)
         sys(JetPilePt_PtBin5,-0.000001)
         sys(JetPilePt_PtBin6,0.000006)
         sys(JetPilePt_PtBin7,0.000007)
         sys(JetPilePt_PtBin8,-0.000002)
         sys(JetPilePt_PtBin9,0.000001)
         sys(JetPilePt_PtBin10,-0.000002)
         sys(JetPilePt_PtBin11,0.000001)
         sys(JetPileRho_PtBin0,0.016286)
         sys(JetPileRho_PtBin1,-0.000031)
         sys(JetPileRho_PtBin2,-0.000016)
         sys(JetPileRho_PtBin3,-0.000028)
         sys(JetPileRho_PtBin4,-0.000017)
         sys(JetPileRho_PtBin5,-0.000021)
         sys(JetPileRho_PtBin6,-0.000004)
         sys(JetPileRho_PtBin9,-0.000010)
         sys(JetPileRho_PtBin10,-0.000001)
         sys(JetPileRho_PtBin12,-0.000002)
         sys(JetFlavComp_PtBin0,-0.014750)
         sys(JetFlavComp_PtBin1,-0.000016)
         sys(JetFlavComp_PtBin3,-0.000003)
         sys(JetFlavComp_PtBin4,-0.000014)
         sys(JetFlavComp_PtBin5,-0.000023)
         sys(JetFlavComp_PtBin6,-0.000001)
         sys(JetFlavComp_PtBin7,0.000010)
         sys(JetFlavComp_PtBin8,-0.000009)
         sys(JetFlavComp_PtBin10,-0.000002)
         sys(JetFlavComp_PtBin11,0.000008)
         sys(JetFlavComp_PtBin13,0.000007)
         sys(JetFlavResp_PtBin0,-0.008799)
         sys(JetFlavResp_PtBin1,0.000003)
         sys(JetFlavResp_PtBin2,-0.000015)
         sys(JetFlavResp_PtBin3,-0.000013)
         sys(JetFlavResp_PtBin4,-0.000013)
         sys(JetFlavResp_PtBin5,0.000003)
         sys(JetFlavResp_PtBin6,0.000007)
         sys(JetFlavResp_PtBin7,0.000012)
         sys(JetFlavResp_PtBin9,0.000001)
         sys(JetFlavResp_PtBin10,-0.000001)
         sys(JetFlavResp_PtBin11,0.000007)
         sys(JetFlavResp_PtBin13,0.000006)
         sys(JetStat1_PtBin0,0.002122)
         sys(JetStat1_PtBin1,-0.000016)
         sys(JetStat1_PtBin2,-0.000005)
         sys(JetStat1_PtBin3,-0.000003)
         sys(JetStat1_PtBin5,-0.000002)
         sys(JetStat1_PtBin8,-0.000002)
         sys(JetStat1_PtBin11,-0.000001)
         sys(JetStat1_PtBin12,-0.000001)
         sys(JetStat2_PtBin0,-0.004373)
         sys(JetStat2_PtBin1,0.000021)
         sys(JetStat2_PtBin2,0.000008)
         sys(JetStat2_PtBin3,0.000006)
         sys(JetStat2_PtBin5,0.000005)
         sys(JetStat2_PtBin6,0.000003)
         sys(JetStat2_PtBin7,-0.000001)
         sys(JetStat2_PtBin8,0.000001)
         sys(JetStat2_PtBin11,0.000002)
         sys(JetStat2_PtBin12,0.000001)
         sys(JetStat3_PtBin0,0.001496)
         sys(JetStat3_PtBin1,-0.000021)
         sys(JetStat3_PtBin3,-0.000003)
         sys(JetStat3_PtBin5,-0.000002)
         sys(JetStat3_PtBin6,-0.000002)
         sys(JetStat3_PtBin7,0.000002)
         sys(JetStat3_PtBin11,-0.000003)
         sys(JetStat3_PtBin12,-0.000002)
         sys(JetStat3_PtBin13,0.000001)
         sys(JetModel1_PtBin0,0.021315)
         sys(JetModel1_PtBin1,-0.000007)
         sys(JetModel1_PtBin2,-0.000025)
         sys(JetModel1_PtBin3,-0.000023)
         sys(JetModel1_PtBin4,-0.000016)
         sys(JetModel1_PtBin5,-0.000021)
         sys(JetModel1_PtBin6,-0.000002)
         sys(JetModel1_PtBin7,-0.000003)
         sys(JetModel1_PtBin8,-0.000003)
         sys(JetModel1_PtBin9,-0.000010)
         sys(JetModel1_PtBin10,-0.000003)
         sys(JetModel1_PtBin11,-0.000005)
         sys(JetModel1_PtBin12,-0.000006)
         sys(JetModel1_PtBin13,-0.000003)
         sys(JetModel2_PtBin0,-0.004201)
         sys(JetModel2_PtBin1,0.000021)
         sys(JetModel2_PtBin2,0.000009)
         sys(JetModel2_PtBin3,0.000007)
         sys(JetModel2_PtBin4,0.000002)
         sys(JetModel2_PtBin5,0.000005)
         sys(JetModel2_PtBin6,0.000003)
         sys(JetModel2_PtBin7,-0.000001)
         sys(JetModel2_PtBin8,0.000002)
         sys(JetModel2_PtBin9,-0.000001)
         sys(JetModel2_PtBin10,-0.000001)
         sys(JetModel2_PtBin11,0.000002)
         sys(JetModel2_PtBin13,-0.000003)
         sys(JetModel3_PtBin0,0.000826)
         sys(JetModel3_PtBin1,-0.000010)
         sys(JetModel3_PtBin2,-0.000001)
         sys(JetModel3_PtBin3,-0.000003)
         sys(JetModel3_PtBin4,-0.000003)
         sys(JetModel3_PtBin5,-0.000004)
         sys(JetModel3_PtBin7,-0.000002)
         sys(JetModel3_PtBin11,-0.000001)
         sys(JetModel3_PtBin12,0.000001)
         sys(JetModel3_PtBin13,0.000001)
         sys(JetModel4_PtBin0,0.000116)
         sys(JetModel4_PtBin1,-0.000013)
         sys(JetModel4_PtBin2,0.000001)
         sys(JetModel4_PtBin3,-0.000001)
         sys(JetModel4_PtBin4,-0.000002)
         sys(JetModel4_PtBin5,-0.000003)
         sys(JetModel4_PtBin6,-0.000001)
         sys(JetModel4_PtBin8,-0.000002)
         sys(JetModel4_PtBin11,-0.000002)
         sys(JetModel4_PtBin12,-0.000002)
         sys(JetDet1_PtBin0,0.004859)
         sys(JetDet1_PtBin1,-0.000013)
         sys(JetDet1_PtBin2,-0.000017)
         sys(JetDet1_PtBin3,-0.000014)
         sys(JetDet1_PtBin4,-0.000001)
         sys(JetDet1_PtBin5,-0.000007)
         sys(JetDet1_PtBin6,-0.000003)
         sys(JetDet1_PtBin7,0.000003)
         sys(JetDet1_PtBin8,0.000002)
         sys(JetDet1_PtBin9,-0.000006)
         sys(JetDet1_PtBin10,-0.000003)
         sys(JetDet1_PtBin11,-0.000004)
         sys(JetDet1_PtBin12,-0.000002)
         sys(JetDet1_PtBin13,-0.000002)
         sys(JetDet2_PtBin0,0.000593)
         sys(JetDet2_PtBin1,-0.000008)
         sys(JetDet2_PtBin2,-0.000001)
         sys(JetDet2_PtBin5,-0.000002)
         sys(JetDet2_PtBin6,0.000001)
         sys(JetDet2_PtBin7,-0.000001)
         sys(JetDet2_PtBin12,0.000002)
         sys(JetDet3_PtBin0,0.001086)
         sys(JetDet3_PtBin1,-0.000013)
         sys(JetDet3_PtBin3,0.000002)
         sys(JetDet3_PtBin4,-0.000002)
         sys(JetDet3_PtBin12,-0.000002)
         sys(JetMixed1_PtBin0,0.000227)
         sys(JetMixed1_PtBin3,0.000001)
         sys(JetMixed2_PtBin0,0.002153)
         sys(JetMixed2_PtBin1,-0.000015)
         sys(JetMixed2_PtBin2,-0.000004)
         sys(JetMixed2_PtBin3,-0.000003)
         sys(JetMixed2_PtBin4,-0.000002)
         sys(JetMixed2_PtBin5,-0.000003)
         sys(JetMixed2_PtBin6,-0.000002)
         sys(JetMixed2_PtBin8,-0.000001)
         sys(JetMixed2_PtBin9,-0.000001)
         sys(JetMixed2_PtBin11,-0.000001)
         sys(JetEtaModel_PtBin0,0.012180)
         sys(JetEtaModel_PtBin1,-0.000011)
         sys(JetEtaModel_PtBin2,-0.000010)
         sys(JetEtaModel_PtBin3,0.000006)
         sys(JetEtaModel_PtBin4,-0.000010)
         sys(JetEtaModel_PtBin5,0.000003)
         sys(JetEtaModel_PtBin6,-0.000002)
         sys(JetEtaModel_PtBin8,-0.000012)
         sys(JetEtaModel_PtBin9,-0.000008)
         sys(JetEtaModel_PtBin10,0.000003)
         sys(JetEtaModel_PtBin12,-0.000005)
         sys(JetEtaStat_PtBin0,0.004955)
         sys(JetEtaStat_PtBin1,-0.000021)
         sys(JetEtaStat_PtBin2,-0.000014)
         sys(JetEtaStat_PtBin3,-0.000002)
         sys(JetEtaStat_PtBin4,-0.000003)
         sys(JetEtaStat_PtBin6,-0.000004)
         sys(JetEtaStat_PtBin7,0.000002)
         sys(JetEtaStat_PtBin8,-0.000002)
         sys(JetEtaStat_PtBin9,-0.000002)
         sys(JetEtaStat_PtBin11,-0.000002)
         sys(JetEtaStat_PtBin12,-0.000002)
         sys(JetEtaStat_PtBin13,0.000002)
         sys(JetEResol_PtBin0,-0.023945)
         sys(JetEResol_PtBin1,0.000025)
         sys(JetEResol_PtBin2,0.000079)
         sys(JetEResol_PtBin3,-0.000008)
         sys(JetEResol_PtBin4,-0.000014)
         sys(JetEResol_PtBin5,0.000024)
         sys(JetEResol_PtBin6,0.000023)
         sys(JetEResol_PtBin7,0.000014)
         sys(JetEResol_PtBin8,-0.000014)
         sys(JetEResol_PtBin10,-0.000002)
         sys(JetEResol_PtBin11,0.000005)
         sys(JetEResol_PtBin12,-0.000003)
         sys(JetEResol_PtBin13,-0.000005)
         sys(JetNonClos_PtBin0,0.016659)
         sys(JetNonClos_PtBin1,-0.000026)
         sys(JetNonClos_PtBin2,-0.000025)
         sys(JetNonClos_PtBin3,-0.000023)
         sys(JetNonClos_PtBin4,-0.000004)
         sys(JetNonClos_PtBin5,-0.000022)
         sys(JetNonClos_PtBin6,-0.000007)
         sys(JetNonClos_PtBin9,-0.000008)
         sys(JetNonClos_PtBin12,-0.000003)
         sys(JetFlavB_PtBin0,0.031059)
         sys(JetFlavB_PtBin1,-0.000014)
         sys(JetFlavB_PtBin2,-0.000008)
         sys(JetFlavB_PtBin3,-0.000003)
         sys(JetFlavB_PtBin4,0.000003)
         sys(JetFlavB_PtBin5,-0.000014)
         sys(JetFlavB_PtBin6,-0.000011)
         sys(JetFlavB_PtBin7,-0.000006)
         sys(JetFlavB_PtBin8,-0.000010)
         sys(JetFlavB_PtBin9,-0.000007)
         sys(JetFlavB_PtBin10,-0.000003)
         sys(JetFlavB_PtBin11,-0.000004)
         sys(JetFlavB_PtBin12,-0.000005)
         sys(JetFlavB_PtBin13,-0.000006)
         sys(fakes_PtBin0,0.003503)
         sys(fakes_PtBin1,0.000003)
         sys(fakes_PtBin2,-0.000006)
         sys(fakes_PtBin3,0.000006)
         sys(fakes_PtBin5,0.000002)
         sys(fakes_PtBin6,0.000002)
         sys(fakes_PtBin7,-0.000002)
         sys(fakes_PtBin9,0.000002)
         sys(fakes_PtBin11,0.000003)
         sys(fakes_PtBin13,0.000003)
         sys(ZHF_PtBin0,-0.001018)
         sys(ZHF_PtBin1,0.000006)
         sys(ZHF_PtBin2,0.000012)
         sys(ZHF_PtBin3,-0.000001)
         sys(ZHF_PtBin4,0.000003)
         sys(ZHF_PtBin5,0.000002)
         sys(ZHF_PtBin6,0.000004)
         sys(ZHF_PtBin8,0.000001)
         sys(ZHF_PtBin9,-0.000005)
         sys(ZHF_PtBin11,-0.000004)
         sys(stop_PtBin0,0.005349)
         sys(stop_PtBin1,-0.000008)
         sys(stop_PtBin2,-0.000021)
         sys(stop_PtBin3,-0.000012)
         sys(stop_PtBin4,-0.000004)
         sys(stop_PtBin5,0.000008)
         sys(stop_PtBin6,-0.000002)
         sys(stop_PtBin7,0.000004)
         sys(stop_PtBin8,0.000003)
         sys(stop_PtBin9,-0.000004)
         sys(stop_PtBin11,-0.000004)
         sys(stop_PtBin12,-0.000004)
         sys(stop_PtBin13,-0.000004)
         sys(Z_PtBin0,0.008545)
         sys(Z_PtBin1,-0.000067)
         sys(Z_PtBin2,-0.000061)
         sys(Z_PtBin3,-0.000027)
         sys(Z_PtBin4,-0.000017)
         sys(Z_PtBin5,-0.000017)
         sys(Z_PtBin6,-0.000010)
         sys(Z_PtBin7,-0.000003)
         sys(Z_PtBin8,-0.000012)
         sys(Z_PtBin9,-0.000005)
         sys(Z_PtBin10,-0.000003)
         sys(Z_PtBin11,-0.000003)
         sys(Z_PtBin12,-0.000003)
         sys(Z_PtBin13,-0.000005)
         sys(Mistag_PtBin0,-0.010514)
         sys(Mistag_PtBin1,-0.000026)
         sys(Mistag_PtBin2,-0.000032)
         sys(Mistag_PtBin3,-0.000016)
         sys(Mistag_PtBin4,-0.000008)
         sys(Mistag_PtBin5,-0.000010)
         sys(Mistag_PtBin6,-0.000006)
         sys(Mistag_PtBin7,-0.000005)
         sys(Mistag_PtBin8,-0.000003)
         sys(Mistag_PtBin9,-0.000003)
         sys(Mistag_PtBin10,-0.000003)
         sys(Mistag_PtBin11,-0.000002)
         sys(Mistag_PtBin13,-0.000003)
      }

      bin(30<pt<60,0.0<abseta<0.7)
      {
         central_value(0.996161,0.010048)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.001046)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000014)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000016)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin11_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin12_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000011)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.003255)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000023)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000032)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000014)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000017)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000005)
         sys(PowhegHerwig_uncorrPtBin11_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin12_Ch1,0.000001)
         sys(PowhegHerwig_uncorrPtBin13_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,-0.000091)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000012)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin12_Ch2,-0.000004)
         sys(PowhegHerwig_uncorrPtBin13_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.001491)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000012)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000013)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin12_Ch3,-0.000005)
         sys(PowhegHerwig_PtBin0,0.000018)
         sys(PowhegHerwig_PtBin1,-0.005882)
         sys(PowhegHerwig_PtBin2,-0.000019)
         sys(PowhegHerwig_PtBin3,-0.000022)
         sys(PowhegHerwig_PtBin5,-0.000009)
         sys(PowhegHerwig_PtBin6,-0.000016)
         sys(PowhegHerwig_PtBin7,0.000001)
         sys(PowhegHerwig_PtBin8,-0.000002)
         sys(PowhegHerwig_PtBin9,-0.000016)
         sys(PowhegHerwig_PtBin10,0.000007)
         sys(PowhegHerwig_PtBin12,-0.000010)
         sys(PowhegHerwig_PtBin13,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.002607)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000026)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.002311)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000752)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000658)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch3,0.000001)
         sys(TopAcerMCMorePS_PtBin0,0.000016)
         sys(TopAcerMCMorePS_PtBin1,-0.006328)
         sys(TopAcerMCMorePS_PtBin2,0.000013)
         sys(TopAcerMCMorePS_PtBin3,0.000011)
         sys(TopAcerMCMorePS_PtBin4,0.000003)
         sys(TopAcerMCMorePS_PtBin5,0.000004)
         sys(TopAcerMCMorePS_PtBin6,-0.000002)
         sys(TopAcerMCMorePS_PtBin7,-0.000007)
         sys(TopAcerMCMorePS_PtBin8,0.000005)
         sys(TopAcerMCMorePS_PtBin9,0.000003)
         sys(TopAcerMCMorePS_PtBin10,-0.000002)
         sys(TopAcerMCMorePS_PtBin11,-0.000002)
         sys(TopAcerMCMorePS_PtBin12,-0.000005)
         sys(TopAcerMCMorePS_PtBin13,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000012)
         sys(TopAlpgen_uncorrPtBin1_Ch0,-0.001465)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000018)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000013)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000009)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin9_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin12_Ch0,-0.000007)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000009)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000975)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000017)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000017)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000013)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin11_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin13_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.000426)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin10_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin11_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000105)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000018)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000010)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin12_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin13_Ch3,-0.000001)
         sys(TopAlpgen_PtBin0,-0.000001)
         sys(TopAlpgen_PtBin1,-0.002760)
         sys(TopAlpgen_PtBin2,0.000011)
         sys(TopAlpgen_PtBin3,-0.000008)
         sys(TopAlpgen_PtBin4,-0.000008)
         sys(TopAlpgen_PtBin5,-0.000014)
         sys(TopAlpgen_PtBin6,-0.000014)
         sys(TopAlpgen_PtBin7,-0.000008)
         sys(TopAlpgen_PtBin8,-0.000013)
         sys(TopAlpgen_PtBin9,-0.000009)
         sys(TopAlpgen_PtBin10,-0.000004)
         sys(TopAlpgen_PtBin11,-0.000002)
         sys(TopAlpgen_PtBin12,-0.000005)
         sys(TopAlpgen_PtBin13,-0.000007)
         sys(StopAcerMCMorePS_PtBin0,0.000011)
         sys(StopAcerMCMorePS_PtBin1,0.001720)
         sys(StopAcerMCMorePS_PtBin2,-0.000010)
         sys(StopAcerMCMorePS_PtBin3,-0.000004)
         sys(StopAcerMCMorePS_PtBin4,0.000004)
         sys(StopAcerMCMorePS_PtBin5,-0.000010)
         sys(StopAcerMCMorePS_PtBin7,-0.000003)
         sys(StopAcerMCMorePS_PtBin12,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin1_Ch0,-0.003068)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000008)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin11_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin12_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin13_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.001500)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000003)
