Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(JetNPV_PtBin11,-0.000002)
         sys(JetNPV_PtBin12,-0.000002)
         sys(JetNPV_PtBin13,0.000002)
         sys(JetMu_PtBin0,0.000537)
         sys(JetMu_PtBin1,-0.000008)
         sys(JetMu_PtBin2,0.000010)
         sys(JetMu_PtBin3,-0.000003)
         sys(JetMu_PtBin4,-0.000002)
         sys(JetMu_PtBin5,-0.000002)
         sys(JetMu_PtBin7,-0.000001)
         sys(JetMu_PtBin8,-0.000002)
         sys(JetMu_PtBin9,-0.000002)
         sys(JetPilePt_PtBin0,-0.000608)
         sys(JetPilePt_PtBin1,-0.000003)
         sys(JetPilePt_PtBin2,0.000003)
         sys(JetPilePt_PtBin3,0.000003)
         sys(JetPilePt_PtBin4,-0.000002)
         sys(JetPilePt_PtBin5,-0.000002)
         sys(JetPilePt_PtBin6,0.000002)
         sys(JetPilePt_PtBin7,0.000004)
         sys(JetPilePt_PtBin8,0.000002)
         sys(JetPilePt_PtBin9,0.000003)
         sys(JetPilePt_PtBin10,-0.000003)
         sys(JetPilePt_PtBin12,-0.000002)
         sys(JetPileRho_PtBin0,0.013099)
         sys(JetPileRho_PtBin1,-0.000013)
         sys(JetPileRho_PtBin2,-0.000024)
         sys(JetPileRho_PtBin3,-0.000024)
         sys(JetPileRho_PtBin4,-0.000007)
         sys(JetPileRho_PtBin5,-0.000017)
         sys(JetPileRho_PtBin7,-0.000006)
         sys(JetPileRho_PtBin8,-0.000005)
         sys(JetPileRho_PtBin9,-0.000011)
         sys(JetPileRho_PtBin11,-0.000002)
         sys(JetPileRho_PtBin13,0.000002)
         sys(JetFlavComp_PtBin0,-0.014479)
         sys(JetFlavComp_PtBin1,-0.000055)
         sys(JetFlavComp_PtBin2,0.000009)
         sys(JetFlavComp_PtBin3,-0.000003)
         sys(JetFlavComp_PtBin5,-0.000044)
         sys(JetFlavComp_PtBin6,0.000004)
         sys(JetFlavComp_PtBin7,0.000003)
         sys(JetFlavComp_PtBin8,-0.000011)
         sys(JetFlavComp_PtBin9,-0.000006)
         sys(JetFlavComp_PtBin10,-0.000002)
         sys(JetFlavComp_PtBin11,0.000008)
         sys(JetFlavComp_PtBin13,0.000004)
         sys(JetFlavResp_PtBin0,-0.008299)
         sys(JetFlavResp_PtBin1,-0.000009)
         sys(JetFlavResp_PtBin2,-0.000011)
         sys(JetFlavResp_PtBin3,-0.000006)
         sys(JetFlavResp_PtBin4,-0.000003)
         sys(JetFlavResp_PtBin6,0.000009)
         sys(JetFlavResp_PtBin7,0.000007)
         sys(JetFlavResp_PtBin8,-0.000004)
         sys(JetFlavResp_PtBin9,-0.000004)
         sys(JetFlavResp_PtBin10,-0.000002)
         sys(JetFlavResp_PtBin11,0.000008)
         sys(JetFlavResp_PtBin13,0.000005)
         sys(JetStat1_PtBin0,0.002282)
         sys(JetStat1_PtBin1,-0.000013)
         sys(JetStat1_PtBin2,-0.000009)
         sys(JetStat1_PtBin3,-0.000004)
         sys(JetStat1_PtBin4,0.000002)
         sys(JetStat1_PtBin5,-0.000004)
         sys(JetStat1_PtBin6,-0.000001)
         sys(JetStat1_PtBin9,-0.000002)
         sys(JetStat1_PtBin11,-0.000003)
         sys(JetStat1_PtBin13,0.000001)
         sys(JetStat2_PtBin0,-0.003588)
         sys(JetStat2_PtBin1,0.000016)
         sys(JetStat2_PtBin2,0.000009)
         sys(JetStat2_PtBin3,0.000007)
         sys(JetStat2_PtBin4,0.000002)
         sys(JetStat2_PtBin5,0.000008)
         sys(JetStat2_PtBin6,0.000005)
         sys(JetStat2_PtBin7,-0.000001)
         sys(JetStat2_PtBin8,0.000001)
         sys(JetStat2_PtBin9,0.000002)
         sys(JetStat2_PtBin12,-0.000001)
         sys(JetStat2_PtBin13,-0.000002)
         sys(JetStat3_PtBin0,0.001398)
         sys(JetStat3_PtBin1,-0.000014)
         sys(JetStat3_PtBin2,-0.000003)
         sys(JetStat3_PtBin3,-0.000002)
         sys(JetStat3_PtBin4,0.000002)
         sys(JetStat3_PtBin5,-0.000004)
         sys(JetStat3_PtBin6,-0.000004)
         sys(JetStat3_PtBin9,-0.000004)
         sys(JetStat3_PtBin10,-0.000001)
         sys(JetStat3_PtBin11,-0.000003)
         sys(JetStat3_PtBin12,-0.000001)
         sys(JetStat3_PtBin13,0.000002)
         sys(JetModel1_PtBin0,0.016319)
         sys(JetModel1_PtBin1,-0.000013)
         sys(JetModel1_PtBin2,-0.000027)
         sys(JetModel1_PtBin3,-0.000017)
         sys(JetModel1_PtBin4,-0.000009)
         sys(JetModel1_PtBin5,-0.000027)
         sys(JetModel1_PtBin6,0.000002)
         sys(JetModel1_PtBin7,-0.000010)
         sys(JetModel1_PtBin8,-0.000004)
         sys(JetModel1_PtBin9,-0.000019)
         sys(JetModel1_PtBin10,-0.000002)
         sys(JetModel1_PtBin11,-0.000005)
         sys(JetModel1_PtBin12,-0.000003)
         sys(JetModel1_PtBin13,-0.000002)
         sys(JetModel2_PtBin0,-0.003415)
         sys(JetModel2_PtBin1,0.000014)
         sys(JetModel2_PtBin2,0.000014)
         sys(JetModel2_PtBin3,0.000009)
         sys(JetModel2_PtBin5,0.000004)
         sys(JetModel2_PtBin6,0.000004)
         sys(JetModel2_PtBin7,-0.000002)
         sys(JetModel2_PtBin8,0.000001)
         sys(JetModel2_PtBin9,-0.000001)
         sys(JetModel2_PtBin11,0.000002)
         sys(JetModel2_PtBin13,-0.000002)
         sys(JetModel3_PtBin0,0.000842)
         sys(JetModel3_PtBin1,-0.000007)
         sys(JetModel3_PtBin2,-0.000005)
         sys(JetModel3_PtBin3,-0.000002)
         sys(JetModel3_PtBin4,-0.000003)
         sys(JetModel3_PtBin5,-0.000003)
         sys(JetModel3_PtBin9,0.000001)
         sys(JetModel3_PtBin11,-0.000001)
         sys(JetModel3_PtBin12,0.000001)
         sys(JetModel4_PtBin0,0.000078)
         sys(JetModel4_PtBin1,-0.000010)
         sys(JetModel4_PtBin2,0.000001)
         sys(JetModel4_PtBin3,-0.000001)
         sys(JetModel4_PtBin4,-0.000003)
         sys(JetModel4_PtBin5,-0.000007)
         sys(JetModel4_PtBin6,-0.000002)
         sys(JetModel4_PtBin9,-0.000001)
         sys(JetModel4_PtBin10,-0.000001)
         sys(JetModel4_PtBin13,0.000002)
         sys(JetDet1_PtBin0,0.003696)
         sys(JetDet1_PtBin1,-0.000010)
         sys(JetDet1_PtBin2,-0.000026)
         sys(JetDet1_PtBin3,-0.000015)
         sys(JetDet1_PtBin4,0.000006)
         sys(JetDet1_PtBin5,-0.000002)
         sys(JetDet1_PtBin6,0.000001)
         sys(JetDet1_PtBin8,-0.000003)
         sys(JetDet1_PtBin9,-0.000010)
         sys(JetDet1_PtBin10,-0.000002)
         sys(JetDet1_PtBin11,-0.000005)
         sys(JetDet1_PtBin12,-0.000001)
         sys(JetDet2_PtBin0,0.001070)
         sys(JetDet2_PtBin1,-0.000003)
         sys(JetDet2_PtBin2,-0.000005)
         sys(JetDet2_PtBin3,0.000001)
         sys(JetDet2_PtBin4,0.000003)
         sys(JetDet2_PtBin6,0.000002)
         sys(JetDet2_PtBin7,-0.000002)
         sys(JetDet2_PtBin8,0.000001)
         sys(JetDet2_PtBin9,0.000003)
         sys(JetDet2_PtBin10,0.000001)
         sys(JetDet2_PtBin11,-0.000001)
         sys(JetDet2_PtBin12,-0.000001)
         sys(JetDet2_PtBin13,-0.000001)
         sys(JetDet3_PtBin0,0.000955)
         sys(JetDet3_PtBin1,-0.000008)
         sys(JetDet3_PtBin2,-0.000001)
         sys(JetDet3_PtBin4,-0.000002)
         sys(JetDet3_PtBin5,-0.000003)
         sys(JetDet3_PtBin8,0.000001)
         sys(JetDet3_PtBin11,-0.000002)
         sys(JetMixed1_PtBin0,-0.000043)
         sys(JetMixed1_PtBin2,-0.000002)
         sys(JetMixed1_PtBin3,0.000002)
         sys(JetMixed2_PtBin0,0.001598)
         sys(JetMixed2_PtBin1,-0.000010)
         sys(JetMixed2_PtBin2,-0.000006)
         sys(JetMixed2_PtBin3,-0.000006)
         sys(JetMixed2_PtBin5,-0.000004)
         sys(JetMixed2_PtBin6,-0.000002)
         sys(JetMixed2_PtBin9,-0.000004)
         sys(JetMixed2_PtBin11,-0.000002)
         sys(JetEtaModel_PtBin0,0.009134)
         sys(JetEtaModel_PtBin1,-0.000021)
         sys(JetEtaModel_PtBin2,-0.000002)
         sys(JetEtaModel_PtBin3,0.000003)
         sys(JetEtaModel_PtBin4,-0.000011)
         sys(JetEtaModel_PtBin6,0.000003)
         sys(JetEtaModel_PtBin7,-0.000002)
         sys(JetEtaModel_PtBin8,-0.000010)
         sys(JetEtaModel_PtBin9,-0.000014)
         sys(JetEtaModel_PtBin12,-0.000003)
         sys(JetEtaStat_PtBin0,0.004056)
         sys(JetEtaStat_PtBin1,-0.000016)
         sys(JetEtaStat_PtBin2,-0.000016)
         sys(JetEtaStat_PtBin3,-0.000004)
         sys(JetEtaStat_PtBin5,-0.000004)
         sys(JetEtaStat_PtBin6,-0.000003)
         sys(JetEtaStat_PtBin7,0.000001)
         sys(JetEtaStat_PtBin8,-0.000002)
         sys(JetEtaStat_PtBin9,-0.000005)
         sys(JetEtaStat_PtBin11,-0.000003)
         sys(JetEtaStat_PtBin13,0.000002)
         sys(JetEResol_PtBin0,-0.023370)
         sys(JetEResol_PtBin1,0.000031)
         sys(JetEResol_PtBin2,0.000043)
         sys(JetEResol_PtBin3,-0.000009)
         sys(JetEResol_PtBin4,-0.000030)
         sys(JetEResol_PtBin5,0.000039)
         sys(JetEResol_PtBin6,0.000013)
         sys(JetEResol_PtBin7,0.000011)
         sys(JetEResol_PtBin8,-0.000014)
         sys(JetEResol_PtBin9,0.000017)
         sys(JetEResol_PtBin11,0.000011)
         sys(JetEResol_PtBin12,-0.000007)
         sys(JetHighPt_PtBin0,0.000002)
         sys(JetNonClos_PtBin0,0.012763)
         sys(JetNonClos_PtBin1,-0.000021)
         sys(JetNonClos_PtBin2,-0.000025)
         sys(JetNonClos_PtBin3,-0.000021)
         sys(JetNonClos_PtBin4,0.000004)
         sys(JetNonClos_PtBin5,-0.000018)
         sys(JetNonClos_PtBin6,-0.000003)
         sys(JetNonClos_PtBin7,-0.000004)
         sys(JetNonClos_PtBin8,-0.000006)
         sys(JetNonClos_PtBin9,-0.000011)
         sys(JetFlavB_PtBin0,0.025764)
         sys(JetFlavB_PtBin1,-0.000010)
         sys(JetFlavB_PtBin2,-0.000010)
         sys(JetFlavB_PtBin3,-0.000004)
         sys(JetFlavB_PtBin4,-0.000003)
         sys(JetFlavB_PtBin5,-0.000015)
         sys(JetFlavB_PtBin6,-0.000005)
         sys(JetFlavB_PtBin7,-0.000004)
         sys(JetFlavB_PtBin8,-0.000008)
         sys(JetFlavB_PtBin9,-0.000010)
         sys(JetFlavB_PtBin10,-0.000003)
         sys(JetFlavB_PtBin11,-0.000002)
         sys(JetFlavB_PtBin12,-0.000003)
         sys(JetFlavB_PtBin13,-0.000004)
         sys(fakes_PtBin0,0.003240)
         sys(fakes_PtBin2,-0.000010)
         sys(fakes_PtBin3,0.000004)
         sys(fakes_PtBin4,-0.000002)
         sys(fakes_PtBin6,0.000001)
         sys(fakes_PtBin7,-0.000002)
         sys(fakes_PtBin9,0.000004)
         sys(fakes_PtBin10,0.000001)
         sys(fakes_PtBin11,0.000004)
         sys(fakes_PtBin13,0.000002)
         sys(ZHF_PtBin0,-0.001377)
         sys(ZHF_PtBin1,-0.000003)
         sys(ZHF_PtBin2,0.000006)
         sys(ZHF_PtBin3,-0.000001)
         sys(ZHF_PtBin4,0.000002)
         sys(ZHF_PtBin5,0.000001)
         sys(ZHF_PtBin6,0.000002)
         sys(ZHF_PtBin7,0.000002)
         sys(ZHF_PtBin8,-0.000001)
         sys(ZHF_PtBin9,-0.000008)
         sys(ZHF_PtBin11,-0.000005)
         sys(stop_PtBin0,0.005226)
         sys(stop_PtBin1,-0.000005)
         sys(stop_PtBin2,-0.000017)
         sys(stop_PtBin3,-0.000015)
         sys(stop_PtBin5,0.000009)
         sys(stop_PtBin6,-0.000003)
         sys(stop_PtBin7,0.000005)
         sys(stop_PtBin8,0.000004)
         sys(stop_PtBin9,-0.000005)
         sys(stop_PtBin10,-0.000002)
         sys(stop_PtBin11,-0.000005)
         sys(stop_PtBin12,-0.000006)
         sys(stop_PtBin13,-0.000005)
         sys(Z_PtBin0,0.008556)
         sys(Z_PtBin1,-0.000036)
         sys(Z_PtBin2,-0.000034)
         sys(Z_PtBin3,-0.000012)
         sys(Z_PtBin4,-0.000012)
         sys(Z_PtBin6,-0.000002)
         sys(Z_PtBin7,0.000006)
         sys(Z_PtBin8,-0.000004)
         sys(Z_PtBin9,-0.000002)
         sys(Z_PtBin11,0.000002)
         sys(Z_PtBin12,-0.000002)
         sys(Z_PtBin13,-0.000005)
         sys(Mistag_PtBin0,-0.023301)
         sys(Mistag_PtBin1,-0.000036)
         sys(Mistag_PtBin2,-0.000043)
         sys(Mistag_PtBin3,-0.000035)
         sys(Mistag_PtBin4,-0.000013)
         sys(Mistag_PtBin5,-0.000013)
         sys(Mistag_PtBin6,-0.000010)
         sys(Mistag_PtBin7,-0.000012)
         sys(Mistag_PtBin8,-0.000009)
         sys(Mistag_PtBin9,-0.000003)
         sys(Mistag_PtBin10,-0.000004)
         sys(Mistag_PtBin11,-0.000007)
         sys(Mistag_PtBin12,-0.000004)
         sys(Mistag_PtBin13,-0.000006)
      }

      bin(30<pt<60,0.0<abseta<0.7)
      {
         central_value(1.006079,0.008744)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.001476)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000014)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000014)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000015)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin11_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin12_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000016)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.003047)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000024)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000028)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000014)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000016)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000005)
         sys(PowhegHerwig_uncorrPtBin11_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin12_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin13_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,-0.000186)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000013)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin12_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin13_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000010)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.001858)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000012)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000015)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin11_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin12_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin13_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,0.000018)
         sys(PowhegHerwig_PtBin1,-0.006568)
         sys(PowhegHerwig_PtBin2,-0.000020)
         sys(PowhegHerwig_PtBin3,-0.000016)
         sys(PowhegHerwig_PtBin4,-0.000001)
         sys(PowhegHerwig_PtBin5,-0.000010)
         sys(PowhegHerwig_PtBin6,-0.000018)
         sys(PowhegHerwig_PtBin9,-0.000011)
         sys(PowhegHerwig_PtBin10,0.000007)
         sys(PowhegHerwig_PtBin11,-0.000002)
         sys(PowhegHerwig_PtBin12,-0.000010)
         sys(PowhegHerwig_PtBin13,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.002880)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.002099)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000891)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000475)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch3,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch3,-0.000001)
         sys(TopAcerMCMorePS_PtBin0,0.000022)
         sys(TopAcerMCMorePS_PtBin1,-0.006345)
         sys(TopAcerMCMorePS_PtBin2,0.000020)
         sys(TopAcerMCMorePS_PtBin3,0.000008)
         sys(TopAcerMCMorePS_PtBin4,0.000004)
         sys(TopAcerMCMorePS_PtBin5,0.000004)
         sys(TopAcerMCMorePS_PtBin7,-0.000006)
         sys(TopAcerMCMorePS_PtBin8,0.000006)
         sys(TopAcerMCMorePS_PtBin9,0.000002)
         sys(TopAcerMCMorePS_PtBin10,-0.000002)
         sys(TopAcerMCMorePS_PtBin12,-0.000001)
         sys(TopAcerMCMorePS_PtBin13,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000012)
         sys(TopAlpgen_uncorrPtBin1_Ch0,-0.001879)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000016)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000013)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000008)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000008)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin12_Ch0,-0.000007)
         sys(TopAlpgen_uncorrPtBin13_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000011)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000957)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000015)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000017)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin11_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin12_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin13_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.000532)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin10_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin11_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000358)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000024)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000010)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000009)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin11_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin13_Ch3,-0.000001)
         sys(TopAlpgen_PtBin0,-0.000001)
         sys(TopAlpgen_PtBin1,-0.003010)
         sys(TopAlpgen_PtBin2,0.000007)
         sys(TopAlpgen_PtBin3,-0.000013)
         sys(TopAlpgen_PtBin4,-0.000008)
         sys(TopAlpgen_PtBin5,-0.000013)
         sys(TopAlpgen_PtBin6,-0.000015)
         sys(TopAlpgen_PtBin7,-0.000007)
         sys(TopAlpgen_PtBin8,-0.000016)
         sys(TopAlpgen_PtBin9,-0.000007)
         sys(TopAlpgen_PtBin10,-0.000005)
         sys(TopAlpgen_PtBin11,-0.000003)
         sys(TopAlpgen_PtBin12,-0.000006)
         sys(TopAlpgen_PtBin13,-0.000007)
         sys(StopAcerMCMorePS_PtBin0,0.000012)
         sys(StopAcerMCMorePS_PtBin1,0.001996)
         sys(StopAcerMCMorePS_PtBin2,-0.000009)
         sys(StopAcerMCMorePS_PtBin3,-0.000006)
         sys(StopAcerMCMorePS_PtBin4,0.000002)
         sys(StopAcerMCMorePS_PtBin5,-0.000010)
         sys(StopAcerMCMorePS_PtBin7,-0.000005)
         sys(StopAcerMCMorePS_PtBin8,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000012)
         sys(ZAlpgen_uncorrPtBin1_Ch0,-0.003166)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000009)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin8_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin11_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin12_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin13_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.001217)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000005)
