Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(JetFlavComp_PtBin3,0.000006)
         sys(JetFlavComp_PtBin4,0.000003)
         sys(JetFlavComp_PtBin5,-0.000035)
         sys(JetFlavComp_PtBin6,0.000007)
         sys(JetFlavComp_PtBin7,-0.000004)
         sys(JetFlavComp_PtBin8,-0.000007)
         sys(JetFlavComp_PtBin9,0.000001)
         sys(JetFlavComp_PtBin11,0.000005)
         sys(JetFlavComp_PtBin12,-0.000002)
         sys(JetFlavComp_PtBin13,-0.000004)
         sys(JetFlavResp_PtBin0,-0.013361)
         sys(JetFlavResp_PtBin1,-0.000013)
         sys(JetFlavResp_PtBin2,-0.000003)
         sys(JetFlavResp_PtBin3,0.000001)
         sys(JetFlavResp_PtBin5,-0.000004)
         sys(JetFlavResp_PtBin6,0.000006)
         sys(JetFlavResp_PtBin8,-0.000005)
         sys(JetFlavResp_PtBin9,-0.000002)
         sys(JetFlavResp_PtBin11,0.000005)
         sys(JetFlavResp_PtBin13,-0.000001)
         sys(JetStat1_PtBin0,0.000774)
         sys(JetStat1_PtBin1,-0.000002)
         sys(JetStat1_PtBin2,-0.000004)
         sys(JetStat1_PtBin3,-0.000005)
         sys(JetStat1_PtBin4,0.000002)
         sys(JetStat1_PtBin5,-0.000005)
         sys(JetStat1_PtBin12,-0.000001)
         sys(JetStat2_PtBin0,-0.001548)
         sys(JetStat2_PtBin1,0.000003)
         sys(JetStat2_PtBin2,0.000004)
         sys(JetStat2_PtBin3,0.000006)
         sys(JetStat2_PtBin4,-0.000002)
         sys(JetStat2_PtBin5,0.000007)
         sys(JetStat3_PtBin0,0.000806)
         sys(JetStat3_PtBin1,-0.000004)
         sys(JetStat3_PtBin2,-0.000002)
         sys(JetStat3_PtBin3,-0.000004)
         sys(JetStat3_PtBin4,0.000003)
         sys(JetStat3_PtBin5,-0.000005)
         sys(JetStat3_PtBin10,-0.000001)
         sys(JetStat3_PtBin11,-0.000002)
         sys(JetStat3_PtBin12,-0.000001)
         sys(JetModel1_PtBin0,0.009918)
         sys(JetModel1_PtBin1,-0.000017)
         sys(JetModel1_PtBin3,-0.000004)
         sys(JetModel1_PtBin4,-0.000003)
         sys(JetModel1_PtBin5,-0.000014)
         sys(JetModel1_PtBin6,0.000001)
         sys(JetModel1_PtBin7,-0.000007)
         sys(JetModel1_PtBin9,-0.000007)
         sys(JetModel1_PtBin10,-0.000003)
         sys(JetModel1_PtBin11,-0.000004)
         sys(JetModel1_PtBin12,-0.000003)
         sys(JetModel2_PtBin0,-0.001060)
         sys(JetModel2_PtBin1,0.000001)
         sys(JetModel2_PtBin2,0.000005)
         sys(JetModel2_PtBin3,0.000007)
         sys(JetModel2_PtBin4,-0.000001)
         sys(JetModel2_PtBin5,0.000005)
         sys(JetModel2_PtBin6,0.000001)
         sys(JetModel2_PtBin10,-0.000001)
         sys(JetModel2_PtBin13,-0.000001)
         sys(JetModel3_PtBin0,0.000156)
         sys(JetModel3_PtBin2,-0.000004)
         sys(JetModel3_PtBin3,-0.000004)
         sys(JetModel3_PtBin5,-0.000002)
         sys(JetModel3_PtBin12,0.000001)
         sys(JetModel4_PtBin0,-0.000136)
         sys(JetModel4_PtBin1,-0.000002)
         sys(JetModel4_PtBin2,-0.000003)
         sys(JetModel4_PtBin3,-0.000003)
         sys(JetModel4_PtBin4,0.000001)
         sys(JetModel4_PtBin5,-0.000004)
         sys(JetModel4_PtBin6,0.000001)
         sys(JetModel4_PtBin7,-0.000001)
         sys(JetDet1_PtBin0,0.001600)
         sys(JetDet1_PtBin1,-0.000005)
         sys(JetDet1_PtBin2,-0.000009)
         sys(JetDet1_PtBin3,-0.000003)
         sys(JetDet1_PtBin4,0.000004)
         sys(JetDet1_PtBin5,-0.000004)
         sys(JetDet1_PtBin6,0.000003)
         sys(JetDet1_PtBin7,-0.000003)
         sys(JetDet1_PtBin8,-0.000003)
         sys(JetDet1_PtBin9,-0.000003)
         sys(JetDet1_PtBin10,-0.000001)
         sys(JetDet1_PtBin11,-0.000002)
         sys(JetDet1_PtBin12,-0.000001)
         sys(JetDet2_PtBin0,-0.000200)
         sys(JetDet2_PtBin1,-0.000001)
         sys(JetDet2_PtBin2,0.000002)
         sys(JetDet2_PtBin3,-0.000003)
         sys(JetDet2_PtBin5,-0.000001)
         sys(JetDet3_PtBin0,0.000104)
         sys(JetDet3_PtBin1,-0.000002)
         sys(JetDet3_PtBin2,-0.000003)
         sys(JetDet3_PtBin5,-0.000003)
         sys(JetDet3_PtBin12,-0.000001)
         sys(JetMixed1_PtBin0,0.000010)
         sys(JetMixed2_PtBin0,0.000482)
         sys(JetMixed2_PtBin1,-0.000002)
         sys(JetMixed2_PtBin2,-0.000003)
         sys(JetMixed2_PtBin3,-0.000005)
         sys(JetMixed2_PtBin5,-0.000004)
         sys(JetEtaModel_PtBin0,0.006286)
         sys(JetEtaModel_PtBin1,-0.000008)
         sys(JetEtaModel_PtBin2,-0.000003)
         sys(JetEtaModel_PtBin3,0.000002)
         sys(JetEtaModel_PtBin4,-0.000005)
         sys(JetEtaModel_PtBin6,0.000007)
         sys(JetEtaModel_PtBin7,-0.000006)
         sys(JetEtaModel_PtBin8,-0.000005)
         sys(JetEtaModel_PtBin9,-0.000004)
         sys(JetEtaModel_PtBin12,-0.000004)
         sys(JetEtaStat_PtBin0,0.001012)
         sys(JetEtaStat_PtBin1,-0.000004)
         sys(JetEtaStat_PtBin2,-0.000009)
         sys(JetEtaStat_PtBin3,-0.000003)
         sys(JetEtaStat_PtBin4,0.000002)
         sys(JetEtaStat_PtBin5,-0.000007)
         sys(JetEtaStat_PtBin6,-0.000003)
         sys(JetEtaStat_PtBin8,-0.000002)
         sys(JetEtaStat_PtBin11,-0.000001)
         sys(JetEtaStat_PtBin12,-0.000001)
         sys(JetEResol_PtBin0,-0.032365)
         sys(JetEResol_PtBin1,0.000025)
         sys(JetEResol_PtBin2,-0.000002)
         sys(JetEResol_PtBin3,0.000006)
         sys(JetEResol_PtBin4,-0.000011)
         sys(JetEResol_PtBin5,0.000036)
         sys(JetEResol_PtBin6,0.000002)
         sys(JetEResol_PtBin8,0.000001)
         sys(JetEResol_PtBin9,0.000003)
         sys(JetEResol_PtBin10,-0.000004)
         sys(JetEResol_PtBin11,0.000008)
         sys(JetEResol_PtBin12,0.000003)
         sys(JetEResol_PtBin13,-0.000003)
         sys(JetNonClos_PtBin0,0.006457)
         sys(JetNonClos_PtBin1,-0.000013)
         sys(JetNonClos_PtBin2,-0.000010)
         sys(JetNonClos_PtBin3,-0.000004)
         sys(JetNonClos_PtBin4,0.000002)
         sys(JetNonClos_PtBin5,-0.000013)
         sys(JetNonClos_PtBin6,-0.000001)
         sys(JetNonClos_PtBin7,-0.000003)
         sys(JetNonClos_PtBin8,-0.000005)
         sys(JetNonClos_PtBin9,-0.000003)
         sys(JetNonClos_PtBin10,-0.000001)
         sys(JetNonClos_PtBin12,-0.000002)
         sys(JetFlavB_PtBin0,0.023423)
         sys(JetFlavB_PtBin1,-0.000003)
         sys(JetFlavB_PtBin2,-0.000002)
         sys(JetFlavB_PtBin4,-0.000004)
         sys(JetFlavB_PtBin5,-0.000006)
         sys(JetFlavB_PtBin6,-0.000002)
         sys(JetFlavB_PtBin7,-0.000002)
         sys(JetFlavB_PtBin8,-0.000003)
         sys(JetFlavB_PtBin9,-0.000003)
         sys(JetFlavB_PtBin10,-0.000003)
         sys(JetFlavB_PtBin11,-0.000002)
         sys(JetFlavB_PtBin12,-0.000002)
         sys(fakes_PtBin0,0.003454)
         sys(fakes_PtBin1,-0.000005)
         sys(fakes_PtBin2,-0.000008)
         sys(fakes_PtBin4,-0.000002)
         sys(fakes_PtBin5,-0.000001)
         sys(fakes_PtBin11,0.000002)
         sys(ZHF_PtBin0,-0.000824)
         sys(ZHF_PtBin1,-0.000009)
         sys(ZHF_PtBin2,-0.000002)
         sys(ZHF_PtBin3,-0.000006)
         sys(ZHF_PtBin4,0.000003)
         sys(ZHF_PtBin7,0.000002)
         sys(ZHF_PtBin8,-0.000004)
         sys(ZHF_PtBin9,-0.000004)
         sys(ZHF_PtBin10,-0.000001)
         sys(ZHF_PtBin11,-0.000002)
         sys(ZHF_PtBin12,-0.000002)
         sys(ZHF_PtBin13,-0.000001)
         sys(stop_PtBin0,0.007219)
         sys(stop_PtBin1,-0.000003)
         sys(stop_PtBin3,-0.000009)
         sys(stop_PtBin5,0.000005)
         sys(stop_PtBin7,0.000004)
         sys(stop_PtBin9,-0.000003)
         sys(stop_PtBin11,-0.000003)
         sys(stop_PtBin12,-0.000003)
         sys(stop_PtBin13,-0.000002)
         sys(Z_PtBin0,0.009176)
         sys(Z_PtBin1,0.000018)
         sys(Z_PtBin2,0.000020)
         sys(Z_PtBin3,0.000013)
         sys(Z_PtBin4,0.000009)
         sys(Z_PtBin5,0.000014)
         sys(Z_PtBin6,0.000008)
         sys(Z_PtBin7,0.000011)
         sys(Z_PtBin8,0.000010)
         sys(Z_PtBin9,0.000003)
         sys(Z_PtBin10,0.000001)
         sys(Z_PtBin11,0.000004)
         sys(Z_PtBin12,0.000002)
         sys(Z_PtBin13,0.000001)
         sys(Mistag_PtBin0,-0.053791)
         sys(Mistag_PtBin1,-0.000037)
         sys(Mistag_PtBin2,-0.000044)
         sys(Mistag_PtBin3,-0.000043)
         sys(Mistag_PtBin4,-0.000017)
         sys(Mistag_PtBin5,-0.000019)
         sys(Mistag_PtBin6,-0.000015)
         sys(Mistag_PtBin7,-0.000019)
         sys(Mistag_PtBin8,-0.000017)
         sys(Mistag_PtBin9,-0.000009)
         sys(Mistag_PtBin10,-0.000005)
         sys(Mistag_PtBin11,-0.000010)
         sys(Mistag_PtBin12,-0.000009)
         sys(Mistag_PtBin13,-0.000007)
      }

      bin(30<pt<60,0.0<abseta<0.7)
      {
         central_value(1.014904,0.007521)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000007)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000678)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000013)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000013)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000015)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin11_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin12_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000016)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.002106)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000013)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000020)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000013)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000013)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin11_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin12_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin13_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,-0.000095)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin12_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin13_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.001433)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000011)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,0.000003)
         sys(PowhegHerwig_uncorrPtBin11_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin12_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin13_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,0.000006)
         sys(PowhegHerwig_PtBin1,-0.004312)
         sys(PowhegHerwig_PtBin2,-0.000010)
         sys(PowhegHerwig_PtBin3,-0.000009)
         sys(PowhegHerwig_PtBin4,-0.000003)
         sys(PowhegHerwig_PtBin5,-0.000006)
         sys(PowhegHerwig_PtBin6,-0.000016)
         sys(PowhegHerwig_PtBin7,-0.000002)
         sys(PowhegHerwig_PtBin9,-0.000013)
         sys(PowhegHerwig_PtBin10,0.000007)
         sys(PowhegHerwig_PtBin11,-0.000005)
         sys(PowhegHerwig_PtBin12,-0.000008)
         sys(PowhegHerwig_PtBin13,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.002904)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.001548)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000897)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000178)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,0.000012)
         sys(TopAcerMCMorePS_PtBin1,-0.005525)
         sys(TopAcerMCMorePS_PtBin2,0.000013)
         sys(TopAcerMCMorePS_PtBin3,0.000012)
         sys(TopAcerMCMorePS_PtBin5,0.000002)
         sys(TopAcerMCMorePS_PtBin7,-0.000009)
         sys(TopAcerMCMorePS_PtBin8,0.000004)
         sys(TopAcerMCMorePS_PtBin9,0.000003)
         sys(TopAcerMCMorePS_PtBin12,-0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000012)
         sys(TopAlpgen_uncorrPtBin1_Ch0,-0.002791)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000015)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000013)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000010)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000009)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin11_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin12_Ch0,-0.000006)
         sys(TopAlpgen_uncorrPtBin13_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000010)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000855)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000015)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin11_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin12_Ch1,0.000002)
         sys(TopAlpgen_uncorrPtBin13_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.000623)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin10_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.001101)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000024)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000009)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin10_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin11_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin13_Ch3,-0.000002)
         sys(TopAlpgen_PtBin0,-0.000002)
         sys(TopAlpgen_PtBin1,-0.003168)
         sys(TopAlpgen_PtBin2,0.000004)
         sys(TopAlpgen_PtBin3,-0.000014)
         sys(TopAlpgen_PtBin4,-0.000006)
         sys(TopAlpgen_PtBin5,-0.000007)
         sys(TopAlpgen_PtBin6,-0.000016)
         sys(TopAlpgen_PtBin7,-0.000009)
         sys(TopAlpgen_PtBin8,-0.000008)
         sys(TopAlpgen_PtBin9,-0.000007)
         sys(TopAlpgen_PtBin10,-0.000004)
         sys(TopAlpgen_PtBin11,-0.000005)
         sys(TopAlpgen_PtBin12,-0.000002)
         sys(TopAlpgen_PtBin13,-0.000004)
         sys(StopAcerMCMorePS_PtBin1,0.002292)
         sys(StopAcerMCMorePS_PtBin2,-0.000009)
         sys(StopAcerMCMorePS_PtBin3,-0.000009)
         sys(StopAcerMCMorePS_PtBin4,0.000002)
         sys(StopAcerMCMorePS_PtBin5,-0.000009)
         sys(StopAcerMCMorePS_PtBin7,-0.000004)
         sys(StopAcerMCMorePS_PtBin8,0.000002)
         sys(StopAcerMCMorePS_PtBin9,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000011)
         sys(ZAlpgen_uncorrPtBin1_Ch0,-0.003649)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000008)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin11_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin12_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin13_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000922)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000010)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin10_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin11_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin12_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch2,0.000192)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin11_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin12_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000011)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000995)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000010)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000010)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch3,-0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch3,-0.000007)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin10_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin11_Ch3,-0.000004)
         sys(ZAlpgen_uncorrPtBin13_Ch3,0.000004)
         sys(ZAlpgen_PtBin0,0.000021)
         sys(ZAlpgen_PtBin1,-0.001539)
         sys(ZAlpgen_PtBin2,0.000008)
         sys(ZAlpgen_PtBin3,0.000007)
         sys(ZAlpgen_PtBin4,0.000010)
         sys(ZAlpgen_PtBin5,-0.000003)
         sys(ZAlpgen_PtBin6,0.000011)
         sys(ZAlpgen_PtBin7,0.000004)
         sys(ZAlpgen_PtBin9,0.000006)
         sys(ZAlpgen_PtBin10,0.000014)
         sys(ZAlpgen_PtBin12,0.000004)
         sys(ZAlpgen_PtBin13,0.000009)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin1_Ch0,0.002760)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin11_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin12_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin13_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000926)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000006)
