Analysis(ttbar_pdf,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(PowhegHerwig_PtBin5,-0.000026)
         sys(PowhegHerwig_PtBin6,-0.000004)
         sys(PowhegHerwig_PtBin7,-0.000008)
         sys(PowhegHerwig_PtBin8,-0.000013)
         sys(PowhegHerwig_PtBin9,-0.000005)
         sys(PowhegHerwig_PtBin10,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000038)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.001656)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000026)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000026)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.001839)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000032)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000445)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000026)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000012)
         sys(TopAcerMCMorePS_PtBin0,0.000037)
         sys(TopAcerMCMorePS_PtBin1,-0.003018)
         sys(TopAcerMCMorePS_PtBin2,0.000005)
         sys(TopAcerMCMorePS_PtBin3,-0.000008)
         sys(TopAcerMCMorePS_PtBin4,0.000005)
         sys(TopAcerMCMorePS_PtBin5,-0.000009)
         sys(TopAcerMCMorePS_PtBin6,0.000023)
         sys(TopAcerMCMorePS_PtBin7,-0.000006)
         sys(TopAcerMCMorePS_PtBin8,0.000003)
         sys(TopAcerMCMorePS_PtBin9,-0.000003)
         sys(TopAcerMCMorePS_PtBin10,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin1_Ch0,-0.001697)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000016)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000016)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000011)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.000010)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000012)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000008)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000036)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.004989)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000024)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000021)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000028)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000020)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000025)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin9_Ch1,0.000004)
         sys(TopAlpgen_uncorrPtBin10_Ch1,0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin9_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000018)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000196)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000013)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000022)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000024)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000013)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000017)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000009)
         sys(TopAlpgen_uncorrPtBin10_Ch3,-0.000002)
         sys(TopAlpgen_PtBin0,0.000020)
         sys(TopAlpgen_PtBin1,0.003094)
         sys(TopAlpgen_PtBin2,0.000005)
         sys(TopAlpgen_PtBin3,-0.000021)
         sys(TopAlpgen_PtBin4,-0.000032)
         sys(TopAlpgen_PtBin5,-0.000042)
         sys(TopAlpgen_PtBin6,-0.000008)
         sys(TopAlpgen_PtBin7,-0.000019)
         sys(TopAlpgen_PtBin8,-0.000010)
         sys(TopAlpgen_PtBin9,-0.000004)
         sys(TopAlpgen_PtBin10,0.000003)
         sys(StopAcerMCMorePS_PtBin0,0.000020)
         sys(StopAcerMCMorePS_PtBin1,-0.002499)
         sys(StopAcerMCMorePS_PtBin2,0.000005)
         sys(StopAcerMCMorePS_PtBin3,-0.000023)
         sys(StopAcerMCMorePS_PtBin4,-0.000015)
         sys(StopAcerMCMorePS_PtBin5,-0.000013)
         sys(StopAcerMCMorePS_PtBin6,-0.000020)
         sys(StopAcerMCMorePS_PtBin7,0.000003)
         sys(StopAcerMCMorePS_PtBin8,-0.000002)
         sys(StopAcerMCMorePS_PtBin10,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000009)
         sys(ZAlpgen_uncorrPtBin1_Ch0,-0.005120)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000020)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000007)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000015)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000015)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch1,-0.000586)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000014)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000010)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000009)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin9_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000032)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.003898)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000015)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000024)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000021)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000015)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000017)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000010)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000010)
         sys(ZAlpgen_uncorrPtBin10_Ch3,-0.000003)
         sys(ZAlpgen_PtBin0,0.000050)
         sys(ZAlpgen_PtBin1,-0.001811)
         sys(ZAlpgen_PtBin2,0.000053)
         sys(ZAlpgen_PtBin3,0.000011)
         sys(ZAlpgen_PtBin4,0.000029)
         sys(ZAlpgen_PtBin5,0.000024)
         sys(ZAlpgen_PtBin7,0.000025)
         sys(ZAlpgen_PtBin8,0.000015)
         sys(ZAlpgen_PtBin9,0.000019)
         sys(ZAlpgen_PtBin10,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin1_Ch0,0.002341)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000018)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000018)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.001480)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000601)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000009)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000008)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.000003)
         sys(DibAlpgen_PtBin0,-0.000008)
         sys(DibAlpgen_PtBin1,0.004417)
         sys(DibAlpgen_PtBin2,-0.000005)
         sys(DibAlpgen_PtBin3,-0.000001)
         sys(DibAlpgen_PtBin4,-0.000003)
         sys(DibAlpgen_PtBin6,-0.000005)
         sys(DibAlpgen_PtBin7,-0.000002)
         sys(DibAlpgen_PtBin8,-0.000004)
         sys(DibAlpgen_PtBin9,-0.000002)
         sys(ReweightedTopPt_PtBin1,-0.002854)
         sys(ReweightedTopPt_PtBin2,-0.000005)
         sys(ReweightedTopPt_PtBin3,-0.000006)
         sys(ReweightedTopPt_PtBin4,-0.000004)
         sys(ReweightedTopPt_PtBin5,-0.000002)
         sys(ReweightedTopPt_PtBin6,0.000001)
         sys(ReweightedTopPt_PtBin7,0.000004)
         sys(ReweightedTopPt_PtBin8,0.000006)
         sys(ReweightedTopPt_PtBin9,0.000007)
         sys(JVF_PtBin1,0.001190)
         sys(JVF_PtBin2,0.000002)
         sys(JVF_PtBin3,-0.000001)
         sys(JVF_PtBin4,0.000002)
         sys(JVF_PtBin6,0.000004)
         sys(JVF_PtBin8,-0.000001)
         sys(MuScale_PtBin1,-0.000395)
         sys(MuScale_PtBin3,0.000002)
         sys(MuScale_PtBin5,0.000001)
         sys(MuScale_PtBin6,0.000002)
         sys(ElecEffic_PtBin0,-0.000002)
         sys(ElecEffic_PtBin1,0.000654)
         sys(ElecEffic_PtBin2,-0.000002)
         sys(ElecEffic_PtBin3,-0.000001)
         sys(MuonEffic_PtBin1,0.000058)
         sys(ElecE_PtBin0,0.000003)
         sys(ElecE_PtBin1,-0.000142)
         sys(ElecE_PtBin3,0.000004)
         sys(ElecEResol_PtBin1,-0.000741)
         sys(MuonEResolMS_PtBin0,0.000006)
         sys(MuonEResolMS_PtBin1,0.001087)
         sys(MuonEResolMS_PtBin2,0.000009)
         sys(MuonEResolMS_PtBin3,0.000012)
         sys(MuonEResolMS_PtBin5,0.000002)
         sys(MuonEResolMS_PtBin6,0.000005)
         sys(MuonEResolMS_PtBin7,0.000001)
         sys(MuonEResolMS_PtBin8,0.000002)
         sys(MuonEResolID_PtBin1,-0.000018)
         sys(METResoSoftTerms_PtBin1,0.000176)
         sys(METResoSoftTerms_PtBin3,0.000003)
         sys(METResoSoftTerms_PtBin7,-0.000002)
         sys(METResoSoftTerms_PtBin9,0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000003)
         sys(METScaleSoftTerms_PtBin1,0.001464)
         sys(METScaleSoftTerms_PtBin2,0.000002)
         sys(METScaleSoftTerms_PtBin3,0.000004)
         sys(METScaleSoftTerms_PtBin4,0.000005)
         sys(METScaleSoftTerms_PtBin6,-0.000001)
         sys(METScaleSoftTerms_PtBin8,0.000002)
         sys(METScaleSoftTerms_PtBin9,-0.000004)
         sys(METScaleSoftTerms_PtBin10,0.000001)
         sys(JetNPV_PtBin0,-0.000005)
         sys(JetNPV_PtBin1,0.000106)
         sys(JetNPV_PtBin3,0.000002)
         sys(JetNPV_PtBin4,-0.000006)
         sys(JetNPV_PtBin5,-0.000001)
         sys(JetNPV_PtBin6,0.000003)
         sys(JetMu_PtBin0,-0.000002)
         sys(JetMu_PtBin1,0.000079)
         sys(JetMu_PtBin2,0.000001)
         sys(JetMu_PtBin3,-0.000003)
         sys(JetMu_PtBin4,-0.000001)
         sys(JetMu_PtBin5,-0.000002)
         sys(JetMu_PtBin6,0.000005)
         sys(JetMu_PtBin7,-0.000001)
         sys(JetPilePt_PtBin0,0.000002)
         sys(JetPilePt_PtBin1,0.000324)
         sys(JetPilePt_PtBin3,-0.000002)
         sys(JetPilePt_PtBin4,0.000002)
         sys(JetPileRho_PtBin0,0.000001)
         sys(JetPileRho_PtBin1,0.001525)
         sys(JetPileRho_PtBin2,-0.000005)
         sys(JetPileRho_PtBin3,-0.000004)
         sys(JetPileRho_PtBin4,-0.000003)
         sys(JetPileRho_PtBin5,-0.000002)
         sys(JetPileRho_PtBin6,-0.000005)
         sys(JetPileRho_PtBin8,-0.000001)
         sys(JetFlavComp_PtBin0,-0.000021)
         sys(JetFlavComp_PtBin1,0.001299)
         sys(JetFlavComp_PtBin2,0.000003)
         sys(JetFlavComp_PtBin3,-0.000008)
         sys(JetFlavComp_PtBin4,-0.000006)
         sys(JetFlavComp_PtBin5,-0.000002)
         sys(JetFlavComp_PtBin6,-0.000003)
         sys(JetFlavComp_PtBin7,-0.000003)
         sys(JetFlavComp_PtBin8,0.000007)
         sys(JetFlavComp_PtBin9,0.000001)
         sys(JetFlavResp_PtBin0,-0.000015)
         sys(JetFlavResp_PtBin1,0.001449)
         sys(JetFlavResp_PtBin2,-0.000004)
         sys(JetFlavResp_PtBin3,-0.000006)
         sys(JetFlavResp_PtBin4,-0.000006)
         sys(JetFlavResp_PtBin5,-0.000002)
         sys(JetFlavResp_PtBin6,-0.000004)
         sys(JetFlavResp_PtBin7,-0.000002)
         sys(JetFlavResp_PtBin8,0.000003)
         sys(JetFlavResp_PtBin9,0.000002)
         sys(JetFlavResp_PtBin10,-0.000001)
         sys(JetStat1_PtBin0,-0.000007)
         sys(JetStat1_PtBin1,0.001406)
         sys(JetStat1_PtBin3,-0.000005)
         sys(JetStat1_PtBin4,-0.000004)
         sys(JetStat1_PtBin5,-0.000001)
         sys(JetStat1_PtBin6,-0.000003)
         sys(JetStat1_PtBin7,-0.000003)
         sys(JetStat2_PtBin0,0.000005)
         sys(JetStat2_PtBin1,-0.000210)
         sys(JetStat2_PtBin3,0.000005)
         sys(JetStat2_PtBin4,0.000003)
         sys(JetStat2_PtBin6,0.000003)
         sys(JetStat2_PtBin7,0.000002)
         sys(JetStat3_PtBin0,-0.000004)
         sys(JetStat3_PtBin1,0.000501)
         sys(JetStat3_PtBin2,0.000004)
         sys(JetStat3_PtBin3,-0.000003)
         sys(JetStat3_PtBin5,-0.000002)
         sys(JetStat3_PtBin6,-0.000003)
         sys(JetStat3_PtBin7,-0.000001)
         sys(JetStat3_PtBin8,-0.000002)
         sys(JetModel1_PtBin0,-0.000008)
         sys(JetModel1_PtBin1,0.006304)
         sys(JetModel1_PtBin2,0.000001)
         sys(JetModel1_PtBin3,-0.000010)
         sys(JetModel1_PtBin4,-0.000004)
         sys(JetModel1_PtBin5,-0.000008)
         sys(JetModel1_PtBin6,-0.000015)
         sys(JetModel1_PtBin7,-0.000006)
         sys(JetModel2_PtBin0,0.000006)
         sys(JetModel2_PtBin1,-0.000694)
         sys(JetModel2_PtBin2,-0.000004)
         sys(JetModel2_PtBin3,0.000006)
         sys(JetModel2_PtBin4,0.000004)
         sys(JetModel2_PtBin5,0.000002)
         sys(JetModel2_PtBin7,0.000002)
         sys(JetModel3_PtBin0,-0.000003)
         sys(JetModel3_PtBin1,-0.000487)
         sys(JetModel3_PtBin3,-0.000002)
         sys(JetModel3_PtBin4,-0.000005)
         sys(JetModel3_PtBin5,-0.000001)
         sys(JetModel3_PtBin7,-0.000001)
         sys(JetModel4_PtBin1,0.000225)
         sys(JetModel4_PtBin4,-0.000001)
         sys(JetModel4_PtBin6,-0.000002)
         sys(JetDet1_PtBin0,-0.000005)
         sys(JetDet1_PtBin1,0.001769)
         sys(JetDet1_PtBin2,0.000003)
         sys(JetDet1_PtBin3,-0.000011)
         sys(JetDet1_PtBin4,0.000001)
         sys(JetDet1_PtBin5,-0.000007)
         sys(JetDet1_PtBin6,-0.000005)
         sys(JetDet1_PtBin7,-0.000004)
         sys(JetDet1_PtBin8,-0.000003)
         sys(JetDet2_PtBin1,0.000275)
         sys(JetDet2_PtBin3,-0.000001)
         sys(JetDet3_PtBin0,-0.000004)
         sys(JetDet3_PtBin1,0.000306)
         sys(JetDet3_PtBin3,-0.000003)
         sys(JetDet3_PtBin4,-0.000002)
         sys(JetDet3_PtBin6,-0.000003)
         sys(JetMixed1_PtBin1,0.000017)
         sys(JetMixed2_PtBin0,-0.000004)
         sys(JetMixed2_PtBin1,0.000166)
         sys(JetMixed2_PtBin3,-0.000004)
         sys(JetMixed2_PtBin4,-0.000003)
         sys(JetMixed2_PtBin6,-0.000001)
         sys(JetMixed2_PtBin7,-0.000002)
         sys(JetEtaModel_PtBin0,-0.000008)
         sys(JetEtaModel_PtBin1,0.002798)
         sys(JetEtaModel_PtBin3,-0.000008)
         sys(JetEtaModel_PtBin5,0.000002)
         sys(JetEtaModel_PtBin6,-0.000007)
         sys(JetEtaModel_PtBin7,-0.000005)
         sys(JetEtaModel_PtBin8,0.000003)
         sys(JetEtaModel_PtBin9,0.000002)
         sys(JetEtaStat_PtBin0,-0.000008)
         sys(JetEtaStat_PtBin1,0.001333)
         sys(JetEtaStat_PtBin3,-0.000008)
         sys(JetEtaStat_PtBin4,-0.000003)
         sys(JetEtaStat_PtBin5,-0.000002)
         sys(JetEtaStat_PtBin6,-0.000002)
         sys(JetEtaStat_PtBin7,-0.000002)
         sys(JetEResol_PtBin0,0.000035)
         sys(JetEResol_PtBin1,0.003147)
         sys(JetEResol_PtBin2,-0.000005)
         sys(JetEResol_PtBin3,-0.000003)
         sys(JetEResol_PtBin4,-0.000018)
         sys(JetEResol_PtBin5,-0.000003)
         sys(JetEResol_PtBin6,-0.000013)
         sys(JetEResol_PtBin7,0.000005)
         sys(JetEResol_PtBin8,-0.000002)
         sys(JetEResol_PtBin9,-0.000005)
         sys(JetEResol_PtBin10,0.000009)
         sys(JetNonClos_PtBin0,-0.000005)
         sys(JetNonClos_PtBin1,-0.001051)
         sys(JetNonClos_PtBin3,-0.000011)
         sys(JetNonClos_PtBin4,-0.000008)
         sys(JetNonClos_PtBin5,-0.000003)
         sys(JetNonClos_PtBin6,-0.000016)
         sys(JetNonClos_PtBin7,-0.000003)
         sys(JetNonClos_PtBin8,0.000003)
         sys(JetFlavB_PtBin0,0.000003)
         sys(JetFlavB_PtBin1,0.003246)
         sys(JetFlavB_PtBin3,-0.000003)
         sys(JetFlavB_PtBin5,-0.000004)
         sys(JetFlavB_PtBin6,-0.000004)
         sys(JetFlavB_PtBin7,-0.000004)
         sys(JetFlavB_PtBin8,-0.000003)
         sys(JetFlavB_PtBin9,-0.000001)
         sys(fakes_PtBin0,-0.000004)
         sys(fakes_PtBin1,0.002755)
         sys(fakes_PtBin2,-0.000002)
         sys(fakes_PtBin3,-0.000003)
         sys(fakes_PtBin4,0.000002)
         sys(fakes_PtBin5,-0.000001)
         sys(fakes_PtBin7,0.000002)
         sys(ZHF_PtBin0,0.000003)
         sys(ZHF_PtBin1,-0.001801)
         sys(ZHF_PtBin2,-0.000005)
         sys(ZHF_PtBin4,-0.000002)
         sys(ZHF_PtBin5,-0.000001)
         sys(ZHF_PtBin6,-0.000006)
         sys(ZHF_PtBin7,-0.000001)
         sys(ZHF_PtBin9,-0.000002)
         sys(stop_PtBin0,-0.000013)
         sys(stop_PtBin1,0.004164)
         sys(stop_PtBin2,-0.000002)
         sys(stop_PtBin3,-0.000002)
         sys(stop_PtBin8,-0.000001)
         sys(stop_PtBin9,-0.000002)
         sys(Z_PtBin0,-0.000012)
         sys(Z_PtBin1,0.007360)
         sys(Z_PtBin2,-0.000006)
         sys(Z_PtBin4,-0.000007)
         sys(Z_PtBin5,-0.000002)
         sys(Z_PtBin7,-0.000002)
         sys(Z_PtBin8,-0.000005)
         sys(Z_PtBin9,0.000003)
         sys(Z_PtBin10,-0.000001)
         sys(Mistag_PtBin0,-0.000059)
         sys(Mistag_PtBin1,-0.010076)
         sys(Mistag_PtBin2,-0.000013)
         sys(Mistag_PtBin3,-0.000009)
         sys(Mistag_PtBin4,-0.000012)
         sys(Mistag_PtBin5,-0.000010)
         sys(Mistag_PtBin6,-0.000011)
         sys(Mistag_PtBin7,-0.000006)
         sys(Mistag_PtBin8,-0.000004)
         sys(Mistag_PtBin9,-0.000005)
         sys(Mistag_PtBin10,-0.000003)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.005696,0.007848)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000010)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,-0.003555)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000010)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000009)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000011)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.002722)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000021)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000017)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,-0.000009)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000568)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000016)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000009)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,0.000006)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.001642)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,0.000003)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,-0.000006)
         sys(PowhegHerwig_PtBin0,0.000018)
         sys(PowhegHerwig_PtBin1,-0.000025)
         sys(PowhegHerwig_PtBin2,-0.007351)
         sys(PowhegHerwig_PtBin4,-0.000023)
         sys(PowhegHerwig_PtBin5,-0.000016)
         sys(PowhegHerwig_PtBin6,-0.000002)
         sys(PowhegHerwig_PtBin7,-0.000004)
         sys(PowhegHerwig_PtBin8,-0.000008)
         sys(PowhegHerwig_PtBin10,-0.000001)
