Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_85,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.146721%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000031%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000054%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000016%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000030%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000018%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000000%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.024568%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000010%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000146%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000014%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000028%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000006%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.049396%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000081%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000136%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,0.000047%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000009%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.059446%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000109%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000021%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.000013%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000011%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.021135%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000015%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000035%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000037%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000005%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.025993%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000016%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000054%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000039%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.000021%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000003%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000728%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000015%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000008%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000015%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000000%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin6,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.170074%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.000373%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000772%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000153%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000016%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.000012%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.013190%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000031%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000016%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.000010%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.009710%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000096%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000063%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000006%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000023%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin6,0.000000%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.082010%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000047%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000084%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000030%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000018%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000022%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.033787%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000080%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000200%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000020%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000005%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000012%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000000%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.022098%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000027%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000034%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000006%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000016%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000015%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,0.007221%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000007%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000006%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.034871%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000023%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000033%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000019%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000006%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.004803%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000003%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000006%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.015503%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000013%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000014%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000007%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin6,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.007626%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000010%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000011%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.010753%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000023%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000019%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.247734%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.000204%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.000273%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000362%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000093%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000084%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000001%)
         sys(FT_EFF_fakes_PtBin0,2.064924%)
         sys(FT_EFF_fakes_PtBin1,-0.000260%)
         sys(FT_EFF_fakes_PtBin2,0.000299%)
         sys(FT_EFF_fakes_PtBin3,0.000546%)
         sys(FT_EFF_fakes_PtBin4,-0.000017%)
         sys(FT_EFF_fakes_PtBin5,-0.000066%)
         sys(FT_EFF_fakes_PtBin6,0.000001%)
         sys(FT_EFF_ZHF_PtBin0,-0.226081%)
         sys(FT_EFF_ZHF_PtBin1,0.000022%)
         sys(FT_EFF_ZHF_PtBin2,0.000103%)
         sys(FT_EFF_ZHF_PtBin3,-0.000077%)
         sys(FT_EFF_ZHF_PtBin4,0.000179%)
         sys(FT_EFF_ZHF_PtBin5,-0.000045%)
         sys(FT_EFF_ZHF_PtBin6,-0.000000%)
         sys(FT_EFF_stop_PtBin0,0.206356%)
         sys(FT_EFF_stop_PtBin1,-0.000174%)
         sys(FT_EFF_stop_PtBin2,-0.000051%)
         sys(FT_EFF_stop_PtBin3,-0.000087%)
         sys(FT_EFF_stop_PtBin4,-0.000011%)
         sys(FT_EFF_stop_PtBin5,-0.000005%)
         sys(FT_EFF_stop_PtBin6,-0.000000%)
         sys(FT_EFF_dib_PtBin0,0.565968%)
         sys(FT_EFF_dib_PtBin1,-0.000119%)
         sys(FT_EFF_dib_PtBin2,-0.000187%)
         sys(FT_EFF_dib_PtBin3,-0.000004%)
         sys(FT_EFF_dib_PtBin4,0.000004%)
         sys(FT_EFF_dib_PtBin5,-0.000033%)
         sys(FT_EFF_dib_PtBin6,0.000001%)
         sys(FT_EFF_Z_PtBin0,0.374743%)
         sys(FT_EFF_Z_PtBin1,-0.000649%)
         sys(FT_EFF_Z_PtBin2,-0.000684%)
         sys(FT_EFF_Z_PtBin3,-0.000428%)
         sys(FT_EFF_Z_PtBin4,-0.000065%)
         sys(FT_EFF_Z_PtBin5,-0.000041%)
         sys(FT_EFF_Z_PtBin6,-0.000001%)
         sys(FT_EFF_Lumi_PtBin0,0.294337%)
         sys(FT_EFF_Lumi_PtBin1,-0.000197%)
         sys(FT_EFF_Lumi_PtBin2,-0.000054%)
         sys(FT_EFF_Lumi_PtBin3,-0.000074%)
         sys(FT_EFF_Lumi_PtBin4,-0.000013%)
         sys(FT_EFF_Lumi_PtBin5,-0.000009%)
         sys(FT_EFF_Lumi_PtBin6,-0.000000%)
         sys(FT_EFF_Mistag_PtBin0,-1.065167%)
         sys(FT_EFF_Mistag_PtBin1,-0.002377%)
         sys(FT_EFF_Mistag_PtBin2,-0.000686%)
         sys(FT_EFF_Mistag_PtBin3,-0.002051%)
         sys(FT_EFF_Mistag_PtBin4,-0.000230%)
         sys(FT_EFF_Mistag_PtBin5,-0.000129%)
         sys(FT_EFF_Mistag_PtBin6,0.000002%)
         sys(FT_EFF_MistagC_PtBin0,-0.286723%)
         sys(FT_EFF_MistagC_PtBin1,-0.000498%)
         sys(FT_EFF_MistagC_PtBin2,-0.000105%)
         sys(FT_EFF_MistagC_PtBin3,-0.000286%)
         sys(FT_EFF_MistagC_PtBin4,-0.000036%)
         sys(FT_EFF_MistagC_PtBin5,-0.000070%)
         sys(FT_EFF_MistagC_PtBin6,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin0,1.600000%)
         sys(FT_EFF_Track_Eff_PtBin1,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,-0.000000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.111679,0.005137)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.001495%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.410207%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000368%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.001125%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000239%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000007%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000043%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.001906%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,-0.011622%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000283%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000602%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000653%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000013%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000031%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000943%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.087597%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000099%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000082%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000103%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000035%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000050%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000454%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.185869%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000041%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000101%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000015%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000041%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000987%)
         sys(FT_EFF_PowhegHerwig_PtBin1,0.496858%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000709%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000504%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000326%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000056%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000038%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000651%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.053609%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.001260%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000815%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000700%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000043%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000065%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.001888%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.981436%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.002464%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.002373%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000748%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000085%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000013%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000666%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.143129%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000088%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000529%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000164%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000015%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000515%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.493355%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.000337%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.000446%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000024%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000028%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000043%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000055%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.398561%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.000780%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000582%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000237%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000013%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000050%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000245%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.144063%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000078%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000393%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000114%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000014%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000022%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000555%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.519120%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000433%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000915%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000453%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000109%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.008975%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000014%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000019%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000012%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000018%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000092%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.034204%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000124%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000094%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000044%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000031%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000110%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.688412%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000217%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000447%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000282%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.000011%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000033%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,-0.122282%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000110%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000537%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000191%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000025%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000095%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.061923%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000068%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000285%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000214%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000010%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000061%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.012382%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000051%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000100%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,-0.000015%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000039%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000022%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.010950%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,-0.000105%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,0.000166%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000014%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000022%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,-0.182772%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,-0.000012%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000519%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-0.000037%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,0.000056%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000044%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,0.043950%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000107%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000511%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000186%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000064%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.027355%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000067%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000628%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000300%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000023%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.003026%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000007%)
