Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000059%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000061%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000013%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000224%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000000%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.011875%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,-0.000334%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000828%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000174%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000098%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000022%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000017%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.014871%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000047%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000168%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000075%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.000096%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000005%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.014518%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000038%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000170%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000250%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,0.000018%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000011%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.100898%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.000089%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000375%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000282%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000029%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000000%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.026618%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000151%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000067%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000121%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000045%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000003%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.085009%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000058%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000402%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000139%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000217%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000002%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.000695%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000014%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000019%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.298862%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.003699%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000484%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.001543%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000470%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000026%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000016%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.010590%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000118%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000104%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000090%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000005%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.157596%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000291%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000003%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000286%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000004%)
         sys(FT_EFF_MUONS_ID_PtBin6,0.000004%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.120265%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000412%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000041%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000230%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000117%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000026%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000009%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.319794%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000294%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000337%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000198%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000324%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000006%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.386762%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.000317%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000015%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000008%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000279%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000006%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000005%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,0.010395%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000030%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000008%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000018%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000005%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.049613%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000088%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000037%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000061%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000016%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000007%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.007218%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000012%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000010%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000010%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.025829%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000044%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000014%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000028%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,0.000007%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.014413%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000019%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000011%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000010%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.015170%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000007%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000007%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.338947%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000735%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.001221%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.002101%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000452%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000118%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000002%)
         sys(FT_EFF_fakes_PtBin0,5.940603%)
         sys(FT_EFF_fakes_PtBin1,-0.000384%)
         sys(FT_EFF_fakes_PtBin2,-0.000470%)
         sys(FT_EFF_fakes_PtBin3,0.001069%)
         sys(FT_EFF_fakes_PtBin4,0.000154%)
         sys(FT_EFF_fakes_PtBin5,-0.000027%)
         sys(FT_EFF_fakes_PtBin6,0.000001%)
         sys(FT_EFF_ZHF_PtBin0,-0.620633%)
         sys(FT_EFF_ZHF_PtBin1,0.001042%)
         sys(FT_EFF_ZHF_PtBin2,0.000245%)
         sys(FT_EFF_ZHF_PtBin3,0.000699%)
         sys(FT_EFF_ZHF_PtBin4,0.000103%)
         sys(FT_EFF_ZHF_PtBin5,-0.000048%)
         sys(FT_EFF_ZHF_PtBin6,0.000009%)
         sys(FT_EFF_stop_PtBin0,0.183986%)
         sys(FT_EFF_stop_PtBin1,-0.000174%)
         sys(FT_EFF_stop_PtBin2,-0.000069%)
         sys(FT_EFF_stop_PtBin3,-0.000093%)
         sys(FT_EFF_stop_PtBin4,-0.000042%)
         sys(FT_EFF_stop_PtBin5,-0.000007%)
         sys(FT_EFF_stop_PtBin6,0.000015%)
         sys(FT_EFF_dib_PtBin0,1.483724%)
         sys(FT_EFF_dib_PtBin1,-0.000478%)
         sys(FT_EFF_dib_PtBin2,-0.000101%)
         sys(FT_EFF_dib_PtBin3,-0.000207%)
         sys(FT_EFF_dib_PtBin4,-0.000057%)
         sys(FT_EFF_dib_PtBin5,-0.000042%)
         sys(FT_EFF_dib_PtBin6,-0.000023%)
         sys(FT_EFF_Z_PtBin0,0.993929%)
         sys(FT_EFF_Z_PtBin1,-0.002550%)
         sys(FT_EFF_Z_PtBin2,0.000014%)
         sys(FT_EFF_Z_PtBin3,-0.001417%)
         sys(FT_EFF_Z_PtBin4,-0.000053%)
         sys(FT_EFF_Z_PtBin5,-0.000031%)
         sys(FT_EFF_Z_PtBin6,-0.000013%)
         sys(FT_EFF_Lumi_PtBin0,0.510160%)
         sys(FT_EFF_Lumi_PtBin1,-0.000295%)
         sys(FT_EFF_Lumi_PtBin2,-0.000138%)
         sys(FT_EFF_Lumi_PtBin3,-0.000109%)
         sys(FT_EFF_Lumi_PtBin4,-0.000046%)
         sys(FT_EFF_Lumi_PtBin5,-0.000012%)
         sys(FT_EFF_Lumi_PtBin6,-0.000008%)
         sys(FT_EFF_Mistag_PtBin0,-0.109902%)
         sys(FT_EFF_Mistag_PtBin1,-0.000111%)
         sys(FT_EFF_Mistag_PtBin2,-0.000070%)
         sys(FT_EFF_Mistag_PtBin3,-0.000140%)
         sys(FT_EFF_Mistag_PtBin4,-0.000318%)
         sys(FT_EFF_Mistag_PtBin5,-0.000052%)
         sys(FT_EFF_Mistag_PtBin6,0.000005%)
         sys(FT_EFF_MistagC_PtBin0,-0.078104%)
         sys(FT_EFF_MistagC_PtBin1,-0.000176%)
         sys(FT_EFF_MistagC_PtBin2,-0.000257%)
         sys(FT_EFF_MistagC_PtBin3,-0.000571%)
         sys(FT_EFF_MistagC_PtBin4,0.000109%)
         sys(FT_EFF_MistagC_PtBin5,-0.000022%)
         sys(FT_EFF_MistagC_PtBin6,-0.000006%)
         sys(FT_EFF_Track_Eff_PtBin0,1.600000%)
         sys(FT_EFF_Track_Eff_PtBin1,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,0.000000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.147127,0.010628)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.000055%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.205319%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.000006%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000319%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.000026%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000115%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.001844%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,-0.264644%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000127%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000534%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000362%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000005%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000074%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.002861%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.353669%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000823%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000235%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000637%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000132%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000047%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000134%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.209747%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000073%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000081%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000174%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000006%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000827%)
         sys(FT_EFF_PowhegHerwig_PtBin1,0.093452%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000943%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000052%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000168%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000196%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000035%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.000012%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.082201%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,0.000023%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000242%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.000026%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000120%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000014%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.002784%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.981990%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.001343%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000603%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000488%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000023%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000188%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.002306%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.513721%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.001318%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.001795%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000283%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000025%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000284%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-1.242021%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.000003%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000462%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000183%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000016%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000027%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000774%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.171488%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.000046%)
         sys(FT_EFF_MCAtNLO_PtBin3,-0.000972%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000981%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.000081%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000199%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.108838%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000081%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000637%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.610510%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000178%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000528%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000192%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000486%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.051420%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000142%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000097%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000024%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000048%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.169428%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000094%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000152%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000025%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000209%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.722520%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000037%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000535%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000256%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000013%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,-0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.203158%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,-0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000202%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-0.000022%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000022%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000141%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.237370%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000010%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000308%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000138%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000687%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,-0.120179%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000900%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000773%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,-0.000039%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000029%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,-0.000014%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.043391%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000216%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000013%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000017%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000041%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000528%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,-0.197782%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.000884%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000452%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-0.000212%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,0.000030%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000045%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.018568%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000093%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000128%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.099967%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000027%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000358%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000164%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000003%)
