Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.067041%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000029%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000049%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000207%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000015%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000003%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.066112%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000020%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000230%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000059%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000028%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.000011%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.035400%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000010%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000037%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000170%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000011%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000002%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.098404%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000085%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000038%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000054%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.094943%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.000052%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000097%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.000020%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000003%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.015726%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000053%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000039%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000134%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000025%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000004%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.026555%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000013%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000102%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000002%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000007%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000002%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.013997%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000043%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000018%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000171%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000029%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.099318%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.000533%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000004%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000156%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000160%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000008%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000003%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.004525%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000045%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000023%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000054%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000015%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.025283%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000032%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000007%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000288%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000027%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin6,0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.003075%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000126%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000022%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000063%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000029%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000011%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000003%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.045932%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.000079%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000051%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000241%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000070%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000010%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.028797%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000032%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000045%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000046%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000000%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.008094%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000145%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,0.000031%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.000181%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000028%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.015594%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000103%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,0.000014%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.000146%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000016%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.011142%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000138%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000035%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.000233%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000028%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.031711%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000006%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.000030%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.000006%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin0,0.000045%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin1,0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin2,-0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin3,0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin4,-0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin5,-0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin6,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin0,-0.000046%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin1,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin2,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin3,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin4,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin5,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin0,-0.000046%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin1,-0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin2,0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin4,0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin5,0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.004153%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000096%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000022%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000170%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,0.000022%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.023446%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000062%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000020%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.000044%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,0.000008%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.551876%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.000357%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000160%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000547%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000042%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000036%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000009%)
         sys(FT_EFF_fakes_PtBin0,3.431278%)
         sys(FT_EFF_fakes_PtBin1,-0.000413%)
         sys(FT_EFF_fakes_PtBin2,-0.000095%)
         sys(FT_EFF_fakes_PtBin3,0.000247%)
         sys(FT_EFF_fakes_PtBin4,0.000005%)
         sys(FT_EFF_fakes_PtBin5,0.000032%)
         sys(FT_EFF_fakes_PtBin6,0.000002%)
         sys(FT_EFF_ZHF_PtBin0,-0.307692%)
         sys(FT_EFF_ZHF_PtBin1,0.000179%)
         sys(FT_EFF_ZHF_PtBin2,0.000073%)
         sys(FT_EFF_ZHF_PtBin3,0.000001%)
         sys(FT_EFF_ZHF_PtBin4,0.000052%)
         sys(FT_EFF_ZHF_PtBin5,0.000009%)
         sys(FT_EFF_ZHF_PtBin6,0.000003%)
         sys(FT_EFF_stop_PtBin0,0.227429%)
         sys(FT_EFF_stop_PtBin1,-0.000083%)
         sys(FT_EFF_stop_PtBin2,-0.000074%)
         sys(FT_EFF_stop_PtBin3,-0.000286%)
         sys(FT_EFF_stop_PtBin4,-0.000029%)
         sys(FT_EFF_stop_PtBin5,0.000000%)
         sys(FT_EFF_stop_PtBin6,0.000000%)
         sys(FT_EFF_dib_PtBin0,0.879125%)
         sys(FT_EFF_dib_PtBin1,-0.000132%)
         sys(FT_EFF_dib_PtBin2,-0.000084%)
         sys(FT_EFF_dib_PtBin3,-0.000134%)
         sys(FT_EFF_dib_PtBin4,0.000010%)
         sys(FT_EFF_dib_PtBin5,-0.000021%)
         sys(FT_EFF_dib_PtBin6,-0.000001%)
         sys(FT_EFF_Z_PtBin0,0.535849%)
         sys(FT_EFF_Z_PtBin1,-0.000637%)
         sys(FT_EFF_Z_PtBin2,-0.000082%)
         sys(FT_EFF_Z_PtBin3,-0.000680%)
         sys(FT_EFF_Z_PtBin4,-0.000017%)
         sys(FT_EFF_Z_PtBin5,0.000016%)
         sys(FT_EFF_Z_PtBin6,-0.000002%)
         sys(FT_EFF_Lumi_PtBin0,0.384696%)
         sys(FT_EFF_Lumi_PtBin1,-0.000161%)
         sys(FT_EFF_Lumi_PtBin2,-0.000092%)
         sys(FT_EFF_Lumi_PtBin3,-0.000121%)
         sys(FT_EFF_Lumi_PtBin4,-0.000017%)
         sys(FT_EFF_Lumi_PtBin5,0.000001%)
         sys(FT_EFF_Lumi_PtBin6,0.000000%)
         sys(FT_EFF_Mistag_PtBin0,-0.299488%)
         sys(FT_EFF_Mistag_PtBin1,-0.000638%)
         sys(FT_EFF_Mistag_PtBin2,-0.000161%)
         sys(FT_EFF_Mistag_PtBin3,-0.000289%)
         sys(FT_EFF_Mistag_PtBin4,-0.000182%)
         sys(FT_EFF_Mistag_PtBin5,0.000199%)
         sys(FT_EFF_Mistag_PtBin6,0.000007%)
         sys(FT_EFF_MistagC_PtBin0,-0.122309%)
         sys(FT_EFF_MistagC_PtBin1,-0.000229%)
         sys(FT_EFF_MistagC_PtBin2,-0.000007%)
         sys(FT_EFF_MistagC_PtBin3,-0.000171%)
         sys(FT_EFF_MistagC_PtBin4,0.000031%)
         sys(FT_EFF_MistagC_PtBin5,-0.000007%)
         sys(FT_EFF_MistagC_PtBin6,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin0,1.600000%)
         sys(FT_EFF_Track_Eff_PtBin1,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,-0.000000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.126800,0.006209)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000963%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.294048%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000438%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.001612%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000388%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000004%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000003%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.001248%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.018824%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000431%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000407%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000715%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000055%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000004%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000832%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.058571%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000238%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000126%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000293%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000034%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000005%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000044%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.330154%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000024%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000009%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000200%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000130%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000592%)
         sys(FT_EFF_PowhegHerwig_PtBin1,0.701599%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.001083%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.001322%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000165%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000104%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000013%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000192%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.118223%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.001924%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.001049%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000693%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000015%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000006%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.002107%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,1.171721%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.002365%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.001971%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000872%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000196%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000009%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000495%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.079543%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000426%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000785%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000217%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000004%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000066%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.915486%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000325%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.000103%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000151%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000057%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000002%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.001354%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.454001%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.000340%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000034%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000245%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000268%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000168%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.128435%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000112%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000414%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000136%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000376%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.517666%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000390%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.001235%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000317%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000026%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000085%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.005973%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000040%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000034%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000072%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.111394%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000113%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000023%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000280%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000045%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000113%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.763469%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000351%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000833%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000387%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000062%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000038%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,-0.138921%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000211%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000777%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000252%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.000007%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000066%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.096712%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000045%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000417%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000190%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000038%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000074%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,-0.013415%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000177%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000203%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,-0.000018%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.000011%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.014351%)
