Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.001448%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000030%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.006344%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000027%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000030%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000182%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000025%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.019750%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.000061%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000098%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000080%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000013%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.003617%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000100%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000032%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000031%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000013%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000002%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.018710%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,-0.000008%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000187%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000026%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000026%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.000001%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.011434%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000026%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000052%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000072%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.000007%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000001%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.011815%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000103%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000073%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000085%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.005152%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000033%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000117%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000058%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.000010%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.003692%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000053%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000038%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000000%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000005%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.017058%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000044%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000108%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000051%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000013%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000460%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.194390%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.000651%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000190%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000400%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000088%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.000019%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000003%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.041228%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000020%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000057%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000049%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000010%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.021480%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000017%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000010%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000119%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000003%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin6,0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.002674%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000009%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000076%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000015%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000011%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000006%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000000%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.011766%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000198%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000025%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000137%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000015%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000014%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000000%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.008526%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000141%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000051%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000054%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000006%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000007%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,0.024816%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,0.000006%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000017%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000006%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.035214%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000016%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000047%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000027%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.005850%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.000022%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000028%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000019%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.032283%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000020%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000013%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000006%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.000331%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000023%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000004%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.039018%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000035%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000010%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000010%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.248234%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.000716%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.000001%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000559%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000008%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000080%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000008%)
         sys(FT_EFF_fakes_PtBin0,0.910761%)
         sys(FT_EFF_fakes_PtBin1,-0.000260%)
         sys(FT_EFF_fakes_PtBin2,0.000140%)
         sys(FT_EFF_fakes_PtBin3,0.000134%)
         sys(FT_EFF_fakes_PtBin4,-0.000018%)
         sys(FT_EFF_fakes_PtBin5,-0.000001%)
         sys(FT_EFF_fakes_PtBin6,0.000000%)
         sys(FT_EFF_ZHF_PtBin0,-0.284798%)
         sys(FT_EFF_ZHF_PtBin1,0.000066%)
         sys(FT_EFF_ZHF_PtBin2,0.000180%)
         sys(FT_EFF_ZHF_PtBin3,-0.000036%)
         sys(FT_EFF_ZHF_PtBin4,0.000071%)
         sys(FT_EFF_ZHF_PtBin5,-0.000008%)
         sys(FT_EFF_ZHF_PtBin6,0.000002%)
         sys(FT_EFF_stop_PtBin0,0.173494%)
         sys(FT_EFF_stop_PtBin1,-0.000130%)
         sys(FT_EFF_stop_PtBin2,-0.000058%)
         sys(FT_EFF_stop_PtBin3,-0.000097%)
         sys(FT_EFF_stop_PtBin4,-0.000006%)
         sys(FT_EFF_stop_PtBin5,-0.000001%)
         sys(FT_EFF_stop_PtBin6,-0.000000%)
         sys(FT_EFF_dib_PtBin0,1.635040%)
         sys(FT_EFF_dib_PtBin1,-0.000421%)
         sys(FT_EFF_dib_PtBin2,-0.000067%)
         sys(FT_EFF_dib_PtBin3,-0.000121%)
         sys(FT_EFF_dib_PtBin4,0.000018%)
         sys(FT_EFF_dib_PtBin5,-0.000015%)
         sys(FT_EFF_dib_PtBin6,-0.000000%)
         sys(FT_EFF_Z_PtBin0,0.708540%)
         sys(FT_EFF_Z_PtBin1,-0.001635%)
         sys(FT_EFF_Z_PtBin2,-0.000465%)
         sys(FT_EFF_Z_PtBin3,-0.001046%)
         sys(FT_EFF_Z_PtBin4,-0.000067%)
         sys(FT_EFF_Z_PtBin5,0.000005%)
         sys(FT_EFF_Z_PtBin6,-0.000000%)
         sys(FT_EFF_Lumi_PtBin0,0.289196%)
         sys(FT_EFF_Lumi_PtBin1,-0.000269%)
         sys(FT_EFF_Lumi_PtBin2,-0.000096%)
         sys(FT_EFF_Lumi_PtBin3,-0.000172%)
         sys(FT_EFF_Lumi_PtBin4,-0.000009%)
         sys(FT_EFF_Lumi_PtBin5,-0.000003%)
         sys(FT_EFF_Lumi_PtBin6,-0.000005%)
         sys(FT_EFF_Track_Eff_PtBin0,1.600000%)
         sys(FT_EFF_Track_Eff_PtBin1,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,0.000000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.048377,0.005308)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.001568%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.460184%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000398%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.001972%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000334%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000043%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000007%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.001593%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.223688%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000160%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.001121%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000424%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000031%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000482%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.078415%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000120%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000026%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000047%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000018%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000015%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000322%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.172074%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000039%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000003%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000027%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000053%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000778%)
         sys(FT_EFF_PowhegHerwig_PtBin1,0.777531%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000638%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000874%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000016%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000059%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000009%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000301%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.104606%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000924%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000812%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000554%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000096%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000014%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.002027%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.826813%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.001986%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000750%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000599%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000114%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000377%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.115894%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000242%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000146%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000029%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000010%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000497%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.460381%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000395%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.000128%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000852%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.355143%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.001214%)
         sys(FT_EFF_MCAtNLO_PtBin3,-0.000336%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000076%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000017%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000022%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000264%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.223490%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000116%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000597%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000108%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000513%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.479877%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000299%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.001178%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000191%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000050%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.009490%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000023%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000080%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.051142%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000134%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000027%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000069%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000017%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000119%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.745019%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000294%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000559%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000140%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.000001%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000001%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0emu_2jets,0.000064%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1emu_2jets,-0.083903%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2emu_2jets,0.000174%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3emu_2jets,0.000386%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4emu_2jets,0.000084%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5emu_2jets,0.000008%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0emu_3jets,0.000056%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1emu_3jets,-0.148653%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2emu_3jets,-0.000138%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3emu_3jets,-0.000573%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4emu_3jets,-0.000125%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5emu_3jets,-0.000009%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0ll_2jets,0.000022%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1ll_2jets,0.010668%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2ll_2jets,0.000022%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3ll_2jets,0.000013%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4ll_2jets,0.000010%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1ll_3jets,-0.028214%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2ll_3jets,-0.000069%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3ll_3jets,0.000012%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4ll_3jets,-0.000032%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5ll_3jets,-0.000017%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6ll_3jets,0.000002%)
         sys(FT_EFF_ttbarRW_PtBin0,0.000140%)
         sys(FT_EFF_ttbarRW_PtBin1,-0.250103%)
         sys(FT_EFF_ttbarRW_PtBin2,-0.000010%)
         sys(FT_EFF_ttbarRW_PtBin3,-0.000162%)
         sys(FT_EFF_ttbarRW_PtBin4,-0.000063%)
         sys(FT_EFF_ttbarRW_PtBin5,-0.000018%)
         sys(FT_EFF_ttbarRW_PtBin6,0.000001%)
