Analysis(ttbar_pdf,bottom,MV1,0.905363,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetHighPt_PtBin8,0.000009)
         sys(JetHighPt_PtBin9,0.000003)
         sys(JetNonClos_PtBin0,0.000002)
         sys(JetFlavB_PtBin0,0.021221)
         sys(JetFlavB_PtBin1,0.000059)
         sys(JetFlavB_PtBin2,0.000013)
         sys(JetFlavB_PtBin4,-0.000011)
         sys(JetFlavB_PtBin5,-0.000004)
         sys(JetFlavB_PtBin6,-0.000041)
         sys(JetFlavB_PtBin7,0.000008)
         sys(JetFlavB_PtBin8,-0.000015)
         sys(JetFlavB_PtBin9,-0.000010)
         sys(fakes_PtBin0,0.003126)
         sys(fakes_PtBin1,0.000002)
         sys(fakes_PtBin2,-0.000035)
         sys(fakes_PtBin3,0.000012)
         sys(fakes_PtBin4,0.000013)
         sys(fakes_PtBin5,-0.000007)
         sys(fakes_PtBin6,0.000006)
         sys(fakes_PtBin7,-0.000013)
         sys(fakes_PtBin8,0.000014)
         sys(fakes_PtBin9,-0.000004)
         sys(ZHF_PtBin0,-0.001657)
         sys(ZHF_PtBin1,-0.000038)
         sys(ZHF_PtBin2,-0.000035)
         sys(ZHF_PtBin3,-0.000024)
         sys(ZHF_PtBin4,-0.000003)
         sys(ZHF_PtBin6,0.000008)
         sys(ZHF_PtBin7,-0.000009)
         sys(ZHF_PtBin8,0.000012)
         sys(ZHF_PtBin9,-0.000005)
         sys(stop_PtBin0,0.007471)
         sys(stop_PtBin1,-0.000020)
         sys(stop_PtBin2,-0.000035)
         sys(stop_PtBin3,0.000006)
         sys(stop_PtBin4,-0.000010)
         sys(stop_PtBin5,-0.000003)
         sys(stop_PtBin6,-0.000015)
         sys(stop_PtBin7,-0.000011)
         sys(stop_PtBin8,-0.000009)
         sys(stop_PtBin9,-0.000002)
         sys(Z_PtBin0,0.010476)
         sys(Z_PtBin1,-0.000023)
         sys(Z_PtBin2,-0.000032)
         sys(Z_PtBin3,-0.000004)
         sys(Z_PtBin4,-0.000023)
         sys(Z_PtBin5,-0.000012)
         sys(Z_PtBin6,-0.000019)
         sys(Z_PtBin7,-0.000012)
         sys(Z_PtBin8,-0.000024)
         sys(Z_PtBin9,-0.000001)
         sys(Mistag_PtBin0,-0.013793)
         sys(Mistag_PtBin1,-0.000015)
         sys(Mistag_PtBin2,-0.000011)
         sys(Mistag_PtBin3,-0.000005)
         sys(Mistag_PtBin4,-0.000009)
         sys(Mistag_PtBin5,-0.000004)
         sys(Mistag_PtBin6,-0.000012)
         sys(Mistag_PtBin7,-0.000004)
         sys(Mistag_PtBin8,-0.000010)
         sys(Mistag_PtBin9,-0.000008)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.029436,0.030950)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000280)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000058)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000025)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000048)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000008)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000018)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000011)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000015)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000033)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.001204)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000096)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000070)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000059)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000055)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000038)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000032)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000030)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,-0.001523)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000018)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000013)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000018)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000011)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.003252)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000070)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000012)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000054)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000007)
         sys(PowhegHerwig_PtBin0,0.000036)
         sys(PowhegHerwig_PtBin1,-0.005700)
         sys(PowhegHerwig_PtBin2,-0.000090)
         sys(PowhegHerwig_PtBin3,-0.000056)
         sys(PowhegHerwig_PtBin4,-0.000052)
         sys(PowhegHerwig_PtBin5,-0.000037)
         sys(PowhegHerwig_PtBin6,-0.000024)
         sys(PowhegHerwig_PtBin7,-0.000048)
         sys(PowhegHerwig_PtBin8,-0.000003)
         sys(PowhegHerwig_PtBin9,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000055)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.004554)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000082)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000031)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000033)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000031)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.001305)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000031)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000040)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,0.000040)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.002138)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000319)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000033)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,0.000024)
         sys(TopAcerMCMorePS_PtBin0,-0.000072)
         sys(TopAcerMCMorePS_PtBin1,0.007678)
         sys(TopAcerMCMorePS_PtBin2,-0.000040)
         sys(TopAcerMCMorePS_PtBin3,-0.000016)
         sys(TopAcerMCMorePS_PtBin4,-0.000002)
         sys(TopAcerMCMorePS_PtBin5,-0.000005)
         sys(TopAcerMCMorePS_PtBin6,0.000032)
         sys(TopAcerMCMorePS_PtBin7,-0.000010)
         sys(TopAcerMCMorePS_PtBin8,0.000036)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000042)
         sys(TopAlpgen_uncorrPtBin1_Ch0,-0.006820)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000030)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000107)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000035)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000033)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000024)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000038)
         sys(TopAlpgen_uncorrPtBin8_Ch0,-0.000008)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000129)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.003293)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000085)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000063)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000062)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000076)
         sys(TopAlpgen_uncorrPtBin6_Ch1,0.000008)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000044)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000056)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.002577)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000019)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000021)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000029)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000025)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000019)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000016)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000041)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000799)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000044)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000027)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000039)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000016)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000015)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000038)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000005)
         sys(TopAlpgen_PtBin0,0.000219)
         sys(TopAlpgen_PtBin1,-0.011891)
         sys(TopAlpgen_PtBin2,-0.000081)
         sys(TopAlpgen_PtBin3,0.000038)
         sys(TopAlpgen_PtBin4,-0.000037)
         sys(TopAlpgen_PtBin5,-0.000033)
         sys(TopAlpgen_PtBin6,0.000024)
         sys(TopAlpgen_PtBin7,-0.000026)
         sys(TopAlpgen_PtBin8,-0.000053)
         sys(TopAlpgen_PtBin9,-0.000002)
         sys(StopAcerMCMorePS_PtBin0,0.000038)
         sys(StopAcerMCMorePS_PtBin1,-0.000894)
         sys(StopAcerMCMorePS_PtBin2,-0.000016)
         sys(StopAcerMCMorePS_PtBin3,-0.000018)
         sys(StopAcerMCMorePS_PtBin4,-0.000008)
         sys(StopAcerMCMorePS_PtBin5,-0.000008)
         sys(StopAcerMCMorePS_PtBin7,-0.000007)
         sys(StopAcerMCMorePS_PtBin8,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000029)
         sys(ZAlpgen_uncorrPtBin1_Ch0,-0.000372)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000017)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000018)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000016)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000015)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000009)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000468)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000035)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000014)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000011)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000014)
         sys(ZAlpgen_uncorrPtBin1_Ch2,0.000798)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000057)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000021)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000017)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000012)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000009)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.001812)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000010)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000067)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000037)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000010)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000015)
         sys(ZAlpgen_PtBin0,0.000033)
         sys(ZAlpgen_PtBin1,0.002705)
         sys(ZAlpgen_PtBin2,0.000040)
         sys(ZAlpgen_PtBin3,-0.000012)
         sys(ZAlpgen_PtBin4,-0.000012)
         sys(ZAlpgen_PtBin5,0.000049)
         sys(ZAlpgen_PtBin6,-0.000017)
         sys(ZAlpgen_PtBin7,0.000016)
         sys(ZAlpgen_PtBin8,0.000025)
         sys(ZAlpgen_PtBin9,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000031)
         sys(DibAlpgen_uncorrPtBin1_Ch0,0.001657)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000030)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000028)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000024)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000024)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000026)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000019)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.001130)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000023)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000013)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000017)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch2,0.001127)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000019)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000057)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000008)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000010)
         sys(DibAlpgen_PtBin0,-0.000013)
         sys(DibAlpgen_PtBin1,0.003971)
         sys(DibAlpgen_PtBin2,-0.000004)
         sys(DibAlpgen_PtBin3,-0.000018)
         sys(DibAlpgen_PtBin4,-0.000009)
         sys(DibAlpgen_PtBin5,-0.000002)
         sys(DibAlpgen_PtBin6,-0.000015)
         sys(DibAlpgen_PtBin7,-0.000013)
         sys(DibAlpgen_PtBin8,-0.000017)
         sys(DibAlpgen_PtBin9,-0.000003)
         sys(NoReweightedTopPt_PtBin0,0.000006)
         sys(NoReweightedTopPt_PtBin1,0.002602)
         sys(NoReweightedTopPt_PtBin2,0.000015)
         sys(NoReweightedTopPt_PtBin3,0.000010)
         sys(NoReweightedTopPt_PtBin4,0.000014)
         sys(NoReweightedTopPt_PtBin5,0.000006)
         sys(NoReweightedTopPt_PtBin7,-0.000009)
         sys(NoReweightedTopPt_PtBin8,-0.000019)
         sys(JVF_PtBin0,-0.000010)
         sys(JVF_PtBin1,0.000047)
         sys(JVF_PtBin2,0.000009)
         sys(JVF_PtBin3,0.000006)
         sys(JVF_PtBin4,0.000012)
         sys(JVF_PtBin6,-0.000011)
         sys(JVF_PtBin7,0.000003)
         sys(JVF_PtBin8,-0.000008)
         sys(JVF_PtBin9,-0.000002)
         sys(MuScale_PtBin0,-0.000013)
         sys(MuScale_PtBin1,-0.000204)
         sys(MuScale_PtBin2,-0.000025)
         sys(MuScale_PtBin3,-0.000003)
         sys(MuScale_PtBin5,-0.000001)
         sys(MuScale_PtBin6,0.000008)
         sys(MuScale_PtBin8,0.000003)
         sys(ElecEffic_PtBin0,-0.000006)
         sys(ElecEffic_PtBin1,0.001189)
         sys(ElecEffic_PtBin2,-0.000006)
         sys(ElecEffic_PtBin3,-0.000002)
         sys(ElecEffic_PtBin4,-0.000001)
         sys(ElecEffic_PtBin6,-0.000002)
         sys(ElecEffic_PtBin7,-0.000002)
         sys(MuonEffic_PtBin1,0.000099)
         sys(ElecE_PtBin0,0.000002)
         sys(ElecE_PtBin1,-0.000864)
         sys(ElecE_PtBin4,-0.000003)
         sys(ElecE_PtBin5,-0.000002)
         sys(ElecE_PtBin6,-0.000002)
         sys(ElecE_PtBin7,0.000005)
         sys(ElecE_PtBin8,0.000002)
         sys(MuonEResolID_PtBin1,-0.000437)
         sys(MuonEResolID_PtBin2,-0.000008)
         sys(MuonEResolID_PtBin3,0.000005)
         sys(MuonEResolID_PtBin5,-0.000002)
         sys(MuonEResolID_PtBin8,-0.000003)
         sys(METResoSoftTerms_PtBin1,0.001184)
         sys(METResoSoftTerms_PtBin2,0.000013)
         sys(METResoSoftTerms_PtBin3,0.000011)
         sys(METResoSoftTerms_PtBin4,0.000004)
         sys(METResoSoftTerms_PtBin5,0.000004)
         sys(METResoSoftTerms_PtBin7,-0.000001)
         sys(METResoSoftTerms_PtBin8,-0.000006)
         sys(METScaleSoftTerms_PtBin0,0.000006)
         sys(METScaleSoftTerms_PtBin1,-0.001843)
         sys(METScaleSoftTerms_PtBin2,0.000008)
         sys(METScaleSoftTerms_PtBin3,-0.000004)
         sys(METScaleSoftTerms_PtBin4,0.000021)
         sys(METScaleSoftTerms_PtBin5,0.000008)
         sys(METScaleSoftTerms_PtBin6,0.000005)
         sys(METScaleSoftTerms_PtBin7,0.000017)
         sys(METScaleSoftTerms_PtBin8,0.000043)
         sys(METScaleSoftTerms_PtBin9,0.000005)
         sys(JetNPV_PtBin0,-0.000022)
         sys(JetNPV_PtBin1,-0.000106)
         sys(JetNPV_PtBin2,0.000002)
         sys(JetNPV_PtBin3,-0.000011)
         sys(JetNPV_PtBin4,-0.000009)
         sys(JetNPV_PtBin5,0.000008)
         sys(JetNPV_PtBin6,0.000009)
         sys(JetNPV_PtBin7,0.000009)
         sys(JetNPV_PtBin8,-0.000002)
         sys(JetMu_PtBin0,0.000004)
         sys(JetMu_PtBin1,-0.000622)
         sys(JetMu_PtBin2,-0.000057)
         sys(JetMu_PtBin3,0.000030)
         sys(JetMu_PtBin4,-0.000006)
         sys(JetMu_PtBin5,-0.000004)
         sys(JetMu_PtBin6,0.000010)
         sys(JetMu_PtBin7,0.000018)
         sys(JetMu_PtBin8,-0.000010)
         sys(JetMu_PtBin9,0.000003)
         sys(JetFlavComp_PtBin0,0.000036)
         sys(JetFlavComp_PtBin1,0.006367)
         sys(JetFlavComp_PtBin2,0.000045)
         sys(JetFlavComp_PtBin3,-0.000027)
         sys(JetFlavComp_PtBin4,-0.000018)
         sys(JetFlavComp_PtBin5,0.000017)
         sys(JetFlavComp_PtBin6,-0.000019)
         sys(JetFlavComp_PtBin7,-0.000004)
         sys(JetFlavComp_PtBin8,0.000020)
         sys(JetFlavComp_PtBin9,0.000004)
         sys(JetFlavResp_PtBin0,0.000007)
         sys(JetFlavResp_PtBin1,0.003090)
         sys(JetFlavResp_PtBin2,-0.000006)
         sys(JetFlavResp_PtBin3,-0.000030)
         sys(JetFlavResp_PtBin5,-0.000001)
         sys(JetFlavResp_PtBin6,-0.000007)
         sys(JetFlavResp_PtBin7,-0.000004)
         sys(JetFlavResp_PtBin8,0.000012)
         sys(JetFlavResp_PtBin9,0.000001)
         sys(JetStat1_PtBin0,0.000057)
         sys(JetStat1_PtBin1,0.000873)
         sys(JetStat1_PtBin2,0.000007)
         sys(JetStat1_PtBin3,0.000001)
         sys(JetStat1_PtBin4,-0.000010)
         sys(JetStat1_PtBin5,0.000002)
         sys(JetStat1_PtBin6,-0.000011)
         sys(JetStat1_PtBin7,0.000006)
         sys(JetStat1_PtBin8,0.000003)
         sys(JetStat1_PtBin9,0.000001)
         sys(JetStat2_PtBin0,-0.000004)
         sys(JetStat2_PtBin1,0.000927)
         sys(JetStat2_PtBin2,0.000004)
         sys(JetStat2_PtBin3,0.000009)
         sys(JetStat2_PtBin4,-0.000006)
         sys(JetStat2_PtBin8,0.000002)
         sys(JetStat3_PtBin0,0.000002)
         sys(JetStat3_PtBin1,0.000534)
         sys(JetStat3_PtBin2,0.000002)
         sys(JetStat3_PtBin3,-0.000001)
         sys(JetStat3_PtBin4,0.000011)
         sys(JetStat3_PtBin5,-0.000008)
         sys(JetStat3_PtBin7,-0.000002)
         sys(JetStat3_PtBin8,0.000004)
         sys(JetModel1_PtBin0,0.000033)
         sys(JetModel1_PtBin1,0.003372)
         sys(JetModel1_PtBin2,-0.000009)
         sys(JetModel1_PtBin3,-0.000008)
         sys(JetModel1_PtBin4,-0.000028)
         sys(JetModel1_PtBin5,-0.000005)
         sys(JetModel1_PtBin6,-0.000013)
         sys(JetModel1_PtBin7,-0.000002)
         sys(JetModel1_PtBin8,0.000003)
         sys(JetModel1_PtBin9,0.000001)
         sys(JetModel2_PtBin0,-0.000006)
         sys(JetModel2_PtBin1,0.001785)
         sys(JetModel2_PtBin2,0.000002)
         sys(JetModel2_PtBin3,0.000005)
         sys(JetModel2_PtBin4,0.000006)
         sys(JetModel2_PtBin5,-0.000009)
         sys(JetModel2_PtBin6,0.000009)
         sys(JetModel2_PtBin7,-0.000003)
         sys(JetModel2_PtBin8,0.000004)
         sys(JetModel2_PtBin9,-0.000002)
         sys(JetModel3_PtBin0,0.000008)
         sys(JetModel3_PtBin1,-0.002000)
         sys(JetModel3_PtBin2,-0.000006)
         sys(JetModel3_PtBin3,-0.000007)
         sys(JetModel3_PtBin5,0.000008)
         sys(JetModel3_PtBin6,-0.000007)
         sys(JetModel3_PtBin7,0.000002)
         sys(JetModel3_PtBin8,-0.000001)
         sys(JetModel4_PtBin0,0.000003)
         sys(JetModel4_PtBin1,0.000260)
         sys(JetModel4_PtBin2,-0.000003)
         sys(JetModel4_PtBin3,0.000001)
         sys(JetModel4_PtBin4,0.000001)
         sys(JetModel4_PtBin5,-0.000003)
         sys(JetModel4_PtBin6,-0.000001)
         sys(JetModel4_PtBin8,0.000002)
         sys(JetDet1_PtBin0,0.000037)
         sys(JetDet1_PtBin1,0.002928)
         sys(JetDet1_PtBin2,-0.000009)
         sys(JetDet1_PtBin3,0.000015)
         sys(JetDet1_PtBin4,-0.000002)
         sys(JetDet1_PtBin5,-0.000002)
         sys(JetDet1_PtBin6,-0.000017)
         sys(JetDet1_PtBin7,0.000009)
         sys(JetDet1_PtBin8,0.000004)
         sys(JetDet1_PtBin9,0.000001)
         sys(JetDet2_PtBin0,0.000005)
         sys(JetDet2_PtBin1,0.000115)
         sys(JetDet2_PtBin2,-0.000003)
         sys(JetDet2_PtBin3,0.000005)
         sys(JetDet2_PtBin4,-0.000003)
         sys(JetDet2_PtBin7,0.000002)
         sys(JetDet2_PtBin8,-0.000002)
         sys(JetMixed1_PtBin0,0.000004)
         sys(JetMixed1_PtBin1,0.000311)
         sys(JetMixed1_PtBin2,0.000004)
         sys(JetMixed1_PtBin3,0.000004)
         sys(JetMixed1_PtBin4,-0.000005)
         sys(JetMixed1_PtBin6,-0.000007)
         sys(JetMixed1_PtBin7,0.000003)
         sys(JetMixed1_PtBin8,0.000005)
         sys(JetMixed1_PtBin9,0.000001)
         sys(JetMixed2_PtBin0,0.000041)
         sys(JetMixed2_PtBin1,0.001034)
         sys(JetMixed2_PtBin2,0.000007)
         sys(JetMixed2_PtBin3,0.000002)
         sys(JetMixed2_PtBin4,0.000005)
         sys(JetMixed2_PtBin5,-0.000007)
         sys(JetMixed2_PtBin6,-0.000010)
         sys(JetMixed2_PtBin7,0.000003)
         sys(JetMixed2_PtBin8,0.000004)
         sys(JetEtaModel_PtBin0,0.000011)
         sys(JetEtaModel_PtBin1,0.010429)
         sys(JetEtaModel_PtBin2,-0.000001)
         sys(JetEtaModel_PtBin3,-0.000008)
