Analysis(ttbar_pdf,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetFlavB_PtBin7,-0.000018)
         sys(JetFlavB_PtBin8,-0.000028)
         sys(JetFlavB_PtBin9,-0.000002)
         sys(fakes_PtBin0,0.002110)
         sys(fakes_PtBin1,0.000013)
         sys(fakes_PtBin2,-0.000025)
         sys(fakes_PtBin3,0.000017)
         sys(fakes_PtBin4,0.000016)
         sys(fakes_PtBin5,0.000003)
         sys(fakes_PtBin6,0.000007)
         sys(fakes_PtBin7,-0.000017)
         sys(fakes_PtBin8,0.000019)
         sys(fakes_PtBin9,-0.000002)
         sys(ZHF_PtBin0,-0.001311)
         sys(ZHF_PtBin1,-0.000029)
         sys(ZHF_PtBin2,-0.000036)
         sys(ZHF_PtBin3,-0.000022)
         sys(ZHF_PtBin4,-0.000009)
         sys(ZHF_PtBin6,0.000010)
         sys(ZHF_PtBin7,-0.000008)
         sys(ZHF_PtBin8,0.000006)
         sys(stop_PtBin0,0.006189)
         sys(stop_PtBin1,-0.000020)
         sys(stop_PtBin2,-0.000004)
         sys(stop_PtBin3,-0.000006)
         sys(stop_PtBin4,-0.000016)
         sys(stop_PtBin6,-0.000023)
         sys(stop_PtBin7,0.000003)
         sys(stop_PtBin8,-0.000021)
         sys(stop_PtBin9,-0.000011)
         sys(Z_PtBin0,0.007838)
         sys(Z_PtBin1,-0.000018)
         sys(Z_PtBin2,-0.000018)
         sys(Z_PtBin4,-0.000033)
         sys(Z_PtBin5,-0.000009)
         sys(Z_PtBin6,-0.000036)
         sys(Z_PtBin7,-0.000027)
         sys(Z_PtBin8,-0.000008)
         sys(Z_PtBin9,-0.000001)
         sys(Mistag_PtBin0,-0.017441)
         sys(Mistag_PtBin1,-0.000061)
         sys(Mistag_PtBin2,-0.000031)
         sys(Mistag_PtBin3,-0.000017)
         sys(Mistag_PtBin4,-0.000031)
         sys(Mistag_PtBin5,-0.000019)
         sys(Mistag_PtBin6,-0.000023)
         sys(Mistag_PtBin7,-0.000023)
         sys(Mistag_PtBin8,-0.000020)
         sys(Mistag_PtBin9,-0.000015)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.017749,0.021978)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000051)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.001748)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000064)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000032)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000051)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000008)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000015)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000018)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000153)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000280)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000117)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000123)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000030)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000072)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000054)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000015)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000013)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,-0.001329)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000022)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000017)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000006)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.001429)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000024)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000117)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000019)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000015)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,-0.000010)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000004)
         sys(PowhegHerwig_PtBin0,0.000107)
         sys(PowhegHerwig_PtBin1,-0.001290)
         sys(PowhegHerwig_PtBin2,-0.000056)
         sys(PowhegHerwig_PtBin3,-0.000095)
         sys(PowhegHerwig_PtBin4,-0.000091)
         sys(PowhegHerwig_PtBin5,-0.000067)
         sys(PowhegHerwig_PtBin6,-0.000004)
         sys(PowhegHerwig_PtBin7,-0.000080)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000079)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.004275)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000092)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000032)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000031)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000044)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.000031)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000273)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000042)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000040)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,0.000044)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000029)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.001646)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000044)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000042)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000138)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000039)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,0.000027)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,0.000001)
         sys(TopAcerMCMorePS_PtBin0,-0.000101)
         sys(TopAcerMCMorePS_PtBin1,0.006332)
         sys(TopAcerMCMorePS_PtBin2,-0.000087)
         sys(TopAcerMCMorePS_PtBin3,0.000004)
         sys(TopAcerMCMorePS_PtBin4,0.000015)
         sys(TopAcerMCMorePS_PtBin5,-0.000018)
         sys(TopAcerMCMorePS_PtBin6,0.000010)
         sys(TopAcerMCMorePS_PtBin7,-0.000010)
         sys(TopAcerMCMorePS_PtBin8,0.000010)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000029)
         sys(TopAlpgen_uncorrPtBin1_Ch0,-0.006882)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000025)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000150)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000018)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000058)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000017)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000106)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch1,-0.000087)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.003594)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000083)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000125)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000027)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000093)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000082)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000024)
         sys(TopAlpgen_uncorrPtBin9_Ch1,0.000006)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000015)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.002093)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000035)
         sys(TopAlpgen_uncorrPtBin3_Ch2,-0.000007)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000032)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000049)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000015)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.000010)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000069)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.001187)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000009)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000084)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000039)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000027)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000025)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin9_Ch3,0.000004)
         sys(TopAlpgen_PtBin0,0.000025)
         sys(TopAlpgen_PtBin1,-0.011381)
         sys(TopAlpgen_PtBin2,-0.000015)
         sys(TopAlpgen_PtBin3,0.000013)
         sys(TopAlpgen_PtBin4,-0.000085)
         sys(TopAlpgen_PtBin5,-0.000042)
         sys(TopAlpgen_PtBin6,-0.000005)
         sys(TopAlpgen_PtBin7,0.000048)
         sys(TopAlpgen_PtBin8,-0.000013)
         sys(TopAlpgen_PtBin9,0.000026)
         sys(StopAcerMCMorePS_PtBin0,0.000024)
         sys(StopAcerMCMorePS_PtBin1,-0.000179)
         sys(StopAcerMCMorePS_PtBin2,-0.000033)
         sys(StopAcerMCMorePS_PtBin3,-0.000025)
         sys(StopAcerMCMorePS_PtBin4,-0.000020)
         sys(StopAcerMCMorePS_PtBin5,-0.000009)
         sys(StopAcerMCMorePS_PtBin6,-0.000010)
         sys(StopAcerMCMorePS_PtBin7,-0.000012)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000041)
         sys(ZAlpgen_uncorrPtBin1_Ch0,-0.000333)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000012)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000024)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000021)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000006)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000027)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000016)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000416)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000053)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000007)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000008)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000009)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000006)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000028)
         sys(ZAlpgen_uncorrPtBin1_Ch2,0.000267)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000056)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000019)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000010)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000011)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000013)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.002105)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000066)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000029)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000002)
         sys(ZAlpgen_PtBin0,0.000042)
         sys(ZAlpgen_PtBin1,0.002455)
         sys(ZAlpgen_PtBin2,0.000056)
         sys(ZAlpgen_PtBin3,-0.000079)
         sys(ZAlpgen_PtBin4,0.000011)
         sys(ZAlpgen_PtBin5,0.000079)
         sys(ZAlpgen_PtBin6,-0.000036)
         sys(ZAlpgen_PtBin7,0.000034)
         sys(ZAlpgen_PtBin8,0.000008)
         sys(ZAlpgen_PtBin9,0.000010)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000043)
         sys(DibAlpgen_uncorrPtBin1_Ch0,0.000798)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000026)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000024)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000026)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000039)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000023)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000896)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000032)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000015)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000018)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000029)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000011)
         sys(DibAlpgen_uncorrPtBin1_Ch2,0.000771)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000011)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch3,-0.000022)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000015)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000003)
         sys(DibAlpgen_PtBin0,-0.000027)
         sys(DibAlpgen_PtBin1,0.002443)
         sys(DibAlpgen_PtBin2,0.000002)
         sys(DibAlpgen_PtBin3,-0.000019)
         sys(DibAlpgen_PtBin4,-0.000008)
         sys(DibAlpgen_PtBin6,-0.000013)
         sys(DibAlpgen_PtBin7,-0.000012)
         sys(DibAlpgen_PtBin8,-0.000004)
         sys(DibAlpgen_PtBin9,-0.000005)
         sys(NoReweightedTopPt_PtBin0,-0.000002)
         sys(NoReweightedTopPt_PtBin1,0.002361)
         sys(NoReweightedTopPt_PtBin2,0.000009)
         sys(NoReweightedTopPt_PtBin3,0.000013)
         sys(NoReweightedTopPt_PtBin4,0.000011)
         sys(NoReweightedTopPt_PtBin5,0.000006)
         sys(NoReweightedTopPt_PtBin6,-0.000005)
         sys(NoReweightedTopPt_PtBin7,-0.000013)
         sys(NoReweightedTopPt_PtBin8,-0.000008)
         sys(NoReweightedTopPt_PtBin9,-0.000006)
         sys(JVF_PtBin0,0.000005)
         sys(JVF_PtBin1,0.001574)
         sys(JVF_PtBin2,-0.000004)
         sys(JVF_PtBin3,-0.000004)
         sys(JVF_PtBin4,0.000027)
         sys(JVF_PtBin5,0.000017)
         sys(JVF_PtBin6,-0.000008)
         sys(JVF_PtBin7,0.000005)
         sys(JVF_PtBin8,-0.000004)
         sys(JVF_PtBin9,-0.000006)
         sys(MuScale_PtBin0,-0.000011)
         sys(MuScale_PtBin1,-0.000267)
         sys(MuScale_PtBin2,-0.000012)
         sys(MuScale_PtBin3,-0.000002)
         sys(MuScale_PtBin6,0.000005)
         sys(MuScale_PtBin7,0.000007)
         sys(MuScale_PtBin8,-0.000007)
         sys(MuScale_PtBin9,0.000001)
         sys(ElecEffic_PtBin0,-0.000007)
         sys(ElecEffic_PtBin1,0.000800)
         sys(ElecEffic_PtBin2,-0.000003)
         sys(ElecEffic_PtBin3,-0.000002)
         sys(ElecEffic_PtBin4,-0.000004)
         sys(ElecEffic_PtBin5,-0.000002)
         sys(ElecEffic_PtBin6,-0.000002)
         sys(ElecEffic_PtBin7,-0.000001)
         sys(MuonEffic_PtBin1,0.000070)
         sys(ElecE_PtBin0,-0.000003)
         sys(ElecE_PtBin1,-0.000676)
         sys(ElecE_PtBin2,0.000007)
         sys(ElecE_PtBin3,0.000006)
         sys(ElecE_PtBin4,-0.000008)
         sys(ElecE_PtBin6,-0.000003)
         sys(ElecE_PtBin7,0.000005)
         sys(MuonEResolID_PtBin1,-0.000081)
         sys(MuonEResolID_PtBin2,-0.000006)
         sys(MuonEResolID_PtBin4,-0.000001)
         sys(MuonEResolID_PtBin5,-0.000002)
         sys(MuonEResolID_PtBin8,-0.000002)
         sys(METResoSoftTerms_PtBin0,-0.000003)
         sys(METResoSoftTerms_PtBin1,0.001252)
         sys(METResoSoftTerms_PtBin2,0.000010)
         sys(METResoSoftTerms_PtBin4,0.000009)
         sys(METResoSoftTerms_PtBin6,-0.000004)
         sys(METResoSoftTerms_PtBin7,-0.000002)
         sys(METResoSoftTerms_PtBin8,-0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000007)
         sys(METScaleSoftTerms_PtBin1,-0.000777)
         sys(METScaleSoftTerms_PtBin2,0.000014)
         sys(METScaleSoftTerms_PtBin3,-0.000020)
         sys(METScaleSoftTerms_PtBin4,0.000021)
         sys(METScaleSoftTerms_PtBin5,0.000010)
         sys(METScaleSoftTerms_PtBin6,0.000012)
         sys(METScaleSoftTerms_PtBin7,0.000031)
         sys(METScaleSoftTerms_PtBin8,0.000011)
         sys(JetNPV_PtBin0,-0.000045)
         sys(JetNPV_PtBin1,-0.000216)
         sys(JetNPV_PtBin2,0.000006)
         sys(JetNPV_PtBin3,-0.000005)
         sys(JetNPV_PtBin4,-0.000017)
         sys(JetNPV_PtBin5,0.000014)
         sys(JetNPV_PtBin6,0.000012)
         sys(JetNPV_PtBin7,0.000001)
         sys(JetNPV_PtBin8,-0.000006)
         sys(JetNPV_PtBin9,0.000003)
         sys(JetMu_PtBin0,0.000021)
         sys(JetMu_PtBin1,-0.001181)
         sys(JetMu_PtBin2,-0.000029)
         sys(JetMu_PtBin3,0.000042)
         sys(JetMu_PtBin4,-0.000017)
         sys(JetMu_PtBin5,0.000002)
         sys(JetMu_PtBin6,0.000003)
         sys(JetMu_PtBin7,-0.000012)
         sys(JetMu_PtBin8,0.000007)
         sys(JetFlavComp_PtBin0,0.000005)
         sys(JetFlavComp_PtBin1,0.003964)
         sys(JetFlavComp_PtBin2,0.000062)
         sys(JetFlavComp_PtBin4,-0.000032)
         sys(JetFlavComp_PtBin5,-0.000003)
         sys(JetFlavComp_PtBin6,-0.000016)
         sys(JetFlavComp_PtBin7,0.000024)
         sys(JetFlavComp_PtBin8,0.000030)
         sys(JetFlavComp_PtBin9,0.000012)
         sys(JetFlavResp_PtBin0,-0.000031)
         sys(JetFlavResp_PtBin1,0.001933)
         sys(JetFlavResp_PtBin2,-0.000019)
         sys(JetFlavResp_PtBin3,-0.000012)
         sys(JetFlavResp_PtBin4,-0.000017)
         sys(JetFlavResp_PtBin5,-0.000017)
         sys(JetFlavResp_PtBin6,0.000008)
         sys(JetFlavResp_PtBin7,0.000003)
         sys(JetFlavResp_PtBin8,0.000017)
         sys(JetFlavResp_PtBin9,0.000004)
         sys(JetStat1_PtBin0,0.000037)
         sys(JetStat1_PtBin1,-0.000349)
         sys(JetStat1_PtBin2,-0.000003)
         sys(JetStat1_PtBin3,0.000016)
         sys(JetStat1_PtBin4,-0.000021)
         sys(JetStat1_PtBin5,-0.000005)
         sys(JetStat1_PtBin6,-0.000009)
         sys(JetStat1_PtBin7,0.000018)
         sys(JetStat1_PtBin8,0.000009)
         sys(JetStat1_PtBin9,0.000001)
         sys(JetStat2_PtBin0,0.000002)
         sys(JetStat2_PtBin1,0.000416)
         sys(JetStat2_PtBin2,0.000007)
         sys(JetStat2_PtBin3,0.000005)
         sys(JetStat2_PtBin4,-0.000002)
         sys(JetStat2_PtBin6,-0.000002)
         sys(JetStat3_PtBin0,-0.000005)
         sys(JetStat3_PtBin1,0.000282)
         sys(JetStat3_PtBin2,0.000002)
         sys(JetStat3_PtBin4,-0.000002)
         sys(JetStat3_PtBin5,-0.000002)
         sys(JetStat3_PtBin6,0.000002)
         sys(JetStat3_PtBin7,-0.000003)
         sys(JetStat3_PtBin8,-0.000002)
         sys(JetModel1_PtBin0,0.000032)
         sys(JetModel1_PtBin1,-0.000168)
         sys(JetModel1_PtBin2,-0.000003)
         sys(JetModel1_PtBin3,0.000003)
         sys(JetModel1_PtBin4,-0.000048)
         sys(JetModel1_PtBin5,-0.000022)
         sys(JetModel1_PtBin6,-0.000010)
         sys(JetModel1_PtBin7,0.000003)
         sys(JetModel1_PtBin8,0.000013)
         sys(JetModel1_PtBin9,0.000003)
         sys(JetModel2_PtBin0,0.000008)
         sys(JetModel2_PtBin1,0.001098)
         sys(JetModel2_PtBin2,0.000002)
         sys(JetModel2_PtBin3,-0.000002)
         sys(JetModel2_PtBin4,0.000009)
         sys(JetModel2_PtBin5,-0.000014)
         sys(JetModel2_PtBin6,0.000008)
         sys(JetModel2_PtBin7,-0.000014)
         sys(JetModel2_PtBin8,0.000005)
         sys(JetModel2_PtBin9,-0.000003)
         sys(JetModel3_PtBin0,-0.000010)
         sys(JetModel3_PtBin1,-0.001101)
         sys(JetModel3_PtBin2,-0.000004)
         sys(JetModel3_PtBin3,0.000003)
         sys(JetModel3_PtBin4,-0.000005)
         sys(JetModel3_PtBin5,0.000013)
         sys(JetModel3_PtBin6,-0.000008)
         sys(JetModel3_PtBin7,0.000014)
         sys(JetModel3_PtBin8,-0.000004)
         sys(JetModel3_PtBin9,0.000002)
         sys(JetModel4_PtBin0,0.000009)
         sys(JetModel4_PtBin1,0.000277)
         sys(JetModel4_PtBin2,-0.000002)
         sys(JetModel4_PtBin4,-0.000003)
         sys(JetModel4_PtBin5,-0.000005)
         sys(JetModel4_PtBin7,0.000001)
         sys(JetDet1_PtBin0,0.000024)
         sys(JetDet1_PtBin1,0.000647)
         sys(JetDet1_PtBin2,-0.000003)
         sys(JetDet1_PtBin3,0.000016)
         sys(JetDet1_PtBin4,-0.000016)
         sys(JetDet1_PtBin5,-0.000006)
         sys(JetDet1_PtBin7,-0.000002)
         sys(JetDet1_PtBin8,-0.000002)
         sys(JetDet2_PtBin0,0.000008)
         sys(JetDet2_PtBin1,0.000153)
         sys(JetDet2_PtBin2,-0.000003)
         sys(JetDet2_PtBin3,0.000003)
         sys(JetDet2_PtBin4,-0.000007)
         sys(JetDet2_PtBin5,-0.000003)
         sys(JetDet2_PtBin6,-0.000001)
         sys(JetDet2_PtBin7,0.000003)
         sys(JetMixed1_PtBin0,-0.000005)
         sys(JetMixed1_PtBin1,-0.000193)
         sys(JetMixed1_PtBin2,0.000005)
         sys(JetMixed1_PtBin3,0.000011)
         sys(JetMixed1_PtBin4,-0.000008)
         sys(JetMixed1_PtBin6,-0.000005)
         sys(JetMixed1_PtBin7,0.000007)
         sys(JetMixed1_PtBin8,0.000001)
         sys(JetMixed1_PtBin9,0.000003)
         sys(JetMixed2_PtBin0,0.000033)
         sys(JetMixed2_PtBin1,0.000104)
         sys(JetMixed2_PtBin3,0.000010)
         sys(JetMixed2_PtBin4,-0.000006)
         sys(JetMixed2_PtBin5,-0.000005)
         sys(JetMixed2_PtBin6,-0.000008)
         sys(JetMixed2_PtBin7,0.000007)
         sys(JetMixed2_PtBin8,-0.000005)
         sys(JetMixed2_PtBin9,0.000002)
         sys(JetEtaModel_PtBin0,0.000017)
         sys(JetEtaModel_PtBin1,0.006926)
         sys(JetEtaModel_PtBin2,0.000003)
         sys(JetEtaModel_PtBin3,-0.000015)
         sys(JetEtaModel_PtBin5,0.000003)
         sys(JetEtaModel_PtBin7,-0.000018)
         sys(JetEResol_PtBin0,-0.000060)
         sys(JetEResol_PtBin1,0.001023)
         sys(JetEResol_PtBin2,0.000021)
         sys(JetEResol_PtBin3,-0.000053)
         sys(JetEResol_PtBin4,0.000090)
