Analysis(ttbar_pdf,bottom,MV1,0.404219,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(ZHF_PtBin8,0.000010)
         sys(ZHF_PtBin9,-0.000003)
         sys(stop_PtBin0,0.007475)
         sys(stop_PtBin1,-0.000026)
         sys(stop_PtBin2,-0.000020)
         sys(stop_PtBin3,0.000003)
         sys(stop_PtBin4,-0.000005)
         sys(stop_PtBin5,-0.000005)
         sys(stop_PtBin6,-0.000018)
         sys(stop_PtBin7,-0.000007)
         sys(stop_PtBin8,-0.000006)
         sys(stop_PtBin9,-0.000002)
         sys(Z_PtBin0,0.008788)
         sys(Z_PtBin1,-0.000020)
         sys(Z_PtBin2,-0.000020)
         sys(Z_PtBin3,-0.000002)
         sys(Z_PtBin4,-0.000016)
         sys(Z_PtBin5,-0.000012)
         sys(Z_PtBin6,-0.000030)
         sys(Z_PtBin7,-0.000016)
         sys(Z_PtBin8,-0.000032)
         sys(Z_PtBin9,0.000001)
         sys(Mistag_PtBin0,-0.011929)
         sys(Mistag_PtBin1,-0.000039)
         sys(Mistag_PtBin2,-0.000021)
         sys(Mistag_PtBin3,-0.000013)
         sys(Mistag_PtBin4,-0.000008)
         sys(Mistag_PtBin5,-0.000010)
         sys(Mistag_PtBin6,-0.000020)
         sys(Mistag_PtBin7,-0.000008)
         sys(Mistag_PtBin8,-0.000005)
         sys(Mistag_PtBin9,-0.000008)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.027477,0.025130)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000286)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000081)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000032)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000052)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000019)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000019)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000016)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000100)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.001711)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000128)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000098)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000068)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000089)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000038)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000042)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000025)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000012)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,-0.001829)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000021)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000010)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000026)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,-0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000011)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.002591)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000059)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000067)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000008)
         sys(PowhegHerwig_PtBin0,0.000102)
         sys(PowhegHerwig_PtBin1,-0.005844)
         sys(PowhegHerwig_PtBin2,-0.000086)
         sys(PowhegHerwig_PtBin3,-0.000073)
         sys(PowhegHerwig_PtBin4,-0.000072)
         sys(PowhegHerwig_PtBin5,-0.000065)
         sys(PowhegHerwig_PtBin6,-0.000026)
         sys(PowhegHerwig_PtBin7,-0.000067)
         sys(PowhegHerwig_PtBin8,-0.000011)
         sys(PowhegHerwig_PtBin9,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000063)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.004626)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000096)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000038)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000041)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000049)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000026)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.000031)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000661)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000037)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000030)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000035)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000048)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,0.000042)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.002015)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000032)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000059)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,0.000039)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,0.000005)
         sys(TopAcerMCMorePS_PtBin0,-0.000093)
         sys(TopAcerMCMorePS_PtBin1,0.007362)
         sys(TopAcerMCMorePS_PtBin2,-0.000070)
         sys(TopAcerMCMorePS_PtBin3,-0.000010)
         sys(TopAcerMCMorePS_PtBin4,-0.000010)
         sys(TopAcerMCMorePS_PtBin5,0.000002)
         sys(TopAcerMCMorePS_PtBin6,0.000030)
         sys(TopAcerMCMorePS_PtBin7,-0.000005)
         sys(TopAcerMCMorePS_PtBin8,0.000035)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000036)
         sys(TopAlpgen_uncorrPtBin1_Ch0,-0.007714)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000068)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000140)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000024)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000056)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000031)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000071)
         sys(TopAlpgen_uncorrPtBin8_Ch0,-0.000015)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000079)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.003624)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000069)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000087)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000055)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000114)
         sys(TopAlpgen_uncorrPtBin6_Ch1,0.000018)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000070)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000041)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000018)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.002143)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000017)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000018)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000022)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000053)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000010)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000038)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000026)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000031)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000657)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000020)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000057)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000021)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000020)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000057)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000022)
         sys(TopAlpgen_uncorrPtBin9_Ch3,0.000021)
         sys(TopAlpgen_PtBin0,0.000164)
         sys(TopAlpgen_PtBin1,-0.014137)
         sys(TopAlpgen_PtBin2,0.000014)
         sys(TopAlpgen_PtBin3,0.000051)
         sys(TopAlpgen_PtBin4,-0.000066)
         sys(TopAlpgen_PtBin5,-0.000026)
         sys(TopAlpgen_PtBin6,0.000040)
         sys(TopAlpgen_PtBin7,-0.000018)
         sys(TopAlpgen_PtBin8,-0.000052)
         sys(TopAlpgen_PtBin9,0.000025)
         sys(StopAcerMCMorePS_PtBin0,0.000077)
         sys(StopAcerMCMorePS_PtBin1,-0.000643)
         sys(StopAcerMCMorePS_PtBin2,-0.000016)
         sys(StopAcerMCMorePS_PtBin3,-0.000021)
         sys(StopAcerMCMorePS_PtBin4,-0.000014)
         sys(StopAcerMCMorePS_PtBin5,-0.000013)
         sys(StopAcerMCMorePS_PtBin6,-0.000003)
         sys(StopAcerMCMorePS_PtBin7,-0.000008)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000038)
         sys(ZAlpgen_uncorrPtBin1_Ch0,-0.000248)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000016)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000021)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000018)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000008)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000016)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000018)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000013)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000486)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000048)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000006)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000015)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000006)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000010)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000022)
         sys(ZAlpgen_uncorrPtBin1_Ch2,0.000511)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000059)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000015)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000024)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000011)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.001876)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000008)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000052)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000050)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000012)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000022)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000018)
         sys(ZAlpgen_PtBin0,0.000035)
         sys(ZAlpgen_PtBin1,0.002624)
         sys(ZAlpgen_PtBin2,0.000056)
         sys(ZAlpgen_PtBin3,-0.000034)
         sys(ZAlpgen_PtBin4,-0.000006)
         sys(ZAlpgen_PtBin5,0.000064)
         sys(ZAlpgen_PtBin6,-0.000017)
         sys(ZAlpgen_PtBin7,0.000026)
         sys(ZAlpgen_PtBin8,0.000035)
         sys(ZAlpgen_PtBin9,0.000026)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000042)
         sys(DibAlpgen_uncorrPtBin1_Ch0,0.001292)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000032)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000026)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000027)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000020)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000038)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000025)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.001174)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000031)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000019)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000029)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin1_Ch2,0.000938)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000012)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000018)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000027)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000008)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000010)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000011)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000013)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000020)
         sys(DibAlpgen_PtBin1,0.003431)
         sys(DibAlpgen_PtBin2,-0.000001)
         sys(DibAlpgen_PtBin3,-0.000016)
         sys(DibAlpgen_PtBin4,-0.000007)
         sys(DibAlpgen_PtBin5,-0.000003)
         sys(DibAlpgen_PtBin6,-0.000012)
         sys(DibAlpgen_PtBin7,-0.000010)
         sys(DibAlpgen_PtBin8,-0.000015)
         sys(DibAlpgen_PtBin9,-0.000009)
         sys(NoReweightedTopPt_PtBin1,0.002736)
         sys(NoReweightedTopPt_PtBin2,0.000010)
         sys(NoReweightedTopPt_PtBin3,0.000013)
         sys(NoReweightedTopPt_PtBin4,0.000013)
         sys(NoReweightedTopPt_PtBin5,0.000004)
         sys(NoReweightedTopPt_PtBin6,-0.000004)
         sys(NoReweightedTopPt_PtBin7,-0.000016)
         sys(NoReweightedTopPt_PtBin8,-0.000018)
         sys(NoReweightedTopPt_PtBin9,-0.000006)
         sys(JVF_PtBin0,-0.000009)
         sys(JVF_PtBin1,0.000328)
         sys(JVF_PtBin2,0.000008)
         sys(JVF_PtBin3,0.000003)
         sys(JVF_PtBin4,0.000015)
         sys(JVF_PtBin5,0.000005)
         sys(JVF_PtBin6,-0.000012)
         sys(JVF_PtBin7,0.000009)
         sys(JVF_PtBin8,-0.000007)
         sys(JVF_PtBin9,-0.000002)
         sys(MuScale_PtBin0,-0.000011)
         sys(MuScale_PtBin1,-0.000375)
         sys(MuScale_PtBin2,-0.000018)
         sys(MuScale_PtBin4,-0.000002)
         sys(MuScale_PtBin5,0.000001)
         sys(MuScale_PtBin6,0.000005)
         sys(MuScale_PtBin7,0.000005)
         sys(MuScale_PtBin8,0.000002)
         sys(ElecEffic_PtBin0,-0.000007)
         sys(ElecEffic_PtBin1,0.001040)
         sys(ElecEffic_PtBin2,-0.000004)
         sys(ElecEffic_PtBin3,-0.000002)
         sys(ElecEffic_PtBin4,-0.000002)
         sys(ElecEffic_PtBin5,-0.000001)
         sys(ElecEffic_PtBin6,-0.000002)
         sys(ElecEffic_PtBin7,-0.000002)
         sys(ElecEffic_PtBin8,-0.000002)
         sys(MuonEffic_PtBin1,0.000092)
         sys(MuonEffic_PtBin8,-0.000001)
         sys(ElecE_PtBin1,-0.000717)
         sys(ElecE_PtBin2,0.000002)
         sys(ElecE_PtBin4,-0.000003)
         sys(ElecE_PtBin7,0.000002)
         sys(ElecE_PtBin9,-0.000002)
         sys(MuonEResolID_PtBin1,-0.000225)
         sys(MuonEResolID_PtBin2,-0.000009)
         sys(MuonEResolID_PtBin3,0.000004)
         sys(MuonEResolID_PtBin5,-0.000002)
         sys(MuonEResolID_PtBin7,-0.000002)
         sys(METResoSoftTerms_PtBin0,-0.000002)
         sys(METResoSoftTerms_PtBin1,0.001760)
         sys(METResoSoftTerms_PtBin2,0.000012)
         sys(METResoSoftTerms_PtBin3,0.000007)
         sys(METResoSoftTerms_PtBin4,0.000005)
         sys(METResoSoftTerms_PtBin6,-0.000002)
         sys(METResoSoftTerms_PtBin7,-0.000003)
         sys(METResoSoftTerms_PtBin8,-0.000005)
         sys(METResoSoftTerms_PtBin9,0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000008)
         sys(METScaleSoftTerms_PtBin1,-0.001242)
         sys(METScaleSoftTerms_PtBin2,0.000008)
         sys(METScaleSoftTerms_PtBin3,-0.000013)
         sys(METScaleSoftTerms_PtBin4,0.000020)
         sys(METScaleSoftTerms_PtBin5,0.000015)
         sys(METScaleSoftTerms_PtBin6,0.000007)
         sys(METScaleSoftTerms_PtBin7,0.000023)
         sys(METScaleSoftTerms_PtBin8,0.000042)
         sys(JetNPV_PtBin0,-0.000046)
         sys(JetNPV_PtBin1,0.000888)
         sys(JetNPV_PtBin2,0.000017)
         sys(JetNPV_PtBin4,-0.000015)
         sys(JetNPV_PtBin5,0.000008)
         sys(JetNPV_PtBin6,0.000009)
         sys(JetNPV_PtBin7,0.000008)
         sys(JetNPV_PtBin8,0.000002)
         sys(JetMu_PtBin0,0.000006)
         sys(JetMu_PtBin1,-0.000279)
         sys(JetMu_PtBin2,-0.000050)
         sys(JetMu_PtBin3,0.000063)
         sys(JetMu_PtBin4,-0.000020)
         sys(JetMu_PtBin5,-0.000004)
         sys(JetMu_PtBin6,0.000010)
         sys(JetMu_PtBin7,0.000015)
         sys(JetMu_PtBin8,-0.000001)
         sys(JetMu_PtBin9,-0.000002)
         sys(JetFlavComp_PtBin0,0.000023)
         sys(JetFlavComp_PtBin1,0.007178)
         sys(JetFlavComp_PtBin2,0.000061)
         sys(JetFlavComp_PtBin3,-0.000023)
         sys(JetFlavComp_PtBin4,-0.000004)
         sys(JetFlavComp_PtBin5,0.000004)
         sys(JetFlavComp_PtBin6,-0.000001)
         sys(JetFlavComp_PtBin7,-0.000012)
         sys(JetFlavComp_PtBin8,0.000028)
         sys(JetFlavComp_PtBin9,0.000008)
         sys(JetFlavResp_PtBin0,-0.000014)
         sys(JetFlavResp_PtBin1,0.004114)
         sys(JetFlavResp_PtBin2,-0.000016)
         sys(JetFlavResp_PtBin3,-0.000034)
         sys(JetFlavResp_PtBin4,0.000005)
         sys(JetFlavResp_PtBin5,-0.000014)
         sys(JetFlavResp_PtBin6,0.000006)
         sys(JetFlavResp_PtBin7,-0.000012)
         sys(JetFlavResp_PtBin8,0.000023)
         sys(JetFlavResp_PtBin9,0.000003)
         sys(JetStat1_PtBin0,0.000048)
         sys(JetStat1_PtBin1,0.000618)
         sys(JetStat1_PtBin2,0.000007)
         sys(JetStat1_PtBin5,-0.000010)
         sys(JetStat1_PtBin6,-0.000005)
         sys(JetStat1_PtBin7,0.000006)
         sys(JetStat1_PtBin8,0.000015)
         sys(JetStat2_PtBin0,-0.000002)
         sys(JetStat2_PtBin1,0.000628)
         sys(JetStat2_PtBin2,0.000001)
         sys(JetStat2_PtBin3,0.000009)
         sys(JetStat2_PtBin4,-0.000004)
         sys(JetStat2_PtBin5,-0.000003)
         sys(JetStat2_PtBin7,0.000002)
         sys(JetStat2_PtBin8,-0.000002)
         sys(JetStat3_PtBin1,0.000173)
         sys(JetStat3_PtBin2,0.000006)
         sys(JetStat3_PtBin3,0.000003)
         sys(JetStat3_PtBin4,0.000002)
         sys(JetStat3_PtBin5,-0.000005)
         sys(JetStat3_PtBin6,0.000001)
         sys(JetStat3_PtBin7,-0.000004)
         sys(JetStat3_PtBin8,0.000004)
         sys(JetModel1_PtBin0,0.000028)
         sys(JetModel1_PtBin1,0.001807)
         sys(JetModel1_PtBin2,0.000004)
         sys(JetModel1_PtBin3,-0.000014)
         sys(JetModel1_PtBin4,-0.000029)
         sys(JetModel1_PtBin5,-0.000014)
         sys(JetModel1_PtBin6,-0.000004)
         sys(JetModel1_PtBin7,-0.000003)
         sys(JetModel1_PtBin8,0.000015)
         sys(JetModel1_PtBin9,0.000004)
         sys(JetModel2_PtBin0,-0.000002)
         sys(JetModel2_PtBin1,0.001391)
         sys(JetModel2_PtBin3,0.000006)
         sys(JetModel2_PtBin4,0.000005)
         sys(JetModel2_PtBin5,-0.000009)
         sys(JetModel2_PtBin6,0.000007)
         sys(JetModel2_PtBin7,-0.000010)
         sys(JetModel2_PtBin8,0.000002)
         sys(JetModel3_PtBin0,0.000005)
         sys(JetModel3_PtBin1,-0.001443)
         sys(JetModel3_PtBin2,-0.000004)
         sys(JetModel3_PtBin3,-0.000007)
         sys(JetModel3_PtBin5,0.000008)
         sys(JetModel3_PtBin6,-0.000005)
         sys(JetModel3_PtBin7,0.000011)
         sys(JetModel3_PtBin8,0.000001)
         sys(JetModel4_PtBin0,0.000006)
         sys(JetModel4_PtBin1,0.000261)
         sys(JetModel4_PtBin3,0.000003)
         sys(JetModel4_PtBin4,-0.000002)
         sys(JetModel4_PtBin5,-0.000006)
         sys(JetModel4_PtBin7,0.000002)
         sys(JetDet1_PtBin0,0.000036)
         sys(JetDet1_PtBin1,0.002001)
         sys(JetDet1_PtBin2,0.000002)
         sys(JetDet1_PtBin3,0.000003)
         sys(JetDet1_PtBin4,-0.000010)
         sys(JetDet1_PtBin5,-0.000008)
         sys(JetDet1_PtBin6,-0.000009)
         sys(JetDet1_PtBin7,0.000004)
         sys(JetDet1_PtBin8,0.000012)
         sys(JetDet1_PtBin9,-0.000002)
         sys(JetDet2_PtBin0,0.000007)
         sys(JetDet2_PtBin1,0.000127)
         sys(JetDet2_PtBin2,-0.000002)
         sys(JetDet2_PtBin3,0.000006)
         sys(JetDet2_PtBin4,-0.000005)
         sys(JetDet2_PtBin5,-0.000006)
         sys(JetDet2_PtBin6,0.000001)
         sys(JetDet2_PtBin7,0.000002)
         sys(JetDet2_PtBin8,-0.000001)
         sys(JetMixed1_PtBin0,0.000002)
         sys(JetMixed1_PtBin1,0.000096)
         sys(JetMixed1_PtBin2,0.000013)
         sys(JetMixed1_PtBin3,0.000009)
         sys(JetMixed1_PtBin4,-0.000009)
         sys(JetMixed1_PtBin5,-0.000002)
         sys(JetMixed1_PtBin6,-0.000004)
         sys(JetMixed1_PtBin7,0.000006)
         sys(JetMixed1_PtBin8,0.000007)
         sys(JetMixed2_PtBin0,0.000050)
         sys(JetMixed2_PtBin1,0.000688)
         sys(JetMixed2_PtBin2,0.000010)
         sys(JetMixed2_PtBin3,0.000006)
         sys(JetMixed2_PtBin4,-0.000003)
         sys(JetMixed2_PtBin5,-0.000011)
         sys(JetMixed2_PtBin6,-0.000010)
         sys(JetMixed2_PtBin7,0.000005)
         sys(JetMixed2_PtBin8,0.000006)
         sys(JetEtaModel_PtBin0,-0.000002)
         sys(JetEtaModel_PtBin1,0.008937)
         sys(JetEtaModel_PtBin3,-0.000015)
         sys(JetEtaModel_PtBin4,-0.000002)
         sys(JetEtaModel_PtBin5,-0.000007)
         sys(JetEtaModel_PtBin6,-0.000006)
         sys(JetEtaModel_PtBin7,-0.000018)
         sys(JetEtaModel_PtBin8,0.000006)
         sys(JetEResol_PtBin0,-0.000003)
         sys(JetEResol_PtBin1,0.000754)
         sys(JetEResol_PtBin2,0.000131)
         sys(JetEResol_PtBin3,-0.000045)
         sys(JetEResol_PtBin4,0.000048)
         sys(JetEResol_PtBin5,-0.000034)
         sys(JetEResol_PtBin6,0.000018)
         sys(JetEResol_PtBin7,-0.000030)
         sys(JetEResol_PtBin8,-0.000023)
         sys(JetEResol_PtBin9,-0.000009)
         sys(JetHighPt_PtBin0,0.000007)
         sys(JetHighPt_PtBin1,0.000414)
         sys(JetHighPt_PtBin2,-0.000009)
         sys(JetHighPt_PtBin3,0.000018)
         sys(JetHighPt_PtBin4,0.000002)
         sys(JetHighPt_PtBin5,-0.000019)
         sys(JetHighPt_PtBin6,-0.000003)
         sys(JetHighPt_PtBin7,-0.000004)
         sys(JetHighPt_PtBin8,0.000009)
         sys(JetFlavB_PtBin0,0.000011)
         sys(JetFlavB_PtBin1,0.004563)
         sys(JetFlavB_PtBin2,0.000019)
         sys(JetFlavB_PtBin3,-0.000011)
