Analysis(ttbar_pdf,bottom,MV1,0.601713,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetHighPt_PtBin7,-0.000002)
         sys(JetHighPt_PtBin8,0.000015)
         sys(JetNonClos_PtBin0,0.000002)
         sys(JetFlavB_PtBin0,0.017445)
         sys(JetFlavB_PtBin1,0.000041)
         sys(JetFlavB_PtBin2,0.000016)
         sys(JetFlavB_PtBin3,-0.000009)
         sys(JetFlavB_PtBin4,-0.000012)
         sys(JetFlavB_PtBin5,-0.000005)
         sys(JetFlavB_PtBin6,-0.000055)
         sys(JetFlavB_PtBin7,-0.000008)
         sys(JetFlavB_PtBin8,-0.000001)
         sys(JetFlavB_PtBin9,-0.000009)
         sys(fakes_PtBin0,0.002939)
         sys(fakes_PtBin1,0.000009)
         sys(fakes_PtBin2,-0.000033)
         sys(fakes_PtBin3,0.000012)
         sys(fakes_PtBin4,0.000015)
         sys(fakes_PtBin5,-0.000007)
         sys(fakes_PtBin6,0.000004)
         sys(fakes_PtBin7,-0.000016)
         sys(fakes_PtBin8,0.000011)
         sys(fakes_PtBin9,-0.000004)
         sys(ZHF_PtBin0,-0.001687)
         sys(ZHF_PtBin1,-0.000041)
         sys(ZHF_PtBin2,-0.000043)
         sys(ZHF_PtBin3,-0.000024)
         sys(ZHF_PtBin4,-0.000006)
         sys(ZHF_PtBin5,-0.000001)
         sys(ZHF_PtBin6,0.000009)
         sys(ZHF_PtBin7,-0.000008)
         sys(ZHF_PtBin8,0.000011)
         sys(ZHF_PtBin9,-0.000005)
         sys(stop_PtBin0,0.007862)
         sys(stop_PtBin1,-0.000027)
         sys(stop_PtBin2,-0.000024)
         sys(stop_PtBin3,0.000007)
         sys(stop_PtBin4,-0.000004)
         sys(stop_PtBin5,-0.000004)
         sys(stop_PtBin6,-0.000021)
         sys(stop_PtBin7,-0.000009)
         sys(stop_PtBin8,-0.000010)
         sys(stop_PtBin9,-0.000001)
         sys(Z_PtBin0,0.009743)
         sys(Z_PtBin1,-0.000027)
         sys(Z_PtBin2,-0.000027)
         sys(Z_PtBin3,-0.000007)
         sys(Z_PtBin4,-0.000022)
         sys(Z_PtBin5,-0.000013)
         sys(Z_PtBin6,-0.000030)
         sys(Z_PtBin7,-0.000016)
         sys(Z_PtBin8,-0.000025)
         sys(Z_PtBin9,-0.000003)
         sys(Mistag_PtBin0,-0.011635)
         sys(Mistag_PtBin1,-0.000035)
         sys(Mistag_PtBin2,-0.000022)
         sys(Mistag_PtBin3,-0.000017)
         sys(Mistag_PtBin4,-0.000013)
         sys(Mistag_PtBin5,-0.000010)
         sys(Mistag_PtBin6,-0.000015)
         sys(Mistag_PtBin7,-0.000006)
         sys(Mistag_PtBin8,-0.000004)
         sys(Mistag_PtBin9,-0.000014)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.015638,0.026838)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000294)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000080)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000030)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000055)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000021)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000017)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000012)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000075)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.001623)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000114)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000087)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000069)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000071)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000040)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000039)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000020)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,-0.001882)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000019)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000012)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000019)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000009)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.002620)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000073)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000082)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000010)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000004)
         sys(PowhegHerwig_PtBin0,0.000070)
         sys(PowhegHerwig_PtBin1,-0.005831)
         sys(PowhegHerwig_PtBin2,-0.000087)
         sys(PowhegHerwig_PtBin3,-0.000066)
         sys(PowhegHerwig_PtBin4,-0.000084)
         sys(PowhegHerwig_PtBin5,-0.000050)
         sys(PowhegHerwig_PtBin6,-0.000028)
         sys(PowhegHerwig_PtBin7,-0.000062)
         sys(PowhegHerwig_PtBin8,-0.000010)
         sys(PowhegHerwig_PtBin9,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000066)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.004779)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000094)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000034)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000040)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000037)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000026)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.000030)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.001130)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000043)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000026)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000039)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000036)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,0.000044)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.002190)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000235)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000029)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,0.000033)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,0.000003)
         sys(TopAcerMCMorePS_PtBin0,-0.000083)
         sys(TopAcerMCMorePS_PtBin1,0.007865)
         sys(TopAcerMCMorePS_PtBin2,-0.000050)
         sys(TopAcerMCMorePS_PtBin3,-0.000013)
         sys(TopAcerMCMorePS_PtBin4,-0.000005)
         sys(TopAcerMCMorePS_PtBin5,-0.000006)
         sys(TopAcerMCMorePS_PtBin6,0.000035)
         sys(TopAcerMCMorePS_PtBin7,-0.000010)
         sys(TopAcerMCMorePS_PtBin8,0.000036)
         sys(TopAcerMCMorePS_PtBin9,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000042)
         sys(TopAlpgen_uncorrPtBin1_Ch0,-0.006822)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000042)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000134)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000030)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000044)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000033)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000060)
         sys(TopAlpgen_uncorrPtBin8_Ch0,-0.000009)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000114)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.003449)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000073)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000064)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000058)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000066)
         sys(TopAlpgen_uncorrPtBin6_Ch1,0.000013)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000074)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000040)
         sys(TopAlpgen_uncorrPtBin9_Ch1,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000011)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.002129)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000020)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000021)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000030)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000027)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000013)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000026)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000014)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000045)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000399)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000022)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000026)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000052)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000010)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000022)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000056)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin9_Ch3,0.000009)
         sys(TopAlpgen_PtBin0,0.000212)
         sys(TopAlpgen_PtBin1,-0.012001)
         sys(TopAlpgen_PtBin2,-0.000033)
         sys(TopAlpgen_PtBin3,0.000065)
         sys(TopAlpgen_PtBin4,-0.000050)
         sys(TopAlpgen_PtBin5,-0.000004)
         sys(TopAlpgen_PtBin6,0.000038)
         sys(TopAlpgen_PtBin7,-0.000044)
         sys(TopAlpgen_PtBin8,-0.000039)
         sys(TopAlpgen_PtBin9,0.000013)
         sys(StopAcerMCMorePS_PtBin0,0.000060)
         sys(StopAcerMCMorePS_PtBin1,-0.000690)
         sys(StopAcerMCMorePS_PtBin2,-0.000016)
         sys(StopAcerMCMorePS_PtBin3,-0.000021)
         sys(StopAcerMCMorePS_PtBin4,-0.000015)
         sys(StopAcerMCMorePS_PtBin5,-0.000009)
         sys(StopAcerMCMorePS_PtBin6,-0.000004)
         sys(StopAcerMCMorePS_PtBin7,-0.000008)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000031)
         sys(ZAlpgen_uncorrPtBin1_Ch0,-0.000255)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000016)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000020)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000019)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000006)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000014)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000015)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000010)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000461)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000042)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000015)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000006)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000008)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000014)
         sys(ZAlpgen_uncorrPtBin1_Ch2,0.000526)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000062)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000017)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000018)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000011)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000010)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.001896)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000010)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000062)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000022)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000014)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000019)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000009)
         sys(ZAlpgen_PtBin0,0.000038)
         sys(ZAlpgen_PtBin1,0.002629)
         sys(ZAlpgen_PtBin2,0.000048)
         sys(ZAlpgen_PtBin3,-0.000025)
         sys(ZAlpgen_PtBin4,-0.000006)
         sys(ZAlpgen_PtBin5,0.000033)
         sys(ZAlpgen_PtBin6,-0.000020)
         sys(ZAlpgen_PtBin7,0.000021)
         sys(ZAlpgen_PtBin8,0.000030)
         sys(ZAlpgen_PtBin9,0.000014)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000039)
         sys(DibAlpgen_uncorrPtBin1_Ch0,0.001431)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000034)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000025)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000028)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000025)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000032)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000020)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.001205)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000029)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000015)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000015)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000027)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch2,0.000959)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000011)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000016)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000015)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000012)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000011)
         sys(DibAlpgen_PtBin0,-0.000019)
         sys(DibAlpgen_PtBin1,0.003611)
         sys(DibAlpgen_PtBin2,-0.000003)
         sys(DibAlpgen_PtBin3,-0.000017)
         sys(DibAlpgen_PtBin4,-0.000008)
         sys(DibAlpgen_PtBin5,-0.000002)
         sys(DibAlpgen_PtBin6,-0.000017)
         sys(DibAlpgen_PtBin7,-0.000009)
         sys(DibAlpgen_PtBin8,-0.000012)
         sys(DibAlpgen_PtBin9,-0.000006)
         sys(NoReweightedTopPt_PtBin1,0.001944)
         sys(NoReweightedTopPt_PtBin2,-0.000003)
         sys(NoReweightedTopPt_PtBin3,0.000018)
         sys(NoReweightedTopPt_PtBin4,0.000010)
         sys(NoReweightedTopPt_PtBin5,-0.000014)
         sys(NoReweightedTopPt_PtBin6,-0.000002)
         sys(NoReweightedTopPt_PtBin7,-0.000015)
         sys(NoReweightedTopPt_PtBin8,-0.000009)
         sys(NoReweightedTopPt_PtBin9,-0.000004)
         sys(JVF_PtBin0,-0.000017)
         sys(JVF_PtBin1,0.000432)
         sys(JVF_PtBin2,0.000014)
         sys(JVF_PtBin3,0.000004)
         sys(JVF_PtBin4,0.000019)
         sys(JVF_PtBin5,0.000005)
         sys(JVF_PtBin6,-0.000013)
         sys(JVF_PtBin7,0.000008)
         sys(JVF_PtBin8,-0.000009)
         sys(JVF_PtBin9,-0.000002)
         sys(MuScale_PtBin0,-0.000013)
         sys(MuScale_PtBin1,0.000102)
         sys(MuScale_PtBin2,-0.000017)
         sys(MuScale_PtBin3,-0.000005)
         sys(MuScale_PtBin5,0.000009)
         sys(MuScale_PtBin6,0.000008)
         sys(MuScale_PtBin7,0.000004)
         sys(ElecEffic_PtBin0,-0.000006)
         sys(ElecEffic_PtBin1,0.001075)
         sys(ElecEffic_PtBin2,-0.000006)
         sys(ElecEffic_PtBin3,-0.000003)
         sys(ElecEffic_PtBin4,-0.000002)
         sys(ElecEffic_PtBin6,-0.000002)
         sys(ElecEffic_PtBin7,-0.000002)
         sys(MuonEffic_PtBin1,0.000089)
         sys(ElecE_PtBin1,-0.000739)
         sys(ElecE_PtBin2,0.000001)
         sys(ElecE_PtBin4,-0.000003)
         sys(ElecE_PtBin5,-0.000001)
         sys(ElecE_PtBin6,-0.000002)
         sys(ElecE_PtBin7,0.000004)
         sys(MuonEResolID_PtBin1,-0.000257)
         sys(MuonEResolID_PtBin2,-0.000009)
         sys(MuonEResolID_PtBin3,0.000003)
         sys(MuonEResolID_PtBin4,-0.000002)
         sys(MuonEResolID_PtBin5,-0.000002)
         sys(MuonEResolID_PtBin7,-0.000001)
         sys(MuonEResolID_PtBin8,-0.000002)
         sys(METResoSoftTerms_PtBin1,0.001570)
         sys(METResoSoftTerms_PtBin2,0.000016)
         sys(METResoSoftTerms_PtBin3,0.000009)
         sys(METResoSoftTerms_PtBin4,0.000006)
         sys(METResoSoftTerms_PtBin5,0.000002)
         sys(METResoSoftTerms_PtBin7,-0.000003)
         sys(METResoSoftTerms_PtBin8,-0.000004)
         sys(METScaleSoftTerms_PtBin0,0.000006)
         sys(METScaleSoftTerms_PtBin1,-0.001320)
         sys(METScaleSoftTerms_PtBin2,0.000007)
         sys(METScaleSoftTerms_PtBin3,-0.000012)
         sys(METScaleSoftTerms_PtBin4,0.000019)
         sys(METScaleSoftTerms_PtBin5,0.000012)
         sys(METScaleSoftTerms_PtBin6,0.000009)
         sys(METScaleSoftTerms_PtBin7,0.000020)
         sys(METScaleSoftTerms_PtBin8,0.000034)
         sys(METScaleSoftTerms_PtBin9,0.000003)
         sys(JetNPV_PtBin0,-0.000032)
         sys(JetNPV_PtBin1,0.000484)
         sys(JetNPV_PtBin2,0.000006)
         sys(JetNPV_PtBin3,0.000005)
         sys(JetNPV_PtBin4,-0.000025)
         sys(JetNPV_PtBin5,0.000006)
         sys(JetNPV_PtBin6,0.000019)
         sys(JetNPV_PtBin7,0.000012)
         sys(JetNPV_PtBin8,0.000002)
         sys(JetMu_PtBin0,0.000002)
         sys(JetMu_PtBin1,0.000541)
         sys(JetMu_PtBin2,-0.000052)
         sys(JetMu_PtBin3,0.000067)
         sys(JetMu_PtBin4,-0.000038)
         sys(JetMu_PtBin5,-0.000009)
         sys(JetMu_PtBin6,0.000013)
         sys(JetMu_PtBin7,0.000022)
         sys(JetMu_PtBin8,-0.000003)
         sys(JetMu_PtBin9,0.000002)
         sys(JetFlavComp_PtBin0,0.000012)
         sys(JetFlavComp_PtBin1,0.006115)
         sys(JetFlavComp_PtBin2,0.000055)
         sys(JetFlavComp_PtBin3,-0.000017)
         sys(JetFlavComp_PtBin4,-0.000010)
         sys(JetFlavComp_PtBin5,-0.000003)
         sys(JetFlavComp_PtBin6,-0.000011)
         sys(JetFlavComp_PtBin7,-0.000014)
         sys(JetFlavComp_PtBin8,0.000028)
         sys(JetFlavComp_PtBin9,0.000008)
         sys(JetFlavResp_PtBin0,-0.000016)
         sys(JetFlavResp_PtBin1,0.003395)
         sys(JetFlavResp_PtBin3,-0.000027)
         sys(JetFlavResp_PtBin4,0.000006)
         sys(JetFlavResp_PtBin5,-0.000008)
         sys(JetFlavResp_PtBin6,0.000005)
         sys(JetFlavResp_PtBin7,-0.000014)
         sys(JetFlavResp_PtBin8,0.000019)
         sys(JetFlavResp_PtBin9,0.000003)
         sys(JetStat1_PtBin0,0.000052)
         sys(JetStat1_PtBin1,0.000831)
         sys(JetStat1_PtBin2,0.000012)
         sys(JetStat1_PtBin3,0.000003)
         sys(JetStat1_PtBin5,-0.000006)
         sys(JetStat1_PtBin6,-0.000009)
         sys(JetStat1_PtBin7,0.000003)
         sys(JetStat1_PtBin8,0.000010)
         sys(JetStat2_PtBin0,-0.000005)
         sys(JetStat2_PtBin1,0.000768)
         sys(JetStat2_PtBin2,0.000003)
         sys(JetStat2_PtBin3,0.000010)
         sys(JetStat2_PtBin4,-0.000006)
         sys(JetStat2_PtBin5,-0.000002)
         sys(JetStat3_PtBin1,0.000394)
         sys(JetStat3_PtBin2,0.000004)
         sys(JetStat3_PtBin3,0.000004)
         sys(JetStat3_PtBin4,0.000007)
         sys(JetStat3_PtBin5,-0.000007)
         sys(JetStat3_PtBin6,0.000002)
         sys(JetStat3_PtBin7,-0.000004)
         sys(JetStat3_PtBin8,0.000005)
         sys(JetModel1_PtBin0,0.000014)
         sys(JetModel1_PtBin1,0.002582)
         sys(JetModel1_PtBin2,0.000010)
         sys(JetModel1_PtBin3,-0.000008)
         sys(JetModel1_PtBin4,-0.000029)
         sys(JetModel1_PtBin5,-0.000012)
         sys(JetModel1_PtBin6,-0.000008)
         sys(JetModel1_PtBin7,-0.000008)
         sys(JetModel1_PtBin8,0.000011)
         sys(JetModel1_PtBin9,0.000002)
         sys(JetModel2_PtBin0,-0.000004)
         sys(JetModel2_PtBin1,0.001690)
         sys(JetModel2_PtBin3,0.000007)
         sys(JetModel2_PtBin5,-0.000008)
         sys(JetModel2_PtBin6,0.000011)
         sys(JetModel2_PtBin7,-0.000007)
         sys(JetModel2_PtBin8,0.000004)
         sys(JetModel2_PtBin9,-0.000001)
         sys(JetModel3_PtBin0,0.000006)
         sys(JetModel3_PtBin1,-0.001890)
         sys(JetModel3_PtBin2,-0.000004)
         sys(JetModel3_PtBin3,-0.000010)
         sys(JetModel3_PtBin4,0.000007)
         sys(JetModel3_PtBin5,0.000007)
         sys(JetModel3_PtBin6,-0.000008)
         sys(JetModel3_PtBin7,0.000008)
         sys(JetModel3_PtBin8,-0.000001)
         sys(JetModel4_PtBin0,0.000008)
         sys(JetModel4_PtBin1,0.000204)
         sys(JetModel4_PtBin2,-0.000003)
         sys(JetModel4_PtBin3,0.000004)
         sys(JetModel4_PtBin4,-0.000003)
         sys(JetModel4_PtBin5,-0.000005)
         sys(JetDet1_PtBin0,0.000035)
         sys(JetDet1_PtBin1,0.002384)
         sys(JetDet1_PtBin2,0.000001)
         sys(JetDet1_PtBin3,0.000009)
         sys(JetDet1_PtBin4,-0.000012)
         sys(JetDet1_PtBin5,-0.000006)
         sys(JetDet1_PtBin6,-0.000018)
         sys(JetDet1_PtBin7,0.000004)
         sys(JetDet1_PtBin8,0.000013)
         sys(JetDet1_PtBin9,-0.000003)
         sys(JetDet2_PtBin0,0.000009)
         sys(JetDet2_PtBin1,0.000091)
         sys(JetDet2_PtBin2,-0.000002)
         sys(JetDet2_PtBin3,0.000007)
         sys(JetDet2_PtBin4,-0.000006)
         sys(JetDet2_PtBin5,-0.000004)
         sys(JetDet2_PtBin7,0.000002)
         sys(JetMixed1_PtBin0,0.000002)
         sys(JetMixed1_PtBin1,0.000213)
         sys(JetMixed1_PtBin2,0.000012)
         sys(JetMixed1_PtBin3,0.000010)
         sys(JetMixed1_PtBin4,-0.000007)
         sys(JetMixed1_PtBin5,-0.000003)
         sys(JetMixed1_PtBin6,-0.000006)
         sys(JetMixed1_PtBin7,0.000001)
         sys(JetMixed1_PtBin8,0.000007)
         sys(JetMixed2_PtBin0,0.000040)
         sys(JetMixed2_PtBin1,0.000761)
         sys(JetMixed2_PtBin2,0.000013)
         sys(JetMixed2_PtBin3,0.000008)
         sys(JetMixed2_PtBin4,0.000003)
