Analysis(ttbar_pdf,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(fakes_PtBin5,-0.000001)
         sys(fakes_PtBin7,0.000001)
         sys(ZHF_PtBin0,-0.003422)
         sys(ZHF_PtBin1,-0.000002)
         sys(ZHF_PtBin2,-0.000008)
         sys(ZHF_PtBin3,0.000006)
         sys(ZHF_PtBin4,0.000003)
         sys(ZHF_PtBin5,-0.000002)
         sys(ZHF_PtBin6,-0.000004)
         sys(stop_PtBin0,0.008290)
         sys(stop_PtBin1,-0.000006)
         sys(stop_PtBin3,-0.000006)
         sys(stop_PtBin4,-0.000004)
         sys(stop_PtBin5,0.000001)
         sys(stop_PtBin6,-0.000003)
         sys(stop_PtBin7,-0.000003)
         sys(stop_PtBin8,-0.000002)
         sys(stop_PtBin9,-0.000001)
         sys(stop_PtBin10,-0.000001)
         sys(Z_PtBin0,0.015157)
         sys(Z_PtBin1,-0.000030)
         sys(Z_PtBin2,-0.000015)
         sys(Z_PtBin3,-0.000012)
         sys(Z_PtBin4,-0.000013)
         sys(Z_PtBin5,-0.000009)
         sys(Z_PtBin6,-0.000005)
         sys(Z_PtBin7,-0.000012)
         sys(Z_PtBin8,-0.000008)
         sys(Mistag_PtBin0,-0.023113)
         sys(Mistag_PtBin1,-0.000005)
         sys(Mistag_PtBin2,-0.000006)
         sys(Mistag_PtBin3,-0.000005)
         sys(Mistag_PtBin4,-0.000002)
         sys(Mistag_PtBin5,-0.000002)
         sys(Mistag_PtBin6,-0.000002)
         sys(Mistag_PtBin7,-0.000002)
         sys(Mistag_PtBin8,-0.000002)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.969664,0.015729)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.002465)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000040)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000036)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000035)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000015)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000019)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000011)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000017)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000038)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.005357)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000047)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000050)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000021)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000028)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000016)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000008)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000018)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000453)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.004313)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000020)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000019)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000024)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000003)
         sys(PowhegHerwig_PtBin0,0.000041)
         sys(PowhegHerwig_PtBin1,-0.006752)
         sys(PowhegHerwig_PtBin2,-0.000012)
         sys(PowhegHerwig_PtBin3,-0.000035)
         sys(PowhegHerwig_PtBin4,-0.000004)
         sys(PowhegHerwig_PtBin5,-0.000018)
         sys(PowhegHerwig_PtBin6,-0.000021)
         sys(PowhegHerwig_PtBin7,-0.000020)
         sys(PowhegHerwig_PtBin8,-0.000013)
         sys(PowhegHerwig_PtBin9,-0.000018)
         sys(PowhegHerwig_PtBin10,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000045)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.003675)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000038)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000029)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000034)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.004029)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.001223)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000882)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,0.000069)
         sys(TopAcerMCMorePS_PtBin1,-0.007363)
         sys(TopAcerMCMorePS_PtBin2,0.000013)
         sys(TopAcerMCMorePS_PtBin3,-0.000005)
         sys(TopAcerMCMorePS_PtBin4,0.000018)
         sys(TopAcerMCMorePS_PtBin6,0.000007)
         sys(TopAcerMCMorePS_PtBin7,-0.000003)
         sys(TopAcerMCMorePS_PtBin8,-0.000010)
         sys(TopAcerMCMorePS_PtBin9,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000039)
         sys(TopAlpgen_uncorrPtBin1_Ch0,-0.000956)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000025)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000017)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000022)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.000005)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000010)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin10_Ch0,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000041)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.005936)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000028)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000030)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000040)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000027)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000027)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000013)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.000303)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin10_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.003170)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000011)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000011)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000009)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000002)
         sys(TopAlpgen_PtBin0,0.000005)
         sys(TopAlpgen_PtBin1,0.001507)
         sys(TopAlpgen_PtBin2,-0.000001)
         sys(TopAlpgen_PtBin3,-0.000025)
         sys(TopAlpgen_PtBin4,-0.000027)
         sys(TopAlpgen_PtBin5,-0.000041)
         sys(TopAlpgen_PtBin6,-0.000020)
         sys(TopAlpgen_PtBin7,-0.000017)
         sys(TopAlpgen_PtBin8,-0.000001)
         sys(TopAlpgen_PtBin9,-0.000014)
         sys(TopAlpgen_PtBin10,-0.000005)
         sys(StopAcerMCMorePS_PtBin0,0.000027)
         sys(StopAcerMCMorePS_PtBin1,-0.000650)
         sys(StopAcerMCMorePS_PtBin2,0.000012)
         sys(StopAcerMCMorePS_PtBin3,-0.000015)
         sys(StopAcerMCMorePS_PtBin4,-0.000017)
         sys(StopAcerMCMorePS_PtBin5,-0.000009)
         sys(StopAcerMCMorePS_PtBin6,-0.000005)
         sys(StopAcerMCMorePS_PtBin7,0.000002)
         sys(StopAcerMCMorePS_PtBin8,0.000001)
         sys(StopAcerMCMorePS_PtBin9,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000017)
         sys(ZAlpgen_uncorrPtBin1_Ch0,-0.006744)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000021)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000014)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000018)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin6_Ch0,-0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000014)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch1,-0.000409)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000017)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000009)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch1,-0.000007)
         sys(ZAlpgen_uncorrPtBin10_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000549)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000013)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.003956)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000012)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000022)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000014)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000010)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000013)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000009)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000003)
         sys(ZAlpgen_PtBin0,0.000032)
         sys(ZAlpgen_PtBin1,-0.003745)
         sys(ZAlpgen_PtBin2,0.000055)
         sys(ZAlpgen_PtBin3,0.000004)
         sys(ZAlpgen_PtBin4,0.000022)
         sys(ZAlpgen_PtBin5,0.000017)
         sys(ZAlpgen_PtBin6,-0.000007)
         sys(ZAlpgen_PtBin7,0.000020)
         sys(ZAlpgen_PtBin8,0.000010)
         sys(ZAlpgen_PtBin9,0.000007)
         sys(ZAlpgen_PtBin10,0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000027)
         sys(DibAlpgen_uncorrPtBin1_Ch0,0.003510)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000023)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000021)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000019)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000020)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.002038)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000015)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000432)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000802)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000008)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000013)
         sys(DibAlpgen_PtBin1,0.005918)
         sys(DibAlpgen_PtBin2,-0.000008)
         sys(DibAlpgen_PtBin3,-0.000005)
         sys(DibAlpgen_PtBin4,-0.000004)
         sys(DibAlpgen_PtBin5,-0.000003)
         sys(DibAlpgen_PtBin6,-0.000005)
         sys(DibAlpgen_PtBin7,-0.000003)
         sys(DibAlpgen_PtBin8,-0.000004)
         sys(DibAlpgen_PtBin9,-0.000003)
         sys(DibAlpgen_PtBin10,0.000001)
         sys(ReweightedTopPt_PtBin1,-0.003214)
         sys(ReweightedTopPt_PtBin2,-0.000007)
         sys(ReweightedTopPt_PtBin3,-0.000009)
         sys(ReweightedTopPt_PtBin4,-0.000007)
         sys(ReweightedTopPt_PtBin5,-0.000003)
         sys(ReweightedTopPt_PtBin6,-0.000002)
         sys(ReweightedTopPt_PtBin7,0.000003)
         sys(ReweightedTopPt_PtBin8,0.000009)
         sys(ReweightedTopPt_PtBin9,0.000007)
         sys(ReweightedTopPt_PtBin10,0.000003)
         sys(JVF_PtBin0,-0.000009)
         sys(JVF_PtBin1,-0.000227)
         sys(JVF_PtBin2,0.000002)
         sys(JVF_PtBin3,0.000001)
         sys(JVF_PtBin4,0.000001)
         sys(JVF_PtBin6,0.000003)
         sys(MuScale_PtBin0,0.000001)
         sys(MuScale_PtBin1,0.000277)
         sys(MuScale_PtBin2,-0.000001)
         sys(MuScale_PtBin4,0.000002)
         sys(ElecEffic_PtBin0,-0.000004)
         sys(ElecEffic_PtBin1,0.000896)
         sys(ElecEffic_PtBin2,-0.000002)
         sys(ElecEffic_PtBin6,0.000002)
         sys(MuonEffic_PtBin1,0.000060)
         sys(ElecE_PtBin1,0.000158)
         sys(ElecE_PtBin4,0.000002)
         sys(ElecE_PtBin6,0.000003)
         sys(ElecEResol_PtBin0,0.000002)
         sys(ElecEResol_PtBin1,-0.000813)
         sys(ElecEResol_PtBin6,0.000001)
         sys(MuonEResolMS_PtBin0,0.000015)
         sys(MuonEResolMS_PtBin1,0.000917)
         sys(MuonEResolMS_PtBin2,0.000012)
         sys(MuonEResolMS_PtBin3,0.000020)
         sys(MuonEResolMS_PtBin5,0.000002)
         sys(MuonEResolMS_PtBin6,0.000006)
         sys(MuonEResolMS_PtBin7,0.000002)
         sys(MuonEResolMS_PtBin8,0.000002)
         sys(MuonEResolID_PtBin1,-0.000032)
         sys(METResoSoftTerms_PtBin1,0.000959)
         sys(METResoSoftTerms_PtBin3,0.000002)
         sys(METResoSoftTerms_PtBin4,-0.000002)
         sys(METResoSoftTerms_PtBin6,-0.000004)
         sys(METResoSoftTerms_PtBin7,-0.000002)
         sys(METScaleSoftTerms_PtBin1,0.001628)
         sys(METScaleSoftTerms_PtBin2,0.000003)
         sys(METScaleSoftTerms_PtBin3,0.000002)
         sys(METScaleSoftTerms_PtBin6,-0.000005)
         sys(METScaleSoftTerms_PtBin7,-0.000001)
         sys(METScaleSoftTerms_PtBin8,0.000003)
         sys(JetNPV_PtBin0,-0.000009)
         sys(JetNPV_PtBin1,0.001317)
         sys(JetNPV_PtBin3,0.000003)
         sys(JetNPV_PtBin4,-0.000004)
         sys(JetNPV_PtBin5,0.000003)
         sys(JetNPV_PtBin7,-0.000002)
         sys(JetNPV_PtBin8,0.000001)
         sys(JetNPV_PtBin9,0.000001)
         sys(JetMu_PtBin0,-0.000004)
         sys(JetMu_PtBin1,0.000538)
         sys(JetMu_PtBin2,0.000005)
         sys(JetMu_PtBin3,-0.000006)
         sys(JetMu_PtBin4,-0.000004)
         sys(JetMu_PtBin6,0.000003)
         sys(JetMu_PtBin7,-0.000001)
         sys(JetPilePt_PtBin0,-0.000002)
         sys(JetPilePt_PtBin1,0.000207)
         sys(JetPilePt_PtBin3,0.000003)
         sys(JetPilePt_PtBin6,0.000002)
         sys(JetPileRho_PtBin0,0.000002)
         sys(JetPileRho_PtBin1,0.003284)
         sys(JetPileRho_PtBin2,-0.000010)
         sys(JetPileRho_PtBin4,-0.000009)
         sys(JetPileRho_PtBin5,0.000003)
         sys(JetPileRho_PtBin6,-0.000009)
         sys(JetPileRho_PtBin7,0.000002)
         sys(JetPileRho_PtBin8,-0.000003)
         sys(JetPileRho_PtBin10,-0.000001)
         sys(JetFlavComp_PtBin0,-0.000006)
         sys(JetFlavComp_PtBin1,0.002344)
         sys(JetFlavComp_PtBin2,0.000003)
         sys(JetFlavComp_PtBin3,-0.000007)
         sys(JetFlavComp_PtBin4,-0.000005)
         sys(JetFlavComp_PtBin5,0.000004)
         sys(JetFlavComp_PtBin6,-0.000004)
         sys(JetFlavComp_PtBin7,-0.000003)
         sys(JetFlavComp_PtBin8,0.000007)
         sys(JetFlavResp_PtBin0,-0.000007)
         sys(JetFlavResp_PtBin1,0.002140)
         sys(JetFlavResp_PtBin3,-0.000004)
         sys(JetFlavResp_PtBin4,-0.000004)
         sys(JetFlavResp_PtBin5,0.000002)
         sys(JetFlavResp_PtBin6,-0.000008)
         sys(JetFlavResp_PtBin7,-0.000001)
         sys(JetFlavResp_PtBin8,0.000004)
         sys(JetFlavResp_PtBin9,0.000002)
         sys(JetStat1_PtBin0,0.000002)
         sys(JetStat1_PtBin1,0.002581)
         sys(JetStat1_PtBin2,0.000001)
         sys(JetStat1_PtBin3,-0.000003)
         sys(JetStat1_PtBin4,-0.000005)
         sys(JetStat1_PtBin5,-0.000001)
         sys(JetStat1_PtBin6,-0.000008)
         sys(JetStat1_PtBin7,-0.000002)
         sys(JetStat1_PtBin8,-0.000001)
         sys(JetStat1_PtBin9,0.000001)
         sys(JetStat2_PtBin0,0.000001)
         sys(JetStat2_PtBin1,-0.000672)
         sys(JetStat2_PtBin3,0.000002)
         sys(JetStat2_PtBin4,0.000001)
         sys(JetStat2_PtBin6,0.000001)
         sys(JetStat2_PtBin7,0.000001)
         sys(JetStat3_PtBin1,0.001050)
         sys(JetStat3_PtBin2,0.000005)
         sys(JetStat3_PtBin3,0.000001)
         sys(JetStat3_PtBin6,0.000001)
         sys(JetStat3_PtBin7,-0.000001)
         sys(JetStat3_PtBin8,-0.000001)
         sys(JetModel1_PtBin0,0.000008)
         sys(JetModel1_PtBin1,0.015620)
         sys(JetModel1_PtBin2,-0.000005)
         sys(JetModel1_PtBin3,0.000001)
         sys(JetModel1_PtBin4,-0.000008)
         sys(JetModel1_PtBin5,-0.000006)
         sys(JetModel1_PtBin6,-0.000015)
         sys(JetModel1_PtBin7,-0.000007)
         sys(JetModel1_PtBin8,-0.000001)
         sys(JetModel1_PtBin10,-0.000002)
         sys(JetModel2_PtBin0,0.000002)
         sys(JetModel2_PtBin1,-0.001344)
         sys(JetModel2_PtBin2,-0.000003)
         sys(JetModel2_PtBin3,0.000003)
         sys(JetModel2_PtBin4,0.000001)
         sys(JetModel2_PtBin6,0.000004)
         sys(JetModel2_PtBin7,0.000002)
         sys(JetModel2_PtBin8,-0.000003)
         sys(JetModel2_PtBin9,0.000001)
         sys(JetModel3_PtBin0,0.000002)
         sys(JetModel3_PtBin1,-0.000105)
         sys(JetModel3_PtBin6,-0.000002)
         sys(JetModel4_PtBin1,0.000232)
         sys(JetModel4_PtBin2,-0.000001)
         sys(JetModel4_PtBin4,-0.000002)
         sys(JetModel4_PtBin6,-0.000001)
         sys(JetModel4_PtBin8,-0.000001)
         sys(JetDet1_PtBin1,0.003202)
         sys(JetDet1_PtBin2,0.000003)
         sys(JetDet1_PtBin3,-0.000002)
         sys(JetDet1_PtBin4,-0.000004)
         sys(JetDet1_PtBin5,-0.000003)
         sys(JetDet1_PtBin7,-0.000003)
         sys(JetDet1_PtBin8,-0.000005)
         sys(JetDet1_PtBin9,0.000001)
         sys(JetDet1_PtBin10,-0.000001)
         sys(JetDet2_PtBin1,0.000528)
         sys(JetDet2_PtBin3,-0.000003)
         sys(JetDet2_PtBin4,-0.000001)
         sys(JetDet2_PtBin6,-0.000004)
         sys(JetDet3_PtBin1,0.000712)
         sys(JetDet3_PtBin3,-0.000003)
         sys(JetDet3_PtBin4,-0.000002)
         sys(JetDet3_PtBin6,-0.000003)
         sys(JetDet3_PtBin7,-0.000002)
         sys(JetMixed1_PtBin1,0.000115)
         sys(JetMixed2_PtBin0,0.000002)
         sys(JetMixed2_PtBin1,0.000430)
         sys(JetMixed2_PtBin3,-0.000002)
         sys(JetMixed2_PtBin6,-0.000002)
         sys(JetMixed2_PtBin7,-0.000001)
         sys(JetEtaModel_PtBin0,0.000002)
         sys(JetEtaModel_PtBin1,0.006776)
         sys(JetEtaModel_PtBin4,-0.000006)
         sys(JetEtaModel_PtBin5,0.000003)
         sys(JetEtaModel_PtBin6,-0.000004)
         sys(JetEtaModel_PtBin7,-0.000004)
         sys(JetEtaModel_PtBin8,0.000001)
         sys(JetEtaStat_PtBin0,-0.000002)
         sys(JetEtaStat_PtBin1,0.001545)
         sys(JetEtaStat_PtBin2,0.000001)
         sys(JetEtaStat_PtBin3,-0.000004)
         sys(JetEtaStat_PtBin4,-0.000005)
         sys(JetEtaStat_PtBin6,-0.000004)
         sys(JetEtaStat_PtBin7,-0.000001)
         sys(JetEtaStat_PtBin8,-0.000001)
         sys(JetEResol_PtBin0,0.000054)
         sys(JetEResol_PtBin1,0.013352)
         sys(JetEResol_PtBin2,-0.000031)
         sys(JetEResol_PtBin3,0.000005)
         sys(JetEResol_PtBin4,-0.000015)
         sys(JetEResol_PtBin5,0.000010)
         sys(JetEResol_PtBin6,-0.000021)
         sys(JetEResol_PtBin7,0.000007)
         sys(JetEResol_PtBin8,-0.000003)
         sys(JetEResol_PtBin9,-0.000004)
         sys(JetNonClos_PtBin0,0.000014)
         sys(JetNonClos_PtBin1,0.000312)
         sys(JetNonClos_PtBin2,-0.000003)
         sys(JetNonClos_PtBin3,0.000004)
         sys(JetNonClos_PtBin4,-0.000012)
         sys(JetNonClos_PtBin5,0.000003)
         sys(JetNonClos_PtBin6,-0.000013)
         sys(JetNonClos_PtBin8,0.000002)
         sys(JetFlavB_PtBin0,0.000009)
         sys(JetFlavB_PtBin1,0.008917)
         sys(JetFlavB_PtBin2,-0.000005)
         sys(JetFlavB_PtBin3,0.000004)
         sys(JetFlavB_PtBin4,-0.000005)
         sys(JetFlavB_PtBin5,-0.000006)
         sys(JetFlavB_PtBin7,-0.000004)
         sys(JetFlavB_PtBin8,-0.000005)
         sys(JetFlavB_PtBin10,-0.000002)
         sys(fakes_PtBin0,-0.000006)
         sys(fakes_PtBin1,0.003482)
         sys(fakes_PtBin2,-0.000002)
         sys(fakes_PtBin3,-0.000003)
         sys(fakes_PtBin5,-0.000002)
         sys(ZHF_PtBin0,0.000004)
         sys(ZHF_PtBin1,-0.001792)
         sys(ZHF_PtBin2,-0.000006)
         sys(ZHF_PtBin3,-0.000001)
         sys(ZHF_PtBin4,0.000002)
         sys(ZHF_PtBin6,-0.000004)
         sys(stop_PtBin0,-0.000014)
         sys(stop_PtBin1,0.004643)
         sys(stop_PtBin2,-0.000001)
         sys(stop_PtBin3,-0.000005)
         sys(stop_PtBin4,-0.000003)
         sys(stop_PtBin5,0.000002)
         sys(stop_PtBin6,-0.000002)
         sys(stop_PtBin7,-0.000001)
         sys(stop_PtBin8,-0.000002)
         sys(stop_PtBin9,-0.000001)
         sys(stop_PtBin10,-0.000001)
