Analysis(ttbar_pdf,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetEtaStat_PtBin1,-0.000018)
         sys(JetEtaStat_PtBin2,0.000006)
         sys(JetEtaStat_PtBin3,-0.000012)
         sys(JetEtaStat_PtBin4,-0.000006)
         sys(JetEtaStat_PtBin5,-0.000005)
         sys(JetEtaStat_PtBin7,-0.000004)
         sys(JetEtaStat_PtBin8,-0.000002)
         sys(JetEtaStat_PtBin10,-0.000002)
         sys(JetEResol_PtBin0,0.020234)
         sys(JetEResol_PtBin1,-0.000022)
         sys(JetEResol_PtBin2,0.000011)
         sys(JetEResol_PtBin3,0.000005)
         sys(JetEResol_PtBin4,-0.000001)
         sys(JetEResol_PtBin5,-0.000002)
         sys(JetEResol_PtBin6,-0.000015)
         sys(JetEResol_PtBin7,-0.000004)
         sys(JetEResol_PtBin9,-0.000004)
         sys(JetEResol_PtBin10,0.000002)
         sys(JetNonClos_PtBin0,0.013954)
         sys(JetNonClos_PtBin1,-0.000021)
         sys(JetNonClos_PtBin2,0.000002)
         sys(JetNonClos_PtBin3,-0.000007)
         sys(JetNonClos_PtBin4,-0.000008)
         sys(JetNonClos_PtBin5,-0.000009)
         sys(JetNonClos_PtBin6,-0.000010)
         sys(JetNonClos_PtBin7,-0.000001)
         sys(JetNonClos_PtBin8,0.000003)
         sys(JetNonClos_PtBin9,0.000002)
         sys(JetNonClos_PtBin10,-0.000003)
         sys(JetFlavB_PtBin0,0.014892)
         sys(JetFlavB_PtBin1,-0.000007)
         sys(JetFlavB_PtBin2,-0.000003)
         sys(JetFlavB_PtBin3,0.000002)
         sys(JetFlavB_PtBin4,-0.000003)
         sys(JetFlavB_PtBin5,-0.000004)
         sys(JetFlavB_PtBin6,-0.000005)
         sys(JetFlavB_PtBin7,-0.000004)
         sys(JetFlavB_PtBin8,-0.000007)
         sys(JetFlavB_PtBin10,-0.000003)
         sys(fakes_PtBin0,0.003870)
         sys(fakes_PtBin2,-0.000002)
         sys(fakes_PtBin4,0.000003)
         sys(fakes_PtBin7,0.000003)
         sys(fakes_PtBin8,0.000002)
         sys(fakes_PtBin10,0.000001)
         sys(ZHF_PtBin0,-0.002853)
         sys(ZHF_PtBin1,0.000002)
         sys(ZHF_PtBin2,-0.000004)
         sys(ZHF_PtBin3,0.000011)
         sys(ZHF_PtBin4,0.000008)
         sys(ZHF_PtBin5,-0.000002)
         sys(ZHF_PtBin6,-0.000006)
         sys(ZHF_PtBin7,0.000002)
         sys(ZHF_PtBin8,0.000002)
         sys(stop_PtBin0,0.007934)
         sys(stop_PtBin1,-0.000006)
         sys(stop_PtBin2,-0.000005)
         sys(stop_PtBin4,0.000001)
         sys(stop_PtBin6,0.000002)
         sys(stop_PtBin7,-0.000002)
         sys(stop_PtBin8,-0.000004)
         sys(stop_PtBin9,-0.000001)
         sys(Z_PtBin0,0.014101)
         sys(Z_PtBin1,-0.000041)
         sys(Z_PtBin2,-0.000029)
         sys(Z_PtBin3,-0.000025)
         sys(Z_PtBin4,-0.000027)
         sys(Z_PtBin5,-0.000018)
         sys(Z_PtBin6,-0.000013)
         sys(Z_PtBin7,-0.000025)
         sys(Z_PtBin8,-0.000014)
         sys(Mistag_PtBin0,-0.012826)
         sys(Mistag_PtBin1,-0.000007)
         sys(Mistag_PtBin2,-0.000009)
         sys(Mistag_PtBin3,-0.000005)
         sys(Mistag_PtBin4,-0.000005)
         sys(Mistag_PtBin5,-0.000002)
         sys(Mistag_PtBin6,-0.000002)
         sys(Mistag_PtBin7,-0.000003)
         sys(Mistag_PtBin8,-0.000002)
         sys(Mistag_PtBin9,-0.000001)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.986084,0.014380)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.003514)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000049)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000040)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000036)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000013)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000026)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000017)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000015)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000045)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.005923)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000045)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000044)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000027)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000024)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000018)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000006)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000662)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.003418)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000025)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000025)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000025)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,-0.000013)
         sys(PowhegHerwig_PtBin0,0.000039)
         sys(PowhegHerwig_PtBin1,-0.005166)
         sys(PowhegHerwig_PtBin3,-0.000030)
         sys(PowhegHerwig_PtBin4,-0.000015)
         sys(PowhegHerwig_PtBin5,-0.000018)
         sys(PowhegHerwig_PtBin6,-0.000017)
         sys(PowhegHerwig_PtBin7,-0.000020)
         sys(PowhegHerwig_PtBin8,-0.000012)
         sys(PowhegHerwig_PtBin9,-0.000014)
         sys(PowhegHerwig_PtBin10,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000060)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.003985)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000041)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000032)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000036)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.004461)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000035)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.002170)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000999)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000030)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch3,0.000003)
         sys(TopAcerMCMorePS_PtBin0,0.000092)
         sys(TopAcerMCMorePS_PtBin1,-0.007275)
         sys(TopAcerMCMorePS_PtBin2,0.000004)
         sys(TopAcerMCMorePS_PtBin3,-0.000007)
         sys(TopAcerMCMorePS_PtBin4,0.000017)
         sys(TopAcerMCMorePS_PtBin5,-0.000001)
         sys(TopAcerMCMorePS_PtBin6,0.000008)
         sys(TopAcerMCMorePS_PtBin8,-0.000007)
         sys(TopAcerMCMorePS_PtBin9,-0.000002)
         sys(TopAcerMCMorePS_PtBin10,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000044)
         sys(TopAlpgen_uncorrPtBin1_Ch0,-0.000632)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000028)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000020)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000022)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.000007)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000012)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin10_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000046)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.005144)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000028)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000026)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000038)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000024)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000027)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.000060)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.003125)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000013)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000016)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000010)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000018)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin10_Ch3,0.000002)
         sys(TopAlpgen_PtBin0,0.000004)
         sys(TopAlpgen_PtBin1,0.001328)
         sys(TopAlpgen_PtBin2,0.000001)
         sys(TopAlpgen_PtBin3,-0.000020)
         sys(TopAlpgen_PtBin4,-0.000030)
         sys(TopAlpgen_PtBin5,-0.000041)
         sys(TopAlpgen_PtBin6,-0.000019)
         sys(TopAlpgen_PtBin7,-0.000022)
         sys(TopAlpgen_PtBin8,-0.000003)
         sys(TopAlpgen_PtBin9,-0.000013)
         sys(TopAlpgen_PtBin10,-0.000003)
         sys(StopAcerMCMorePS_PtBin0,0.000036)
         sys(StopAcerMCMorePS_PtBin1,-0.001962)
         sys(StopAcerMCMorePS_PtBin2,0.000010)
         sys(StopAcerMCMorePS_PtBin3,-0.000016)
         sys(StopAcerMCMorePS_PtBin4,-0.000020)
         sys(StopAcerMCMorePS_PtBin5,-0.000008)
         sys(StopAcerMCMorePS_PtBin6,-0.000008)
         sys(StopAcerMCMorePS_PtBin7,0.000002)
         sys(StopAcerMCMorePS_PtBin8,-0.000002)
         sys(StopAcerMCMorePS_PtBin9,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000019)
         sys(ZAlpgen_uncorrPtBin1_Ch0,-0.006734)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000025)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000016)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000019)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin6_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000016)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000009)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin10_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch1,-0.000400)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000019)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000010)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin10_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000352)
         sys(ZAlpgen_uncorrPtBin3_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin10_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000025)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.004577)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000012)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000027)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000018)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000011)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000016)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000011)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin10_Ch3,0.000007)
         sys(ZAlpgen_PtBin0,0.000048)
         sys(ZAlpgen_PtBin1,-0.002908)
         sys(ZAlpgen_PtBin2,0.000056)
         sys(ZAlpgen_PtBin3,0.000008)
         sys(ZAlpgen_PtBin4,0.000030)
         sys(ZAlpgen_PtBin5,0.000017)
         sys(ZAlpgen_PtBin6,-0.000009)
         sys(ZAlpgen_PtBin7,0.000026)
         sys(ZAlpgen_PtBin8,0.000007)
         sys(ZAlpgen_PtBin9,0.000010)
         sys(ZAlpgen_PtBin10,0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000030)
         sys(DibAlpgen_uncorrPtBin1_Ch0,0.003350)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000025)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000022)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000020)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000022)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin10_Ch0,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.001986)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000015)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000532)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000883)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000011)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin10_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000013)
         sys(DibAlpgen_PtBin1,0.005687)
         sys(DibAlpgen_PtBin2,-0.000007)
         sys(DibAlpgen_PtBin3,-0.000005)
         sys(DibAlpgen_PtBin4,-0.000004)
         sys(DibAlpgen_PtBin5,-0.000002)
         sys(DibAlpgen_PtBin6,-0.000005)
         sys(DibAlpgen_PtBin7,-0.000004)
         sys(DibAlpgen_PtBin8,-0.000004)
         sys(DibAlpgen_PtBin9,-0.000003)
         sys(DibAlpgen_PtBin10,0.000005)
         sys(ReweightedTopPt_PtBin1,-0.002914)
         sys(ReweightedTopPt_PtBin2,-0.000007)
         sys(ReweightedTopPt_PtBin3,-0.000010)
         sys(ReweightedTopPt_PtBin4,-0.000010)
         sys(ReweightedTopPt_PtBin5,-0.000003)
         sys(ReweightedTopPt_PtBin6,-0.000004)
         sys(ReweightedTopPt_PtBin7,0.000003)
         sys(ReweightedTopPt_PtBin8,0.000007)
         sys(ReweightedTopPt_PtBin9,0.000005)
         sys(ReweightedTopPt_PtBin10,0.000009)
         sys(JVF_PtBin0,-0.000012)
         sys(JVF_PtBin1,0.000275)
         sys(JVF_PtBin2,0.000001)
         sys(JVF_PtBin3,-0.000003)
         sys(JVF_PtBin6,0.000005)
         sys(JVF_PtBin10,-0.000001)
         sys(MuScale_PtBin1,0.000014)
         sys(MuScale_PtBin6,-0.000001)
         sys(MuScale_PtBin10,-0.000002)
         sys(ElecEffic_PtBin0,-0.000004)
         sys(ElecEffic_PtBin1,0.000796)
         sys(ElecEffic_PtBin2,-0.000003)
         sys(ElecEffic_PtBin3,-0.000002)
         sys(MuonEffic_PtBin1,0.000113)
         sys(MuonEffic_PtBin3,-0.000002)
         sys(MuonEffic_PtBin4,-0.000002)
         sys(MuonEffic_PtBin6,-0.000003)
         sys(ElecE_PtBin0,0.000001)
         sys(ElecE_PtBin1,0.000067)
         sys(ElecE_PtBin2,-0.000001)
         sys(ElecE_PtBin3,-0.000003)
         sys(ElecE_PtBin10,0.000001)
         sys(ElecEResol_PtBin0,0.000002)
         sys(ElecEResol_PtBin1,-0.000839)
         sys(ElecEResol_PtBin2,0.000001)
         sys(ElecEResol_PtBin5,0.000001)
         sys(ElecEResol_PtBin6,0.000001)
         sys(MuonEResolMS_PtBin0,0.000017)
         sys(MuonEResolMS_PtBin1,0.000796)
         sys(MuonEResolMS_PtBin2,0.000013)
         sys(MuonEResolMS_PtBin3,0.000020)
         sys(MuonEResolMS_PtBin5,0.000002)
         sys(MuonEResolMS_PtBin6,0.000005)
         sys(MuonEResolMS_PtBin7,0.000001)
         sys(MuonEResolMS_PtBin8,0.000002)
         sys(MuonEResolID_PtBin0,-0.000001)
         sys(MuonEResolID_PtBin1,0.000041)
         sys(MuonEResolID_PtBin2,0.000001)
         sys(MuonEResolID_PtBin3,-0.000002)
         sys(MuonEResolID_PtBin4,-0.000001)
         sys(MuonEResolID_PtBin6,-0.000003)
         sys(METResoSoftTerms_PtBin1,0.000988)
         sys(METResoSoftTerms_PtBin3,0.000003)
         sys(METResoSoftTerms_PtBin5,0.000002)
         sys(METResoSoftTerms_PtBin7,-0.000002)
         sys(METResoSoftTerms_PtBin10,0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000002)
         sys(METScaleSoftTerms_PtBin1,0.002104)
         sys(METScaleSoftTerms_PtBin2,0.000002)
         sys(METScaleSoftTerms_PtBin3,0.000002)
         sys(METScaleSoftTerms_PtBin4,0.000001)
         sys(METScaleSoftTerms_PtBin5,-0.000002)
         sys(METScaleSoftTerms_PtBin6,-0.000004)
         sys(METScaleSoftTerms_PtBin7,-0.000002)
         sys(METScaleSoftTerms_PtBin8,0.000002)
         sys(METScaleSoftTerms_PtBin9,-0.000002)
         sys(METScaleSoftTerms_PtBin10,-0.000003)
         sys(JetNPV_PtBin0,-0.000008)
         sys(JetNPV_PtBin1,0.000596)
         sys(JetNPV_PtBin2,-0.000006)
         sys(JetNPV_PtBin3,0.000003)
         sys(JetNPV_PtBin4,-0.000006)
         sys(JetNPV_PtBin5,0.000002)
         sys(JetNPV_PtBin7,-0.000003)
         sys(JetNPV_PtBin8,0.000001)
         sys(JetNPV_PtBin10,-0.000004)
         sys(JetMu_PtBin0,-0.000001)
         sys(JetMu_PtBin1,0.000352)
         sys(JetMu_PtBin2,0.000003)
         sys(JetMu_PtBin3,-0.000007)
         sys(JetMu_PtBin4,-0.000003)
         sys(JetMu_PtBin6,0.000004)
         sys(JetMu_PtBin7,-0.000002)
         sys(JetPilePt_PtBin1,0.000369)
         sys(JetPilePt_PtBin2,-0.000001)
         sys(JetPileRho_PtBin0,0.000006)
         sys(JetPileRho_PtBin1,0.002400)
         sys(JetPileRho_PtBin2,-0.000008)
         sys(JetPileRho_PtBin3,-0.000006)
         sys(JetPileRho_PtBin4,-0.000005)
         sys(JetPileRho_PtBin6,-0.000009)
         sys(JetPileRho_PtBin10,-0.000007)
         sys(JetFlavComp_PtBin0,-0.000005)
         sys(JetFlavComp_PtBin1,0.001786)
         sys(JetFlavComp_PtBin2,0.000002)
         sys(JetFlavComp_PtBin3,-0.000011)
         sys(JetFlavComp_PtBin4,-0.000005)
         sys(JetFlavComp_PtBin5,0.000004)
         sys(JetFlavComp_PtBin6,-0.000004)
         sys(JetFlavComp_PtBin7,-0.000005)
         sys(JetFlavComp_PtBin8,0.000007)
         sys(JetFlavComp_PtBin9,0.000001)
         sys(JetFlavComp_PtBin10,-0.000006)
         sys(JetFlavResp_PtBin0,-0.000007)
         sys(JetFlavResp_PtBin1,0.001647)
         sys(JetFlavResp_PtBin2,-0.000004)
         sys(JetFlavResp_PtBin3,-0.000005)
         sys(JetFlavResp_PtBin4,-0.000003)
         sys(JetFlavResp_PtBin5,0.000001)
         sys(JetFlavResp_PtBin8,0.000003)
         sys(JetFlavResp_PtBin9,0.000002)
         sys(JetFlavResp_PtBin10,-0.000006)
         sys(JetStat1_PtBin0,0.000004)
         sys(JetStat1_PtBin1,0.002118)
         sys(JetStat1_PtBin3,-0.000003)
         sys(JetStat1_PtBin4,-0.000006)
         sys(JetStat1_PtBin5,-0.000002)
         sys(JetStat1_PtBin6,-0.000004)
         sys(JetStat1_PtBin7,-0.000003)
         sys(JetStat1_PtBin10,-0.000003)
         sys(JetStat2_PtBin0,0.000002)
         sys(JetStat2_PtBin1,-0.000611)
         sys(JetStat2_PtBin3,0.000006)
         sys(JetStat2_PtBin4,0.000005)
         sys(JetStat2_PtBin6,0.000006)
         sys(JetStat2_PtBin7,0.000003)
         sys(JetStat3_PtBin1,0.000882)
         sys(JetStat3_PtBin2,0.000003)
         sys(JetStat3_PtBin4,-0.000002)
         sys(JetStat3_PtBin6,-0.000002)
         sys(JetStat3_PtBin7,-0.000002)
         sys(JetStat3_PtBin10,-0.000001)
         sys(JetModel1_PtBin0,0.000009)
         sys(JetModel1_PtBin1,0.010935)
         sys(JetModel1_PtBin2,-0.000001)
         sys(JetModel1_PtBin3,-0.000007)
         sys(JetModel1_PtBin4,-0.000007)
         sys(JetModel1_PtBin5,-0.000008)
         sys(JetModel1_PtBin6,-0.000012)
         sys(JetModel1_PtBin7,-0.000009)
         sys(JetModel1_PtBin9,0.000002)
         sys(JetModel1_PtBin10,-0.000006)
         sys(JetModel2_PtBin0,0.000003)
         sys(JetModel2_PtBin1,-0.001129)
         sys(JetModel2_PtBin2,-0.000002)
         sys(JetModel2_PtBin3,0.000007)
         sys(JetModel2_PtBin4,0.000004)
         sys(JetModel2_PtBin5,0.000003)
         sys(JetModel2_PtBin6,0.000001)
         sys(JetModel2_PtBin7,0.000002)
         sys(JetModel2_PtBin8,-0.000001)
         sys(JetModel2_PtBin10,-0.000002)
         sys(JetModel3_PtBin1,-0.000255)
         sys(JetModel3_PtBin2,0.000004)
         sys(JetModel3_PtBin3,-0.000005)
         sys(JetModel3_PtBin4,-0.000006)
         sys(JetModel3_PtBin5,-0.000001)
         sys(JetModel3_PtBin6,-0.000005)
         sys(JetModel3_PtBin7,-0.000001)
         sys(JetModel4_PtBin1,0.000301)
         sys(JetModel4_PtBin2,-0.000002)
         sys(JetModel4_PtBin4,-0.000001)
         sys(JetModel4_PtBin5,0.000001)
         sys(JetModel4_PtBin6,-0.000002)
         sys(JetModel4_PtBin7,-0.000001)
         sys(JetDet1_PtBin0,0.000001)
         sys(JetDet1_PtBin1,0.002335)
         sys(JetDet1_PtBin2,0.000002)
         sys(JetDet1_PtBin3,-0.000005)
         sys(JetDet1_PtBin4,-0.000001)
         sys(JetDet1_PtBin5,-0.000006)
         sys(JetDet1_PtBin7,-0.000005)
         sys(JetDet1_PtBin8,-0.000002)
         sys(JetDet1_PtBin10,-0.000006)
         sys(JetDet2_PtBin1,0.000580)
