Analysis(ttbar_pdf,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetNonClos_PtBin2,0.000005)
         sys(JetNonClos_PtBin3,-0.000012)
         sys(JetNonClos_PtBin4,-0.000005)
         sys(JetNonClos_PtBin5,-0.000006)
         sys(JetNonClos_PtBin6,-0.000009)
         sys(JetNonClos_PtBin7,-0.000006)
         sys(JetNonClos_PtBin8,0.000005)
         sys(JetNonClos_PtBin9,0.000001)
         sys(JetNonClos_PtBin10,-0.000003)
         sys(JetFlavB_PtBin0,0.010165)
         sys(JetFlavB_PtBin1,-0.000005)
         sys(JetFlavB_PtBin2,-0.000003)
         sys(JetFlavB_PtBin3,-0.000003)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(JetFlavB_PtBin6,-0.000005)
         sys(JetFlavB_PtBin7,-0.000004)
         sys(JetFlavB_PtBin8,-0.000007)
         sys(JetFlavB_PtBin10,-0.000003)
         sys(fakes_PtBin0,0.003523)
         sys(fakes_PtBin2,-0.000003)
         sys(fakes_PtBin3,-0.000001)
         sys(fakes_PtBin4,0.000003)
         sys(fakes_PtBin7,0.000004)
         sys(ZHF_PtBin0,-0.001815)
         sys(ZHF_PtBin2,-0.000007)
         sys(ZHF_PtBin3,0.000006)
         sys(ZHF_PtBin4,0.000004)
         sys(ZHF_PtBin5,-0.000002)
         sys(ZHF_PtBin6,-0.000008)
         sys(ZHF_PtBin8,0.000002)
         sys(stop_PtBin0,0.007868)
         sys(stop_PtBin1,-0.000006)
         sys(stop_PtBin2,-0.000002)
         sys(stop_PtBin3,-0.000003)
         sys(stop_PtBin4,-0.000001)
         sys(stop_PtBin5,-0.000001)
         sys(stop_PtBin7,-0.000003)
         sys(stop_PtBin8,-0.000003)
         sys(stop_PtBin9,-0.000002)
         sys(Z_PtBin0,0.012262)
         sys(Z_PtBin1,-0.000028)
         sys(Z_PtBin2,-0.000016)
         sys(Z_PtBin3,-0.000013)
         sys(Z_PtBin4,-0.000022)
         sys(Z_PtBin5,-0.000016)
         sys(Z_PtBin6,-0.000010)
         sys(Z_PtBin7,-0.000018)
         sys(Z_PtBin8,-0.000017)
         sys(Z_PtBin9,-0.000001)
         sys(Mistag_PtBin0,-0.017930)
         sys(Mistag_PtBin1,-0.000010)
         sys(Mistag_PtBin2,-0.000010)
         sys(Mistag_PtBin3,-0.000007)
         sys(Mistag_PtBin4,-0.000008)
         sys(Mistag_PtBin5,-0.000005)
         sys(Mistag_PtBin6,-0.000007)
         sys(Mistag_PtBin7,-0.000007)
         sys(Mistag_PtBin8,-0.000005)
         sys(Mistag_PtBin9,-0.000002)
         sys(Mistag_PtBin10,-0.000001)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.992499,0.012335)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.003588)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000054)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000037)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000034)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000012)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000035)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000013)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000012)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000054)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.001369)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000047)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000029)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000028)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000026)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000025)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000007)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000543)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000005)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000019)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.004048)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000025)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000025)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000013)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,0.000004)
         sys(PowhegHerwig_PtBin0,0.000027)
         sys(PowhegHerwig_PtBin1,-0.001287)
         sys(PowhegHerwig_PtBin3,-0.000013)
         sys(PowhegHerwig_PtBin4,-0.000017)
         sys(PowhegHerwig_PtBin5,-0.000021)
         sys(PowhegHerwig_PtBin7,-0.000012)
         sys(PowhegHerwig_PtBin8,-0.000011)
         sys(PowhegHerwig_PtBin9,-0.000009)
         sys(PowhegHerwig_PtBin10,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000065)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.003172)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000035)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000034)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000034)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.002594)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000035)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.001681)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000127)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000004)
         sys(TopAcerMCMorePS_PtBin0,0.000084)
         sys(TopAcerMCMorePS_PtBin1,-0.003957)
         sys(TopAcerMCMorePS_PtBin2,0.000003)
         sys(TopAcerMCMorePS_PtBin3,0.000006)
         sys(TopAcerMCMorePS_PtBin4,0.000011)
         sys(TopAcerMCMorePS_PtBin5,-0.000004)
         sys(TopAcerMCMorePS_PtBin6,0.000021)
         sys(TopAcerMCMorePS_PtBin7,-0.000007)
         sys(TopAcerMCMorePS_PtBin8,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000014)
         sys(TopAlpgen_uncorrPtBin1_Ch0,-0.002377)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000023)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000012)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000019)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.000011)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000019)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000011)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000047)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.007358)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000026)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000023)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000039)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000022)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000028)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin10_Ch1,0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.000043)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.001043)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000015)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000016)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000018)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000004)
         sys(TopAlpgen_PtBin0,0.000024)
         sys(TopAlpgen_PtBin1,0.003895)
         sys(TopAlpgen_PtBin2,0.000001)
         sys(TopAlpgen_PtBin3,-0.000024)
         sys(TopAlpgen_PtBin4,-0.000032)
         sys(TopAlpgen_PtBin5,-0.000041)
         sys(TopAlpgen_PtBin6,-0.000005)
         sys(TopAlpgen_PtBin7,-0.000020)
         sys(TopAlpgen_PtBin8,-0.000007)
         sys(TopAlpgen_PtBin9,-0.000006)
         sys(TopAlpgen_PtBin10,0.000006)
         sys(StopAcerMCMorePS_PtBin0,0.000032)
         sys(StopAcerMCMorePS_PtBin1,-0.001447)
         sys(StopAcerMCMorePS_PtBin2,0.000013)
         sys(StopAcerMCMorePS_PtBin3,-0.000021)
         sys(StopAcerMCMorePS_PtBin4,-0.000019)
         sys(StopAcerMCMorePS_PtBin5,-0.000013)
         sys(StopAcerMCMorePS_PtBin6,-0.000009)
         sys(StopAcerMCMorePS_PtBin7,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000018)
         sys(ZAlpgen_uncorrPtBin1_Ch0,-0.005514)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000027)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000011)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000019)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000019)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000012)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin1_Ch1,-0.000616)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000020)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000013)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000013)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000008)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin9_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000035)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.004225)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000010)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000030)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000020)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000009)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000017)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000012)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin10_Ch3,-0.000001)
         sys(ZAlpgen_PtBin0,0.000066)
         sys(ZAlpgen_PtBin1,-0.001912)
         sys(ZAlpgen_PtBin2,0.000059)
         sys(ZAlpgen_PtBin3,0.000013)
         sys(ZAlpgen_PtBin4,0.000032)
         sys(ZAlpgen_PtBin5,0.000017)
         sys(ZAlpgen_PtBin7,0.000031)
         sys(ZAlpgen_PtBin8,0.000015)
         sys(ZAlpgen_PtBin9,0.000011)
         sys(ZAlpgen_PtBin10,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000024)
         sys(DibAlpgen_uncorrPtBin1_Ch0,0.002550)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000024)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000018)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000024)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000015)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.001899)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000015)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000013)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000300)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000737)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000012)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000008)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000012)
         sys(DibAlpgen_PtBin1,0.004886)
         sys(DibAlpgen_PtBin2,-0.000008)
         sys(DibAlpgen_PtBin3,-0.000002)
         sys(DibAlpgen_PtBin4,-0.000003)
         sys(DibAlpgen_PtBin6,-0.000007)
         sys(DibAlpgen_PtBin7,-0.000003)
         sys(DibAlpgen_PtBin8,-0.000005)
         sys(DibAlpgen_PtBin9,-0.000003)
         sys(ReweightedTopPt_PtBin1,-0.002950)
         sys(ReweightedTopPt_PtBin2,-0.000007)
         sys(ReweightedTopPt_PtBin3,-0.000006)
         sys(ReweightedTopPt_PtBin4,-0.000005)
         sys(ReweightedTopPt_PtBin5,-0.000002)
         sys(ReweightedTopPt_PtBin6,0.000001)
         sys(ReweightedTopPt_PtBin7,0.000006)
         sys(ReweightedTopPt_PtBin8,0.000008)
         sys(ReweightedTopPt_PtBin9,0.000002)
         sys(JVF_PtBin0,-0.000009)
         sys(JVF_PtBin1,0.000916)
         sys(JVF_PtBin3,-0.000001)
         sys(JVF_PtBin5,-0.000002)
         sys(JVF_PtBin6,0.000005)
         sys(JVF_PtBin7,0.000002)
         sys(MuScale_PtBin1,-0.000048)
         sys(MuScale_PtBin3,0.000002)
         sys(MuScale_PtBin7,-0.000001)
         sys(ElecEffic_PtBin0,-0.000004)
         sys(ElecEffic_PtBin1,0.000668)
         sys(ElecEffic_PtBin2,-0.000002)
         sys(ElecEffic_PtBin3,-0.000002)
         sys(MuonEffic_PtBin1,0.000058)
         sys(ElecE_PtBin0,0.000002)
         sys(ElecE_PtBin1,-0.000077)
         sys(ElecE_PtBin3,0.000002)
         sys(ElecEResol_PtBin1,-0.000741)
         sys(ElecEResol_PtBin3,-0.000001)
         sys(ElecEResol_PtBin6,0.000002)
         sys(MuonEResolMS_PtBin0,0.000011)
         sys(MuonEResolMS_PtBin1,0.001100)
         sys(MuonEResolMS_PtBin2,0.000012)
         sys(MuonEResolMS_PtBin3,0.000015)
         sys(MuonEResolMS_PtBin5,0.000003)
         sys(MuonEResolMS_PtBin6,0.000006)
         sys(MuonEResolMS_PtBin7,0.000002)
         sys(MuonEResolMS_PtBin8,0.000002)
         sys(MuonEResolID_PtBin1,0.000009)
         sys(METResoSoftTerms_PtBin1,0.000853)
         sys(METResoSoftTerms_PtBin3,0.000005)
         sys(METResoSoftTerms_PtBin7,-0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000006)
         sys(METScaleSoftTerms_PtBin1,0.002200)
         sys(METScaleSoftTerms_PtBin2,0.000001)
         sys(METScaleSoftTerms_PtBin3,0.000004)
         sys(METScaleSoftTerms_PtBin4,0.000003)
         sys(METScaleSoftTerms_PtBin6,-0.000002)
         sys(METScaleSoftTerms_PtBin7,-0.000002)
         sys(METScaleSoftTerms_PtBin8,0.000003)
         sys(METScaleSoftTerms_PtBin9,-0.000002)
         sys(JetNPV_PtBin0,-0.000003)
         sys(JetNPV_PtBin1,0.000409)
         sys(JetNPV_PtBin2,-0.000003)
         sys(JetNPV_PtBin3,0.000005)
         sys(JetNPV_PtBin4,-0.000007)
         sys(JetNPV_PtBin7,-0.000002)
         sys(JetMu_PtBin0,-0.000003)
         sys(JetMu_PtBin1,0.000273)
         sys(JetMu_PtBin2,0.000002)
         sys(JetMu_PtBin3,-0.000006)
         sys(JetMu_PtBin4,-0.000003)
         sys(JetMu_PtBin5,-0.000001)
         sys(JetMu_PtBin6,0.000005)
         sys(JetMu_PtBin7,-0.000002)
         sys(JetPilePt_PtBin0,0.000003)
         sys(JetPilePt_PtBin1,0.000305)
         sys(JetPilePt_PtBin3,-0.000002)
         sys(JetPileRho_PtBin0,0.000004)
         sys(JetPileRho_PtBin1,0.001917)
         sys(JetPileRho_PtBin2,-0.000006)
         sys(JetPileRho_PtBin3,-0.000006)
         sys(JetPileRho_PtBin4,-0.000004)
         sys(JetPileRho_PtBin5,-0.000002)
         sys(JetPileRho_PtBin6,-0.000006)
         sys(JetPileRho_PtBin7,-0.000001)
         sys(JetPileRho_PtBin8,-0.000002)
         sys(JetFlavComp_PtBin0,-0.000012)
         sys(JetFlavComp_PtBin1,0.001686)
         sys(JetFlavComp_PtBin2,0.000006)
         sys(JetFlavComp_PtBin3,-0.000009)
         sys(JetFlavComp_PtBin4,-0.000005)
         sys(JetFlavComp_PtBin6,-0.000001)
         sys(JetFlavComp_PtBin7,-0.000005)
         sys(JetFlavComp_PtBin8,0.000007)
         sys(JetFlavResp_PtBin0,-0.000009)
         sys(JetFlavResp_PtBin1,0.002044)
         sys(JetFlavResp_PtBin2,-0.000005)
         sys(JetFlavResp_PtBin3,-0.000007)
         sys(JetFlavResp_PtBin4,-0.000006)
         sys(JetFlavResp_PtBin6,-0.000002)
         sys(JetFlavResp_PtBin7,-0.000002)
         sys(JetFlavResp_PtBin8,0.000003)
         sys(JetFlavResp_PtBin9,0.000001)
         sys(JetStat1_PtBin0,-0.000002)
         sys(JetStat1_PtBin1,0.001726)
         sys(JetStat1_PtBin2,-0.000001)
         sys(JetStat1_PtBin3,-0.000007)
         sys(JetStat1_PtBin4,-0.000003)
         sys(JetStat1_PtBin5,-0.000001)
         sys(JetStat1_PtBin6,-0.000004)
         sys(JetStat1_PtBin7,-0.000004)
         sys(JetStat2_PtBin0,0.000006)
         sys(JetStat2_PtBin1,-0.000278)
         sys(JetStat2_PtBin3,0.000007)
         sys(JetStat2_PtBin4,0.000003)
         sys(JetStat2_PtBin6,0.000004)
         sys(JetStat2_PtBin7,0.000002)
         sys(JetStat3_PtBin0,-0.000004)
         sys(JetStat3_PtBin1,0.000684)
         sys(JetStat3_PtBin2,0.000003)
         sys(JetStat3_PtBin3,-0.000004)
         sys(JetStat3_PtBin5,-0.000002)
         sys(JetStat3_PtBin6,-0.000002)
         sys(JetStat3_PtBin7,-0.000002)
         sys(JetStat3_PtBin8,-0.000002)
         sys(JetModel1_PtBin0,0.000005)
         sys(JetModel1_PtBin1,0.008499)
         sys(JetModel1_PtBin2,0.000004)
         sys(JetModel1_PtBin3,-0.000011)
         sys(JetModel1_PtBin4,-0.000006)
         sys(JetModel1_PtBin5,-0.000006)
         sys(JetModel1_PtBin6,-0.000017)
         sys(JetModel1_PtBin7,-0.000009)
         sys(JetModel1_PtBin9,0.000001)
         sys(JetModel2_PtBin0,0.000006)
         sys(JetModel2_PtBin1,-0.001009)
         sys(JetModel2_PtBin2,-0.000003)
         sys(JetModel2_PtBin3,0.000010)
         sys(JetModel2_PtBin4,0.000003)
         sys(JetModel2_PtBin5,0.000002)
         sys(JetModel2_PtBin7,0.000003)
         sys(JetModel3_PtBin0,-0.000002)
         sys(JetModel3_PtBin1,-0.000436)
         sys(JetModel3_PtBin2,0.000002)
         sys(JetModel3_PtBin3,-0.000002)
         sys(JetModel3_PtBin4,-0.000005)
         sys(JetModel3_PtBin6,-0.000003)
         sys(JetModel4_PtBin0,-0.000002)
         sys(JetModel4_PtBin1,0.000236)
         sys(JetModel4_PtBin2,-0.000001)
         sys(JetModel4_PtBin3,-0.000002)
         sys(JetModel4_PtBin4,-0.000001)
         sys(JetModel4_PtBin6,-0.000002)
         sys(JetDet1_PtBin0,-0.000005)
         sys(JetDet1_PtBin1,0.002053)
         sys(JetDet1_PtBin2,0.000001)
         sys(JetDet1_PtBin3,-0.000013)
         sys(JetDet1_PtBin4,0.000003)
         sys(JetDet1_PtBin5,-0.000007)
         sys(JetDet1_PtBin6,-0.000003)
         sys(JetDet1_PtBin7,-0.000005)
         sys(JetDet1_PtBin8,-0.000003)
         sys(JetDet1_PtBin10,-0.000001)
         sys(JetDet2_PtBin1,0.000348)
         sys(JetDet2_PtBin3,-0.000002)
         sys(JetDet2_PtBin6,-0.000002)
         sys(JetDet3_PtBin0,-0.000005)
         sys(JetDet3_PtBin1,0.000472)
         sys(JetDet3_PtBin3,-0.000005)
         sys(JetDet3_PtBin4,-0.000002)
         sys(JetDet3_PtBin6,-0.000002)
         sys(JetDet3_PtBin7,-0.000002)
         sys(JetMixed1_PtBin1,0.000057)
         sys(JetMixed2_PtBin0,-0.000003)
         sys(JetMixed2_PtBin1,0.000268)
         sys(JetMixed2_PtBin3,-0.000006)
         sys(JetMixed2_PtBin4,-0.000002)
         sys(JetMixed2_PtBin6,-0.000002)
         sys(JetMixed2_PtBin7,-0.000002)
         sys(JetEtaModel_PtBin0,0.000004)
         sys(JetEtaModel_PtBin1,0.004027)
         sys(JetEtaModel_PtBin2,-0.000002)
         sys(JetEtaModel_PtBin3,-0.000009)
         sys(JetEtaModel_PtBin4,-0.000004)
         sys(JetEtaModel_PtBin5,0.000002)
         sys(JetEtaModel_PtBin6,-0.000006)
         sys(JetEtaModel_PtBin7,-0.000006)
         sys(JetEtaModel_PtBin8,0.000002)
         sys(JetEtaModel_PtBin9,0.000002)
         sys(JetEtaStat_PtBin0,-0.000006)
         sys(JetEtaStat_PtBin1,0.001377)
         sys(JetEtaStat_PtBin2,-0.000001)
         sys(JetEtaStat_PtBin3,-0.000010)
         sys(JetEtaStat_PtBin4,-0.000003)
         sys(JetEtaStat_PtBin5,-0.000003)
         sys(JetEtaStat_PtBin6,-0.000003)
         sys(JetEtaStat_PtBin7,-0.000003)
         sys(JetEResol_PtBin0,0.000047)
         sys(JetEResol_PtBin1,0.009184)
         sys(JetEResol_PtBin2,-0.000002)
         sys(JetEResol_PtBin3,-0.000013)
         sys(JetEResol_PtBin4,-0.000013)
         sys(JetEResol_PtBin6,-0.000021)
         sys(JetEResol_PtBin7,0.000006)
         sys(JetEResol_PtBin9,-0.000003)
         sys(JetEResol_PtBin10,0.000006)
         sys(JetNonClos_PtBin0,0.000008)
         sys(JetNonClos_PtBin1,-0.000910)
         sys(JetNonClos_PtBin2,0.000003)
         sys(JetNonClos_PtBin3,-0.000010)
